,min_colony_area,max_colony_area,colony_appearance_time,min_growth_time,max_area_fold_increase,max_area_fold_decrease,max_area_pixel_decrease,growth_window_timepoints,min_foldX,min_correlation,min_neighbor_dist,min_edge_dist
phase_2_xy401_col0,4.0,,,,,,,3.0,,,,
phase_2_xy401_col1,3.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col101,,,,,,,,10.0,,some or all candidate windows,,all
phase_2_xy401_col1016,,,3.0,,,,,3.0,,,,
phase_2_xy401_col1023,13.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col103,,,3.0,,,,,3.0,,,,
phase_2_xy401_col1039,13.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col1046,13.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col1050,13.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col106,4.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col107,5.0,,3.0,,,,,3.0,,,,
phase_2_xy401_col1095,13.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col110,,,3.0,,,,,3.0,,,,
phase_2_xy401_col1109,14.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col1110,,,3.0,,,,,3.0,,,,
phase_2_xy401_col1111,14.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col1143,14.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col1156,14.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col1165,14.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col1170,,,3.0,,,,,3.0,,,,
phase_2_xy401_col1178,,,3.0,,,,,3.0,,,,
phase_2_xy401_col1183,14.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col1184,14.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col1191,14.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col1199,,,3.0,,,,,3.0,,,,
phase_2_xy401_col12,3.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col1202,15.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col1227,15.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col124,,,3.0,,,,,3.0,,,,
phase_2_xy401_col125,,,3.0,,,,,3.0,,,,
phase_2_xy401_col1273,15.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col1275,15.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col1281,15.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col1283,15.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col129,5.0,,3.0,,,,,3.0,,,,
phase_2_xy401_col13,,,,,,,,6.0,,some or all candidate windows,all,
phase_2_xy401_col14,,,,,,,,3.0,,,,
phase_2_xy401_col15,,,,,,,,3.0,,,,
phase_2_xy401_col16,,,,,,,,,,some or all candidate windows,all,
phase_2_xy401_col17,,,,,,,,3.0,,,,
phase_2_xy401_col172,4.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col185,4.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col187,,,3.0,,,,,3.0,,,,
phase_2_xy401_col2,,,,,,4.0,4.0,3.0,,,,
phase_2_xy401_col20,,,,,,,,9.0,,some or all candidate windows,,
phase_2_xy401_col201,,,3.0,,,,,3.0,,,,
phase_2_xy401_col21,,,,,,,,,,some or all candidate windows,all,
phase_2_xy401_col214,5.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col22,,,,,,,,3.0,,,,
phase_2_xy401_col228,,,3.0,,,,,3.0,,,,
phase_2_xy401_col23,,,,,,,,3.0,,,,
phase_2_xy401_col234,5.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col24,,,,,,6.0,,7.0,,,all,
phase_2_xy401_col243,5.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col25,,,,,,,,7.0,,some or all candidate windows,all,
phase_2_xy401_col251,,,3.0,,,,,3.0,,,,
phase_2_xy401_col253,5.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col254,,,3.0,,,,,3.0,,,,
phase_2_xy401_col26,,,,,,,,3.0,,,,
phase_2_xy401_col267,,,3.0,,,,,3.0,,,,
phase_2_xy401_col27,,,,,,,,,,some or all candidate windows,all,
phase_2_xy401_col28,,,,,,,,6.0,,some or all candidate windows,all,
phase_2_xy401_col29,,,,,,,,,,some or all candidate windows,,
phase_2_xy401_col297,,,3.0,,,,,3.0,,,,
phase_2_xy401_col298,,,3.0,,,6.0,,3.0,,,,
phase_2_xy401_col3,,,,,,,,,,some or all candidate windows,,
phase_2_xy401_col31,,,,,,,,9.0,,some or all candidate windows,all,
phase_2_xy401_col311,5.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col319,6.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col333,6.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col34,,,,,,,,3.0,,,,
phase_2_xy401_col342,,,3.0,,,,,3.0,,,,
phase_2_xy401_col346,,,3.0,,,,,3.0,,,,
phase_2_xy401_col347,,,3.0,,,,,3.0,,,,
phase_2_xy401_col35,,,,,,,,,,some or all candidate windows,all,
phase_2_xy401_col359,,,3.0,,,,,3.0,,,,
phase_2_xy401_col36,3.0,,3.0,,,,,3.0,,,,
phase_2_xy401_col361,6.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col37,,,,,,,,8.0,,some or all candidate windows,,
phase_2_xy401_col39,,,,,,,,3.0,,,,
phase_2_xy401_col4,3.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col40,,,,,,,,,,some or all candidate windows,all,
phase_2_xy401_col41,,,,,,,,,,some or all candidate windows,all,
phase_2_xy401_col427,,,3.0,,,,,3.0,,,,
phase_2_xy401_col43,,,,,,,,6.0,,some or all candidate windows,all,
phase_2_xy401_col44,,,,,,,,3.0,,,,
phase_2_xy401_col45,,,,,,,,3.0,,,,
phase_2_xy401_col46,,,,,,,,,,some or all candidate windows,all,
phase_2_xy401_col462,,,3.0,,,,,3.0,,,,
phase_2_xy401_col47,,,,,,,,3.0,,,,
phase_2_xy401_col48,,,,,,,,9.0,,some or all candidate windows,all,
phase_2_xy401_col49,,,,,,,,,,some or all candidate windows,all,
phase_2_xy401_col498,7.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col5,,,,,,,,,,some or all candidate windows,,
phase_2_xy401_col50,3.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col501,7.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col505,7.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col51,,,,,,5.0,,,,,,
phase_2_xy401_col52,,,,,,,,,,some or all candidate windows,all,
phase_2_xy401_col526,7.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col529,9.0,,3.0,,,,,3.0,,,,
phase_2_xy401_col53,,,,,,,,,,some or all candidate windows,all,
phase_2_xy401_col530,8.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col533,8.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col54,,,,,,,,3.0,,,,
phase_2_xy401_col55,3.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col557,,,3.0,,,,,3.0,,,,
phase_2_xy401_col558,8.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col56,,,,,,,,3.0,,,,
phase_2_xy401_col562,8.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col568,8.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col569,8.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col57,,,,,,4.0,,6.0,,,,
phase_2_xy401_col571,8.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col576,8.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col58,,,,,,,,,,some or all candidate windows,all,
phase_2_xy401_col59,,,,,,,,3.0,,,,
phase_2_xy401_col6,,,,,,,,,,some or all candidate windows,,
phase_2_xy401_col602,8.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col603,,,3.0,,,,,3.0,,,,
phase_2_xy401_col61,3.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col63,,,,,,8.0,,,,some or all candidate windows,all,
phase_2_xy401_col639,9.0,,3.0,,,,,3.0,,,,
phase_2_xy401_col64,,,,,,,,3.0,,,,
phase_2_xy401_col645,,,3.0,,,,,3.0,,,,
phase_2_xy401_col649,9.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col65,,,,,,,,,,some or all candidate windows,all,
phase_2_xy401_col650,9.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col66,,,,,,,,14.0,,some or all candidate windows,all,
phase_2_xy401_col663,9.0,,3.0,3.0,,,,3.0,,,,
phase_2_xy401_col67,,,,,,,,,,some or all candidate windows,all,
phase_2_xy401_col671,,,3.0,,,,,3.0,,,,
phase_2_xy401_col68,,,,,,,,3.0,,,,
