time_tracking_id,t0,tfinal,gr,lag,intercept,rsq,foldX,mindist,cxm,cym,cross_phase_tracking_id,xy_pos_idx,phase_num,col_var_ppix_flprop_GFP,col_mean_ppix_flprop_GFP,back_var_ppix_flprop_GFP,col_upquartile_ppix_flprop_GFP,back_mean_ppix_flprop_GFP,back_med_ppix_flprop_GFP,col_med_ppix_flprop_GFP
phase_2_xy401_col20,4.0,6.0,-0.06540515125508166,-1.8840313466698975,5.97484892696798,0.9884499822572775,1.1397515527950313,129.69602347579635,341.87415856577064,274.6224648834605,phase_1_xy401_col10,401,2,1815.7155905832994,499.50763358778624,708.2769045263764,528.0,498.9704491725768,498.0,498.0
phase_2_xy401_col29,13.0,15.0,0.17261282860804392,6.015468140441962,6.41983918621723,0.9988744243931097,1.4123085813348744,129.69602347579635,272.42001785585245,384.15410799941674,phase_2_xy401_col29,401,2,4126.72241274196,531.0432098765432,766.9345868127832,575.0,502.8083773087071,502.0,527.0
phase_2_xy401_col3,6.0,8.0,0.13674871872991093,3.988481148221241,6.067964531681901,0.948981190281176,1.314553990610329,171.14158359668474,345.5706358316784,103.52080594409297,phase_1_xy401_col1,401,2,2295.295511930312,484.1741573033708,790.6877383235249,512.0,478.3544600938967,479.0,482.0
phase_2_xy401_col6,4.0,6.0,0.09568354191771444,2.1796290510813523,6.455854392676197,0.9926532889171018,1.2109038737446198,194.30038378331625,1148.257178962105,136.01150483671105,phase_1_xy401_col3,401,2,2055.9706653959547,521.487414187643,872.8766182043365,553.0,515.869429241595,515.0,518.0
phase_2_xy401_col91,6.0,8.0,0.10716214394006211,2.3730768625275145,5.688495370803697,0.9901359009572479,1.2390243902439022,280.14799212193225,289.35077731682406,901.1212869150315,phase_1_xy401_col50,401,2,1502.5275713436383,564.1810344827586,921.2552423472624,598.25,526.0327408793265,526.0,563.5
phase_2_xy401_col92,13.0,15.0,0.24224252968212037,5.549845513594373,5.355091723603611,0.9958442670008134,1.623338870431893,140.59174687617096,904.1295769536448,928.9270298880422,phase_1_xy401_col52,401,2,2125.7005491259383,600.5286783042394,830.4829679674544,632.0,559.3550852439741,559.0,598.0
phase_2_xy401_col96,10.0,12.0,-0.01916610954608365,0.6120020911185299,6.506995255057818,0.9879780059628502,1.0390763765541742,213.52264383931237,1138.2148529932015,951.6209600766834,phase_1_xy401_col54,401,2,2819.8513690835252,564.0947630922693,899.119690012968,600.0,551.5900131406045,551.0,564.0
phase_2_xy401_col98,3.0,5.0,0.05778654500278973,-0.060395953482220786,6.812529379526866,0.9891754397191884,1.1225165562913904,129.18115321806525,723.6017042679359,981.929277382051,phase_1_xy401_col55,401,2,2181.2990475960064,555.8895582329317,954.4334838386582,588.0,550.7576280944156,551.0,557.0
phase_2_xy402_col36,13.0,15.0,0.03449643574347457,15.974292006266694,5.551502456871891,0.9988113959891758,1.0714285714285716,148.55771753096064,667.1096618842039,211.65418088000848,phase_1_xy402_col10,402,2,2008.5802806699865,533.4595744680851,845.359864057043,566.5,513.42605156038,511.0,534.0
phase_2_xy402_col46,5.0,7.0,-0.029504276564055458,1.7894419769839824,6.355415166729171,0.9701624234366395,1.06078431372549,155.72118719768332,818.7277541105741,565.026597878898,phase_1_xy402_col15,402,2,5289.228772860839,581.6456953642385,829.7712165440271,618.75,544.7614213197969,544.0,569.0
phase_2_xy402_col51,11.0,13.0,0.09148555918137426,11.814530243920585,5.495610663217891,0.944688594741901,1.2007797270955163,168.24249913738453,667.6262548461477,639.0122413243354,phase_1_xy402_col18,402,2,2287.866693090237,544.7701149425287,783.5081617367603,581.0,541.5535939470366,541.0,543.5
phase_2_xy402_col64,13.0,15.0,-0.008278334797224767,22.68396015286263,6.494060703620319,0.987353760618033,1.0166944908180302,147.22488467849783,127.19438284314363,816.886574071549,phase_1_xy402_col25,402,2,3061.134745057232,535.1903225806452,817.8431428420284,574.75,508.5339912280702,508.0,541.0
phase_2_xy402_col72,7.0,9.0,0.11426719997454296,3.6214348239065375,6.260750174596324,0.9453725144751637,1.2567567567567566,284.683820714336,1154.895541783184,845.8487683654686,phase_1_xy402_col27,402,2,2822.0938361025883,580.2080378250591,1189.8298515837284,617.0,560.7709854014598,559.0,584.0
phase_2_xy402_col82,3.0,5.0,-0.26682015076608107,0.19175396488156518,6.3278073111613375,0.9006503828520626,1.705128205128205,129.3448586865974,351.0772399149214,930.9238433727998,phase_1_xy402_col31,402,2,2122.323738299603,544.4459930313589,835.3331873915553,576.5,533.108867427568,532.0,543.0
phase_2_xy402_col83,4.0,6.0,0.09236705159966653,1.2801368430678577,6.458227103209941,0.9363614877451386,1.2028985507246377,172.1015119496155,596.3098830431016,990.5393061248204,phase_1_xy402_col32,402,2,5119.585216262976,541.5088235294118,888.7075940516175,575.25,547.4982332155477,548.0,532.0
