,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0
phase_1_xy735_col0,1,6,3,3,5,5,8;9,6;9,3;4,3
phase_1_xy735_col1,2,11;12,6,5,7,8,12,10,9;10;11,7;8
phase_1_xy735_col10,11,38,19,16;17,23;24;25,23,24,24,27;28;29;31,23
phase_1_xy735_col101,,,1,,,,,,,
phase_1_xy735_col11,12,46,21,19,29,27;29,29,,,
phase_1_xy735_col114,,,14,,,,,,,
phase_1_xy735_col115,,,15,12,,,,,,
phase_1_xy735_col12,13,,,,,,,,,
phase_1_xy735_col124,,,24,,,,,,,
phase_1_xy735_col125,,,25,,,,,,,
phase_1_xy735_col126,,,26,,,,,,,
phase_1_xy735_col13,14,,,,,,,,,
phase_1_xy735_col135,,,35,,,,,,,
phase_1_xy735_col139,,,,1,1,1,,,,
phase_1_xy735_col14,15,,,,,,,,,
phase_1_xy735_col15,16,57,27,25,36,,,,,
phase_1_xy735_col158,,,,20,28,,,,,
phase_1_xy735_col16,17,,,,,,,,,
phase_1_xy735_col160,,,,22,,,,,,
phase_1_xy735_col162,,,,24,,,,,,
phase_1_xy735_col164,,,,26,,,,,,
phase_1_xy735_col168,,,,30,45,45;47,47,49,,
phase_1_xy735_col17,18,,,,,,,,,
phase_1_xy735_col174,,,,,2,2,2,,,
phase_1_xy735_col176,,,,,4,4,7,5,,
phase_1_xy735_col18,19,,,,,,,,,
phase_1_xy735_col189,,,,,17,,,,,
phase_1_xy735_col19,20,,,,,,,,,
phase_1_xy735_col191,,,,,19,,,,,
phase_1_xy735_col193,,,,,21,,,,,
phase_1_xy735_col2,3,17,7;8,6,8,10,13,11;12,,
phase_1_xy735_col20,21,,,,,,,,,
phase_1_xy735_col207,,,,,35,,,,,
phase_1_xy735_col209,,,,,37,35,,,,
phase_1_xy735_col21,22,,,,,,,,,
phase_1_xy735_col210,,,,,38,,,,,
phase_1_xy735_col212,,,,,40,37,,,,
phase_1_xy735_col215,,,,,43,,,,,
phase_1_xy735_col216,,,,,44,44,,,,
phase_1_xy735_col22,23,,,,,,,,,
phase_1_xy735_col221,,,,,49,,,,,
phase_1_xy735_col23,24,72,34,31,46,48,48;49,51;52;53,61;62;63;65;67,51;52;53;54
phase_1_xy735_col230,,,,,,7,,,,
phase_1_xy735_col232,,,,,,9,,,,
phase_1_xy735_col24,25,76,38,34,50;51,54;55,,,,
phase_1_xy735_col244,,,,,,21,,,,
phase_1_xy735_col25,,1,,,,,,,,
phase_1_xy735_col253,,,,,,30,32,31,37,29
phase_1_xy735_col254,,,,,,31,,,,
phase_1_xy735_col26,,2,,,,,,,,
phase_1_xy735_col261,,,,,,38,,,,
phase_1_xy735_col264,,,,,,41,,,,
phase_1_xy735_col265,,,,,,42,,,,
phase_1_xy735_col266,,,,,,43,,,,
phase_1_xy735_col269,,,,,,46,,,,
phase_1_xy735_col27,,3,,,,,,,,
phase_1_xy735_col273,,,,,,50,,,,
phase_1_xy735_col274,,,,,,51,,,,
phase_1_xy735_col276,,,,,,53,52,,,
phase_1_xy735_col279,,,,,,56,,,,
phase_1_xy735_col28,,4,,,,,,,,
phase_1_xy735_col280,,,,,,57,,,,
phase_1_xy735_col281,,,,,,,1,,,
phase_1_xy735_col29,,5,2,2,3,3,3;4;5;6,,,
phase_1_xy735_col3,4,20,9,7,9;10,11;12,14;15,14,16,10
phase_1_xy735_col302,,,,,,,22,,,
phase_1_xy735_col31,,7,,,,,,,,
phase_1_xy735_col311,,,,,,,31,,,
phase_1_xy735_col313,,,,,,,33,,,
phase_1_xy735_col315,,,,,,,35,,,
phase_1_xy735_col32,,8,,,,,,,,
phase_1_xy735_col324,,,,,,,44,,,
phase_1_xy735_col326,,,,,,,46,47,,
phase_1_xy735_col33,,9,,,,,,,,
phase_1_xy735_col330,,,,,,,50,,,
phase_1_xy735_col334,,,,,,,54,,,
phase_1_xy735_col335,,,,,,,,1,1,1
phase_1_xy735_col34,,10,4;5,4,6,6,10;11,7;8,5;6;7,6
phase_1_xy735_col347,,,,,,,,13,,
phase_1_xy735_col356,,,,,,,,22,,
phase_1_xy735_col363,,,,,,,,29,,
phase_1_xy735_col366,,,,,,,,32,38,30
phase_1_xy735_col37,,13,,,,,,,,
phase_1_xy735_col370,,,,,,,,36,,
phase_1_xy735_col372,,,,,,,,38,,
phase_1_xy735_col376,,,,,,,,42,,
phase_1_xy735_col377,,,,,,,,43,,
phase_1_xy735_col378,,,,,,,,44,,
phase_1_xy735_col379,,,,,,,,45,,
phase_1_xy735_col38,,14,,,,,,,,
phase_1_xy735_col380,,,,,,,,46,,
phase_1_xy735_col382,,,,,,,,48,,
phase_1_xy735_col384,,,,,,,,50,60,50
phase_1_xy735_col388,,,,,,,,54,,
phase_1_xy735_col39,,15,,,,,,,,
phase_1_xy735_col391,,,,,,,,57,,
phase_1_xy735_col392,,,,,,,,58,,
phase_1_xy735_col4,5,22,10,8,11;12,13;14,16,15,17,11
phase_1_xy735_col40,,16,,,,,,,,
phase_1_xy735_col400,,,,,,,,,8,
phase_1_xy735_col404,,,,,,,,,12,
phase_1_xy735_col42,,18,,,,,,,,
phase_1_xy735_col424,,,,,,,,,32,
phase_1_xy735_col43,,19,,,,,,,,
phase_1_xy735_col432,,,,,,,,,40,
phase_1_xy735_col433,,,,,,,,,41,
phase_1_xy735_col437,,,,,,,,,45,
phase_1_xy735_col439,,,,,,,,,47,
phase_1_xy735_col440,,,,,,,,,48,
phase_1_xy735_col441,,,,,,,,,49,
phase_1_xy735_col442,,,,,,,,,50,
phase_1_xy735_col443,,,,,,,,,51,
phase_1_xy735_col444,,,,,,,,,52,44
phase_1_xy735_col445,,,,,,,,,53,
phase_1_xy735_col446,,,,,,,,,54,
phase_1_xy735_col447,,,,,,,,,55,
phase_1_xy735_col448,,,,,,,,,56,
phase_1_xy735_col449,,,,,,,,,57,
phase_1_xy735_col45,,21,,,,,,,,
phase_1_xy735_col456,,,,,,,,,64,
phase_1_xy735_col461,,,,,,,,,69,61
phase_1_xy735_col465,,,,,,,,,,4
phase_1_xy735_col466,,,,,,,,,,5
phase_1_xy735_col47,,23,,,,,,,,
phase_1_xy735_col487,,,,,,,,,,26
phase_1_xy735_col489,,,,,,,,,,28
phase_1_xy735_col49,,25,,,,,,,,
phase_1_xy735_col492,,,,,,,,,,31
phase_1_xy735_col493,,,,,,,,,,32
phase_1_xy735_col498,,,,,,,,,,37
phase_1_xy735_col5,6,24,11,9,13,15,17,16,18;19,12;13;14;15;18
phase_1_xy735_col500,,,,,,,,,,39
phase_1_xy735_col502,,,,,,,,,,41
phase_1_xy735_col503,,,,,,,,,,42
phase_1_xy735_col504,,,,,,,,,,43
phase_1_xy735_col506,,,,,,,,,,45
phase_1_xy735_col507,,,,,,,,,,46
phase_1_xy735_col508,,,,,,,,,,47
phase_1_xy735_col516,,,,,,,,,,55
phase_1_xy735_col517,,,,,,,,,,56
phase_1_xy735_col519,,,,,,,,,,58
phase_1_xy735_col52,,28,,,,,,,,
phase_1_xy735_col521,,,,,,,,,,60
phase_1_xy735_col53,,29,,,,,,,,
phase_1_xy735_col54,,30,,,,,,,,
phase_1_xy735_col56,,32,,,,,,,,
phase_1_xy735_col57,,33,,,,,,,,
phase_1_xy735_col58,,34,,,,,,,,
phase_1_xy735_col59,,35,,,,,,,,
phase_1_xy735_col6,7,26,12,,,,,,,
phase_1_xy735_col60,,36,,,,,,,,
phase_1_xy735_col63,,39,,,,,,,,
phase_1_xy735_col64,,40,20,18,26;27,24;25;26,25;26;27;28,25;26;27,30,24
phase_1_xy735_col65,,41,,,,,,,,
phase_1_xy735_col66,,42,,,,,,,,
phase_1_xy735_col67,,43,,,,,,,,
phase_1_xy735_col68,,44,,,,,,,,
phase_1_xy735_col69,,45,,,,,,,,
phase_1_xy735_col7,8,27,13,11,14,17,19;20,17;19,21;22,17;19
phase_1_xy735_col71,,47,,,,,,,,
phase_1_xy735_col73,,49,,,,,,,,
phase_1_xy735_col74,,50,,,,,,,,
phase_1_xy735_col75,,51,,,,,,,,
phase_1_xy735_col76,,52,,,,,,,,
phase_1_xy735_col77,,53,,,,,,,,
phase_1_xy735_col78,,54,,,,,,,,
phase_1_xy735_col79,,55,,,,,,,,
phase_1_xy735_col8,9,31,16;17,13;14,,,,,,
phase_1_xy735_col80,,56,23,23,33;34,,,,,
phase_1_xy735_col82,,58,,,,,,,,
phase_1_xy735_col83,,59,28;29,27,39,36,40;41,35;39;41,,
phase_1_xy735_col86,,62,,,,,,,,
phase_1_xy735_col87,,63,32,,,,,,,
phase_1_xy735_col88,,64,,,,,,,,
phase_1_xy735_col89,,65,,,,,,,,
phase_1_xy735_col9,10,37,18,15,20;22,,,,,
phase_1_xy735_col90,,66,,,,,,,,
phase_1_xy735_col91,,67,,,,,,,,
phase_1_xy735_col93,,69,,,,,,,,
phase_1_xy735_col94,,70,,,,,,,,
phase_1_xy735_col95,,71,,,,,,,,
phase_1_xy735_col97,,73,36;37,32;33,47;48,49;52,,,,
phase_1_xy735_col98,,74,,,,,,,,
phase_1_xy735_col99,,75,,,,,,,,
phase_1_xy736_col0,1,2,1,1,1,1,1;2;3;5,1;2;4,1,1;3
phase_1_xy736_col1,2,,,,,,,,,
phase_1_xy736_col10,11,,,,,,,,,
phase_1_xy736_col107,,,,17,,,,,,
phase_1_xy736_col11,12,28,11;12,10,15;16,19,,,,
phase_1_xy736_col114,,,,,6,,,,,
phase_1_xy736_col115,,,,,7,,,,,
phase_1_xy736_col116,,,,,8,8,,,,
phase_1_xy736_col119,,,,,11,12,,,,
phase_1_xy736_col12,13,33,14,11;12;13,18,22,19;20;22,18;20;21,12;13,16;18
phase_1_xy736_col120,,,,,12,,,,,
phase_1_xy736_col125,,,,,17,21,,,,
phase_1_xy736_col13,14,34,15;16,14,19,23;24,21;23,19,14,17
phase_1_xy736_col130,,,,,22,,,,,
phase_1_xy736_col137,,,,,,6,9,,,
phase_1_xy736_col138,,,,,,7,,,,
phase_1_xy736_col14,15,,,,,,,,,
phase_1_xy736_col149,,,,,,18,,,,
phase_1_xy736_col15,16,39,,,,,,,,
phase_1_xy736_col151,,,,,,20,,,,
phase_1_xy736_col16,17,,,,,,,,,
phase_1_xy736_col17,18,43,18,16,20;21,25,24;25,22,17;18,20;21
phase_1_xy736_col175,,,,,,,17,17,11,14
phase_1_xy736_col176,,,,,,,18,,,
phase_1_xy736_col18,19,,,,,,,,,
phase_1_xy736_col185,,,,,,,27,,,
phase_1_xy736_col189,,,,,,,,3,2,2
phase_1_xy736_col19,20,49;50,20,18,23,26;27,26;28,,,
phase_1_xy736_col191,,,,,,,,5,3,4
phase_1_xy736_col193,,,,,,,,7,,
phase_1_xy736_col195,,,,,,,,9,,
phase_1_xy736_col2,3,5,4,3,3,3,6,,,
phase_1_xy736_col20,,1,,,,,,,,
phase_1_xy736_col201,,,,,,,,15,,
phase_1_xy736_col202,,,,,,,,16,,
phase_1_xy736_col209,,,,,,,,23,19,
phase_1_xy736_col211,,,,,,,,25,,
phase_1_xy736_col212,,,,,,,,26,,
phase_1_xy736_col217,,,,,,,,,5,
phase_1_xy736_col218,,,,,,,,,6,
phase_1_xy736_col22,,3,2,,,,,,,
phase_1_xy736_col227,,,,,,,,,15,
phase_1_xy736_col228,,,,,,,,,16,
phase_1_xy736_col23,,4,,,,,,,,
phase_1_xy736_col240,,,,,,,,,,7
phase_1_xy736_col241,,,,,,,,,,8
phase_1_xy736_col246,,,,,,,,,,13
phase_1_xy736_col248,,,,,,,,,,15
phase_1_xy736_col25,,6,,,,,,,,
phase_1_xy736_col27,,8,,,,,,,,
phase_1_xy736_col28,,9,,,,,,,,
phase_1_xy736_col29,,10,,,,,,,,
phase_1_xy736_col3,4,7,5;6,4;5,4;5,4;5,7;8,,,
phase_1_xy736_col30,,11,,,,,,,,
phase_1_xy736_col31,,12,,,,,,,,
phase_1_xy736_col32,,13,,,,,,,,
phase_1_xy736_col34,,15,,,,,,,,
phase_1_xy736_col35,,16,,,,,,,,
phase_1_xy736_col37,,18,,,,,,,,
phase_1_xy736_col38,,19,,,,,,,,
phase_1_xy736_col39,,20,,,,,,,,
phase_1_xy736_col4,5,,,,,,,,,
phase_1_xy736_col40,,21,,,,,,,,
phase_1_xy736_col41,,22,,,,,,,,
phase_1_xy736_col42,,23,,,,,,,,
phase_1_xy736_col43,,24,,,,,,,,
phase_1_xy736_col46,,27,,,,,,,,
phase_1_xy736_col48,,29,,,,,,,,
phase_1_xy736_col49,,30,,,,,,,,
phase_1_xy736_col5,6,14,7,6,9,9;11,,,,
phase_1_xy736_col50,,31,,,,,,,,
phase_1_xy736_col51,,32,,,,,,,,
phase_1_xy736_col54,,35,,,,,,,,
phase_1_xy736_col55,,36,,,,,,,,
phase_1_xy736_col56,,37,,,,,,,,
phase_1_xy736_col57,,38,,,,,,,,
phase_1_xy736_col59,,40,,,,,,,,
phase_1_xy736_col6,7,17,8,7,10,10,12,11;12,8,10
phase_1_xy736_col60,,41,,,,,,,,
phase_1_xy736_col61,,42,,,,,,,,
