,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0
phase_1_xy735_col0,1.0,6.0,3.0,3.0,5.0,5.0,8.0,,,
phase_1_xy735_col1,2.0,11.0,6.0,5.0,7.0,8.0,12.0,10.0,9.0,
phase_1_xy735_col10,11.0,38.0,19.0,16.0,,,,,,
phase_1_xy735_col101,,,1.0,,,,,,,
phase_1_xy735_col105,,,5.0,,,,,,,
phase_1_xy735_col108,,,8.0,,,,,,,
phase_1_xy735_col11,12.0,46.0,21.0,19.0,29.0,27.0,,,,
phase_1_xy735_col114,,,14.0,,,,,,,
phase_1_xy735_col115,,,15.0,12.0,,,,,,
phase_1_xy735_col117,,,17.0,,,,,,,
phase_1_xy735_col12,13.0,,,,,,,,,
phase_1_xy735_col124,,,24.0,,,,,,,
phase_1_xy735_col125,,,25.0,,,,,,,
phase_1_xy735_col126,,,26.0,,,,,,,
phase_1_xy735_col129,,,29.0,,,,,,,
phase_1_xy735_col13,14.0,,,,,,,,,
phase_1_xy735_col135,,,35.0,,,,,,,
phase_1_xy735_col136,,,36.0,,,,,,,
phase_1_xy735_col139,,,,1.0,1.0,1.0,,,,
phase_1_xy735_col14,15.0,,,,,,,,,
phase_1_xy735_col15,16.0,57.0,27.0,25.0,36.0,,,,,
phase_1_xy735_col152,,,,14.0,,,,,,
phase_1_xy735_col155,,,,17.0,,,,,,
phase_1_xy735_col158,,,,20.0,28.0,,,,,
phase_1_xy735_col16,17.0,,,,,,,,,
phase_1_xy735_col160,,,,22.0,,,,,,
phase_1_xy735_col162,,,,24.0,,,,,,
phase_1_xy735_col164,,,,26.0,,,,,,
phase_1_xy735_col168,,,,30.0,45.0,45.0,,,,
phase_1_xy735_col17,18.0,,,,,,,,,
phase_1_xy735_col174,,,,,2.0,2.0,2.0,,,
phase_1_xy735_col176,,,,,4.0,4.0,7.0,5.0,,
phase_1_xy735_col18,19.0,,,,,,,,,
phase_1_xy735_col182,,,,,10.0,,,,,
phase_1_xy735_col184,,,,,12.0,,,,,
phase_1_xy735_col188,,,,,16.0,,,,,
phase_1_xy735_col189,,,,,17.0,,,,,
phase_1_xy735_col19,20.0,,,,,,,,,
phase_1_xy735_col191,,,,,19.0,,,,,
phase_1_xy735_col193,,,,,21.0,,,,,
phase_1_xy735_col194,,,,,22.0,,,,,
phase_1_xy735_col196,,,,,24.0,,,,,
phase_1_xy735_col197,,,,,25.0,,,,,
phase_1_xy735_col198,,,,,26.0,,,,,
phase_1_xy735_col2,3.0,17.0,7.0,,,,,,,
phase_1_xy735_col20,21.0,,,,,,,,,
phase_1_xy735_col202,,,,,30.0,,,,,
phase_1_xy735_col203,,,,,31.0,,,,,
phase_1_xy735_col206,,,,,34.0,,,,,
phase_1_xy735_col207,,,,,35.0,,,,,
phase_1_xy735_col209,,,,,37.0,35.0,,,,
phase_1_xy735_col21,22.0,,,,,,,,,
phase_1_xy735_col210,,,,,38.0,,,,,
phase_1_xy735_col212,,,,,40.0,37.0,,,,
phase_1_xy735_col215,,,,,43.0,,,,,
phase_1_xy735_col216,,,,,44.0,44.0,,,,
phase_1_xy735_col22,23.0,,,,,,,,,
phase_1_xy735_col220,,,,,48.0,,,,,
phase_1_xy735_col221,,,,,49.0,,,,,
phase_1_xy735_col222,,,,,50.0,53.0,52.0,,,
phase_1_xy735_col23,24.0,72.0,34.0,31.0,46.0,48.0,49.0,,,
phase_1_xy735_col230,,,,,,7.0,,,,
phase_1_xy735_col232,,,,,,9.0,,,,
phase_1_xy735_col235,,,,,,12.0,,,,
phase_1_xy735_col237,,,,,,14.0,,,,
phase_1_xy735_col24,25.0,76.0,38.0,34.0,51.0,55.0,,,,
phase_1_xy735_col244,,,,,,21.0,,,,
phase_1_xy735_col248,,,,,,25.0,,,,
phase_1_xy735_col249,,,,,,26.0,,,,
phase_1_xy735_col25,,1.0,,,,,,,,
phase_1_xy735_col252,,,,,,29.0,,,,
phase_1_xy735_col253,,,,,,30.0,32.0,31.0,37.0,29.0
phase_1_xy735_col254,,,,,,31.0,,,,
phase_1_xy735_col26,,2.0,,,,,,,,
phase_1_xy735_col261,,,,,,38.0,,,,
phase_1_xy735_col264,,,,,,41.0,,,,
phase_1_xy735_col265,,,,,,42.0,,,,
phase_1_xy735_col266,,,,,,43.0,,,,
phase_1_xy735_col269,,,,,,46.0,,,,
phase_1_xy735_col27,,3.0,,,,,,,,
phase_1_xy735_col270,,,,,,47.0,,,,
phase_1_xy735_col273,,,,,,50.0,,,,
phase_1_xy735_col274,,,,,,51.0,,,,
phase_1_xy735_col277,,,,,,54.0,,,,
phase_1_xy735_col279,,,,,,56.0,,,,
phase_1_xy735_col28,,4.0,,,,,,,,
phase_1_xy735_col280,,,,,,57.0,,,,
phase_1_xy735_col281,,,,,,,1.0,,,
phase_1_xy735_col284,,,,,,,4.0,,,
phase_1_xy735_col285,,,,,,,5.0,,,
phase_1_xy735_col286,,,,,,,6.0,,,
phase_1_xy735_col289,,,,,,,9.0,,,
phase_1_xy735_col29,,5.0,2.0,2.0,3.0,3.0,3.0,,,
phase_1_xy735_col291,,,,,,,11.0,,,
phase_1_xy735_col295,,,,,,,15.0,,,
phase_1_xy735_col3,4.0,20.0,9.0,7.0,9.0,,,,,
phase_1_xy735_col300,,,,,,,20.0,,,
phase_1_xy735_col302,,,,,,,22.0,,,
phase_1_xy735_col308,,,,,,,28.0,,,
phase_1_xy735_col31,,7.0,,,,,,,,
phase_1_xy735_col311,,,,,,,31.0,,,
phase_1_xy735_col313,,,,,,,33.0,,,
phase_1_xy735_col315,,,,,,,35.0,,,
phase_1_xy735_col32,,8.0,,,,,,,,
phase_1_xy735_col321,,,,,,,41.0,,,
phase_1_xy735_col324,,,,,,,44.0,,,
phase_1_xy735_col325,,,,,,,45.0,,,
phase_1_xy735_col326,,,,,,,46.0,47.0,,
phase_1_xy735_col328,,,,,,,48.0,,,
phase_1_xy735_col33,,9.0,,,,,,,,
phase_1_xy735_col330,,,,,,,50.0,,,
phase_1_xy735_col334,,,,,,,54.0,,,
