,time_tracking_id,phase_num,xy_pos_idx,cX,cY,major_axis_length,timepoint,label,area
24,phase_1_xy12_col0,1,12,390.2526316,42.82105263,19.86118126,9,1,190
25,phase_1_xy12_col1,1,12,242.5891473,60.08914729,25.3975296,9,2,258
26,phase_1_xy12_col2,1,12,159.1209179,139.1632833,45.70378876,9,3,1133
27,phase_1_xy12_col27,1,12,184.7142857,138.5,4.665122509,9,4,14
28,phase_1_xy12_col3,1,12,376.8920118,158.9659763,33.39204407,9,5,676
29,phase_1_xy12_col4,1,12,262.3650794,162.8452381,19.67925072,9,6,252
30,phase_1_xy12_col5,1,12,375.7875458,196.7802198,19.47433662,9,7,273
31,phase_1_xy12_col0,1,12,390.787234,44.00911854,23.2493248,11,1,329
32,phase_1_xy12_col1,1,12,241.7424658,57.70136986,29.89272308,11,2,365
33,phase_1_xy12_col34,1,12,125.1111111,122.1568627,20.53619957,11,4,153
34,phase_1_xy12_col35,1,12,366.95,135.1375,10.11213684,11,5,80
35,phase_1_xy12_col3,1,12,375.7309048,158.0646298,37.51152039,11,6,851
36,phase_1_xy12_col4,1,12,262.5942623,162.3893443,30.66109085,11,7,488
37,phase_1_xy12_col5,1,12,376,195.2195122,21.86618996,11,8,328
