bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,major_axis_length,perimeter,main_image_name,xy_pos_idx,timepoint,time_in_seconds,phase_num,time_tracking_id,cross_phase_tracking_id,label,area
10.0,5.0,44.0,1.0,45.93939393939394,5.303030303030303,8.754842758178711,24.727921843528748,t01xy0001,1,1,3600.0,1,phase_1_xy1_col0,phase_1_xy1_col0,1,33.0
10.0,10.0,724.0,62.0,728.5121951219512,66.34146341463415,9.568294525146484,30.727921843528748,t01xy0001,1,1,3600.0,1,phase_1_xy1_col1,phase_1_xy1_col1,2,82.0
11.0,11.0,529.0,102.0,534.3033707865169,107.19101123595506,10.161986351013184,32.38477599620819,t01xy0001,1,1,3600.0,1,phase_1_xy1_col2,phase_1_xy1_col2,3,89.0
9.0,10.0,350.0,110.0,354.48,113.88,9.444873809814453,29.313708305358887,t01xy0001,1,1,3600.0,1,phase_1_xy1_col3,phase_1_xy1_col3,4,75.0
19.0,15.0,604.0,225.0,611.3139534883721,234.40697674418604,21.34286880493164,56.041630148887634,t01xy0001,1,1,3600.0,1,phase_1_xy1_col4,phase_1_xy1_col4,5,172.0
7.0,13.0,804.0,286.0,811.1785714285714,288.75,12.114790916442871,34.14213538169861,t01xy0001,1,1,3600.0,1,phase_1_xy1_col5,phase_1_xy1_col5,6,56.0
13.0,12.0,436.0,306.0,441.4561403508772,311.62280701754383,11.946340560913086,38.38477599620819,t01xy0001,1,1,3600.0,1,phase_1_xy1_col6,phase_1_xy1_col6,7,114.0
11.0,13.0,49.0,313.0,54.42574257425743,317.73267326732673,11.461312294006348,37.21320307254791,t01xy0001,1,1,3600.0,1,phase_1_xy1_col7,phase_1_xy1_col7,8,101.0
11.0,17.0,759.0,404.0,766.9633027522935,409.0366972477064,15.443470001220703,48.041630148887634,t01xy0001,1,1,3600.0,1,phase_1_xy1_col8,phase_1_xy1_col8,9,109.0
17.0,12.0,701.0,452.0,705.8767123287671,461.1917808219178,16.145639419555664,46.97056245803833,t01xy0001,1,1,3600.0,1,phase_1_xy1_col9,phase_1_xy1_col9,10,146.0
18.0,15.0,84.0,555.0,91.41242937853107,563.5028248587571,19.86322593688965,61.69848430156708,t01xy0001,1,1,3600.0,1,phase_1_xy1_col10,phase_1_xy1_col10,11,177.0
6.0,7.0,445.0,637.0,447.70588235294116,639.5,6.274925231933594,18.485281229019165,t01xy0001,1,1,3600.0,1,phase_1_xy1_col11,phase_1_xy1_col11,12,34.0
7.0,8.0,27.0,3.0,30.91176470588235,5.352941176470588,8.307693481445312,32.14213538169861,t02xy0001,1,2,7200.0,1,phase_1_xy1_col0,phase_1_xy1_col0,1,34.0
8.0,8.0,519.0,100.0,522.4761904761905,103.33333333333333,8.58612060546875,25.899494767189026,t02xy0001,1,2,7200.0,1,phase_1_xy1_col2,phase_1_xy1_col2,2,42.0
22.0,13.0,593.0,222.0,599.2133333333334,231.22666666666666,22.63514518737793,65.69848430156708,t02xy0001,1,2,7200.0,1,phase_1_xy1_col4,phase_1_xy1_col4,3,150.0
9.0,7.0,422.0,305.0,424.9310344827586,309.17241379310343,7.63060998916626,29.55634891986847,t02xy0001,1,2,7200.0,1,phase_1_xy1_col6,phase_1_xy1_col6,4,29.0
13.0,14.0,35.0,310.0,41.162962962962965,315.81481481481484,12.957649230957031,41.21320307254791,t02xy0001,1,2,7200.0,1,phase_1_xy1_col7,phase_1_xy1_col7,5,135.0
6.0,10.0,742.0,403.0,747.5,404.57142857142856,9.354912757873535,25.899494767189026,t02xy0001,1,2,7200.0,1,phase_1_xy1_col8,phase_1_xy1_col8,6,28.0
18.0,14.0,686.0,451.0,692.3313609467456,460.2426035502959,16.589799880981445,54.041630148887634,t02xy0001,1,2,7200.0,1,phase_1_xy1_col9,phase_1_xy1_col9,7,169.0
20.0,15.0,71.0,553.0,78.50515463917526,561.7474226804123,20.509374618530273,64.5269113779068,t02xy0001,1,2,7200.0,1,phase_1_xy1_col10,phase_1_xy1_col10,8,194.0
8.0,10.0,335.0,108.0,340.0181818181818,111.27272727272727,9.394906997680664,30.97056245803833,t03xy0001,1,3,10800.0,1,phase_1_xy1_col20,phase_1_xy1_col20,1,55.0
24.0,14.0,592.0,221.0,598.8529411764706,230.85882352941175,24.760082244873047,68.5269113779068,t03xy0001,1,3,10800.0,1,phase_1_xy1_col4,phase_1_xy1_col4,2,170.0
9.0,11.0,30.0,303.0,36.03333333333333,306.6,9.639443397521973,33.55634891986847,t03xy0001,1,3,10800.0,1,phase_1_xy1_col22,phase_1_xy1_col22,3,60.0
1.0,1.0,38.0,319.0,38.0,319.0,1.0,0.0,t03xy0001,1,3,10800.0,1,phase_1_xy1_col7,phase_1_xy1_col7,4,1.0
17.0,18.0,681.0,448.0,689.9126213592233,456.0485436893204,19.20867919921875,65.35533845424652,t03xy0001,1,3,10800.0,1,phase_1_xy1_col9,phase_1_xy1_col9,5,103.0
18.0,18.0,68.0,552.0,77.51030927835052,560.9226804123712,17.75452995300293,66.76955199241638,t03xy0001,1,3,10800.0,1,phase_1_xy1_col10,phase_1_xy1_col10,6,194.0
12.0,13.0,711.0,56.0,717.8245614035088,60.59649122807018,10.785655975341797,48.28427076339722,t04xy0001,1,4,14400.0,1,phase_1_xy1_col26,phase_1_xy1_col26,1,57.0
13.0,7.0,701.0,61.0,704.1555555555556,66.88888888888889,10.34775161743164,35.79898953437805,t04xy0001,1,4,14400.0,1,phase_1_xy1_col27,phase_1_xy1_col27,2,45.0
10.0,11.0,516.0,89.0,521.2272727272727,94.0,10.055909156799316,39.79898953437805,t04xy0001,1,4,14400.0,1,phase_1_xy1_col28,phase_1_xy1_col28,3,66.0
10.0,12.0,333.0,101.0,337.67391304347825,105.5,13.1152925491333,36.14213538169861,t04xy0001,1,4,14400.0,1,phase_1_xy1_col29,phase_1_xy1_col29,4,46.0
11.0,12.0,513.0,100.0,518.0526315789474,106.21052631578948,10.192445755004883,38.38477599620819,t04xy0001,1,4,14400.0,1,phase_1_xy1_col30,phase_1_xy1_col30,5,57.0
7.0,5.0,333.0,110.0,335.0,112.80952380952381,5.931703567504883,15.899494767189026,t04xy0001,1,4,14400.0,1,phase_1_xy1_col31,phase_1_xy1_col31,6,21.0
10.0,11.0,597.0,210.0,602.2535211267606,214.67605633802816,9.708747863769531,37.79898953437805,t04xy0001,1,4,14400.0,1,phase_1_xy1_col32,phase_1_xy1_col32,7,71.0
16.0,13.0,588.0,228.0,594.3006535947712,235.12418300653596,15.783093452453613,46.62741661071777,t04xy0001,1,4,14400.0,1,phase_1_xy1_col4,phase_1_xy1_col4,8,153.0
4.0,8.0,793.0,286.0,796.4583333333334,287.2083333333333,7.621104717254639,19.313708305358887,t04xy0001,1,4,14400.0,1,phase_1_xy1_col34,phase_1_xy1_col34,9,24.0
14.0,14.0,32.0,307.0,38.87769784172662,313.9136690647482,13.171971321105957,46.28427076339722,t04xy0001,1,4,14400.0,1,phase_1_xy1_col22,phase_1_xy1_col22,10,139.0
9.0,10.0,414.0,308.0,417.7118644067797,312.23728813559325,8.810351371765137,32.38477599620819,t04xy0001,1,4,14400.0,1,phase_1_xy1_col36,phase_1_xy1_col36,11,59.0
6.0,10.0,750.0,406.0,754.3448275862069,408.8965517241379,10.254229545593262,23.899494767189026,t04xy0001,1,4,14400.0,1,phase_1_xy1_col37,phase_1_xy1_col37,12,29.0
19.0,22.0,676.0,448.0,685.0380434782609,457.3369565217391,23.26819610595703,85.5979790687561,t04xy0001,1,4,14400.0,1,phase_1_xy1_col9,phase_1_xy1_col9,13,184.0
11.0,10.0,75.0,558.0,79.32894736842105,563.1842105263158,10.345959663391113,39.79898953437805,t04xy0001,1,4,14400.0,1,phase_1_xy1_col10,phase_1_xy1_col10,14,76.0
7.0,8.0,428.0,633.0,431.5,636.75,7.0248894691467285,23.899494767189026,t04xy0001,1,4,14400.0,1,phase_1_xy1_col40,phase_1_xy1_col40,15,32.0
19.0,24.0,700.0,56.0,712.2739273927393,65.74587458745874,24.423725128173828,80.76955199241638,t05xy0001,1,5,18000.0,1,phase_1_xy1_col27,phase_1_xy1_col27,1,303.0
24.0,20.0,509.0,88.0,519.10546875,100.34765625,23.872230529785156,79.01219260692596,t05xy0001,1,5,18000.0,1,phase_1_xy1_col30,phase_1_xy1_col30,2,256.0
19.0,18.0,327.0,99.0,337.6903553299492,108.61421319796955,17.981128692626953,66.5269113779068,t05xy0001,1,5,18000.0,1,phase_1_xy1_col43,phase_1_xy1_col43,3,197.0
39.0,33.0,580.0,210.0,596.1345565749235,228.41590214067278,37.636600494384766,163.4385987520218,t05xy0001,1,5,18000.0,1,phase_1_xy1_col4,phase_1_xy1_col4,4,654.0
7.0,7.0,793.0,284.0,796.2142857142857,287.07142857142856,6.988968849182129,21.656854152679443,t05xy0001,1,5,18000.0,1,phase_1_xy1_col34,phase_1_xy1_col34,5,42.0
