time_tracking_id,phase_num,xy_pos_idx,cross_phase_tracking_id,timepoint,back_mean_ppix_flprop_GFP,back_mean_ppix_flprop_MitoTracker,back_med_ppix_flprop_GFP,back_med_ppix_flprop_MitoTracker,back_var_ppix_flprop_GFP,back_var_ppix_flprop_MitoTracker,bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,col_mean_ppix_flprop_GFP,col_mean_ppix_flprop_MitoTracker,col_med_ppix_flprop_GFP,col_med_ppix_flprop_MitoTracker,col_upquartile_ppix_flprop_GFP,col_upquartile_ppix_flprop_MitoTracker,col_var_ppix_flprop_GFP,col_var_ppix_flprop_MitoTracker,major_axis_length,perimeter,main_image_name,time_in_seconds,label,area
phase_1_xy401_col0,1,401,phase_1_xy401_col0,1,447.9719387755102,164.0841836734694,447.0,164.0,600.9405390982924,202.10770902748848,12.0,18.0,20.0,50.0,28.72,55.84,428.46938775510205,216.0408163265306,431.0,219.0,445.0,235.0,674.0041649312786,675.5085381091212,15.563339233398438,51.455843687057495,t1xy0401c1,3600.0,1,125.0
phase_1_xy401_col1,1,401,phase_1_xy401_col1,1,470.9483695652174,172.01902173913044,470.0,172.0,641.7391821242911,158.23605121691872,23.0,10.0,349.0,57.0,353.97109826589593,68.13294797687861,513.3239436619718,245.50704225352112,507.0,244.0,551.0,259.0,2307.2049196587986,655.7710771672288,24.647382736206055,63.69848430156708,t1xy0401c1,3600.0,2,173.0
phase_1_xy401_col2,1,401,phase_1_xy401_col2,1,493.2429906542056,176.57476635514018,491.5,176.0,728.0344134858939,178.2397370949428,13.0,21.0,659.0,65.0,669.4327485380117,71.05847953216374,493.8961038961039,222.62337662337663,487.0,215.0,522.0,246.0,1782.7684263788155,810.1049080789343,20.1479434967041,61.11269783973694,t1xy0401c1,3600.0,3,171.0
phase_1_xy401_col3,1,401,phase_1_xy401_col3,1,507.8433734939759,184.3277108433735,506.0,184.0,738.5079982580926,199.26609957903906,22.0,12.0,1153.0,84.0,1158.4357541899442,94.31284916201118,526.6744186046511,294.48837209302326,534.0,297.5,552.0,321.0,1490.2195781503513,1088.1103299080585,21.595129013061523,57.455843687057495,t1xy0401c1,3600.0,4,179.0
phase_1_xy401_col4,1,401,phase_1_xy401_col4,1,509.09927360774816,180.66101694915255,509.0,180.0,754.8012827653325,161.23133746460374,16.0,15.0,1016.0,103.0,1022.6370370370371,110.21481481481482,519.5116279069767,263.8139534883721,517.0,268.0,548.0,287.0,2030.994050838291,814.9886425094647,18.357141494750977,59.69848430156708,t1xy0401c1,3600.0,5,135.0
phase_1_xy401_col5,1,401,phase_1_xy401_col5,1,506.3050847457627,180.58050847457628,506.0,180.0,653.4577707555301,168.49351838552138,22.0,15.0,867.0,127.0,874.4174757281553,138.03398058252426,528.7326732673267,257.9207920792079,530.0,258.0,560.0,275.0,1785.4037839427508,598.1125379864718,23.427196502685547,65.11269783973694,t1xy0401c1,3600.0,6,206.0
phase_1_xy401_col6,1,401,phase_1_xy401_col6,1,515.9337016574585,196.05524861878453,514.0,189.0,1006.7580354690027,906.6102072586307,13.0,14.0,1029.0,148.0,1035.4954954954956,153.96396396396398,528.8541666666666,363.4791666666667,528.0,369.0,562.5,403.25,2049.666232638889,6068.9995659722235,11.98128890991211,42.041630148887634,t1xy0401c1,3600.0,7,111.0
phase_1_xy401_col7,1,401,phase_1_xy401_col7,1,518.7175572519084,183.41221374045801,517.0,183.0,742.3298953052464,190.81735718586717,12.0,21.0,951.0,182.0,960.3238636363636,187.2556818181818,516.0365853658536,282.3536585365854,510.0,283.5,542.25,313.25,1705.9376859012493,1676.5700475907202,20.993099212646484,60.5269113779068,t1xy0401c1,3600.0,8,176.0
phase_1_xy401_col8,1,401,phase_1_xy401_col8,1,515.7439446366782,182.77162629757785,514.0,183.0,857.3462003567965,185.45649597107314,13.0,10.0,767.0,193.0,771.89898989899,198.7171717171717,560.5581395348837,324.8139534883721,556.0,324.0,603.5,351.5,3644.0605732828553,1701.7328285559765,12.350403785705566,34.97056245803833,t1xy0401c1,3600.0,9,99.0
phase_1_xy401_col9,1,401,phase_1_xy401_col9,1,522.5202702702703,188.93693693693695,522.0,186.0,787.0919314584856,301.5095365635907,19.0,14.0,931.0,210.0,937.6758620689656,219.2344827586207,563.3541666666666,474.1041666666667,557.0,469.5,596.25,538.25,2732.2287326388887,10378.884982638889,21.115264892578125,53.11269783973694,t1xy0401c1,3600.0,10,145.0
phase_1_xy401_col10,1,401,phase_1_xy401_col10,1,492.45704467353954,173.42611683848799,492.0,173.0,698.5574331904442,137.10364780765462,12.0,11.0,348.0,228.0,353.2448979591837,233.1326530612245,528.2926829268292,263.3658536585366,517.0,269.0,574.0,285.0,2895.8655562165377,1145.0612730517548,11.296470642089844,35.55634891986847,t1xy0401c1,3600.0,11,98.0
phase_1_xy401_col11,1,401,phase_1_xy401_col11,1,480.6734693877551,170.89795918367346,480.0,170.0,722.0311328613078,151.14775093710955,14.0,16.0,167.0,257.0,173.9788732394366,263.48591549295776,506.04411764705884,231.89705882352942,486.0,232.0,547.75,252.0,3589.453935986159,521.3864619377161,16.860158920288086,48.28427076339722,t1xy0401c1,3600.0,12,142.0
phase_1_xy401_col12,1,401,phase_1_xy401_col12,1,471.68390804597703,173.98563218390805,470.5,173.0,686.2679019685559,298.35898896815957,13.0,13.0,75.0,267.0,80.21212121212122,272.3131313131313,508.1142857142857,373.7142857142857,517.0,368.0,539.5,419.0,2390.901224489796,5116.375510204082,11.96001148223877,44.041630148887634,t1xy0401c1,3600.0,13,99.0
phase_1_xy401_col13,1,401,phase_1_xy401_col13,1,487.9347826086956,170.45289855072463,487.0,171.0,795.8073408947699,130.8347379752153,12.0,10.0,286.0,268.0,290.17391304347825,273.2282608695652,516.078947368421,196.1315789473684,507.0,193.0,545.5,210.75,1688.2306094182825,248.85110803324096,10.862998962402344,34.14213538169861,t1xy0401c1,3600.0,14,92.0
phase_1_xy401_col14,1,401,phase_1_xy401_col14,1,525.2527777777777,179.72222222222223,526.0,179.0,768.883325617284,154.56728395061728,19.0,11.0,817.0,309.0,822.2397260273973,318.6164383561644,557.7258064516129,210.30645161290323,561.0,210.5,591.75,221.75,2160.908688865765,226.9867325702393,18.92212677001953,50.97056245803833,t1xy0401c1,3600.0,15,146.0
phase_1_xy401_col15,1,401,phase_1_xy401_col15,1,530.4224489795919,184.03673469387755,530.0,184.0,685.4072511453562,181.25171178675552,25.0,14.0,938.0,309.0,944.5136363636364,321.6045454545455,566.2056074766355,290.85981308411215,568.0,290.0,602.0,316.0,2530.3315573412524,1128.326142021137,24.511974334716797,73.01219260692596,t1xy0401c1,3600.0,16,220.0
phase_1_xy401_col16,1,401,phase_1_xy401_col16,1,528.1099656357388,182.76632302405497,525.0,182.0,881.3762237101593,170.39900331833587,12.0,11.0,873.0,315.0,878.2755102040817,320.2755102040816,561.2093023255813,257.69767441860466,569.0,250.0,607.5,276.5,2955.3282855597618,865.3272038939966,11.429120063781738,35.55634891986847,t1xy0401c1,3600.0,17,98.0
phase_1_xy401_col17,1,401,phase_1_xy401_col17,1,529.914590747331,182.2491103202847,530.0,182.0,707.152847608313,146.00911842555186,12.0,10.0,1068.0,317.0,1072.4888888888888,322.47777777777776,563.6756756756756,284.2162162162162,564.0,290.0,602.0,307.0,2832.435354273192,1067.0343316289263,10.82244873046875,33.55634891986847,t1xy0401c1,3600.0,18,90.0
