cross_phase_tracking_id,xy_pos_idx,time_tracking_id_phase_1,time_tracking_id_phase_2,t0_phase_1,t0_phase_2,tfinal_phase_1,tfinal_phase_2,gr_phase_1,gr_phase_2,lag_phase_1,lag_phase_2,intercept_phase_1,intercept_phase_2,rsq_phase_1,rsq_phase_2,foldX_phase_1,foldX_phase_2,mindist_phase_1,mindist_phase_2,cxm_phase_1,cxm_phase_2,cym_phase_1,cym_phase_2,col_var_ppix_flprop_MitoTracker_phase_1,col_var_ppix_flprop_MitoTracker_phase_2,col_med_ppix_flprop_MitoTracker_phase_1,col_med_ppix_flprop_MitoTracker_phase_2,back_med_ppix_flprop_MitoTracker_phase_1,back_med_ppix_flprop_MitoTracker_phase_2,col_mean_ppix_flprop_MitoTracker_phase_1,col_mean_ppix_flprop_MitoTracker_phase_2,col_upquartile_ppix_flprop_MitoTracker_phase_1,col_upquartile_ppix_flprop_MitoTracker_phase_2,back_var_ppix_flprop_MitoTracker_phase_1,back_var_ppix_flprop_MitoTracker_phase_2,back_mean_ppix_flprop_MitoTracker_phase_1,back_mean_ppix_flprop_MitoTracker_phase_2,col_var_ppix_flprop_GFP_phase_1,col_var_ppix_flprop_GFP_phase_2,col_mean_ppix_flprop_GFP_phase_1,col_mean_ppix_flprop_GFP_phase_2,back_var_ppix_flprop_GFP_phase_1,back_var_ppix_flprop_GFP_phase_2,col_upquartile_ppix_flprop_GFP_phase_1,col_upquartile_ppix_flprop_GFP_phase_2,back_mean_ppix_flprop_GFP_phase_1,back_mean_ppix_flprop_GFP_phase_2,back_med_ppix_flprop_GFP_phase_1,back_med_ppix_flprop_GFP_phase_2,col_med_ppix_flprop_GFP_phase_1,col_med_ppix_flprop_GFP_phase_2
phase_1_xy401_col1,401,phase_1_xy401_col1,phase_2_xy401_col3,3.0,6.0,5.0,8.0,0.48910694782287045,0.13674871872991093,0.7314538280186488,3.988481148221241,4.795532445202223,6.067964531681901,0.9799578747537813,0.948981190281176,2.659701492537313,1.314553990610329,167.42843772496605,171.14158359668474,353.6089004064826,345.5706358316784,72.02903597442848,103.52080594409297,655.7710771672288,,244.0,,172.0,,245.50704225352112,,259.0,,158.23605121691872,,172.01902173913044,,2307.2049196587986,2295.295511930312,513.3239436619718,484.1741573033708,641.7391821242911,790.6877383235249,551.0,512.0,470.9483695652174,478.3544600938967,470.0,479.0,507.0,482.0
phase_1_xy401_col10,401,,phase_2_xy401_col20,,4.0,,6.0,,-0.06540515125508166,,-1.8840313466698975,,5.97484892696798,,0.9884499822572775,,1.1397515527950313,,129.69602347579635,,341.87415856577064,,274.6224648834605,,,,,,,,,,,,,,,,1815.7155905832994,,499.50763358778624,,708.2769045263764,,528.0,,498.9704491725768,,498.0,,498.0
phase_1_xy401_col2,401,phase_1_xy401_col2,,3.0,,5.0,,0.3925730495303059,,0.9207525410298079,,4.7802009236078105,,0.951043147447505,,2.1927272727272724,,161.2621931011721,,667.5600002386393,,77.18189684454133,,810.1049080789343,,215.0,,176.0,,222.62337662337663,,246.0,,178.2397370949428,,176.57476635514018,,1782.7684263788155,,493.8961038961039,,728.0344134858939,,522.0,,493.2429906542056,,491.5,,487.0,
phase_1_xy401_col21,401,phase_1_xy401_col21,,2.0,,4.0,,0.5008252904126548,,0.5719006200554898,,4.156228962363849,,0.9794014520275967,,2.7227722772277234,,109.31248263804679,,550.7334017272296,,385.7109009832308,,937.5017301038063,,257.5,,178.0,,254.2941176470588,,275.5,,140.73478376748164,,177.74906367041197,,2446.650519031142,,542.2352941176471,,731.4962196131239,,578.0,,519.6104868913858,,519.0,,531.5,
phase_1_xy401_col3,401,phase_1_xy401_col3,phase_2_xy401_col6,3.0,4.0,5.0,6.0,0.5728954244715995,0.09568354191771444,1.2352653675847145,2.1796290510813523,4.4797079287432435,6.455854392676197,0.9997625063202789,0.9926532889171018,3.1449275362318865,1.2109038737446198,135.69686040584955,194.30038378331625,1157.9083949772034,1148.257178962105,100.54562254002113,136.01150483671105,1088.1103299080585,,297.5,,184.0,,294.48837209302326,,321.0,,199.26609957903906,,184.3277108433735,,1490.2195781503513,2055.9706653959547,526.6744186046511,521.487414187643,738.5079982580926,872.8766182043365,552.0,553.0,507.8433734939759,515.869429241595,506.0,515.0,534.0,518.0
phase_1_xy401_col42,401,phase_1_xy401_col42,,3.0,,5.0,,0.4709219031493854,,0.7554067906675959,,4.239382246621436,,0.9728415199281888,,2.56470588235294,,112.58094594247173,,620.1199198688721,,625.6701118241351,,12604.4875,,469.5,,188.0,,468.25,,553.25,,257.67744762811634,,188.20723684210526,,2605.9900000000002,,603.9,,666.8994113573407,,643.25,,532.5921052631579,,532.0,,616.5,
phase_1_xy401_col45,401,phase_1_xy401_col45,,3.0,,5.0,,0.46613316787351633,,0.7563924442810075,,4.960626372833489,,0.9521197541171015,,2.5402597402597404,,172.36341310705762,,914.4940994830811,,658.9650966349797,,800.3110186148689,,274.0,,184.0,,276.10752688172045,,296.0,,178.47609513429296,,185.35304990757857,,3017.161984044398,,573.3870967741935,,856.9107458290766,,613.0,,544.6395563770794,,546.0,,568.0,
phase_1_xy401_col48,401,phase_1_xy401_col48,,1.0,,3.0,,0.4770805029647818,,0.14625948458938393,,4.666420899923223,,0.9396946181677495,,2.596491228070174,,125.32800179180067,,179.51789320930098,,831.8046919274414,,9104.305705955852,,524.0,,178.5,,497.9795918367347,,567.0,,336.7374913434904,,182.11184210526315,,2385.0895460224906,,579.6326530612245,,723.9584054709142,,612.0,,515.546052631579,,517.0,,591.0,
phase_1_xy401_col50,401,,phase_2_xy401_col91,,6.0,,8.0,,0.10716214394006211,,2.3730768625275145,,5.688495370803697,,0.9901359009572479,,1.2390243902439022,,280.14799212193225,,289.35077731682406,,901.1212869150315,,,,,,,,,,,,,,,,1502.5275713436383,,564.1810344827586,,921.2552423472624,,598.25,,526.0327408793265,,526.0,,563.5
phase_1_xy401_col52,401,phase_1_xy401_col52,phase_2_xy401_col92,2.0,13.0,4.0,15.0,0.389374273118653,0.24224252968212037,0.8891734819954528,5.549845513594373,4.966984700813426,5.355091723603611,0.9890626494359184,0.9958442670008134,2.1787439613526582,1.623338870431893,110.46182537990614,140.59174687617096,909.377678489679,904.1295769536448,897.1563202567035,928.9270298880422,1038.7091,,268.0,,187.0,,274.97,,291.5,,192.2436305187921,,186.32748538011697,,3059.1018999999997,2125.7005491259383,594.09,600.5286783042394,911.0325912246503,830.4829679674544,630.0,632.0,555.6432748538011,559.3550852439741,555.0,559.0,600.5,598.0
