,min_colony_area,max_colony_area,colony_appearance_time,min_growth_time,max_area_fold_increase,max_area_fold_decrease,max_area_pixel_decrease,growth_window_timepoints,min_foldX,min_correlation,min_neighbor_dist,min_edge_dist
phase_1_xy735_col0,1.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col1,1.0,,1.0,,,,,1.0,,,,
phase_1_xy735_col100,3.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col105,,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col109,3.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col11,,,,,,,,1.0,,,,
phase_1_xy735_col117,4.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col120,4.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col128,4.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col132,4.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col136,4.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col137,4.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col139,4.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col140,4.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col142,4.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col143,,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col145,4.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col15,1.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col152,,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col153,,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col155,4.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col16,,,,,,,,8.0,,,,
phase_1_xy735_col161,5.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col17,,,,,,,,10.0,,,,
phase_1_xy735_col179,5.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col18,5.0,,,,,,,1.0,,,,
phase_1_xy735_col180,5.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col184,5.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col185,5.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col19,1.0,,1.0,,,,,1.0,,,,
phase_1_xy735_col196,,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col20,1.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col201,,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col203,6.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col210,,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col212,6.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col22,,,,1.0,,,,1.0,,,,
phase_1_xy735_col23,1.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col231,6.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col236,6.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col238,6.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col241,,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col243,,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col244,,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col246,6.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col25,,,,1.0,,,,1.0,,,,
phase_1_xy735_col254,,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col255,,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col27,,,,,,,,8.0,,,,
phase_1_xy735_col28,1.0,,1.0,,,,,1.0,,,,
phase_1_xy735_col283,,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col285,7.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col289,7.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col29,,,,,,,,1.0,,,,
phase_1_xy735_col3,,,,,,,,1.0,,,,
phase_1_xy735_col30,2.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col301,7.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col304,,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col31,2.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col313,8.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy735_col315,8.0,,1.0,1.0,,,,1.0,,,,
