,1,2,3,4,5,6,7,8,9,10
phase_1_xy735_col0,,,,,,,,,,
phase_1_xy735_col1,,207.00787401574803,211.61363636363637,208.14492753623188,210.59154929577466,211.20606060606062,210.24,210.10133843212236,209.53955696202533,210.94494047619048
phase_1_xy735_col10,528.488,525.5310734463277,499.3224299065421,513.7559322033899,419.4656652360515,453.8659673659674,460.52431986809563,430.3581395348837,414.3878643664485,394.3871156661786
phase_1_xy735_col100,,,,,,,,,,
phase_1_xy735_col105,,,,,,,,,,
phase_1_xy735_col109,,,,,,,,,,
phase_1_xy735_col11,369.1061946902655,399.975,398.3191489361702,412.3646112600536,,,,,,
phase_1_xy735_col117,,,,,,,,,,
phase_1_xy735_col12,418.12380952380954,396.2083333333333,368.75586854460096,395.96153846153845,391.79487179487177,390.9625292740047,412.4442595673877,402.2518184967094,399.7048104956268,386.7752823245781
phase_1_xy735_col120,,,,,,,,,,
phase_1_xy735_col128,,,,,,,,,,
phase_1_xy735_col13,236.7890625,235.6687898089172,238.05349794238683,234.10162601626016,235.3405017921147,234.42581888246627,233.94819819819818,233.9868297271872,234.5663775850567,235.07285382830625
phase_1_xy735_col132,,,,,,,,,,
phase_1_xy735_col136,,,,,,,,,,
phase_1_xy735_col137,,,,,,,,,,
phase_1_xy735_col139,,,,,,,,,,
phase_1_xy735_col14,399.621359223301,402.3973941368078,384.17088607594934,383.47457627118644,381.8356713426854,391.87529691211404,388.27042522694694,390.14402003757044,384.8552268244576,374.3805023923445
phase_1_xy735_col140,,,,,,,,,,
phase_1_xy735_col142,,,,,,,,,,
phase_1_xy735_col143,,,,,,,,,,
phase_1_xy735_col145,,,,,,,,,,
phase_1_xy735_col15,,,,,,,,,,
phase_1_xy735_col152,,,,374.2608695652174,,,,,,
phase_1_xy735_col153,,,,,,,,,,
phase_1_xy735_col155,,,,,,,,,,
phase_1_xy735_col16,245.13513513513513,238.29166666666666,239.63513513513513,236.99099099099098,237.26530612244898,238.8294930875576,238.35416666666666,,,
phase_1_xy735_col161,,,,,,,,,,
phase_1_xy735_col17,237.01818181818183,239.32911392405063,235.3030303030303,237.58870967741936,238.0677966101695,238.6869918699187,236.20494699646642,237.1370449678801,237.1710758377425,
phase_1_xy735_col179,,,,,,,,,,
phase_1_xy735_col18,,249.47058823529412,,265.0,,,,,,
phase_1_xy735_col180,,,,,,,,,,
phase_1_xy735_col184,,,,,,,,,,
phase_1_xy735_col185,,,,,,,,,,
phase_1_xy735_col19,,321.3818181818182,319.47169811320754,284.5575221238938,313.2450980392157,310.7612359550562,334.17057761732855,,,
phase_1_xy735_col196,,,,,314.90625,,,,,
phase_1_xy735_col2,221.70731707317074,224.6457142857143,227.81297709923663,229.06766917293234,226.10825688073393,225.91003460207614,225.63685152057246,226.22786458333334,226.32876712328766,226.28767618359234
phase_1_xy735_col20,,,,,,,,,,
phase_1_xy735_col201,,,,,234.1764705882353,227.54545454545453,227.85,,,
phase_1_xy735_col203,,,,,,,,,,
phase_1_xy735_col21,238.05882352941177,240.70833333333334,240.421875,239.73394495412845,234.57575757575756,240.05785123966942,239.6871794871795,236.9017199017199,237.22417582417583,237.08562367864693
phase_1_xy735_col210,,,,,,418.8,,,,
phase_1_xy735_col212,,,,,,186.0,,,,
phase_1_xy735_col22,,,,,,,,,,
phase_1_xy735_col23,,,,,,,,,,
phase_1_xy735_col231,,,,,,,559.4571428571429,,,
phase_1_xy735_col236,,,,,,,,,,
phase_1_xy735_col238,,,,,,,,,,
phase_1_xy735_col24,391.93636363636364,470.66831683168317,461.3076923076923,469.70615034168566,434.93560606060606,445.39388145315485,429.2722749886929,417.30720406220246,408.3251891891892,402.27380833416606
phase_1_xy735_col241,,,,,,422.75,,,,
phase_1_xy735_col243,,,,,,,,,,
phase_1_xy735_col244,,,,,,342.46153846153845,,,,
phase_1_xy735_col246,,,,,,,,,,
phase_1_xy735_col25,370.2258064516129,354.5416666666667,,,,,,,,
phase_1_xy735_col254,,,,,,216.27777777777777,,,,
phase_1_xy735_col255,,,,,,218.94117647058823,,,,
phase_1_xy735_col26,231.38888888888889,224.14285714285714,227.6283783783784,227.83417085427135,228.83760683760684,230.0120481927711,228.86167800453515,228.25635593220338,228.63141025641025,229.2099805573558
phase_1_xy735_col27,328.35,333.8181818181818,347.7890625,307.27441860465115,342.98920863309354,329.7773788150808,360.11034482758623,,,
phase_1_xy735_col28,,438.0357142857143,418.6747967479675,388.39230769230767,392.96491228070175,366.37179487179486,377.3342939481268,372.144237405107,360.10792264504056,
phase_1_xy735_col283,,,,,,,210.0,,,
phase_1_xy735_col285,,,,,,,,,,
phase_1_xy735_col289,,,,,,,,,,
phase_1_xy735_col29,,221.54545454545453,221.06172839506172,222.47297297297297,219.848,218.2258064516129,,,,
phase_1_xy735_col3,270.7027027027027,295.125,302.9485294117647,354.07092198581563,365.59205776173286,363.2673031026253,,,,
phase_1_xy735_col30,,,,,,,,,,
phase_1_xy735_col301,,,,,,,,,,
phase_1_xy735_col304,,,,,,,366.0,,,
phase_1_xy735_col31,,,,,,,,,,
phase_1_xy735_col313,,,,,,,,,,
phase_1_xy735_col315,,,,,,,,,,
phase_1_xy735_col317,,,,,,,,233.19230769230768,,
phase_1_xy735_col321,,,,,,,,,,
phase_1_xy735_col326,,,,,,,,,,
phase_1_xy735_col349,,,,,,,,455.27777777777777,,
phase_1_xy735_col352,,,,,,,,,,
phase_1_xy735_col357,,,,,,,,,,
phase_1_xy735_col36,,,,,,,,,,
phase_1_xy735_col368,,,,,,,,,343.0,
phase_1_xy735_col37,,,,,,,,,,
phase_1_xy735_col370,,,,,,,,,,
phase_1_xy735_col389,,,,,,,,,,
phase_1_xy735_col391,,,,,,,,,,
phase_1_xy735_col396,,,,,,,,,,
phase_1_xy735_col398,,,,,,,,,,
phase_1_xy735_col4,217.9245283018868,214.18120805369128,213.70992366412213,216.07514450867052,216.78512396694214,216.9655172413793,216.49444444444444,217.2089715536105,217.33719008264464,217.8346590909091
phase_1_xy735_col402,,,,,,,,,,
phase_1_xy735_col404,,,,,,,,,,
phase_1_xy735_col410,,,,,,,,,,244.5
phase_1_xy735_col411,,,,,,,,,,
phase_1_xy735_col412,,,,,,,,,,
phase_1_xy735_col414,,,,,,,,,,
phase_1_xy735_col417,,,,,,,,,,
phase_1_xy735_col423,,,,,,,,,,221.0
phase_1_xy735_col424,,,,,,,,,,
phase_1_xy735_col427,,,,,,,,,,
phase_1_xy735_col432,,,,,,,,,,
phase_1_xy735_col452,,,,,,,,,,
phase_1_xy735_col455,,,,,,,,,,
phase_1_xy735_col463,,,,,,,,,,369.830303030303
phase_1_xy735_col464,,,,,,,,,,
phase_1_xy735_col465,,,,,,,,,,
phase_1_xy735_col467,,,,,,,,,,348.25
phase_1_xy735_col476,,,,,,,,,,
phase_1_xy735_col478,,,,,,,,,,
phase_1_xy735_col48,,,,,,,,,,
phase_1_xy735_col481,,,,,,,,,,
phase_1_xy735_col482,,,,,,,,,,
phase_1_xy735_col483,,,,,,,,,,
phase_1_xy735_col5,221.125,227.65882352941176,226.37992831541217,227.76603773584907,226.15503875968992,227.05764966740577,227.17481481481482,227.64333017975403,,
phase_1_xy735_col52,,227.33333333333334,,,,,,,,
phase_1_xy735_col53,,,,,,,,,,
phase_1_xy735_col59,,,,,,,,,,
phase_1_xy735_col6,238.62025316455697,240.37241379310345,236.984375,236.07440476190476,236.23413566739606,235.57473035439136,236.99116997792495,237.5004686035614,237.0944036178632,237.77073382544506
phase_1_xy735_col60,,,,,,,,,,
phase_1_xy735_col61,,,,,,,,,,
phase_1_xy735_col66,,,,,,,,,,
phase_1_xy735_col68,,,,,,,,,,
phase_1_xy735_col7,344.7767857142857,335.7692307692308,356.0562248995984,355.5652173913044,375.37668918918916,392.45258620689657,401.87150035893757,385.5054171180932,394.78512182477965,385.54381679389314
phase_1_xy735_col70,,,,,,,,,,
phase_1_xy735_col73,,,,,,,,,,
phase_1_xy735_col75,,,,,,,,,,
phase_1_xy735_col77,,,,,,,,,,
phase_1_xy735_col8,233.52,234.10626702997274,233.87710843373495,236.76190476190476,234.636563876652,235.55425531914895,235.10910815939278,236.39628893306826,236.30710659898477,236.19052419354838
phase_1_xy735_col83,,,396.24,,,,,,,
phase_1_xy735_col85,,,427.0689655172414,450.32,,,,,,
phase_1_xy735_col87,,,,,,,,,,
phase_1_xy735_col88,,,,,,,,,,
phase_1_xy735_col9,402.8837209302326,416.1231527093596,402.2916666666667,,,,,,,
phase_1_xy735_col93,,,,,,,,,,
phase_1_xy735_col94,,,,,,,,,,
phase_1_xy735_col97,,,,,,,,,,
phase_1_xy736_col0,463.7920792079208,595.1269841269841,519.1803278688525,,,,,,,
phase_1_xy736_col1,,,,,,,,,,
phase_1_xy736_col10,,,,,,,,,,
phase_1_xy736_col102,,,,,,440.9578947368421,,,,
phase_1_xy736_col103,,,,,,,,,,
phase_1_xy736_col11,242.53315649867375,243.13725490196077,242.41318681318683,240.82758620689654,242.17977528089887,241.70454545454547,240.03773584905662,240.34453781512605,240.7400295420975,241.56989247311827
phase_1_xy736_col112,,,,,,,,,,
phase_1_xy736_col116,,,,,,,,,,
phase_1_xy736_col119,,,,,,,,,,
phase_1_xy736_col12,,,,,,,,,,
phase_1_xy736_col121,,,,,,,387.0,,,
phase_1_xy736_col13,235.6067415730337,236.8421052631579,236.862660944206,231.265625,234.8740359897172,233.75598802395209,,,,
phase_1_xy736_col14,234.45634920634922,234.8134110787172,235.17891373801916,234.56892778993435,235.66924265842349,235.29861111111111,235.4758961681088,235.482421875,235.23610473128159,236.03765323992994
phase_1_xy736_col142,,,,,,,,459.94736842105266,,
phase_1_xy736_col145,,,,,,,,,,
phase_1_xy736_col15,,,,,,,,,,
