,1,2,3,4,5,6,7,8,9,10
phase_1_xy735_col0,1,,,,,,,,,
phase_1_xy735_col1,2,3,2,2;3,2;3;4,2;3;4,2;3;4;5,2,2,3;6;7
phase_1_xy735_col10,11,14,15,14,12,17,20,15;17,18;19,18;20
phase_1_xy735_col100,,,33,,,,,,,
phase_1_xy735_col105,,,38,,,,,,,
phase_1_xy735_col109,,,42,,,,,,,
phase_1_xy735_col11,12,15,19,16,,,,,,
phase_1_xy735_col117,,,,6,,,,,,
phase_1_xy735_col12,13,16,22,18,15,19,22,20,22;23,22;23;24
phase_1_xy735_col120,,,,9,,,,,,
phase_1_xy735_col128,,,,17,,,,,,
phase_1_xy735_col13,14,17,23,19,16,20,23,21,24;25;26;28,25
phase_1_xy735_col132,,,,21,18,,,,,
phase_1_xy735_col136,,,,25,,,,,,
phase_1_xy735_col137,,,,26,,,,,,
phase_1_xy735_col139,,,,28,,,,,,
phase_1_xy735_col14,15,18,24;25,20,17,21;22;23,24,22;23,27,26;27
phase_1_xy735_col140,,,,29,,,,,,
phase_1_xy735_col142,,,,31,,,,,,
phase_1_xy735_col143,,,,32,,,,,,
phase_1_xy735_col145,,,,34,,,,,,
phase_1_xy735_col15,16,,,,,,,,,
phase_1_xy735_col152,,,,41,,,,,,
phase_1_xy735_col153,,,,42,,,,,,
phase_1_xy735_col155,,,,44,,,,,,
phase_1_xy735_col16,17,20,28,22,21;22,24;25,25;27,,,
phase_1_xy735_col161,,,,,1,,,,,
phase_1_xy735_col17,18,21,29,24,23,26,26,25,32,
phase_1_xy735_col179,,,,,19,,,,,
phase_1_xy735_col18,19,22,31,27,26;27,28,31,,,
phase_1_xy735_col180,,,,,20,,,,,
phase_1_xy735_col184,,,,,24,,,,,
phase_1_xy735_col185,,,,,25,,,,,
phase_1_xy735_col19,20,25,32,30,28,30;31,33,,,
phase_1_xy735_col196,,,,,36,,,,,
phase_1_xy735_col2,3,4,4,4,5,5,6;7,3,3;4,5
phase_1_xy735_col20,21,,,,,,,,,
phase_1_xy735_col201,,,,,41,49,50,,,
phase_1_xy735_col203,,,,,,1,1,1,1,2
phase_1_xy735_col21,22,26,34,33,29,32,35;36,29,39;45,37
phase_1_xy735_col210,,,,,,8,,,,
phase_1_xy735_col212,,,,,,10,11,,,
