,1,2,3,4,5,6,7,8,9,10
phase_1_xy735_col0,191.33333333333334,,,,,,,,,
phase_1_xy735_col1,247.33333333333334,246.75652173913045,248.40939597315437,249.21863799283153,249.24193548387098,255.89385474860336,257.89016018306637,253.22222222222223,253.01034807149577,251.61707988980717
phase_1_xy735_col10,1088.9163346613545,1089.0364238410596,1089.0374331550802,1091.9164785553048,1082.8296943231442,1082.621301775148,1083.2937427578215,1085.8186148772445,1084.2188740948377,1089.2016503352243
phase_1_xy735_col100,,,1815.4,,,,,,,
phase_1_xy735_col105,,,1893.7666666666667,,,,,,,
phase_1_xy735_col109,,,2061.6666666666665,,,,,,,
phase_1_xy735_col11,1180.4432989690722,1182.0621118012423,1182.5277777777778,1182.3892857142857,,,,,,
phase_1_xy735_col117,,,,342.0,,,,,,
phase_1_xy735_col12,1334.7603686635944,1332.7269372693727,1333.9605263157894,1337.1135225375626,1338.5172413793102,1339.5914056809904,1340.7053872053873,1342.771028037383,1345.417882836588,1357.2199734571998
phase_1_xy735_col120,,,,839.0,,,,,,
phase_1_xy735_col128,,,,1313.0,,,,,,
phase_1_xy735_col13,1370.8185840707965,1371.8759124087592,1374.4810810810811,1374.3032581453633,1379.2188612099644,1381.062350119904,1380.965,1379.4114513981358,1381.9742684157416,1382.3183129055515
phase_1_xy735_col132,,,,1464.625,1465.8,,,,,
phase_1_xy735_col136,,,,1614.0,,,,,,
phase_1_xy735_col137,,,,1691.5,,,,,,
phase_1_xy735_col139,,,,1763.8461538461538,,,,,,
phase_1_xy735_col14,1424.4375,1420.179797979798,1415.1225296442688,1416.5616621983913,1416.296928327645,1418.8775800711744,1421.6593692022263,1423.4989010989011,1424.7522537562604,1428.6447600290246
phase_1_xy735_col140,,,,1768.0,,,,,,
phase_1_xy735_col142,,,,1814.5,,,,,,
phase_1_xy735_col143,,,,1828.5675675675675,,,,,,
phase_1_xy735_col145,,,,1836.6666666666667,,,,,,
phase_1_xy735_col15,1535.8,,,,,,,,,
phase_1_xy735_col152,,,,1909.089552238806,,,,,,
phase_1_xy735_col153,,,,1936.6666666666667,,,,,,
phase_1_xy735_col155,,,,1995.8333333333333,,,,,,
phase_1_xy735_col16,1544.8555555555556,1546.357142857143,1546.6556291390727,1546.5638766519824,1548.3312302839117,1549.589420654912,1552.0962343096235,,,
phase_1_xy735_col161,,,,,191.2,,,,,
phase_1_xy735_col17,1576.3931623931624,1577.6797752808989,1577.3828996282527,1577.8157894736842,1577.7048192771085,1578.8214285714287,1577.7088353413656,1579.0985507246378,1580.4285714285713,
phase_1_xy735_col179,,,,,1499.5,,,,,
phase_1_xy735_col18,1755.5,1756.8636363636363,1758.1714285714286,1757.84,1760.3846153846155,1762.0,1762.0833333333333,,,
phase_1_xy735_col180,,,,,1537.5,,,,,
phase_1_xy735_col184,,,,,1595.5714285714287,,,,,
phase_1_xy735_col185,,,,,1596.6666666666667,,,,,
phase_1_xy735_col19,1810.9,1810.4541062801932,1812.9375,1811.3947368421052,1811.6759656652362,1817.2687609075044,1818.9108108108107,,,
phase_1_xy735_col196,,,,,1940.325,,,,,
phase_1_xy735_col2,289.73015873015873,293.73939393939395,294.7268292682927,290.9950738916256,291.60580411124545,292.2134831460674,297.6478180700676,298.40720896249394,299.40312628547923,299.6568427195798
phase_1_xy735_col20,1815.4,,,,,,,,,
phase_1_xy735_col201,,,,,2104.4343434343436,2107.56,2106.3541666666665,,,
phase_1_xy735_col203,,,,,,191.2,190.0,191.5,190.75,191.5
phase_1_xy735_col21,1839.620253164557,1839.6140350877192,1836.1104294478528,1836.6617647058824,1841.5222672064776,1838.9296636085626,1841.6281179138323,1840.267496111975,1841.0157766990292,1840.8265541059095
phase_1_xy735_col210,,,,,,365.97222222222223,,,,
phase_1_xy735_col212,,,,,,676.16,677.6842105263158,,,
phase_1_xy735_col22,1859.611111111111,,,,,,,,,
phase_1_xy735_col23,1860.0,,,,,,,,,
phase_1_xy735_col231,,,,,,1786.0,1790.6162790697674,,,
phase_1_xy735_col236,,,,,,1846.0,,,,
phase_1_xy735_col238,,,,,,1854.1,,,,
phase_1_xy735_col24,1875.407843137255,1878.5609065155807,1879.6252427184465,1880.6752265861028,1880.471403812825,1883.5991058122206,1882.1487486781812,1883.975659229209,1885.7694341618192,1884.905996614096
phase_1_xy735_col241,,,,,,1884.5555555555557,,,,
phase_1_xy735_col243,,,,,,1912.9310344827586,,,,
phase_1_xy735_col244,,,,,,1936.4084507042253,,,,
phase_1_xy735_col246,,,,,,1996.6666666666667,,,,
phase_1_xy735_col25,1886.9261744966443,1882.3644314868804,,,,,,,,
phase_1_xy735_col254,,,,,,2133.3934426229507,,,,
phase_1_xy735_col255,,,,,,2142.5087719298244,,,,
phase_1_xy735_col26,1997.6666666666667,2003.651851851852,2000.1575091575091,2000.378048780488,2001.6145833333333,2002.7266355140187,2007.4963396778917,2008.5413223140497,2007.2657342657342,2007.481110605371
phase_1_xy735_col27,2045.909090909091,2043.1787439613527,2041.7732793522266,2040.8245614035088,2044.279176201373,2043.9118644067796,2044.3073351903436,,,
phase_1_xy735_col28,2086.9166666666665,2091.0074074074073,2089.0701754385964,2084.326226012793,2085.380228136882,2086.142094017094,2090.6934503713705,2090.3958333333335,2103.6230071130735,2051.2105263157896
phase_1_xy735_col283,,,,,,,1577.1914893617022,,,
phase_1_xy735_col285,,,,,,,1757.3636363636363,,,
phase_1_xy735_col289,,,,,,,1814.0,,,
phase_1_xy735_col29,2116.469387755102,2117.26875,2118.467336683417,2116.5883977900553,2122.6,2122.283105022831,,,,
phase_1_xy735_col3,344.44444444444446,345.1036585365854,344.072,336.4066390041494,333.63505154639176,334.0046082949309,,,,
phase_1_xy735_col30,,106.5,,,,,,,,
phase_1_xy735_col301,,,,,,,2060.6666666666665,2061.5,,
phase_1_xy735_col304,,,,,,,2073.4666666666667,,,
phase_1_xy735_col31,,191.2,,,,,,,,
phase_1_xy735_col313,,,,,,,,450.5,,
phase_1_xy735_col315,,,,,,,,673.2857142857143,,
phase_1_xy735_col317,,,,,,,,799.8571428571429,,
phase_1_xy735_col321,,,,,,,,994.3333333333334,,
phase_1_xy735_col326,,,,,,,,1108.5,,
phase_1_xy735_col349,,,,,,,,1950.6022727272727,,
phase_1_xy735_col352,,,,,,,,1995.3333333333333,,
phase_1_xy735_col357,,,,,,,,2067.777777777778,,
phase_1_xy735_col36,,708.5,,,,,,,,
phase_1_xy735_col368,,,,,,,,,385.74117647058824,
phase_1_xy735_col37,,738.6666666666666,,,,,,,,
phase_1_xy735_col370,,,,,,,,,674.2352941176471,670.6896551724138
phase_1_xy735_col389,,,,,,,,,1491.9166666666667,
phase_1_xy735_col391,,,,,,,,,1539.5,
phase_1_xy735_col396,,,,,,,,,1798.857142857143,
phase_1_xy735_col398,,,,,,,,,1816.7777777777778,1814.4
phase_1_xy735_col4,513.0710059171597,514.5076923076923,514.9135338345865,517.7537091988131,522.9212328767123,524.7636363636364,524.5373493975903,526.6395978344934,522.5867620751342,522.7531022678647
phase_1_xy735_col402,,,,,,,,,1836.75,
phase_1_xy735_col404,,,,,,,,,1846.0,
phase_1_xy735_col410,,,,,,,,,1888.75,1888.3623188405797
phase_1_xy735_col411,,,,,,,,,1911.7272727272727,
phase_1_xy735_col412,,,,,,,,,1920.2264150943397,
phase_1_xy735_col414,,,,,,,,,1964.5714285714287,
phase_1_xy735_col417,,,,,,,,,1995.2,1994.7142857142858
phase_1_xy735_col423,,,,,,,,,2126.25,2123.9714285714285
phase_1_xy735_col424,,,,,,,,,,21.5
phase_1_xy735_col427,,,,,,,,,,243.0
phase_1_xy735_col432,,,,,,,,,,425.3333333333333
phase_1_xy735_col452,,,,,,,,,,1537.0
phase_1_xy735_col455,,,,,,,,,,1765.28
phase_1_xy735_col463,,,,,,,,,,1854.3090277777778
phase_1_xy735_col464,,,,,,,,,,1848.6666666666667
phase_1_xy735_col465,,,,,,,,,,1861.0625
phase_1_xy735_col467,,,,,,,,,,1893.6818181818182
phase_1_xy735_col476,,,,,,,,,,2031.6
phase_1_xy735_col478,,,,,,,,,,2062.4
phase_1_xy735_col48,,1453.8,,,,,,,,
phase_1_xy735_col481,,,,,,,,,,2101.0
phase_1_xy735_col482,,,,,,,,,,2111.0
phase_1_xy735_col483,,,,,,,,,,2114.4444444444443
phase_1_xy735_col5,759.1095890410959,761.5188679245283,760.2289719626168,756.3090909090909,762.217868338558,763.7208053691276,761.9081133919843,762.1744652406417,,
phase_1_xy735_col52,,1762.857142857143,,,,,,,,
phase_1_xy735_col53,,1768.6666666666667,,,,,,,,
phase_1_xy735_col59,,1897.5263157894738,,,,,,,,
phase_1_xy735_col6,885.4230769230769,884.2243346007605,883.3571428571429,884.4491682070241,885.7633928571429,888.8,896.853237410072,897.426523297491,899.8971962616822,901.1204223028703
phase_1_xy735_col60,,1900.5,,,,,,,,
phase_1_xy735_col61,,1920.5,,,,,,,,
phase_1_xy735_col66,,2101.6666666666665,,,,,,,,
phase_1_xy735_col68,,,192.33333333333334,192.66666666666666,,,,,,
phase_1_xy735_col7,965.0805084745763,968.5234899328859,966.9612403100775,968.9375,974.0093264248704,975.6116625310174,973.4113247863248,976.4727694090383,974.9028620988726,966.5819939892853
phase_1_xy735_col70,,,258.0,,,,,,,
phase_1_xy735_col73,,,374.6666666666667,,,,,,,
phase_1_xy735_col75,,,722.0,,,,,,,
phase_1_xy735_col77,,,799.5,,,,,,,
phase_1_xy735_col8,1001.287841191067,1002.1245353159851,998.1440397350993,994.6778916544656,1000.0975609756098,1003.8346394984326,1004.7829787234042,1005.9922997946612,1008.8060606060606,1006.1966704288939
phase_1_xy735_col83,,,1116.1314285714286,,,,,,,
phase_1_xy735_col85,,,1171.921052631579,1171.8427947598254,,,,,,
phase_1_xy735_col87,,,1183.5,,,,,,,
phase_1_xy735_col88,,,1318.5,,,,,,,
phase_1_xy735_col9,1085.0787671232877,1087.2264705882353,1086.7625,,,,,,,
phase_1_xy735_col93,,,1434.6666666666667,,,,,,,
phase_1_xy735_col94,,,1536.5,1537.2,,,,,,
phase_1_xy735_col97,,,1588.5,,,,,,,
phase_1_xy736_col0,180.38244514106583,179.9100529100529,180.97583081570997,,,,,,,
phase_1_xy736_col1,191.5,,,,,,,,,
phase_1_xy736_col10,1461.857142857143,,,,,,,,,
phase_1_xy736_col102,,,,,,566.419689119171,,,,
phase_1_xy736_col103,,,,,,797.2,,,,
phase_1_xy736_col11,1478.5190114068441,1482.1590106007068,1479.505785123967,1484.4625850340135,1488.2753036437248,1483.3629842180774,1484.2600619195046,1488.781976744186,1484.7616822429907,1486.1062271062272
phase_1_xy736_col112,,,,,,1649.6470588235295,,,,
phase_1_xy736_col116,,,,,,1815.8,1815.6666666666667,,,
phase_1_xy736_col119,,,,,,2123.8888888888887,,,,
phase_1_xy736_col12,1556.6666666666667,,,,,,,,,
phase_1_xy736_col121,,,,,,,195.44117647058823,,,
phase_1_xy736_col13,1674.5551839464883,1678.967213114754,1674.853470437018,1672.563583815029,1676.5022900763358,1676.9021852237254,,,,
phase_1_xy736_col14,1704.115479115479,1702.8075396825398,1701.844398340249,1706.1858887381275,1710.2194871794873,1709.9882671480145,1708.644825018615,1709.9363184079602,1711.6077428780131,1716.2089871611984
phase_1_xy736_col142,,,,,,,,233.05797101449275,,
phase_1_xy736_col145,,,,,,,,622.0,,
phase_1_xy736_col15,1746.0,,,,,,,,,
phase_1_xy736_col152,,,,,,,,1393.0,,
phase_1_xy736_col158,,,,,,,,1996.0,1996.0,
phase_1_xy736_col16,1816.125,,,,,,,,,
phase_1_xy736_col160,,,,,,,,2104.1470588235293,,
phase_1_xy736_col165,,,,,,,,,600.3928571428571,
phase_1_xy736_col166,,,,,,,,,813.0,
phase_1_xy736_col17,1821.1666666666667,,,,,,,,,
phase_1_xy736_col176,,,,,,,,,1708.2592592592594,
phase_1_xy736_col177,,,,,,,,,1708.6666666666667,
phase_1_xy736_col18,1925.605633802817,,,,,,,,,
phase_1_xy736_col183,,,,,,,,,,191.75
phase_1_xy736_col187,,,,,,,,,,483.3333333333333
phase_1_xy736_col189,,,,,,,,,,611.4778325123152
phase_1_xy736_col19,2061.0,,,,,,,,,
phase_1_xy736_col190,,,,,,,,,,619.3055555555555
phase_1_xy736_col193,,,,,,,,,,1171.0
phase_1_xy736_col198,,,,,,,,,,1474.704918032787
phase_1_xy736_col2,352.6666666666667,354.1267605633803,352.9024390243902,353.5183486238532,354.57013574660635,355.953781512605,356.74152542372883,356.27659574468083,356.2112676056338,356.62307692307695
phase_1_xy736_col20,2098.7714285714287,2099.844827586207,,,,,,,,
phase_1_xy736_col202,,,,,,,,,,1710.0
