,1,2,3,4,5,6,7,8,9,10
phase_1_xy735_col0,,,,,,,,,,
phase_1_xy735_col1,,253.07867815735636,291.2370867768595,258.60218441503883,222.2416187264432,264.75753902662996,282.5104,261.28418558909664,269.9921061328313,255.24994463931407
phase_1_xy735_col10,13799.865855999999,14316.07954291551,12828.36800157219,9930.991278368285,9039.433370480207,9849.666184437163,10003.40522058029,9492.700573282855,9306.23921025168,8903.154680260413
phase_1_xy735_col100,,,,,,,,,,
phase_1_xy735_col105,,,,,,,,,,
phase_1_xy735_col109,,,,,,,,,,
phase_1_xy735_col11,1010.7143864045735,4864.184375,6242.196016296967,7717.513171229579,,,,,,
phase_1_xy735_col117,,,,,,,,,,
phase_1_xy735_col12,2767.1751473922905,4562.54826388889,3879.3019021799023,6439.386094674556,4852.487836949375,8270.883841846333,8326.003964551594,7390.710747472425,7540.201249939793,7600.315826036903
phase_1_xy735_col120,,,,,,,,,,
phase_1_xy735_col128,,,,,,,,,,
phase_1_xy735_col13,229.69769287109375,250.38711509594708,261.8777964063744,257.52219247802236,267.28549222132295,304.310007759104,293.5626318886454,295.3883495918915,289.9627387793775,290.63923988350626
phase_1_xy735_col132,,,,,,,,,,
phase_1_xy735_col136,,,,,,,,,,
phase_1_xy735_col137,,,,,,,,,,
phase_1_xy735_col139,,,,,,,,,,
phase_1_xy735_col14,4017.3614855311516,3162.7020127534506,2862.1480131389203,3476.90613329503,3492.62229468958,5514.550957453411,5442.122761262087,6014.936052217507,6597.371151181293,7241.070170082529
phase_1_xy735_col140,,,,,,,,,,
phase_1_xy735_col142,,,,,,,,,,
phase_1_xy735_col143,,,,,,,,,,
phase_1_xy735_col145,,,,,,,,,,
phase_1_xy735_col15,,,,,,,,,,
phase_1_xy735_col152,,,,1131.9319470699434,,,,,,
phase_1_xy735_col153,,,,,,,,,,
phase_1_xy735_col155,,,,,,,,,,
phase_1_xy735_col16,250.33308984660343,296.41493055555554,270.82633308984657,250.96388280172062,271.89559905594894,284.03083522691077,278.2620659722222,,,
phase_1_xy735_col161,,,,,,,,,,
phase_1_xy735_col17,243.36330578512394,246.11953212626187,326.8324150596878,321.3711628511967,325.1027482524179,303.61340802432414,295.8519896615016,295.7927818459437,295.40106815474246,
phase_1_xy735_col179,,,,,,,,,,
phase_1_xy735_col18,,249.0726643598616,,68.5,,,,,,
phase_1_xy735_col180,,,,,,,,,,
phase_1_xy735_col184,,,,,,,,,,
phase_1_xy735_col185,,,,,,,,,,
phase_1_xy735_col19,,10016.617851239671,5988.110834223329,3668.990054037121,5071.812475970781,4175.361531056685,4911.372527825202,,,
phase_1_xy735_col196,,,,,338.7724609375,,,,,
phase_1_xy735_col2,308.54848304580605,269.4973387755102,259.44975525901754,262.81496975521515,262.9662620991499,278.4002107254463,263.42089599047625,274.78792148166235,283.2343779320698,284.8698987198628
phase_1_xy735_col20,,,,,,,,,,
phase_1_xy735_col201,,,,,365.32179930795843,269.88429752066116,189.0275,,,
phase_1_xy735_col203,,,,,,,,,,
phase_1_xy735_col21,410.40830449826996,347.8315972222222,362.118896484375,371.773251409814,343.2341597796143,373.5421077795232,354.31752794214333,336.71269974464076,321.8310638811738,316.5222668943231
phase_1_xy735_col210,,,,,,294.15999999999997,,,,
phase_1_xy735_col212,,,,,,0.0,,,,
phase_1_xy735_col22,,,,,,,,,,
phase_1_xy735_col23,,,,,,,,,,
phase_1_xy735_col231,,,,,,,4132.076734693877,,,
phase_1_xy735_col236,,,,,,,,,,
phase_1_xy735_col238,,,,,,,,,,
phase_1_xy735_col24,5838.823223140495,14763.528600137242,16587.339171597632,14989.838481535486,10942.815297865014,12671.131026935596,14843.729575059613,14167.706323855215,13685.583333072314,12213.509319992445
phase_1_xy735_col241,,,,,,1124.6875,,,,
phase_1_xy735_col243,,,,,,,,,,
phase_1_xy735_col244,,,,,,676.4792899408284,,,,
phase_1_xy735_col246,,,,,,,,,,
phase_1_xy735_col25,994.1103017689907,1337.1753472222222,,,,,,,,
phase_1_xy735_col254,,,,,,550.3117283950618,,,,
phase_1_xy735_col255,,,,,,424.87889273356404,,,,
phase_1_xy735_col26,327.2376543209877,260.6938775510204,311.73351899196496,317.0931037095023,255.98217546935498,301.8110998209706,301.1622729212623,259.76690875466824,303.4795262163051,310.8645277377944
phase_1_xy735_col27,1370.1275,2709.930578512397,7757.838317871094,2566.227020010817,5501.1977252730185,4799.781678587199,6876.939548156955,,,
