,1,2,3,4,5,6,7,8,9,10
phase_1_xy735_col0,218.47154471544715,,,,,,,,,
phase_1_xy735_col1,210.06172839506172,211.11631944444446,211.4017094017094,211.93692307692308,212.2058823529412,210.27272727272728,210.5338028169014,213.00524475524475,214.0309214594929,214.87860082304528
phase_1_xy735_col10,431.78608695652173,434.38013698630135,420.05109489051097,413.5847328244275,402.81990521327015,383.9545804464973,377.99366865986633,368.3098122350091,320.7230417618949,281.2138956881943
phase_1_xy735_col100,,,241.86046511627907,,,,,,,
phase_1_xy735_col105,,,425.4318181818182,,,,,,,
phase_1_xy735_col109,,,228.41463414634146,,,,,,,
phase_1_xy735_col11,414.32682926829267,410.00380228136885,418.21206896551723,405.340350877193,,,,,,
phase_1_xy735_col117,,,,225.17543859649123,,,,,,
phase_1_xy735_col12,436.1918604651163,446.1476725521669,450.5940337224384,406.57163531114327,400.82142857142856,395.65738161559887,365.0656748911466,350.4270588235294,340.586156419908,271.7052246828639
phase_1_xy735_col120,,,,235.30555555555554,,,,,,
phase_1_xy735_col128,,,,235.59731543624162,,,,,,
phase_1_xy735_col13,236.10888888888888,235.4643584521385,234.48732394366198,235.21841155234657,235.09790874524714,235.56277056277057,235.31515499425947,236.09959016393444,236.45129469790382,237.79759036144577
phase_1_xy735_col132,,,,216.63698630136986,218.36320754716982,,,,,
phase_1_xy735_col136,,,,243.96296296296296,,,,,,
phase_1_xy735_col137,,,,233.0952380952381,,,,,,
phase_1_xy735_col139,,,,233.83846153846153,,,,,,
phase_1_xy735_col14,377.52027027027026,413.14517669531995,389.14727854855926,384.2068345323741,393.05501618122975,395.5978033472803,369.0111078631979,345.7814129919393,320.0863716814159,274.59234529629185
phase_1_xy735_col140,,,,232.74747474747474,,,,,,
phase_1_xy735_col142,,,,242.625,,,,,,
phase_1_xy735_col143,,,,359.9326923076923,,,,,,
phase_1_xy735_col145,,,,239.4471544715447,,,,,,
phase_1_xy735_col15,240.8943661971831,,,,,,,,,
phase_1_xy735_col152,,,,408.3333333333333,,,,,,
phase_1_xy735_col153,,,,400.172268907563,,,,,,
phase_1_xy735_col155,,,,234.07894736842104,,,,,,
phase_1_xy735_col16,235.48398576512454,237.99404761904762,235.63092269326683,237.82771535580525,235.52631578947367,235.97648686030428,238.06360946745562,,,
phase_1_xy735_col161,,,,,218.67441860465115,,,,,
