,1,2,3,4,5,6,7,8,9,10
phase_1_xy735_col0,,,,,,,,,,
phase_1_xy735_col1,,206.0,210.5,207.0,211.0,211.0,210.5,210.0,208.5,210.0
phase_1_xy735_col10,520.0,509.0,483.5,497.0,395.5,435.0,451.0,412.0,400.0,379.0
phase_1_xy735_col100,,,,,,,,,,
phase_1_xy735_col105,,,,,,,,,,
phase_1_xy735_col109,,,,,,,,,,
phase_1_xy735_col11,368.0,385.0,389.5,401.0,,,,,,
phase_1_xy735_col117,,,,,,,,,,
phase_1_xy735_col12,412.0,374.5,359.0,374.5,379.0,370.0,397.0,389.0,384.0,374.0
phase_1_xy735_col120,,,,,,,,,,
phase_1_xy735_col128,,,,,,,,,,
phase_1_xy735_col13,236.0,235.0,236.0,233.0,235.0,234.0,233.0,233.0,234.0,235.0
phase_1_xy735_col132,,,,,,,,,,
phase_1_xy735_col136,,,,,,,,,,
phase_1_xy735_col137,,,,,,,,,,
phase_1_xy735_col139,,,,,,,,,,
phase_1_xy735_col14,397.0,404.0,379.0,382.0,376.0,386.5,384.0,383.0,374.0,360.0
phase_1_xy735_col140,,,,,,,,,,
phase_1_xy735_col142,,,,,,,,,,
phase_1_xy735_col143,,,,,,,,,,
phase_1_xy735_col145,,,,,,,,,,
phase_1_xy735_col15,,,,,,,,,,
phase_1_xy735_col152,,,,377.0,,,,,,
phase_1_xy735_col153,,,,,,,,,,
phase_1_xy735_col155,,,,,,,,,,
phase_1_xy735_col16,242.0,238.0,238.0,237.0,238.0,238.0,237.0,,,
phase_1_xy735_col161,,,,,,,,,,
phase_1_xy735_col17,237.0,240.0,234.0,237.0,238.0,238.0,235.0,237.0,237.0,
phase_1_xy735_col179,,,,,,,,,,
phase_1_xy735_col18,,250.0,,261.5,,,,,,
phase_1_xy735_col180,,,,,,,,,,
phase_1_xy735_col184,,,,,,,,,,
phase_1_xy735_col185,,,,,,,,,,
phase_1_xy735_col19,,282.5,305.0,266.0,288.0,295.0,323.0,,,
phase_1_xy735_col196,,,,,319.5,,,,,
phase_1_xy735_col2,223.0,224.0,227.0,229.0,226.0,226.0,226.0,226.0,226.0,226.0
phase_1_xy735_col20,,,,,,,,,,
phase_1_xy735_col201,,,,,238.0,225.0,226.0,,,
phase_1_xy735_col203,,,,,,,,,,
phase_1_xy735_col21,243.0,240.5,240.0,241.0,235.0,242.0,240.0,238.0,237.0,237.0
