,1,2,3,4,5,6,7,8,9,10
phase_1_xy735_col0,2219.6666666666665,,,,,,,,,
phase_1_xy735_col1,72.66666666666667,71.29130434782608,69.78523489932886,71.50537634408602,72.13440860215054,76.05586592178771,77.72768878718536,76.34213421342135,75.71213546566322,76.92617079889807
phase_1_xy735_col10,1665.8565737051792,1665.3377483443708,1664.8957219251338,1667.3318284424379,1664.3566229985445,1665.8630600169063,1666.8922363847046,1667.7489923048736,1664.927119831815,1671.4087158329035
phase_1_xy735_col100,,,1099.8,,,,,,,
phase_1_xy735_col105,,,2240.1666666666665,,,,,,,
phase_1_xy735_col109,,,1902.3333333333333,,,,,,,
phase_1_xy735_col11,802.3453608247422,806.2577639751553,806.7337962962963,810.1107142857143,,,,,,
phase_1_xy735_col117,,,,236.5,,,,,,
phase_1_xy735_col12,776.5806451612904,774.9667896678967,773.5342105263157,771.1051752921536,775.5495689655172,777.7800436999272,782.4558080808081,779.9793842770753,783.9728674203494,789.2068126520682
phase_1_xy735_col120,,,,598.0,,,,,,
phase_1_xy735_col128,,,,2082.714285714286,,,,,,
phase_1_xy735_col13,1589.0619469026549,1591.4270072992701,1589.9405405405405,1590.8070175438597,1594.820284697509,1596.5827338129495,1596.7191666666668,1596.5419440745673,1597.2830474268417,1596.342105263158
phase_1_xy735_col132,,,,5.875,8.3,,,,,
phase_1_xy735_col136,,,,676.0,,,,,,
phase_1_xy735_col137,,,,328.0,,,,,,
phase_1_xy735_col139,,,,1651.4615384615386,,,,,,
phase_1_xy735_col14,2068.730769230769,2073.642424242424,2069.0553359683795,2068.469168900804,2071.193401592719,2070.1743772241994,2070.564749536178,2071.9599511599513,2068.414023372287,2066.171763242459
phase_1_xy735_col140,,,,1659.0,,,,,,
phase_1_xy735_col142,,,,1098.5,,,,,,
phase_1_xy735_col143,,,,98.29729729729729,,,,,,
phase_1_xy735_col145,,,,905.6666666666666,,,,,,
phase_1_xy735_col15,571.0,,,,,,,,,
phase_1_xy735_col152,,,,2248.9850746268658,,,,,,
phase_1_xy735_col153,,,,2249.3939393939395,,,,,,
phase_1_xy735_col155,,,,611.5,,,,,,
phase_1_xy735_col16,1013.7222222222222,1015.5892857142857,1014.7086092715232,1016.3656387665199,1018.4447949526814,1018.5415617128464,1019.7196652719665,,,
phase_1_xy735_col161,,,,,2219.6,,,,,
phase_1_xy735_col17,765.6581196581196,765.629213483146,765.817843866171,765.0855263157895,767.7710843373494,766.9714285714285,768.3915662650602,771.0985507246377,769.6850393700787,
phase_1_xy735_col179,,,,,249.5,,,,,
