,1,2,3,4,5,6,7,8,9,10
phase_1_xy735_col0,3600.0,,,,,,,,,
phase_1_xy735_col1,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy735_col10,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy735_col100,,,10800.0,,,,,,,
phase_1_xy735_col105,,,10800.0,,,,,,,
phase_1_xy735_col109,,,10800.0,,,,,,,
phase_1_xy735_col11,3600.0,7200.0,10800.0,14400.0,,,,,,
phase_1_xy735_col117,,,,14400.0,,,,,,
phase_1_xy735_col12,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy735_col120,,,,14400.0,,,,,,
phase_1_xy735_col128,,,,14400.0,,,,,,
phase_1_xy735_col13,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy735_col132,,,,14400.0,18000.0,,,,,
phase_1_xy735_col136,,,,14400.0,,,,,,
phase_1_xy735_col137,,,,14400.0,,,,,,
phase_1_xy735_col139,,,,14400.0,,,,,,
phase_1_xy735_col14,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy735_col140,,,,14400.0,,,,,,
phase_1_xy735_col142,,,,14400.0,,,,,,
phase_1_xy735_col143,,,,14400.0,,,,,,
phase_1_xy735_col145,,,,14400.0,,,,,,
phase_1_xy735_col15,3600.0,,,,,,,,,
phase_1_xy735_col152,,,,14400.0,,,,,,
phase_1_xy735_col153,,,,14400.0,,,,,,
phase_1_xy735_col155,,,,14400.0,,,,,,
phase_1_xy735_col16,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,,,
phase_1_xy735_col161,,,,,18000.0,,,,,
phase_1_xy735_col17,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,
phase_1_xy735_col179,,,,,18000.0,,,,,
phase_1_xy735_col18,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,,,
phase_1_xy735_col180,,,,,18000.0,,,,,
phase_1_xy735_col184,,,,,18000.0,,,,,
phase_1_xy735_col185,,,,,18000.0,,,,,
phase_1_xy735_col19,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,,,
phase_1_xy735_col196,,,,,18000.0,,,,,
phase_1_xy735_col2,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy735_col20,3600.0,,,,,,,,,
phase_1_xy735_col201,,,,,18000.0,21600.0,25200.0,,,
phase_1_xy735_col203,,,,,,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy735_col21,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy735_col210,,,,,,21600.0,,,,
phase_1_xy735_col212,,,,,,21600.0,25200.0,,,
phase_1_xy735_col22,3600.0,,,,,,,,,
phase_1_xy735_col23,3600.0,,,,,,,,,
phase_1_xy735_col231,,,,,,21600.0,25200.0,,,
phase_1_xy735_col236,,,,,,21600.0,,,,
phase_1_xy735_col238,,,,,,21600.0,,,,
phase_1_xy735_col24,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy735_col241,,,,,,21600.0,,,,
phase_1_xy735_col243,,,,,,21600.0,,,,
phase_1_xy735_col244,,,,,,21600.0,,,,
phase_1_xy735_col246,,,,,,21600.0,,,,
phase_1_xy735_col25,3600.0,7200.0,,,,,,,,
phase_1_xy735_col254,,,,,,21600.0,,,,
phase_1_xy735_col255,,,,,,21600.0,,,,
phase_1_xy735_col26,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy735_col27,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,,,
phase_1_xy735_col28,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy735_col283,,,,,,,25200.0,,,
phase_1_xy735_col285,,,,,,,25200.0,,,
phase_1_xy735_col289,,,,,,,25200.0,,,
phase_1_xy735_col29,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,,,,
phase_1_xy735_col3,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,,,,
phase_1_xy735_col30,,7200.0,,,,,,,,
phase_1_xy735_col301,,,,,,,25200.0,28800.0,,
phase_1_xy735_col304,,,,,,,25200.0,,,
phase_1_xy735_col31,,7200.0,,,,,,,,
phase_1_xy735_col313,,,,,,,,28800.0,,
phase_1_xy735_col315,,,,,,,,28800.0,,
phase_1_xy735_col317,,,,,,,,28800.0,,
phase_1_xy735_col321,,,,,,,,28800.0,,
phase_1_xy735_col326,,,,,,,,28800.0,,
phase_1_xy735_col349,,,,,,,,28800.0,,
phase_1_xy735_col352,,,,,,,,28800.0,,
phase_1_xy735_col357,,,,,,,,28800.0,,
phase_1_xy735_col36,,7200.0,,,,,,,,
phase_1_xy735_col368,,,,,,,,,32400.0,
phase_1_xy735_col37,,7200.0,,,,,,,,
phase_1_xy735_col370,,,,,,,,,32400.0,36000.0
phase_1_xy735_col389,,,,,,,,,32400.0,
phase_1_xy735_col391,,,,,,,,,32400.0,
phase_1_xy735_col396,,,,,,,,,32400.0,
phase_1_xy735_col398,,,,,,,,,32400.0,36000.0
phase_1_xy735_col4,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy735_col402,,,,,,,,,32400.0,
phase_1_xy735_col404,,,,,,,,,32400.0,
phase_1_xy735_col410,,,,,,,,,32400.0,36000.0
phase_1_xy735_col411,,,,,,,,,32400.0,
phase_1_xy735_col412,,,,,,,,,32400.0,
phase_1_xy735_col414,,,,,,,,,32400.0,
phase_1_xy735_col417,,,,,,,,,32400.0,36000.0
phase_1_xy735_col423,,,,,,,,,32400.0,36000.0
phase_1_xy735_col424,,,,,,,,,,36000.0
phase_1_xy735_col427,,,,,,,,,,36000.0
phase_1_xy735_col432,,,,,,,,,,36000.0
phase_1_xy735_col452,,,,,,,,,,36000.0
phase_1_xy735_col455,,,,,,,,,,36000.0
phase_1_xy735_col463,,,,,,,,,,36000.0
phase_1_xy735_col464,,,,,,,,,,36000.0
phase_1_xy735_col465,,,,,,,,,,36000.0
phase_1_xy735_col467,,,,,,,,,,36000.0
phase_1_xy735_col476,,,,,,,,,,36000.0
