,1,2,3,4,5,6,7,8,9,10
phase_1_xy735_col0,3.0,,,,,,,,,
phase_1_xy735_col1,12.0,230.0,149.0,298.0,349.0,433.0,565.0,909.0,1063.0,1852.0
phase_1_xy735_col10,251.0,302.0,374.0,443.0,687.0,1183.0,1726.0,2830.0,4429.0,7757.0
phase_1_xy735_col100,,,5.0,,,,,,,
phase_1_xy735_col105,,,30.0,,,,,,,
phase_1_xy735_col109,,,3.0,,,,,,,
phase_1_xy735_col11,194.0,322.0,432.0,560.0,,,,,,
phase_1_xy735_col117,,,,2.0,,,,,,
phase_1_xy735_col12,217.0,271.0,380.0,599.0,928.0,1373.0,2376.0,3638.0,4866.0,9050.0
phase_1_xy735_col120,,,,1.0,,,,,,
phase_1_xy735_col128,,,,7.0,,,,,,
phase_1_xy735_col13,226.0,274.0,370.0,399.0,562.0,834.0,1200.0,1502.0,2086.0,2774.0
phase_1_xy735_col132,,,,8.0,20.0,,,,,
phase_1_xy735_col136,,,,1.0,,,,,,
phase_1_xy735_col137,,,,6.0,,,,,,
phase_1_xy735_col139,,,,13.0,,,,,,
phase_1_xy735_col14,208.0,495.0,528.0,746.0,879.0,1456.0,2695.0,4106.0,5990.0,9659.0
phase_1_xy735_col140,,,,1.0,,,,,,
phase_1_xy735_col142,,,,4.0,,,,,,
phase_1_xy735_col143,,,,37.0,,,,,,
phase_1_xy735_col145,,,,3.0,,,,,,
phase_1_xy735_col15,5.0,,,,,,,,,
phase_1_xy735_col152,,,,67.0,,,,,,
phase_1_xy735_col153,,,,33.0,,,,,,
phase_1_xy735_col155,,,,6.0,,,,,,
phase_1_xy735_col16,90.0,112.0,151.0,227.0,318.0,422.0,492.0,,,
phase_1_xy735_col161,,,,,5.0,,,,,
phase_1_xy735_col17,117.0,178.0,269.0,304.0,332.0,420.0,498.0,690.0,889.0,
phase_1_xy735_col179,,,,,4.0,,,,,
phase_1_xy735_col18,32.0,66.0,35.0,50.0,14.0,17.0,12.0,,,
phase_1_xy735_col180,,,,,4.0,,,,,
phase_1_xy735_col184,,,,,28.0,,,,,
phase_1_xy735_col185,,,,,3.0,,,,,
phase_1_xy735_col19,20.0,207.0,304.0,266.0,466.0,591.0,1480.0,,,
phase_1_xy735_col196,,,,,80.0,,,,,
phase_1_xy735_col2,189.0,330.0,410.0,609.0,827.0,890.0,1643.0,2053.0,2432.0,3427.0
phase_1_xy735_col20,5.0,,,,,,,,,
phase_1_xy735_col201,,,,,99.0,50.0,96.0,,,
phase_1_xy735_col203,,,,,,5.0,8.0,4.0,8.0,10.0
phase_1_xy735_col21,79.0,114.0,163.0,204.0,247.0,327.0,448.0,643.0,899.0,1303.0
phase_1_xy735_col210,,,,,,36.0,,,,
phase_1_xy735_col212,,,,,,25.0,19.0,,,
phase_1_xy735_col22,36.0,,,,,,,,,
phase_1_xy735_col23,1.0,,,,,,,,,
phase_1_xy735_col231,,,,,,7.0,86.0,,,
phase_1_xy735_col236,,,,,,4.0,,,,
phase_1_xy735_col238,,,,,,10.0,,,,
phase_1_xy735_col24,255.0,353.0,515.0,738.0,1277.0,2013.0,2879.0,3968.0,5782.0,11223.0
phase_1_xy735_col241,,,,,,45.0,,,,
phase_1_xy735_col243,,,,,,58.0,,,,
phase_1_xy735_col244,,,,,,71.0,,,,
phase_1_xy735_col246,,,,,,3.0,,,,
phase_1_xy735_col25,149.0,343.0,,,,,,,,
phase_1_xy735_col254,,,,,,61.0,,,,
phase_1_xy735_col255,,,,,,57.0,,,,
phase_1_xy735_col26,123.0,136.0,279.0,328.0,289.0,451.0,683.0,810.0,1205.0,2197.0
phase_1_xy735_col27,66.0,207.0,247.0,356.0,437.0,885.0,1101.0,,,
phase_1_xy735_col28,12.0,270.0,285.0,472.0,526.0,953.0,1482.0,2064.0,4077.0,19.0
phase_1_xy735_col283,,,,,,,47.0,,,
phase_1_xy735_col285,,,,,,,11.0,,,
phase_1_xy735_col289,,,,,,,6.0,,,
phase_1_xy735_col29,49.0,160.0,199.0,362.0,290.0,245.0,,,,
phase_1_xy735_col3,90.0,164.0,250.0,241.0,485.0,668.0,,,,
phase_1_xy735_col30,,6.0,,,,,,,,
phase_1_xy735_col301,,,,,,,3.0,4.0,,
phase_1_xy735_col304,,,,,,,45.0,,,
phase_1_xy735_col31,,5.0,,,,,,,,
phase_1_xy735_col313,,,,,,,,4.0,,
phase_1_xy735_col315,,,,,,,,14.0,,
phase_1_xy735_col317,,,,,,,,119.0,,
phase_1_xy735_col321,,,,,,,,6.0,,
phase_1_xy735_col326,,,,,,,,4.0,,
phase_1_xy735_col349,,,,,,,,88.0,,
phase_1_xy735_col352,,,,,,,,3.0,,
phase_1_xy735_col357,,,,,,,,18.0,,
phase_1_xy735_col36,,4.0,,,,,,,,
phase_1_xy735_col368,,,,,,,,,85.0,
phase_1_xy735_col37,,3.0,,,,,,,,
phase_1_xy735_col370,,,,,,,,,34.0,29.0
phase_1_xy735_col389,,,,,,,,,12.0,
phase_1_xy735_col391,,,,,,,,,16.0,
phase_1_xy735_col396,,,,,,,,,21.0,
phase_1_xy735_col398,,,,,,,,,9.0,5.0
phase_1_xy735_col4,169.0,260.0,266.0,337.0,584.0,715.0,830.0,1293.0,1677.0,2385.0
phase_1_xy735_col402,,,,,,,,,12.0,
phase_1_xy735_col404,,,,,,,,,1.0,
phase_1_xy735_col410,,,,,,,,,4.0,69.0
phase_1_xy735_col411,,,,,,,,,22.0,
phase_1_xy735_col412,,,,,,,,,53.0,
phase_1_xy735_col414,,,,,,,,,7.0,
phase_1_xy735_col417,,,,,,,,,5.0,7.0
phase_1_xy735_col423,,,,,,,,,12.0,35.0
phase_1_xy735_col424,,,,,,,,,,6.0
phase_1_xy735_col427,,,,,,,,,,1.0
phase_1_xy735_col432,,,,,,,,,,3.0
phase_1_xy735_col452,,,,,,,,,,1.0
phase_1_xy735_col455,,,,,,,,,,25.0
phase_1_xy735_col463,,,,,,,,,,288.0
phase_1_xy735_col464,,,,,,,,,,15.0
phase_1_xy735_col465,,,,,,,,,,16.0
phase_1_xy735_col467,,,,,,,,,,88.0
phase_1_xy735_col476,,,,,,,,,,5.0
phase_1_xy735_col478,,,,,,,,,,5.0
phase_1_xy735_col48,,5.0,,,,,,,,
phase_1_xy735_col481,,,,,,,,,,1.0
phase_1_xy735_col482,,,,,,,,,,1.0
phase_1_xy735_col483,,,,,,,,,,18.0
phase_1_xy735_col5,73.0,318.0,428.0,440.0,638.0,745.0,1023.0,1496.0,,
phase_1_xy735_col52,,49.0,,,,,,,,
phase_1_xy735_col53,,9.0,,,,,,,,
phase_1_xy735_col59,,19.0,,,,,,,,
phase_1_xy735_col6,182.0,263.0,322.0,541.0,672.0,1030.0,1391.0,1674.0,2354.0,3031.0
phase_1_xy735_col60,,6.0,,,,,,,,
phase_1_xy735_col61,,4.0,,,,,,,,
phase_1_xy735_col66,,3.0,,,,,,,,
phase_1_xy735_col68,,,6.0,3.0,,,,,,
phase_1_xy735_col7,236.0,298.0,387.0,464.0,965.0,1612.0,1898.0,2598.0,4612.0,7653.0
phase_1_xy735_col70,,,4.0,,,,,,,
phase_1_xy735_col73,,,3.0,,,,,,,
phase_1_xy735_col75,,,1.0,,,,,,,
phase_1_xy735_col77,,,6.0,,,,,,,
phase_1_xy735_col8,403.0,538.0,604.0,683.0,820.0,1276.0,1410.0,1948.0,2578.0,3641.0
phase_1_xy735_col83,,,175.0,,,,,,,
phase_1_xy735_col85,,,152.0,229.0,,,,,,
phase_1_xy735_col87,,,8.0,,,,,,,
phase_1_xy735_col88,,,4.0,,,,,,,
phase_1_xy735_col9,292.0,340.0,562.0,,,,,,,
phase_1_xy735_col93,,,6.0,,,,,,,
phase_1_xy735_col94,,,4.0,5.0,,,,,,
phase_1_xy735_col97,,,2.0,,,,,,,
phase_1_xy736_col0,319.0,189.0,331.0,,,,,,,
phase_1_xy736_col1,4.0,,,,,,,,,
phase_1_xy736_col10,7.0,,,,,,,,,
phase_1_xy736_col102,,,,,,193.0,,,,
phase_1_xy736_col103,,,,,,15.0,,,,
phase_1_xy736_col11,526.0,283.0,610.0,294.0,291.0,697.0,323.0,344.0,856.0,273.0
phase_1_xy736_col112,,,,,,34.0,,,,
phase_1_xy736_col116,,,,,,5.0,3.0,,,
phase_1_xy736_col119,,,,,,9.0,,,,
phase_1_xy736_col12,3.0,,,,,,,,,
phase_1_xy736_col121,,,,,,,34.0,,,
phase_1_xy736_col13,299.0,123.0,389.0,346.0,655.0,970.0,,,,
phase_1_xy736_col14,407.0,504.0,542.0,737.0,975.0,1108.0,1411.0,2010.0,2738.0,4206.0
phase_1_xy736_col142,,,,,,,,69.0,,
phase_1_xy736_col145,,,,,,,,4.0,,
phase_1_xy736_col15,1.0,,,,,,,,,
phase_1_xy736_col152,,,,,,,,6.0,,
phase_1_xy736_col158,,,,,,,,7.0,1.0,
phase_1_xy736_col16,8.0,,,,,,,,,
phase_1_xy736_col160,,,,,,,,102.0,,
phase_1_xy736_col165,,,,,,,,,28.0,
phase_1_xy736_col166,,,,,,,,,5.0,
phase_1_xy736_col17,6.0,,,,,,,,,
phase_1_xy736_col176,,,,,,,,,27.0,
phase_1_xy736_col177,,,,,,,,,3.0,
phase_1_xy736_col18,142.0,,,,,,,,,
phase_1_xy736_col183,,,,,,,,,,12.0
phase_1_xy736_col187,,,,,,,,,,3.0
phase_1_xy736_col189,,,,,,,,,,203.0
phase_1_xy736_col19,1.0,,,,,,,,,
phase_1_xy736_col190,,,,,,,,,,144.0
phase_1_xy736_col193,,,,,,,,,,1.0
phase_1_xy736_col198,,,,,,,,,,61.0
phase_1_xy736_col2,174.0,142.0,205.0,218.0,221.0,238.0,236.0,235.0,213.0,260.0
phase_1_xy736_col20,140.0,58.0,,,,,,,,
phase_1_xy736_col202,,,,,,,,,,1.0
phase_1_xy736_col203,,,,,,,,,,4.0
phase_1_xy736_col205,,,,,,,,,,32.0
phase_1_xy736_col206,,,,,,,,,,2.0
phase_1_xy736_col207,,,,,,,,,,10.0
phase_1_xy736_col208,,,,,,,,,,1.0
phase_1_xy736_col209,,,,,,,,,,17.0
phase_1_xy736_col22,,4.0,7.0,4.0,7.0,3.0,6.0,3.0,12.0,
phase_1_xy736_col23,,21.0,23.0,,,,,,,
phase_1_xy736_col3,386.0,300.0,534.0,719.0,1310.0,1875.0,,,,
phase_1_xy736_col31,,1.0,,,,,,,,
phase_1_xy736_col35,,6.0,,,,,,,,
phase_1_xy736_col37,,43.0,,,,,,,,
phase_1_xy736_col4,134.0,,,,,,,,,
phase_1_xy736_col5,297.0,327.0,368.0,611.0,698.0,893.0,,,,
phase_1_xy736_col50,,,5.0,,,,,,,
phase_1_xy736_col54,,,1.0,7.0,,,,,,
phase_1_xy736_col55,,,175.0,221.0,346.0,500.0,754.0,934.0,1238.0,1646.0
phase_1_xy736_col56,,,1.0,,,,,,,
phase_1_xy736_col6,280.0,278.0,323.0,519.0,794.0,1351.0,1459.0,1965.0,2606.0,3588.0
phase_1_xy736_col7,191.0,162.0,251.0,273.0,542.0,627.0,1042.0,1607.0,1727.0,2292.0
phase_1_xy736_col72,,,,13.0,,,,,,
phase_1_xy736_col8,5.0,,,,,,,,,
phase_1_xy736_col80,,,,,9.0,,,,,
phase_1_xy736_col81,,,,,14.0,,,,,
phase_1_xy736_col82,,,,,270.0,,,,,
phase_1_xy736_col85,,,,,79.0,85.0,,,,
phase_1_xy736_col86,,,,,1.0,,,,,
phase_1_xy736_col9,316.0,401.0,511.0,829.0,1088.0,1692.0,2775.0,4532.0,6575.0,9329.0
phase_1_xy736_col91,,,,,4.0,1.0,6.0,,,
phase_1_xy736_col95,,,,,7.0,,,,,
phase_1_xy736_col99,,,,,,58.0,,,,
phase_1_xy737_col0,363.0,162.0,370.0,373.0,94.0,153.0,146.0,163.0,208.0,378.0
phase_1_xy737_col1,6.0,4.0,,,,,,,,
phase_1_xy737_col10,271.0,261.0,420.0,467.0,619.0,885.0,1211.0,1758.0,2393.0,2800.0
phase_1_xy737_col101,,,,,,1.0,,,,
phase_1_xy737_col103,,,,,,1.0,,,,
phase_1_xy737_col105,,,,,,5.0,,,,
phase_1_xy737_col11,451.0,384.0,,,,,,,,
phase_1_xy737_col118,,,,,,,2.0,,,
phase_1_xy737_col12,1.0,,,,,,,,,
phase_1_xy737_col122,,,,,,,3.0,,,
phase_1_xy737_col126,,,,,,,9.0,62.0,,
phase_1_xy737_col127,,,,,,,1.0,,,
phase_1_xy737_col128,,,,,,,50.0,,,
phase_1_xy737_col129,,,,,,,28.0,,,
phase_1_xy737_col13,2.0,,,,,,,,,
phase_1_xy737_col14,3.0,,,,,,,,,
phase_1_xy737_col15,38.0,31.0,,,,,,,,
phase_1_xy737_col150,,,,,,,,1.0,,
phase_1_xy737_col152,,,,,,,,11.0,,
phase_1_xy737_col153,,,,,,,,3.0,,
phase_1_xy737_col154,,,,,,,,,1.0,
phase_1_xy737_col155,,,,,,,,,27.0,
phase_1_xy737_col158,,,,,,,,,4.0,4.0
phase_1_xy737_col162,,,,,,,,,4.0,
phase_1_xy737_col166,,,,,,,,,2.0,
phase_1_xy737_col170,,,,,,,,,17.0,
phase_1_xy737_col171,,,,,,,,,5.0,
phase_1_xy737_col175,,,,,,,,,7.0,
phase_1_xy737_col176,,,,,,,,,1.0,
phase_1_xy737_col177,,,,,,,,,,20.0
phase_1_xy737_col183,,,,,,,,,,3.0
phase_1_xy737_col184,,,,,,,,,,197.0
phase_1_xy737_col185,,,,,,,,,,70.0
phase_1_xy737_col19,,57.0,97.0,143.0,170.0,209.0,341.0,505.0,640.0,640.0
phase_1_xy737_col190,,,,,,,,,,4.0
