,1,2,3,4,5,6,7,8,9,10
phase_1_xy735_col0,,,,,,,,,,
phase_1_xy735_col1,,215.0,221.5,218.0,219.5,221.0,222.0,221.0,220.0,221.0
phase_1_xy735_col10,618.0,621.0,598.75,578.5,475.5,514.0,526.0,487.0,471.0,448.0
phase_1_xy735_col100,,,,,,,,,,
phase_1_xy735_col105,,,,,,,,,,
phase_1_xy735_col109,,,,,,,,,,
phase_1_xy735_col11,391.0,445.0,449.75,478.0,,,,,,
phase_1_xy735_col117,,,,,,,,,,
phase_1_xy735_col12,447.0,439.25,401.0,437.75,433.0,427.0,465.0,449.5,446.0,435.0
phase_1_xy735_col120,,,,,,,,,,
phase_1_xy735_col128,,,,,,,,,,
phase_1_xy735_col13,249.0,248.0,250.0,245.0,249.0,246.0,245.0,245.0,245.0,246.0
phase_1_xy735_col132,,,,,,,,,,
phase_1_xy735_col136,,,,,,,,,,
phase_1_xy735_col137,,,,,,,,,,
phase_1_xy735_col139,,,,,,,,,,
phase_1_xy735_col14,448.5,444.0,422.25,427.25,426.5,439.75,437.0,437.0,430.0,421.0
phase_1_xy735_col140,,,,,,,,,,
phase_1_xy735_col142,,,,,,,,,,
phase_1_xy735_col143,,,,,,,,,,
phase_1_xy735_col145,,,,,,,,,,
phase_1_xy735_col15,,,,,,,,,,
phase_1_xy735_col152,,,,406.0,,,,,,
phase_1_xy735_col153,,,,,,,,,,
phase_1_xy735_col155,,,,,,,,,,
phase_1_xy735_col16,254.0,247.0,250.5,248.0,249.0,250.0,250.25,,,
phase_1_xy735_col161,,,,,,,,,,
phase_1_xy735_col17,245.0,248.5,246.0,250.0,250.0,250.0,247.0,249.0,248.0,
phase_1_xy735_col179,,,,,,,,,,
phase_1_xy735_col18,,256.0,,267.0,,,,,,
phase_1_xy735_col180,,,,,,,,,,
phase_1_xy735_col184,,,,,,,,,,
phase_1_xy735_col185,,,,,,,,,,
phase_1_xy735_col19,,333.25,354.0,301.0,342.25,336.0,378.25,,,
phase_1_xy735_col196,,,,,329.0,,,,,
phase_1_xy735_col2,233.0,236.5,238.0,239.0,237.0,237.0,237.0,237.0,237.0,237.0
phase_1_xy735_col20,,,,,,,,,,
phase_1_xy735_col201,,,,,244.0,227.5,231.0,,,
phase_1_xy735_col203,,,,,,,,,,
phase_1_xy735_col21,250.0,251.5,253.25,251.0,244.5,253.0,253.0,249.0,250.0,249.0
phase_1_xy735_col210,,,,,,432.0,,,,
phase_1_xy735_col212,,,,,,186.0,,,,
phase_1_xy735_col22,,,,,,,,,,
phase_1_xy735_col23,,,,,,,,,,
phase_1_xy735_col231,,,,,,,612.0,,,
phase_1_xy735_col236,,,,,,,,,,
phase_1_xy735_col238,,,,,,,,,,
phase_1_xy735_col24,395.75,553.75,530.0,541.5,485.25,521.0,498.0,475.0,469.0,460.0
phase_1_xy735_col241,,,,,,442.5,,,,
phase_1_xy735_col243,,,,,,,,,,
phase_1_xy735_col244,,,,,,364.25,,,,
phase_1_xy735_col246,,,,,,,,,,
phase_1_xy735_col25,383.0,376.0,,,,,,,,
phase_1_xy735_col254,,,,,,239.25,,,,
phase_1_xy735_col255,,,,,,236.0,,,,
phase_1_xy735_col26,244.25,236.0,238.25,238.0,238.0,242.0,241.0,240.0,242.0,242.0
phase_1_xy735_col27,347.5,369.5,410.5,335.0,388.0,364.0,407.5,,,
phase_1_xy735_col28,,496.25,459.0,451.0,457.0,427.0,439.0,430.0,417.0,
phase_1_xy735_col283,,,,,,,212.5,,,
phase_1_xy735_col285,,,,,,,,,,
phase_1_xy735_col289,,,,,,,,,,
phase_1_xy735_col29,,230.0,234.0,234.0,228.0,228.0,,,,
phase_1_xy735_col3,300.0,321.0,332.0,382.0,411.0,415.0,,,,
phase_1_xy735_col30,,,,,,,,,,
phase_1_xy735_col301,,,,,,,,,,
phase_1_xy735_col304,,,,,,,366.0,,,
phase_1_xy735_col31,,,,,,,,,,
phase_1_xy735_col313,,,,,,,,,,
phase_1_xy735_col315,,,,,,,,,,
phase_1_xy735_col317,,,,,,,,238.25,,
phase_1_xy735_col321,,,,,,,,,,
phase_1_xy735_col326,,,,,,,,,,
phase_1_xy735_col349,,,,,,,,476.5,,
phase_1_xy735_col352,,,,,,,,,,
phase_1_xy735_col357,,,,,,,,,,
phase_1_xy735_col36,,,,,,,,,,
phase_1_xy735_col368,,,,,,,,,364.75,
phase_1_xy735_col37,,,,,,,,,,
phase_1_xy735_col370,,,,,,,,,,
phase_1_xy735_col389,,,,,,,,,,
phase_1_xy735_col391,,,,,,,,,,
phase_1_xy735_col396,,,,,,,,,,
phase_1_xy735_col398,,,,,,,,,,
phase_1_xy735_col4,232.0,228.0,225.5,228.0,227.5,229.0,228.0,229.0,229.0,229.0
phase_1_xy735_col402,,,,,,,,,,
phase_1_xy735_col404,,,,,,,,,,
phase_1_xy735_col410,,,,,,,,,,254.5
phase_1_xy735_col411,,,,,,,,,,
phase_1_xy735_col412,,,,,,,,,,
phase_1_xy735_col414,,,,,,,,,,
phase_1_xy735_col417,,,,,,,,,,
phase_1_xy735_col423,,,,,,,,,,221.0
phase_1_xy735_col424,,,,,,,,,,
phase_1_xy735_col427,,,,,,,,,,
phase_1_xy735_col432,,,,,,,,,,
phase_1_xy735_col452,,,,,,,,,,
phase_1_xy735_col455,,,,,,,,,,
phase_1_xy735_col463,,,,,,,,,,422.0
phase_1_xy735_col464,,,,,,,,,,
phase_1_xy735_col465,,,,,,,,,,
phase_1_xy735_col467,,,,,,,,,,355.5
phase_1_xy735_col476,,,,,,,,,,
phase_1_xy735_col478,,,,,,,,,,
phase_1_xy735_col48,,,,,,,,,,
phase_1_xy735_col481,,,,,,,,,,
phase_1_xy735_col482,,,,,,,,,,
phase_1_xy735_col483,,,,,,,,,,
phase_1_xy735_col5,228.75,238.0,236.0,238.0,237.0,238.0,238.0,239.0,,
phase_1_xy735_col52,,232.5,,,,,,,,
phase_1_xy735_col53,,,,,,,,,,
phase_1_xy735_col59,,,,,,,,,,
phase_1_xy735_col6,251.0,252.0,249.0,248.0,248.0,248.0,249.0,249.0,249.0,249.0
phase_1_xy735_col60,,,,,,,,,,
phase_1_xy735_col61,,,,,,,,,,
phase_1_xy735_col66,,,,,,,,,,
phase_1_xy735_col68,,,,,,,,,,
phase_1_xy735_col7,376.0,379.0,404.0,404.0,423.25,439.0,446.0,423.0,439.0,432.0
phase_1_xy735_col70,,,,,,,,,,
phase_1_xy735_col73,,,,,,,,,,
phase_1_xy735_col75,,,,,,,,,,
phase_1_xy735_col77,,,,,,,,,,
phase_1_xy735_col8,244.5,245.0,246.0,249.0,246.0,247.0,247.0,249.0,248.0,248.0
phase_1_xy735_col83,,,447.5,,,,,,,
phase_1_xy735_col85,,,458.0,482.0,,,,,,
phase_1_xy735_col87,,,,,,,,,,
phase_1_xy735_col88,,,,,,,,,,
phase_1_xy735_col9,444.25,457.5,449.0,,,,,,,
phase_1_xy735_col93,,,,,,,,,,
phase_1_xy735_col94,,,,,,,,,,
phase_1_xy735_col97,,,,,,,,,,
phase_1_xy736_col0,495.25,680.0,602.5,,,,,,,
phase_1_xy736_col1,,,,,,,,,,
phase_1_xy736_col10,,,,,,,,,,
phase_1_xy736_col102,,,,,,476.5,,,,
phase_1_xy736_col103,,,,,,,,,,
phase_1_xy736_col11,253.0,253.75,253.0,253.0,252.0,253.0,253.0,251.5,251.0,251.0
phase_1_xy736_col112,,,,,,,,,,
phase_1_xy736_col116,,,,,,,,,,
phase_1_xy736_col119,,,,,,,,,,
phase_1_xy736_col12,,,,,,,,,,
phase_1_xy736_col121,,,,,,,387.0,,,
phase_1_xy736_col13,247.0,243.5,249.0,242.0,247.0,245.25,,,,
phase_1_xy736_col14,245.0,245.0,245.0,246.0,247.0,247.0,247.0,247.0,247.0,248.0
phase_1_xy736_col142,,,,,,,,494.5,,
phase_1_xy736_col145,,,,,,,,,,
phase_1_xy736_col15,,,,,,,,,,
phase_1_xy736_col152,,,,,,,,,,
phase_1_xy736_col158,,,,,,,,,,
phase_1_xy736_col16,,,,,,,,,,
phase_1_xy736_col160,,,,,,,,330.5,,
phase_1_xy736_col165,,,,,,,,,,
phase_1_xy736_col166,,,,,,,,,,
phase_1_xy736_col17,,,,,,,,,,
phase_1_xy736_col176,,,,,,,,,,
phase_1_xy736_col177,,,,,,,,,,
phase_1_xy736_col18,248.0,,,,,,,,,
phase_1_xy736_col183,,,,,,,,,,
phase_1_xy736_col187,,,,,,,,,,
phase_1_xy736_col189,,,,,,,,,,424.5
phase_1_xy736_col19,,,,,,,,,,
phase_1_xy736_col190,,,,,,,,,,374.75
phase_1_xy736_col193,,,,,,,,,,
phase_1_xy736_col198,,,,,,,,,,
phase_1_xy736_col2,248.0,251.25,248.0,251.0,251.0,249.25,248.0,248.0,250.5,247.0
phase_1_xy736_col20,370.0,354.5,,,,,,,,
phase_1_xy736_col202,,,,,,,,,,
phase_1_xy736_col203,,,,,,,,,,
phase_1_xy736_col205,,,,,,,,,,244.0
phase_1_xy736_col206,,,,,,,,,,
phase_1_xy736_col207,,,,,,,,,,
phase_1_xy736_col208,,,,,,,,,,
phase_1_xy736_col209,,,,,,,,,,
phase_1_xy736_col22,,,,,,,,,,
phase_1_xy736_col23,,387.0,,,,,,,,
phase_1_xy736_col3,476.25,513.0,521.25,522.0,510.0,511.0,,,,
phase_1_xy736_col31,,,,,,,,,,
phase_1_xy736_col35,,,,,,,,,,
phase_1_xy736_col37,,352.0,,,,,,,,
phase_1_xy736_col4,303.25,,,,,,,,,
phase_1_xy736_col5,246.0,247.0,245.0,249.0,250.0,249.0,,,,
phase_1_xy736_col50,,,,,,,,,,
phase_1_xy736_col54,,,,,,,,,,
phase_1_xy736_col55,,,240.5,248.0,244.75,246.0,244.0,244.0,245.0,245.0
phase_1_xy736_col56,,,,,,,,,,
phase_1_xy736_col6,246.75,250.0,247.0,249.0,248.0,248.0,248.0,247.0,247.0,248.0
phase_1_xy736_col7,245.0,247.5,246.75,244.0,245.0,245.0,245.0,245.0,246.0,247.0
phase_1_xy736_col72,,,,,,,,,,
phase_1_xy736_col8,,,,,,,,,,
phase_1_xy736_col80,,,,,,,,,,
phase_1_xy736_col81,,,,,,,,,,
phase_1_xy736_col82,,,,,297.5,,,,,
phase_1_xy736_col85,,,,,250.0,249.0,,,,
phase_1_xy736_col86,,,,,,,,,,
phase_1_xy736_col9,419.0,418.5,433.0,444.75,448.0,487.0,446.0,439.0,437.0,438.0
phase_1_xy736_col91,,,,,,,,,,
phase_1_xy736_col95,,,,,,,,,,
phase_1_xy736_col99,,,,,,377.75,,,,
phase_1_xy737_col0,251.0,239.0,251.0,251.0,229.25,244.75,237.0,250.5,254.75,252.0
phase_1_xy737_col1,,,,,,,,,,
phase_1_xy737_col10,242.0,243.0,245.25,244.0,246.0,246.0,246.0,246.0,247.0,247.0
phase_1_xy737_col101,,,,,,,,,,
phase_1_xy737_col103,,,,,,,,,,
phase_1_xy737_col105,,,,,,,,,,
phase_1_xy737_col11,237.0,238.0,,,,,,,,
phase_1_xy737_col118,,,,,,,,,,
phase_1_xy737_col12,,,,,,,,,,
phase_1_xy737_col122,,,,,,,,,,
phase_1_xy737_col126,,,,,,,,238.0,,
phase_1_xy737_col127,,,,,,,,,,
phase_1_xy737_col128,,,,,,,230.0,,,
phase_1_xy737_col129,,,,,,,,,,
phase_1_xy737_col13,,,,,,,,,,
phase_1_xy737_col14,,,,,,,,,,
phase_1_xy737_col15,,,,,,,,,,
phase_1_xy737_col150,,,,,,,,,,
phase_1_xy737_col152,,,,,,,,,,
phase_1_xy737_col153,,,,,,,,,,
phase_1_xy737_col154,,,,,,,,,,
phase_1_xy737_col155,,,,,,,,,,
phase_1_xy737_col158,,,,,,,,,,
phase_1_xy737_col162,,,,,,,,,,
phase_1_xy737_col166,,,,,,,,,,
phase_1_xy737_col170,,,,,,,,,,
phase_1_xy737_col171,,,,,,,,,,
phase_1_xy737_col175,,,,,,,,,,
phase_1_xy737_col176,,,,,,,,,,
