,1,2,3,4,5,6,7,8,9,10
phase_1_xy735_col0,219.0,,,,,,,,,
phase_1_xy735_col1,211.0,210.0,212.0,212.0,212.0,209.0,210.0,212.0,214.0,215.0
phase_1_xy735_col10,420.0,423.0,409.0,399.0,402.0,378.0,362.0,351.0,293.0,255.0
phase_1_xy735_col100,,,243.0,,,,,,,
phase_1_xy735_col105,,,409.5,,,,,,,
phase_1_xy735_col109,,,230.0,,,,,,,
phase_1_xy735_col11,409.0,396.0,401.0,394.0,,,,,,
phase_1_xy735_col117,,,,226.0,,,,,,
phase_1_xy735_col12,410.5,425.0,436.0,396.0,385.0,385.0,359.0,334.0,318.0,252.0
phase_1_xy735_col120,,,,235.0,,,,,,
phase_1_xy735_col128,,,,235.0,,,,,,
phase_1_xy735_col13,236.0,235.0,234.0,235.0,235.0,235.0,236.0,236.0,236.0,237.0
phase_1_xy735_col132,,,,216.5,219.0,,,,,
phase_1_xy735_col136,,,,244.0,,,,,,
phase_1_xy735_col137,,,,233.0,,,,,,
phase_1_xy735_col139,,,,233.5,,,,,,
phase_1_xy735_col14,373.0,400.0,387.0,374.0,378.0,383.0,350.0,330.0,308.0,250.0
phase_1_xy735_col140,,,,235.0,,,,,,
phase_1_xy735_col142,,,,244.5,,,,,,
phase_1_xy735_col143,,,,350.5,,,,,,
phase_1_xy735_col145,,,,239.0,,,,,,
phase_1_xy735_col15,242.5,,,,,,,,,
phase_1_xy735_col152,,,,412.0,,,,,,
phase_1_xy735_col153,,,,398.5,,,,,,
phase_1_xy735_col155,,,,235.0,,,,,,
phase_1_xy735_col16,235.0,237.5,236.0,238.0,235.0,236.0,237.0,,,
phase_1_xy735_col161,,,,,219.0,,,,,
phase_1_xy735_col17,234.0,236.0,238.0,238.0,237.0,237.0,239.0,238.0,238.0,
phase_1_xy735_col179,,,,,231.0,,,,,
phase_1_xy735_col18,235.0,236.0,236.0,236.0,239.0,237.0,235.0,,,
phase_1_xy735_col180,,,,,243.0,,,,,
phase_1_xy735_col184,,,,,238.0,,,,,
phase_1_xy735_col185,,,,,236.0,,,,,
phase_1_xy735_col19,286.0,313.0,314.0,325.0,339.5,333.0,328.0,,,
phase_1_xy735_col196,,,,,390.0,,,,,
phase_1_xy735_col2,226.0,224.0,223.0,226.0,227.0,227.0,228.0,227.0,228.0,228.0
phase_1_xy735_col20,243.0,,,,,,,,,
phase_1_xy735_col201,,,,,218.0,220.0,219.0,,,
phase_1_xy735_col203,,,,,,219.0,219.0,219.0,219.0,219.0
phase_1_xy735_col21,237.0,239.0,236.0,235.0,235.0,236.0,238.0,238.0,239.0,240.0
phase_1_xy735_col210,,,,,,322.0,,,,
phase_1_xy735_col212,,,,,,235.0,239.0,,,
phase_1_xy735_col22,221.0,,,,,,,,,
phase_1_xy735_col23,213.5,,,,,,,,,
phase_1_xy735_col231,,,,,,396.0,352.5,,,
phase_1_xy735_col236,,,,,,242.5,,,,
phase_1_xy735_col238,,,,,,358.0,,,,
phase_1_xy735_col24,410.5,402.0,395.0,389.0,377.0,378.0,363.5,354.0,322.0,251.0
phase_1_xy735_col241,,,,,,437.0,,,,
phase_1_xy735_col243,,,,,,441.0,,,,
phase_1_xy735_col244,,,,,,382.0,,,,
