,1.0,2.0,3.0,4.0,5.0
phase_1_xy401_col0,164.0841836734694,148.99132321041213,143.72340425531914,142.0961262553802,140.64034151547492
phase_1_xy401_col1,172.01902173913044,157.12923728813558,151.80968280467445,148.2059838895282,146.41627358490567
phase_1_xy401_col10,173.42611683848799,160.2439024390244,154.3049040511727,151.1918294849023,150.24871794871794
phase_1_xy401_col11,170.89795918367346,157.0124069478908,151.89754098360655,148.80032733224223,147.7487684729064
phase_1_xy401_col117,,,206.66153846153847,,
phase_1_xy401_col12,173.98563218390805,156.53352769679302,151.87758945386065,148.74917491749176,146.22849807445442
phase_1_xy401_col13,170.45289855072463,158.28057553956833,153.2622950819672,150.340490797546,149.1285046728972
phase_1_xy401_col14,179.72222222222223,164.12435233160622,157.49298245614034,155.07692307692307,153.8375768217735
phase_1_xy401_col15,184.03673469387755,166.55460750853243,160.93222891566265,156.80558325024924,155.2792534099067
phase_1_xy401_col16,182.76632302405497,165.88235294117646,159.7719298245614,156.08876811594203,154.72988505747125
phase_1_xy401_col17,182.2491103202847,167.30208333333334,160.6455938697318,157.68975903614458,155.55283307810106
phase_1_xy401_col18,188.99293286219083,167.62167300380227,159.2140350877193,155.70146818923328,155.34169653524492
phase_1_xy401_col19,175.93027888446215,160.01109057301295,154.97153024911032,,
phase_1_xy401_col2,176.57476635514018,160.30797101449275,155.47794117647058,152.22934232715008,150.4630192502533
phase_1_xy401_col20,174.64901960784314,160.34205933682372,153.68414481897628,,
phase_1_xy401_col21,177.74906367041197,163.73701298701297,156.17811158798284,153.78756476683938,151.1726907630522
phase_1_xy401_col22,191.34682080924856,173.88846880907371,161.01188707280832,157.60881542699724,155.26260162601625
phase_1_xy401_col23,198.59190031152647,167.6461824953445,160.22401847575057,156.21476510067114,152.4320754716981
phase_1_xy401_col24,185.12977099236642,167.3704974271012,160.0119760479042,156.70528683914512,154.33944281524927
phase_1_xy401_col25,183.8762677484787,166.29323308270676,160.55945419103313,156.5912117177097,155.20459518599563
phase_1_xy401_col26,180.97927461139898,,,,
phase_1_xy401_col266,,,,,155.53333333333333
phase_1_xy401_col27,177.8860759493671,162.11976911976913,155.79698216735252,152.1523642732049,151.14158800666297
phase_1_xy401_col28,173.3469387755102,158.57407407407408,151.58951406649615,148.8216340621404,147.6909638554217
phase_1_xy401_col29,186.03255813953487,,,,
phase_1_xy401_col3,184.3277108433735,167.31712962962962,160.7295321637427,157.4191674733785,154.51383125864453
phase_1_xy401_col30,187.95501730103805,170.43766578249335,163.37945492662473,159.71960784313725,158.60403726708074
phase_1_xy401_col31,186.7972972972973,169.2772511848341,160.36752136752136,,
phase_1_xy401_col32,177.95064935064934,163.46781115879827,157.46019417475728,153.54014598540147,152.68639053254438
phase_1_xy401_col33,176.29377431906616,159.1315789473684,153.61855670103094,,
phase_1_xy401_col34,196.90365448504983,,,,
phase_1_xy401_col35,173.86966292134832,158.14675052410902,152.74,150.44386873920553,148.82847896440128
phase_1_xy401_col36,186.60271646859084,,,,
phase_1_xy401_col37,182.69655172413792,168.33024691358025,159.52802893309223,156.20262664165102,155.02642559109876
phase_1_xy401_col38,187.01022146507665,170.93245227606462,163.43708609271522,160.17396907216494,159.06633906633905
phase_1_xy401_col39,182.1496259351621,163.08048289738431,156.59714795008912,,
phase_1_xy401_col4,180.66101694915255,164.4474272930649,158.76252723311546,155.396878483835,
phase_1_xy401_col40,181.67254408060452,166.60183066361557,159.3495575221239,156.73717948717947,155.92763157894737
phase_1_xy401_col41,188.3562091503268,162.86284289276807,154.90449438202248,150.99281867145422,150.95544041450776
phase_1_xy401_col42,188.20723684210526,169.43112244897958,163.3815789473684,157.90414507772022,155.95916114790288
phase_1_xy401_col43,197.5870646766169,174.44547563805105,166.84826589595374,162.97922077922078,159.50460122699386
phase_1_xy401_col44,181.95454545454547,166.95791245791247,156.95803480040942,152.52024708304737,149.93485193621868
phase_1_xy401_col45,185.35304990757857,168.0016611295681,161.6003289473684,158.0534161490683,156.61593172119487
phase_1_xy401_col46,188.82909930715937,171.48453608247422,164.26446280991735,160.42880258899677,158.7757225433526
phase_1_xy401_col47,175.80212014134275,159.57615894039736,154.59417040358744,149.85607476635514,149.31805929919136
phase_1_xy401_col48,182.11184210526315,165.4501347708895,154.30458970792768,152.15431164901665,149.65808444902163
phase_1_xy401_col49,171.77689243027888,156.78708551483422,151.2224409448819,148.09312320916905,145.9042675893887
phase_1_xy401_col5,180.58050847457628,164.0091407678245,157.69861111111112,155.02057142857143,153.105580693816
phase_1_xy401_col50,183.41033434650456,166.63532763532763,156.86872586872587,152.8769448373409,150.6704331450094
phase_1_xy401_col51,171.55826558265582,156.5912087912088,150.3756708407871,147.98648648648648,145.5251798561151
phase_1_xy401_col52,186.32748538011697,169.94542253521126,161.11195158850228,157.87409200968523,157.26533523537802
phase_1_xy401_col53,186.8932384341637,164.75675675675674,156.97814207650273,154.3414120126449,153.06838453914767
phase_1_xy401_col54,194.20616113744074,182.42736842105262,173.00576923076923,164.9435736677116,160.83638443935928
phase_1_xy401_col55,209.2,171.38381742738588,163.69378698224853,157.94103194103195,155.91210762331838
phase_1_xy401_col56,193.29537366548044,173.07344632768363,163.32488479262673,159.7909238249595,159.18872870249018
phase_1_xy401_col57,189.1150442477876,171.71532846715328,162.3177570093458,160.73736128236746,156.83895131086143
phase_1_xy401_col58,172.08960573476702,158.19018404907976,152.6355140186916,150.5326278659612,148.94294294294295
