,1.0,2.0,3.0,4.0,5.0
phase_1_xy401_col0,675.5085381091212,368.32728894173613,338.75689371804236,238.21633280026938,173.7851787773933
phase_1_xy401_col1,655.7710771672288,505.9451530612245,311.740040872316,202.44241329223797,187.18423883808498
phase_1_xy401_col10,1145.0612730517548,685.3319000268746,259.60345784023673,241.5663580246914,189.19363895689673
phase_1_xy401_col11,521.3864619377161,330.77437500000013,283.7132540873869,258.1021045254731,167.94808689531672
phase_1_xy401_col117,,,,,
phase_1_xy401_col12,5116.375510204082,2989.0891349221242,929.1038062283735,601.6243998628257,463.6023073920398
phase_1_xy401_col13,248.85110803324096,246.02775510204083,194.15734657907387,157.48798876713164,160.3585059171597
phase_1_xy401_col14,226.9867325702393,189.8622448979592,127.26327641208479,151.1936,147.39728415688998
phase_1_xy401_col15,1128.326142021137,1046.507443289225,454.2412109375,392.0748053727896,217.3782617604405
phase_1_xy401_col16,865.3272038939966,685.6757365359355,303.0458072058667,292.29791960357124,164.58501075831003
phase_1_xy401_col17,1067.0343316289263,1023.7698487712663,288.01,221.47286005357017,205.57937942753392
phase_1_xy401_col18,1871.0929705215422,603.5591557669442,297.26322206980643,222.1579838966837,191.81963201058025
phase_1_xy401_col19,3406.9475,2267.405442923553,1410.0511,,
phase_1_xy401_col2,810.1049080789343,344.57251560874084,278.04390138408303,172.61343785483453,183.18669065787952
phase_1_xy401_col20,2487.9463496418225,1258.5692048676751,815.0369435103011,,
phase_1_xy401_col21,937.5017301038063,306.1698765432098,210.3114531462201,171.36841051113603,184.60418657821253
phase_1_xy401_col22,8263.235535831689,3181.90968283974,1019.394513401376,818.9780394498966,952.7074556182395
phase_1_xy401_col23,15102.584375,10433.399430402278,5421.9659735349705,1400.7607294015268,2619.3925248872997
phase_1_xy401_col24,11225.255606977571,4030.203738959458,1548.8920029738103,513.9745889057806,547.1387233229132
phase_1_xy401_col25,4333.967859751643,1148.3310354273192,583.8697495618746,486.8088581314879,361.76063829787233
phase_1_xy401_col26,2104.190827947061,,,,
phase_1_xy401_col266,,,,,95.71811224489795
phase_1_xy401_col27,252.57913237311385,269.9941939321833,200.99532471327342,196.9973689480242,165.04554022607402
phase_1_xy401_col28,925.125096952909,729.7022222222223,424.2469911041339,315.4499722991689,202.36317505100155
phase_1_xy401_col29,3875.418451678193,,,,
phase_1_xy401_col3,1088.1103299080582,1241.0708033240994,543.714129935721,372.18944335937516,310.2666873808347
phase_1_xy401_col30,1789.180097349919,828.318869165023,552.6260415789916,514.5263429752066,277.17754385964906
phase_1_xy401_col31,25858.97022160665,12016.37175163658,1988.7871581450647,,
phase_1_xy401_col32,2054.8564458622627,618.2245586193216,168.74048878810785,538.231434092888,187.39652975198516
phase_1_xy401_col33,1440.482487553498,763.1345632480327,308.58647076828896,,
phase_1_xy401_col34,9496.356401384082,,,,
phase_1_xy401_col35,653.43359375,506.695619239995,273.2972910927457,181.4563988919668,165.01164170927686
phase_1_xy401_col36,309.8952991452992,,,,
phase_1_xy401_col37,797.6581632653063,361.34268899954736,266.3208596474691,190.37973840665882,189.74254252420963
phase_1_xy401_col38,483.09722222222223,553.8034169550173,329.881016940052,335.97798598620096,263.9169498682861
phase_1_xy401_col39,5367.3601393525905,3773.868861127635,2759.1583578965365,,
phase_1_xy401_col4,814.9886425094647,954.6616597263533,403.421247637051,379.40156156997307,
phase_1_xy401_col40,499.39321832242723,432.43990929705205,396.20321329639887,317.8527949475948,226.6740274234694
phase_1_xy401_col41,6870.35208181154,25346.665658856127,12278.933802598209,6025.213172202325,1995.4466358134566
phase_1_xy401_col42,12604.4875,10348.419838523643,7287.410350905304,1609.3361755540163,1454.0148213919815
phase_1_xy401_col43,7525.096420745071,15819.393852341282,8350.708339305093,5461.06916344082,1982.5276388266416
phase_1_xy401_col44,21301.87984375,26704.009407359466,8410.461478245501,5142.570024143764,3130.273857985277
phase_1_xy401_col45,800.3110186148689,436.3794302410519,256.63605619146716,252.46893954833507,216.70158580130226
phase_1_xy401_col46,1883.2287019618384,1143.1598433606266,428.59318251769776,416.06301038062287,360.36765280091623
phase_1_xy401_col47,1465.1412742382272,353.6659725114536,287.441632231405,210.79359375,191.91374725401784
phase_1_xy401_col48,9104.305705955852,4993.988097599683,3426.78613594198,1292.5505284304304,509.8517490961625
phase_1_xy401_col49,399.9696609161213,229.48505600000001,206.10231994459832,177.38132418332688,177.14041085436955
phase_1_xy401_col5,598.1125379864718,422.7013216934769,377.8059142024157,283.9092786480174,260.13852153204203
