,1.0,2.0,3.0,4.0,5.0
phase_1_xy401_col0,15.563339233398438,17.61806869506836,20.27803611755371,25.960649490356445,32.819568634033196
phase_1_xy401_col1,24.64738273620605,22.324684143066406,23.5087890625,33.447765350341804,47.74459838867188
phase_1_xy401_col10,11.296470642089846,13.630576133728027,24.12692642211914,22.005979537963867,25.35450553894043
phase_1_xy401_col11,16.860158920288086,19.74121856689453,21.751392364501953,25.19296455383301,39.051490783691406
phase_1_xy401_col117,,,1.0,,
phase_1_xy401_col12,11.96001148223877,14.760655403137207,22.384424209594727,23.17081069946289,28.91926383972168
phase_1_xy401_col13,10.862998962402344,18.87286758422852,19.88849639892578,21.47699737548828,31.16770172119141
phase_1_xy401_col14,18.92212677001953,25.74999618530273,21.96854591369629,30.8807373046875,38.1063117980957
phase_1_xy401_col15,24.5119743347168,24.344411849975586,24.24703598022461,28.37246513366699,39.77264022827149
phase_1_xy401_col16,11.429120063781738,20.5230770111084,23.538970947265625,22.85556411743164,26.019664764404297
phase_1_xy401_col17,10.82244873046875,11.225648880004883,23.68734741210937,25.33821105957031,40.01795959472656
phase_1_xy401_col18,9.85398006439209,17.33155632019043,21.733295440673828,24.767637252807614,33.674644470214844
phase_1_xy401_col19,22.153076171875,21.535606384277344,23.645687103271484,,
phase_1_xy401_col2,20.1479434967041,19.57826805114746,22.33111000061035,22.55938148498535,30.18853187561035
phase_1_xy401_col20,19.93084716796875,21.02147102355957,28.01998710632324,,
phase_1_xy401_col21,10.18929386138916,11.782672882080078,22.87684440612793,21.670284271240234,25.33696556091309
phase_1_xy401_col22,19.419403076171875,18.92229461669922,24.74367904663086,31.484079360961914,40.95396423339844
phase_1_xy401_col23,12.25877571105957,22.895282745361328,27.671735763549805,29.69569206237793,36.55471801757813
phase_1_xy401_col24,21.48843002319336,21.527414321899414,27.436298370361328,30.22394180297852,46.04314804077149
phase_1_xy401_col25,22.36076164245605,22.52544021606445,21.06899070739746,27.75290679931641,32.24906539916992
phase_1_xy401_col26,17.185657501220707,,,,
phase_1_xy401_col266,,,,,10.287646293640137
phase_1_xy401_col27,24.67433738708496,23.610088348388672,23.55331420898437,35.140186309814446,46.70921325683594
phase_1_xy401_col28,23.19265556335449,24.181262969970703,24.783899307250977,30.18437957763672,47.66698837280274
phase_1_xy401_col29,21.66395378112793,,,,
phase_1_xy401_col3,21.595129013061523,25.90937614440918,21.147729873657227,34.276065826416016,43.01468276977539
phase_1_xy401_col30,11.108213424682617,19.678518295288086,20.123931884765625,21.865352630615234,27.872352600097656
phase_1_xy401_col31,11.460838317871096,18.22414779663086,19.27665901184082,,
phase_1_xy401_col32,21.005407333374023,20.646446228027344,20.362960815429688,25.69078826904297,35.38920593261719
phase_1_xy401_col33,24.235027313232425,24.80031013488769,30.42152976989746,,
phase_1_xy401_col34,14.743233680725098,,,,
phase_1_xy401_col35,19.44488906860352,19.509916305541992,20.18944358825684,23.491291046142575,35.21112060546875
phase_1_xy401_col36,26.34036636352539,,,,
phase_1_xy401_col37,11.257933616638184,12.032271385192873,23.548450469970703,21.333351135253906,25.320655822753906
phase_1_xy401_col38,26.444469451904297,30.191896438598636,32.085548400878906,33.220046997070305,35.81829071044922
phase_1_xy401_col39,22.647201538085934,21.508533477783203,23.31125259399414,,
phase_1_xy401_col4,18.357141494750977,21.46737289428711,21.794639587402344,29.35452651977539,
phase_1_xy401_col40,15.352007865905762,18.918848037719727,18.11142349243164,22.842273712158203,19.48381996154785
phase_1_xy401_col41,10.786243438720703,22.783950805664066,21.10826873779297,24.22620010375977,30.78803634643555
phase_1_xy401_col42,12.440726280212402,18.314058303833008,19.89303398132324,24.79531669616699,32.574817657470696
phase_1_xy401_col43,20.091291427612305,25.039949417114254,21.93177032470703,27.16386795043945,41.29777908325195
phase_1_xy401_col44,21.7784366607666,23.98010063171387,32.44569778442383,45.831764221191406,59.32875442504883
phase_1_xy401_col45,23.17298698425293,21.904685974121094,24.47614288330078,35.70470428466797,51.85273742675781
phase_1_xy401_col46,19.266136169433594,17.738672256469727,19.053335189819336,21.663713455200195,29.753156661987305
phase_1_xy401_col47,10.68144416809082,11.694864273071287,22.784379959106445,23.32549476623535,24.89325523376465
phase_1_xy401_col48,14.42212963104248,18.55746841430664,26.38936424255371,26.86457252502441,34.221939086914055
phase_1_xy401_col49,22.400859832763672,20.697492599487305,20.177474975585934,23.16117286682129,30.86016845703125
phase_1_xy401_col5,23.42719650268555,22.080116271972656,26.213623046875,33.050582885742195,44.2335319519043
phase_1_xy401_col50,12.072746276855467,18.655500411987305,21.8249626159668,26.04919242858887,35.4301872253418
phase_1_xy401_col51,19.038724899291992,18.393274307250977,21.47252082824707,28.89743614196777,32.36389541625977
phase_1_xy401_col52,22.59339714050293,24.44239997863769,22.81732177734375,29.468006134033203,43.740394592285156
phase_1_xy401_col53,13.60981559753418,25.902366638183594,31.45798683166504,39.00057601928711,40.84493637084961
phase_1_xy401_col54,20.85923385620117,19.573060989379886,21.21543502807617,29.4989070892334,38.57571029663086
phase_1_xy401_col55,10.855598449707033,19.630407333374023,27.00748062133789,36.69543075561523,53.07551574707031
phase_1_xy401_col56,10.49771213531494,19.48765754699707,22.197641372680664,24.01626205444336,26.16409492492676
phase_1_xy401_col57,24.49436378479004,24.65541839599609,30.51653289794922,28.92662239074707,44.68255615234375
phase_1_xy401_col58,11.327733039855955,13.30543327331543,23.5259952545166,22.62584114074707,24.870159149169922
phase_1_xy401_col59,20.83605194091797,,,,
phase_1_xy401_col6,14.342708587646484,22.294408798217773,26.338497161865234,25.48529815673828,
phase_1_xy401_col7,20.993099212646484,18.55558013916016,21.955123901367188,31.57548904418945,36.92104721069336
phase_1_xy401_col8,12.350403785705565,19.86898803710937,24.191450119018555,29.384035110473636,33.981449127197266
phase_1_xy401_col9,21.115264892578125,19.41724395751953,20.787221908569336,28.399097442626953,31.991607666015625
phase_1_xy402_col0,12.558815002441404,20.43230628967285,21.59623908996582,23.54527282714844,30.163278579711914
phase_1_xy402_col1,14.757306098937988,12.617097854614258,21.6498966217041,24.111173629760746,31.61498069763184
phase_1_xy402_col10,12.790609359741213,22.85246276855469,23.44384574890137,18.0180778503418,28.3077335357666
phase_1_xy402_col11,9.921716690063477,13.94103717803955,22.353530883789066,20.783287048339844,27.911466598510746
phase_1_xy402_col12,11.327366828918455,13.927639961242676,26.31148338317871,29.8966121673584,26.57500267028809
phase_1_xy402_col13,9.570836067199707,11.47516918182373,22.50356101989746,20.57020378112793,23.28676414489746
phase_1_xy402_col14,16.569238662719727,20.671066284179688,22.15005874633789,28.113155364990234,35.51292419433594
phase_1_xy402_col15,14.238283157348633,19.141582489013672,18.25644302368164,24.569150924682614,31.635412216186523
phase_1_xy402_col16,20.12965583801269,21.006372451782227,25.137325286865234,30.216981887817386,38.450496673583984
phase_1_xy402_col17,12.506937026977539,22.197509765625,23.860918045043945,,
phase_1_xy402_col173,,,,,2.0
phase_1_xy402_col18,14.120831489562988,13.918279647827148,20.665327072143555,39.85362243652344,40.8373908996582
