,1.0,2.0,3.0,4.0,5.0
phase_1_xy401_col0,164.0,148.0,144.0,142.0,140.0
phase_1_xy401_col1,172.0,157.0,151.0,148.0,146.0
phase_1_xy401_col10,173.0,161.0,154.0,151.0,150.0
phase_1_xy401_col11,170.0,156.0,151.0,149.0,148.0
phase_1_xy401_col117,,,205.0,,
phase_1_xy401_col12,173.0,156.0,152.0,148.0,146.0
phase_1_xy401_col13,171.0,158.0,153.0,150.0,149.0
phase_1_xy401_col14,179.0,165.0,157.0,155.0,154.0
phase_1_xy401_col15,184.0,166.0,160.0,157.0,155.0
phase_1_xy401_col16,182.0,165.0,160.0,156.0,154.0
phase_1_xy401_col17,182.0,167.0,161.0,157.0,155.0
phase_1_xy401_col18,186.0,167.0,159.0,156.0,155.0
phase_1_xy401_col19,176.0,160.0,155.0,,
phase_1_xy401_col2,176.0,160.0,155.0,151.0,150.0
phase_1_xy401_col20,174.0,160.0,153.0,,
phase_1_xy401_col21,178.0,163.0,157.0,154.0,151.0
phase_1_xy401_col22,187.0,172.0,161.0,158.0,155.0
phase_1_xy401_col23,183.0,166.0,159.0,154.5,152.0
phase_1_xy401_col24,183.0,167.0,160.0,156.0,154.0
phase_1_xy401_col25,183.0,166.0,160.0,156.0,155.0
phase_1_xy401_col26,180.0,,,,
phase_1_xy401_col266,,,,,155.0
phase_1_xy401_col27,177.0,162.0,156.0,152.0,151.0
phase_1_xy401_col28,173.0,158.0,152.0,149.0,147.0
phase_1_xy401_col29,185.0,,,,
phase_1_xy401_col3,184.0,167.0,160.0,157.0,154.0
phase_1_xy401_col30,187.0,171.0,163.0,160.0,159.0
phase_1_xy401_col31,186.0,168.0,160.0,,
phase_1_xy401_col32,179.0,163.0,157.0,154.0,153.0
phase_1_xy401_col33,176.0,158.0,153.0,,
phase_1_xy401_col34,195.0,,,,
phase_1_xy401_col35,174.0,158.0,152.0,150.0,149.0
phase_1_xy401_col36,186.0,,,,
phase_1_xy401_col37,183.0,169.0,160.0,155.0,155.0
phase_1_xy401_col38,186.0,171.0,163.0,160.0,159.0
phase_1_xy401_col39,180.0,163.0,156.0,,
phase_1_xy401_col4,180.0,164.0,158.0,155.0,
phase_1_xy401_col40,182.0,166.0,159.0,157.0,156.0
phase_1_xy401_col41,181.0,162.0,155.0,151.0,151.0
phase_1_xy401_col42,188.0,169.0,163.0,158.0,156.0
phase_1_xy401_col43,195.0,173.0,165.0,162.0,159.0
phase_1_xy401_col44,179.0,164.5,156.0,152.0,149.0
phase_1_xy401_col45,184.0,168.0,162.0,158.0,156.0
phase_1_xy401_col46,188.0,170.0,164.0,160.0,158.0
phase_1_xy401_col47,175.0,160.0,155.0,150.0,149.0
phase_1_xy401_col48,178.5,163.0,154.0,153.0,149.0
phase_1_xy401_col49,172.0,156.0,151.5,148.0,145.0
phase_1_xy401_col5,180.0,164.0,157.5,155.0,153.0
phase_1_xy401_col50,181.0,165.0,157.0,153.0,150.0
phase_1_xy401_col51,172.0,157.0,150.0,147.0,145.0
phase_1_xy401_col52,187.0,170.0,161.0,157.0,157.0
phase_1_xy401_col53,184.0,164.0,156.0,154.0,153.0
phase_1_xy401_col54,191.0,174.0,169.0,163.5,160.0
phase_1_xy401_col55,199.0,170.0,163.0,158.0,156.0
phase_1_xy401_col56,192.0,173.0,163.0,160.0,159.0
phase_1_xy401_col57,188.0,171.0,162.0,159.0,157.0
phase_1_xy401_col58,172.0,158.0,152.0,151.0,148.0
phase_1_xy401_col59,189.0,,,,
phase_1_xy401_col6,188.0,168.0,158.0,156.0,
phase_1_xy401_col7,183.0,166.0,160.0,155.0,155.0
phase_1_xy401_col8,183.0,166.0,157.0,154.0,153.0
phase_1_xy401_col9,186.0,170.0,163.0,157.0,157.0
phase_1_xy402_col0,177.0,160.0,152.0,151.0,149.0
phase_1_xy402_col1,170.0,157.0,148.0,145.0,144.0
phase_1_xy402_col10,189.0,169.0,162.0,160.0,155.0
phase_1_xy402_col11,185.0,165.0,158.0,156.0,153.0
phase_1_xy402_col12,189.0,168.0,160.0,156.0,154.0
phase_1_xy402_col13,191.0,169.5,162.0,159.0,158.0
phase_1_xy402_col14,175.0,158.0,153.0,150.0,148.0
phase_1_xy402_col15,192.0,172.0,165.0,160.0,157.0
phase_1_xy402_col16,197.0,176.0,168.0,162.0,158.0
phase_1_xy402_col17,184.0,162.0,157.0,,
phase_1_xy402_col173,,,,,157.0
phase_1_xy402_col18,187.0,169.0,161.0,157.0,155.0
phase_1_xy402_col183,,,,,158.0
phase_1_xy402_col19,194.0,173.0,166.0,160.0,159.0
phase_1_xy402_col2,180.0,161.0,153.0,152.0,149.0
phase_1_xy402_col20,187.0,169.0,162.5,,
phase_1_xy402_col21,183.0,165.0,158.0,155.0,154.0
phase_1_xy402_col22,193.0,174.0,165.0,,
phase_1_xy402_col23,186.0,168.0,160.0,157.0,155.0
phase_1_xy402_col24,181.0,164.0,155.0,153.0,151.0
phase_1_xy402_col25,177.0,160.0,154.0,151.0,150.0
phase_1_xy402_col26,187.0,168.0,161.0,156.0,154.0
phase_1_xy402_col27,198.0,177.0,166.0,163.0,161.0
phase_1_xy402_col28,183.0,166.0,158.0,154.0,154.0
phase_1_xy402_col29,185.0,167.0,161.0,158.0,156.0
phase_1_xy402_col3,181.0,162.0,155.0,,
phase_1_xy402_col30,179.0,162.0,155.0,153.0,149.0
phase_1_xy402_col31,184.0,169.0,160.0,158.0,155.0
phase_1_xy402_col32,189.0,168.0,162.0,158.0,156.0
phase_1_xy402_col33,188.0,171.0,163.0,159.0,157.0
phase_1_xy402_col34,191.0,171.0,166.0,159.0,
phase_1_xy402_col35,188.5,170.0,162.0,158.0,156.0
phase_1_xy402_col36,184.0,166.0,158.0,153.0,
phase_1_xy402_col4,175.0,,,,
phase_1_xy402_col42,,162.0,,,
phase_1_xy402_col5,176.0,,,,
phase_1_xy402_col6,182.0,163.0,,,
phase_1_xy402_col7,186.0,168.0,162.0,158.0,157.0
phase_1_xy402_col74,,,148.0,147.0,
phase_1_xy402_col8,167.0,153.5,147.0,145.0,144.0
phase_1_xy402_col9,188.0,170.0,161.0,159.0,158.0
phase_1_xy402_col96,,,163.0,,
