,1.0,2.0,3.0,4.0,5.0
phase_1_xy401_col0,28.72,29.24852071005917,27.34351145038168,27.081364829396325,22.956097560975607
phase_1_xy401_col1,353.97109826589593,355.06557377049177,352.81844380403464,352.06198347107437,353.8383838383838
phase_1_xy401_col10,353.2448979591837,352.8225806451613,351.04390243902435,349.4662162162162,349.99734042553183
phase_1_xy401_col11,173.9788732394366,173.0670731707317,172.34558823529412,172.2398843930636,173.94481830417232
phase_1_xy401_col117,,,982.0,,
phase_1_xy401_col12,80.21212121212122,80.72916666666667,79.015625,81.8953488372093,82.40625
phase_1_xy401_col13,290.17391304347825,289.14666666666665,285.68852459016387,286.85714285714283,288.30989010989015
phase_1_xy401_col14,822.2397260273973,820.9113300492612,817.3232323232322,820.5245901639345,819.2922590837281
phase_1_xy401_col15,944.5136363636364,942.6273885350321,938.8687350835322,936.9848229342327,940.0280842527583
phase_1_xy401_col16,878.2755102040817,876.9363057324841,873.734693877551,872.837037037037,875.5189189189189
phase_1_xy401_col17,1072.4888888888886,1071.9803921568628,1066.4484536082477,1070.5416666666667,1068.6655462184874
phase_1_xy401_col18,1013.6285714285713,1014.5031847133757,1010.7240143369175,1011.5675675675676,1013.0310880829016
phase_1_xy401_col19,302.80327868852464,301.57284768211923,296.6515151515151,,
phase_1_xy401_col2,669.4327485380118,668.6897959183674,665.0581818181818,666.6790830945557,667.9734660033167
phase_1_xy401_col20,272.72857142857146,270.67202572347264,269.6137254901961,,
phase_1_xy401_col21,552.3882352941176,552.059405940594,550.2169312169311,548.7709090909091,550.231527093596
phase_1_xy401_col22,904.48,906.0769230769232,904.1376623376624,906.5459558823527,908.748774509804
phase_1_xy401_col23,394.4607843137255,399.09523809523813,397.73362445414847,400.5987841945289,402.4537366548043
phase_1_xy401_col24,689.5412844036697,688.8019801980197,686.350114416476,683.7434094903339,687.5852994555354
phase_1_xy401_col25,769.9069767441861,769.2272727272727,766.5160142348755,765.0943877551019,767.424703891709
phase_1_xy401_col26,547.1317365269462,,,,
phase_1_xy401_col266,,,,,753.3108108108107
phase_1_xy401_col27,469.5275229357798,468.7463556851312,465.0895140664962,464.10736196319016,467.41465863453817
phase_1_xy401_col28,105.3921568627451,103.6554054054054,102.78809523809522,100.99403578528828,101.5967032967033
phase_1_xy401_col29,565.1084337349397,,,,
phase_1_xy401_col3,1158.4357541899444,1159.2030456852792,1155.7608695652175,1158.5124760076774,1157.1543778801845
phase_1_xy401_col30,1210.8484848484848,1211.0062111801242,1208.816037735849,1207.4608695652173,1210.4104308390022
phase_1_xy401_col31,572.483870967742,575.1513157894736,574.247572815534,,
phase_1_xy401_col32,496.49375,496.60824742268034,495.1591836734694,495.9566395663957,495.41878980891715
phase_1_xy401_col33,129.5615763546798,129.73669467787116,124.33476394849785,,
phase_1_xy401_col34,1027.7171717171718,,,,
phase_1_xy401_col35,246.42222222222225,244.79255319148936,242.5905511811024,241.54601226993861,244.5892857142857
phase_1_xy401_col36,1011.2642140468229,,,,
phase_1_xy401_col37,714.4183673469388,714.0377358490565,712.990099009901,713.8269230769231,714.7561643835617
