,1.0,2.0,3.0,4.0,5.0
phase_1_xy401_col0,600.9405390982923,637.1926444916032,696.0317231276092,699.9916551566562,707.3048319473695
phase_1_xy401_col1,641.7391821242911,613.6702097098536,610.2630594675043,624.1491734875078,681.5713095741368
phase_1_xy401_col10,698.5574331904442,677.990937199345,602.9023599638117,750.6923074496243,689.1809664694281
phase_1_xy401_col11,722.0311328613077,648.6663670116803,674.7956866433752,625.3795634320062,587.9707163483705
phase_1_xy401_col117,,,1663.7505325443788,,
phase_1_xy401_col12,686.2679019685559,664.4073302790505,627.9090583449483,661.3852127787036,646.7732997605633
phase_1_xy401_col13,795.8073408947699,746.7511458459132,639.3837445794805,730.3737344273401,702.9679434339242
phase_1_xy401_col14,768.883325617284,821.7073008671374,786.663838104032,768.1883190064748,786.1869082516972
phase_1_xy401_col15,685.4072511453562,750.6499930109842,857.0204288539702,789.1620074969509,744.2334964742696
phase_1_xy401_col16,881.3762237101593,871.1731485486351,828.19438459697,726.5040924963243,801.7070864711322
phase_1_xy401_col17,707.152847608313,733.0302734375,796.2634429911482,719.6818841631588,807.2891589999274
phase_1_xy401_col18,1223.5947258674726,816.1574730009108,708.6756201908279,916.9960427816027,760.9600196411775
phase_1_xy401_col19,831.1785051030936,707.5434893279713,752.7883638758374,,
phase_1_xy401_col2,728.0344134858939,734.81387510502,753.0617993079587,711.5472872096892,687.8819239782829
phase_1_xy401_col20,728.2690849673203,651.6424866521081,698.6162272190973,,
phase_1_xy401_col21,731.4962196131239,758.2899730139989,720.6178829965555,743.9731894368529,676.298988009154
phase_1_xy401_col22,801.0862003036816,783.0642686382623,784.8515948415758,801.661530784934,861.5728732897086
phase_1_xy401_col23,809.0303665531198,836.4058133849338,741.9379163577597,710.0627699452975,686.8589569241724
phase_1_xy401_col24,857.8820144513722,862.3739279588336,776.8241528918211,732.8681915323015,770.7628417368271
phase_1_xy401_col25,769.0173997835827,680.6346422918198,771.4620415018486,838.6923462901664,789.8067551197274
phase_1_xy401_col26,785.5018658219012,,,,
phase_1_xy401_col266,,,,,821.6148752834468
phase_1_xy401_col27,761.2797138082923,773.1893746785522,757.1965580374871,778.9121590536158,729.9779972937487
phase_1_xy401_col28,698.4408837915332,616.5760863403959,699.5549021788188,673.7673847033942,667.2841758600667
phase_1_xy401_col29,718.3577122769065,,,,
phase_1_xy401_col3,738.5079982580927,733.4351637517146,748.5878731917512,700.9084003302443,769.5523421313912
phase_1_xy401_col30,666.4004741322542,793.2789508122903,711.5499474792225,805.047597078047,747.1354379653563
phase_1_xy401_col31,706.7404012965668,731.5527054648368,795.9587442472058,,
phase_1_xy401_col32,798.9655591162085,744.4249663836138,733.8806899802055,699.5242069369707,707.3548816746684
phase_1_xy401_col33,684.4437955154507,665.4146522060023,828.6591387750765,,
phase_1_xy401_col34,950.0387412942464,,,,
phase_1_xy401_col35,782.0307839919203,689.5151914700982,718.9659555555555,682.8560468439123,745.2314072956924
phase_1_xy401_col36,812.5818904015613,,,,
phase_1_xy401_col37,775.9572413793104,797.1169410150891,805.3483841221154,861.9774718486107,818.0333410063815
phase_1_xy401_col38,845.5071001744208,752.9608354303186,784.6812929257491,812.3076691864172,824.0830506070064
phase_1_xy401_col39,638.4382684187289,669.8203790145299,688.4812897772948,,
phase_1_xy401_col4,754.8012827653325,689.2179131070172,790.400055059545,764.954175257796,
phase_1_xy401_col40,760.634595740091,766.6013017819647,745.1437661524002,810.6185794707429,774.8607600415511
phase_1_xy401_col41,866.560639070443,661.7566308667234,713.8489247990573,703.1469626010077,727.2136336545947
phase_1_xy401_col42,666.8994113573408,723.015097875885,710.3538711911357,759.9880063894333,767.6538224444348
phase_1_xy401_col43,820.8243855350114,837.5777046850521,819.1356293227304,828.2188294822058,839.4308404531596
phase_1_xy401_col44,723.4555912661972,682.634960718294,713.2612775515463,723.2805781287317,721.5115031574143
phase_1_xy401_col45,856.9107458290767,826.2356265383385,930.4704785967798,843.0903036148295,773.0454306781137
phase_1_xy401_col46,757.8243416947126,812.972388139016,935.0351538487809,836.1430048910254,755.8235504026195
phase_1_xy401_col47,697.5322453770182,757.5456778211483,685.9555792394782,740.6021975718404,736.3124741174505
phase_1_xy401_col48,723.9584054709143,709.9858036486221,745.8176883749451,749.1690763318767,624.4615582054662
phase_1_xy401_col49,639.0004325328167,773.462258892757,657.8321191642383,663.9708725708327,748.5064222038634
phase_1_xy401_col5,653.4577707555301,699.2171157953137,777.9648070987656,861.5645048163268,805.2197174960016
phase_1_xy401_col50,905.8495024990532,799.6609605441514,722.7179082005338,753.0488007378227,759.9197309202336
phase_1_xy401_col51,629.9362813140326,659.6003188020773,684.6391492602751,660.867319211103,712.9032486241223
phase_1_xy401_col52,911.0325912246504,775.1308241172387,719.8241466992889,723.9508600624965,801.3342163528363
phase_1_xy401_col53,665.5907346664809,747.4100155036449,749.4391665920156,747.9381435285992,800.7866368196637
phase_1_xy401_col54,897.2752015902607,1088.7862337950141,833.9573039940828,818.2297564882421,826.2441718289357
phase_1_xy401_col55,851.4805074971165,792.9681823660062,902.364500542698,811.1006083143675,820.7339379436546
phase_1_xy401_col56,773.3991970719723,742.4251332631109,859.9321709953492,935.578443296234,814.9241337137497
phase_1_xy401_col57,821.5612175973057,836.9276146837873,748.2449478699683,860.3696156881109,822.3418906142603
phase_1_xy401_col58,778.6072635243637,889.0495314087847,758.2228806009259,790.5415924028506,778.3263533804076
phase_1_xy401_col59,837.9130795870741,,,,
phase_1_xy401_col6,1015.9876943835384,834.7650773927385,778.1858668371177,785.4383035513382,
phase_1_xy401_col7,742.3298953052464,776.1290678433536,742.3466387857858,789.6438279350584,807.1250890745633
phase_1_xy401_col8,857.3462003567965,804.712975,745.8362842577291,751.9703484832941,718.2313494630514
phase_1_xy401_col9,787.0919314584855,783.412234590806,676.7992355334746,890.7836512779422,803.8612667500992
phase_1_xy402_col0,658.7504948628524,635.1890589114993,705.1088775510203,726.7407109138037,722.6318227464863
phase_1_xy402_col1,620.0678167757287,699.8449836340552,683.0929190831972,653.3550576169669,681.6565822954606
phase_1_xy402_col10,725.6486224547405,792.8998628257889,750.39162582712,986.8913042772502,778.5473567560484
phase_1_xy402_col11,846.6238319279541,658.0058177059054,711.2883889505908,712.9379661668588,730.5225549879273
phase_1_xy402_col12,698.2632532302863,730.4336943291407,756.0901794853238,705.6521336581442,728.8515353644613
phase_1_xy402_col13,854.0890926009758,832.9181048652201,822.6011027919812,805.0587686824664,826.7641190515013
phase_1_xy402_col14,702.3378398389725,661.0138697910452,648.2965710797907,777.9553105176599,630.717978877114
phase_1_xy402_col15,858.7464074588376,851.3733782979567,829.5081682921402,791.7212900080644,798.6916890495868
phase_1_xy402_col16,784.3107268811833,699.4393211162014,844.8288441225292,773.5424110242328,839.2523509318444
phase_1_xy402_col17,711.8843859384998,670.2360330578513,776.38457574274,,
phase_1_xy402_col173,,,,,851.0376492194673
phase_1_xy402_col18,1032.4079631339557,743.0845284604076,703.7947569342656,790.5636540330416,775.7512314306723
phase_1_xy402_col183,,,,,1009.5258027636612
phase_1_xy402_col19,785.7264178240739,710.334403290486,769.3197527494299,785.1265986373328,793.5533156965008
phase_1_xy402_col2,641.3207696885538,654.0836296171361,665.2951867747472,719.4586903925173,703.7127305080822
phase_1_xy402_col20,810.1082598515999,793.1659082932597,824.6173570019722,,
phase_1_xy402_col21,742.3819794377592,703.7165785167277,811.571217186094,728.429022415267,732.829659489689
phase_1_xy402_col22,760.2221055129565,844.420086763834,854.726346633075,,
phase_1_xy402_col23,742.0445369951209,752.9224631278751,796.8362837642399,811.2360814114146,813.8742661179698
phase_1_xy402_col24,763.6372112382933,790.7164951144774,808.8447971831629,725.114428802611,700.3509448851346
phase_1_xy402_col25,628.2728462885804,710.0875674731418,761.85452354648,760.1821111430304,801.2070690263829
phase_1_xy402_col26,743.9272952908588,749.2054276643989,821.9398195589218,750.0196038700653,786.4202936180193
phase_1_xy402_col27,838.6990141301652,761.8390338882283,826.1699051913538,772.1231157995236,787.0787311359868
phase_1_xy402_col28,904.0012597631646,907.4719174358496,827.5750119190626,849.1670819728474,753.6862240779321
phase_1_xy402_col29,765.1470072459897,772.1654551918589,755.9759968812654,762.4004818992095,750.8408871076942
phase_1_xy402_col3,690.8285971420987,677.7329918635428,675.658835052569,,
phase_1_xy402_col30,776.715708801903,707.1759385085782,638.1470352707759,835.5297780822534,781.6460530580623
phase_1_xy402_col31,752.748905775371,754.0809683161267,827.465893372807,789.3766497779446,752.8187211210706
phase_1_xy402_col32,831.6049083928021,837.9799347972616,885.8174839999998,762.3984081682489,817.2344945273547
phase_1_xy402_col33,858.2402100391597,885.3694931120561,839.8907714929909,859.5531912487987,844.1165745053668
phase_1_xy402_col34,919.8378154647148,744.9737633217993,888.4434451343234,807.0817157568483,
phase_1_xy402_col35,818.0011009672425,750.5752149764862,830.2565799640372,819.2506724355873,800.5748482044925
phase_1_xy402_col36,835.1944680704618,802.7884023781212,787.3776289203232,763.8532414568048,
phase_1_xy402_col4,854.7977442976182,,,,
phase_1_xy402_col42,,564.661598891662,,,
phase_1_xy402_col5,810.7677666666667,,,,
phase_1_xy402_col6,842.5235972978046,569.7325052569809,,,
phase_1_xy402_col7,734.9633884771391,804.6206228373703,780.9689876033058,765.3876839469339,781.2763416325963
phase_1_xy402_col74,,,577.7213234207562,745.1071069335937,
phase_1_xy402_col8,594.3880474300178,677.6564451963117,648.032631800042,568.3224706811527,629.5443486886974
phase_1_xy402_col9,813.0111513119502,715.4686633498842,730.598197005831,787.0485579121594,828.0032943433208
phase_1_xy402_col96,,,760.0288365473767,,
