,1.0,2.0,3.0,4.0,5.0
phase_1_xy401_col0,674.0041649312786,1529.6400118906065,1141.3619430241051,1275.8149356114802,1622.6657956074587
phase_1_xy401_col1,2307.2049196587986,1499.9920280612243,1943.575095881974,1468.7239404352806,1978.0179104112672
phase_1_xy401_col10,2895.8655562165377,2574.577801666219,2205.8668639053253,1867.5751832561727,1557.7307787336315
phase_1_xy401_col11,3589.453935986159,2846.3275,2688.367966246096,2471.142262524156,1970.1834818457355
phase_1_xy401_col117,,,,,
phase_1_xy401_col12,2390.901224489796,1502.1189716644774,1737.1907920030753,1745.608024691358,1292.6119215255392
phase_1_xy401_col13,1688.2306094182825,1714.3355102040816,1538.0131389200449,1823.278532401331,1883.9697633136093
phase_1_xy401_col14,2160.908688865765,2007.4543940024992,1954.947504222181,1726.6566559999999,1968.5610493926451
phase_1_xy401_col15,2530.3315573412524,1920.546786389414,2011.263427734375,2512.8403707910084,1960.602206966247
phase_1_xy401_col16,2955.3282855597618,1711.9553387127041,2185.742161760017,2142.707420222991,1611.6961129320919
phase_1_xy401_col17,2832.435354273192,3306.8076559546316,2059.825802469136,1712.1664339186375,1640.3519525764077
phase_1_xy401_col18,1527.011337868481,1788.550535077289,1674.557270233196,2222.8389668367345,1882.0320542099273
phase_1_xy401_col19,6720.4125,5315.079254907025,3653.37,,
phase_1_xy401_col2,1782.7684263788155,1518.7587799167536,1857.2949826989618,2030.6057515940258,1938.0787085212162
phase_1_xy401_col20,3328.7187928669414,2181.803609404537,2428.110308489844,,
phase_1_xy401_col21,2446.650519031142,2075.04,1744.1526708918063,1935.0738663675693,1391.2984014542455
phase_1_xy401_col22,1895.1689677843526,1485.606647763075,1929.632254337284,1579.9389204545455,1839.9994403757569
phase_1_xy401_col23,2591.8375,1816.3421146315416,1820.1923629489604,1387.3853882362248,1549.7206104856414
phase_1_xy401_col24,2935.9458882164477,2420.843169688836,2169.3557491338074,1992.8709689264917,2014.4867535318147
phase_1_xy401_col25,2424.700511322133,1853.3219046749452,2160.939793091752,1718.4920761245673,1944.002801041195
phase_1_xy401_col26,2638.7774699907663,,,,
phase_1_xy401_col266,,,,,1845.9630102040815
phase_1_xy401_col27,3400.5768175583003,3293.7171683521715,3957.5479764774636,3547.116656283375,3542.4920988700396
phase_1_xy401_col28,1715.9383933518009,1539.6951555555554,1746.1829355016168,1892.3829609110498,1754.6655988793132
phase_1_xy401_col29,2300.769438353854,,,,
phase_1_xy401_col3,1490.2195781503513,1679.4648199445978,1535.1796946740126,1722.63125,1885.7582769578416
phase_1_xy401_col30,4059.345592212007,2448.051282051282,1565.8619644811045,2872.869318181818,1690.102382271468
phase_1_xy401_col31,2460.875346260388,1646.8026185280698,1940.8659003831413,,
phase_1_xy401_col32,1765.2328767123288,1582.263836540369,1494.2089317208363,2327.159209157128,1970.6909861778258
phase_1_xy401_col33,2560.725303519958,2092.4628711234545,1901.4212381956488,,
phase_1_xy401_col34,3710.8520761245672,,,,
phase_1_xy401_col35,1218.3818359375,2426.7875268274206,2188.822945362718,1665.0178670360106,1600.5739134404675
