,1.0,2.0,3.0,4.0,5.0
phase_1_xy401_col0,55.84,56.745562130177525,60.7557251908397,68.16535433070868,68.27317073170731
phase_1_xy401_col1,68.13294797687861,70.79098360655738,74.95965417867437,75.1797520661157,71.17283950617283
phase_1_xy401_col10,233.13265306122452,236.1209677419355,241.05853658536583,243.5641891891892,243.33244680851064
phase_1_xy401_col11,263.48591549295776,269.40243902439016,272.47426470588243,272.70520231213874,276.5975773889637
phase_1_xy401_col117,,,1.0,,
phase_1_xy401_col12,272.3131313131313,276.3263888888889,282.0416666666667,285.62015503875966,285.61298076923083
phase_1_xy401_col13,273.2282608695652,274.6333333333333,277.1584699453552,277.39202657807306,275.4065934065934
phase_1_xy401_col14,318.61643835616434,318.7881773399015,320.95286195286195,322.07259953161594,322.5781990521327
phase_1_xy401_col15,321.60454545454553,324.60509554140134,327.77326968973745,330.97301854974705,329.123370110331
phase_1_xy401_col16,320.2755102040816,326.5732484076433,331.2704081632653,332.1518518518518,331.5162162162162
phase_1_xy401_col17,322.47777777777776,325.4117647058824,324.1752577319588,325.0892857142857,326.85714285714283
phase_1_xy401_col18,335.45714285714286,340.78980891719743,340.95340501792117,342.6297297297297,345.7322970639033
phase_1_xy401_col19,344.02732240437166,346.34768211920533,348.55757575757576,,
phase_1_xy401_col2,71.05847953216373,73.73061224489796,78.9890909090909,79.99140401146131,81.92703150912106
phase_1_xy401_col20,345.9809523809524,348.5273311897106,347.2686274509804,,
phase_1_xy401_col21,383.78823529411767,387.029702970297,385.90476190476187,385.9672727272727,385.86453201970437
phase_1_xy401_col22,385.01714285714286,387.5384615384616,391.3766233766234,395.86580882352933,395.5049019607843
phase_1_xy401_col23,415.80392156862746,420.9523809523809,422.6637554585153,426.91489361702133,426.4715302491104
phase_1_xy401_col24,441.48623853211006,444.2409240924092,446.76887871853546,450.20210896309317,450.35934664246827
phase_1_xy401_col25,450.30232558139534,453.02272727272725,457.53024911032026,459.5178571428572,459.42301184433165
phase_1_xy401_col26,451.0479041916168,,,,
phase_1_xy401_col266,,,,,624.0945945945947
phase_1_xy401_col27,454.7339449541285,454.84839650145767,459.12276214833764,458.9125766871165,459.65562248995997
phase_1_xy401_col28,465.343137254902,469.33108108108115,473.28809523809525,472.19880715705773,475.3835164835165
phase_1_xy401_col29,462.8192771084337,,,,
phase_1_xy401_col3,94.31284916201119,97.22335025380713,101.70289855072464,103.95969289827258,105.04032258064517
phase_1_xy401_col30,482.88888888888886,489.53416149068323,493.9858490566038,495.8,498.37188208616783
phase_1_xy401_col31,489.9247311827957,492.09210526315786,495.81067961165047,,
phase_1_xy401_col32,525.08125,528.2474226804123,531.4448979591837,533.7208672086721,535.5398089171973
phase_1_xy401_col33,554.807881773399,558.047619047619,558.431330472103,,
phase_1_xy401_col34,553.5353535353536,,,,
phase_1_xy401_col35,556.8222222222222,559.6436170212767,561.6574803149606,562.9233128834355,563.1825396825396
phase_1_xy401_col36,562.5083612040133,,,,
phase_1_xy401_col37,559.8367346938776,562.9622641509434,564.559405940594,565.7653846153846,564.586301369863
phase_1_xy401_col38,572.5023696682465,576.1333333333333,579.888198757764,582.0,582.1994818652851
phase_1_xy401_col39,584.8277777777778,588.3097345132742,589.6724738675957,,
phase_1_xy401_col4,110.21481481481482,112.81395348837208,117.17040358744394,119.31536388140164,
phase_1_xy401_col40,601.9435483870968,605.4294478527607,609.7205882352941,614.5159010600706,609.6488888888889
phase_1_xy401_col41,606.6477272727273,607.1158536585366,610.3745173745174,613.4094955489614,616.8145161290323
phase_1_xy401_col42,622.2525252525253,622.951048951049,625.7352941176471,627.1121794871794,629.6169724770643
phase_1_xy401_col43,636.4739884393064,639.9911504424779,644.0971428571429,645.9529411764706,641.3477272727273
phase_1_xy401_col44,650.226480836237,652.9558823529413,661.5041459369818,663.1397058823529,658.3647660818714
phase_1_xy401_col45,654.4039408866995,656.3569131832797,658.7038961038961,661.9609375,663.3997955010225
phase_1_xy401_col46,702.9433962264151,705.6274509803923,710.0269058295964,708.6947040498442,710.8491228070177
phase_1_xy401_col47,708.5955056179776,711.8411214953271,713.7055555555555,712.9458483754512,713.3887587822014
phase_1_xy401_col48,822.6491228070175,827.3892617449665,834.9054054054054,837.228947368421,836.8507223113965
phase_1_xy401_col49,846.6184971098265,849.9757085020242,852.8817204301075,857.2431610942249,860.7199341021417
phase_1_xy401_col5,138.03398058252426,140.03606557377051,144.10046728971963,146.34095238095242,149.1484375
phase_1_xy401_col50,859.2340425531913,862.4785276073619,867.8906882591092,868.9828009828011,871.6784386617101
phase_1_xy401_col51,883.4702380952382,886.0084033613446,887.3645161290323,891.8099762470309,890.8481848184819
phase_1_xy401_col52,890.6305418719212,894.4154589371982,900.5396341463414,901.3325942350333,898.8633720930233
phase_1_xy401_col53,907.6551724137931,907.0869565217392,907.9090909090908,908.9432485322895,908.543513957307
phase_1_xy401_col54,910.7283950617284,915.4431818181821,917.9181818181818,920.9539295392954,921.1898954703832
phase_1_xy401_col55,945.5978260869563,948.2155172413792,950.422018348624,951.5894736842104,948.6231759656653
phase_1_xy401_col56,962.865168539326,965.9281045751634,968.995145631068,970.3943661971832,970.3759791122716
phase_1_xy401_col57,1010.9107142857144,1013.7040229885056,1014.3488805970151,1017.5904761904762,1019.2433371958284
phase_1_xy401_col58,1045.0666666666666,1047.7203389830506,1049.2474226804125,1052.076388888889,1052.355844155844
phase_1_xy401_col59,1066.8057553956835,,,,
phase_1_xy401_col6,153.30645161290326,153.1122448979592,157.0683760683761,161.00894854586133,
phase_1_xy401_col7,187.2556818181818,190.09920634920638,193.20070422535213,191.65882352941173,193.820189274448
phase_1_xy401_col8,198.71717171717168,198.675,200.2842105263158,204.13896457765668,205.3050108932462
phase_1_xy401_col9,219.2344827586207,222.577380952381,226.63671875,230.45108695652172,231.96202531645568
phase_1_xy402_col0,16.752136752136753,21.893491124260354,27.57377049180328,30.173669467787114,32.07386363636363
phase_1_xy402_col1,40.587301587301596,43.9375,44.533632286995505,45.002824858757066,46.48275862068966
phase_1_xy402_col10,174.44791666666663,174.98901098901095,178.44651162790694,181.67510548523208,181.55701754385964
phase_1_xy402_col11,290.0632911392405,293.9056603773585,300.57647058823534,303.2819383259912,302.97416020671835
phase_1_xy402_col12,302.5157894736842,306.64885496183206,313.67105263157896,315.33687943262413,316.78520286396184
phase_1_xy402_col13,303.4929577464788,307.3,309.4117647058824,312.01612903225805,312.8044164037855
phase_1_xy402_col14,390.9703703703704,394.03482587064684,398.25174825174827,398.2167630057804,401.57550335570465
phase_1_xy402_col15,524.9207920792078,525.5714285714286,527.4268292682926,530.1808873720137,533.875
phase_1_xy402_col16,536.0542168674699,538.4678899082569,541.6902654867257,545.9365079365081,545.433734939759
phase_1_xy402_col17,582.0566037735849,583.9127906976744,584.7731958762888,,
phase_1_xy402_col173,,,,,670.5
phase_1_xy402_col18,596.5918367346939,599.0396825396824,599.90036900369,610.4311740890688,607.9038461538463
phase_1_xy402_col183,,,,,950.4140625
phase_1_xy402_col19,607.5589743589744,610.1952191235058,613.5690072639227,616.6366237482117,615.1396396396398
phase_1_xy402_col2,68.68807339449542,69.67283950617283,71.75403225806451,73.24255319148936,76.3944020356234
phase_1_xy402_col20,623.4315789473684,627.9146341463414,631.75,,
phase_1_xy402_col21,641.9375,643.1245210727968,648.8640429338103,649.4595505617978,652.0216216216216
phase_1_xy402_col22,637.9322916666666,643.3684210526316,644.9791666666666,,
phase_1_xy402_col23,686.6159695817489,689.5297805642633,691.756957328386,690.8110687022902,694.9514747859183
phase_1_xy402_col24,772.4170854271358,776.0374531835207,779.0371352785146,777.2598684210526,778.0773420479303
phase_1_xy402_col25,776.7543859649122,779.6621621621623,782.258064516129,786.0653153153153,785.5191637630662
phase_1_xy402_col26,789.1341991341991,791.2264150943396,793.2901408450704,793.6431372549021,793.688972667295
phase_1_xy402_col27,808.4147727272727,809.3527131782947,814.4043956043956,814.7798960138648,814.8990267639904
phase_1_xy402_col28,813.4469273743017,815.3387978142076,819.3401759530792,822.4274952919021,818.9506880733944
phase_1_xy402_col29,827.72049689441,832.3984674329503,836.0382978723404,839.0346534653465,836.5647887323944
phase_1_xy402_col3,71.8941176470588,73.55970149253731,77.33746130030958,,
phase_1_xy402_col30,855.020618556701,854.4244186046512,856.5169491525422,859.3362068965519,853.7044673539518
phase_1_xy402_col31,887.4262295081967,894.7837837837837,899.2857142857142,899.0257234726688,899.6371841155235
phase_1_xy402_col32,952.3935483870968,956.7808219178082,961.446366782007,961.9778761061948,960.2680115273777
phase_1_xy402_col33,965.6423841059602,968.2565445026178,970.4016393442624,970.9113924050633,973.5902439024389
phase_1_xy402_col34,994.0566037735847,998.5163398692813,1003.1096774193547,1004.5308056872037,
