,1.0,2.0,3.0,4.0,5.0
phase_1_xy401_col0,447.9719387755102,439.2472885032538,439.54432624113474,438.7144906743185,436.63713980789754
phase_1_xy401_col1,470.9483695652174,466.9406779661017,464.02671118530884,460.45684695051784,460.7558962264151
phase_1_xy401_col10,492.45704467353954,482.66124661246613,484.0618336886994,480.5417406749556,478.8076923076923
phase_1_xy401_col11,480.6734693877551,472.35732009925556,470.2704918032787,467.55482815057286,467.66748768472905
phase_1_xy401_col117,,,491.18461538461537,,
phase_1_xy401_col12,471.68390804597703,465.9387755102041,461.0998116760829,460.13201320132015,461.5211810012837
phase_1_xy401_col13,487.9347826086956,484.08153477218224,479.8123861566485,477.73926380368096,477.34929906542055
phase_1_xy401_col14,525.2527777777777,516.619170984456,516.819298245614,514.3898305084746,513.9209833187006
phase_1_xy401_col15,530.4224489795919,521.8242320819113,520.5256024096385,516.1116650049851,516.8248384781048
phase_1_xy401_col16,528.1099656357388,521.8406862745098,520.1988304093567,515.1105072463768,514.6063218390805
phase_1_xy401_col17,529.914590747331,522.03125,522.5977011494252,519.7831325301205,520.676875957121
phase_1_xy401_col18,536.0494699646644,526.1958174904943,521.4228070175438,521.5660685154976,518.9581839904421
phase_1_xy401_col19,501.9721115537849,491.1663585951941,488.3238434163701,,
phase_1_xy401_col2,493.2429906542056,482.9438405797101,482.27647058823527,481.5345699831366,480.96048632218844
phase_1_xy401_col20,496.43333333333334,486.58464223385687,481.207240948814,,
phase_1_xy401_col21,519.6104868913858,507.3051948051948,505.8605150214592,506.8860103626943,504.13520749665327
phase_1_xy401_col22,527.8285163776493,521.0018903591682,519.9346210995542,518.0316804407713,517.7073170731708
phase_1_xy401_col23,512.0280373831775,502.7039106145251,497.094688221709,502.4384787472036,498.61698113207547
phase_1_xy401_col24,525.3702290076336,519.0,516.622754491018,512.0494938132733,513.8387096774194
phase_1_xy401_col25,530.7281947261663,522.5507518796992,517.6101364522417,517.0079893475366,515.8293216630196
phase_1_xy401_col26,519.2176165803108,,,,
phase_1_xy401_col266,,,,,529.5809523809523
phase_1_xy401_col27,520.0488245931284,510.46176046176043,506.0713305898491,504.55779334500875,505.3270405330372
phase_1_xy401_col28,485.54545454545456,478.7104377104377,476.3682864450128,473.614499424626,475.35843373493975
phase_1_xy401_col29,523.2860465116279,,,,
phase_1_xy401_col3,507.8433734939759,498.9953703703704,498.280701754386,498.6863504356244,497.76141078838174
phase_1_xy401_col30,542.8650519031141,533.2175066312998,529.670859538784,528.7843137254902,526.333850931677
phase_1_xy401_col31,523.347972972973,512.7677725118483,512.8589743589744,,
phase_1_xy401_col32,519.8831168831168,510.2360515021459,512.7339805825243,505.4131386861314,507.19103972950126
phase_1_xy401_col33,492.33268482490274,484.06965944272446,480.80265095729015,,
phase_1_xy401_col34,539.7275747508305,,,,
phase_1_xy401_col35,511.12808988764044,501.4675052410901,495.6933333333333,496.66148531951643,495.71844660194176
phase_1_xy401_col36,541.144312393888,,,,
phase_1_xy401_col37,535.4,526.9814814814815,521.0650994575045,519.1500938086303,518.8331015299026
phase_1_xy401_col38,547.9369676320273,538.4067547723936,535.6172185430463,534.4033505154639,532.8538083538084
phase_1_xy401_col39,496.39401496259353,487.55533199195173,485.5632798573975,,
phase_1_xy401_col4,509.09927360774816,499.55480984340045,498.39433551198255,499.41583054626534,
phase_1_xy401_col40,537.2191435768262,529.533180778032,528.7743362831858,528.7467948717949,523.7171052631579
phase_1_xy401_col41,506.55555555555554,494.6857855361596,493.3370786516854,492.43447037701975,492.0901554404145
phase_1_xy401_col42,532.5921052631579,523.8979591836735,522.3184210526316,518.8264248704663,518.8818984547462
phase_1_xy401_col43,547.4477611940298,537.9953596287703,536.985549132948,535.6441558441559,534.3957055214723
phase_1_xy401_col44,503.64141414141415,492.94444444444446,492.1965199590583,490.1681537405628,490.06833712984053
phase_1_xy401_col45,544.6395563770794,535.9169435215947,533.8930921052631,532.7378881987578,533.7688477951635
phase_1_xy401_col46,551.1524249422632,544.6907216494845,544.9359504132232,541.1181229773463,539.8057803468208
phase_1_xy401_col47,513.8621908127209,505.35099337748346,503.78923766816143,500.0392523364486,501.5700808625337
phase_1_xy401_col48,515.546052631579,505.92183288409706,504.75521557719054,502.59909228441757,503.24613800205975
phase_1_xy401_col49,497.09760956175296,489.40314136125653,485.5236220472441,483.91260744985675,481.1014994232987
phase_1_xy401_col5,506.3050847457627,501.2778793418647,497.9138888888889,496.1725714285714,496.6033182503771
phase_1_xy401_col50,524.8966565349544,517.1509971509971,512.4440154440155,512.8670438472419,511.5508474576271
phase_1_xy401_col51,496.0975609756098,487.3032967032967,486.7334525939177,484.35675675675674,482.9712230215827
phase_1_xy401_col52,555.6432748538011,544.4454225352113,542.3282904689864,542.4636803874092,540.537089871612
phase_1_xy401_col53,526.9964412811388,521.546332046332,519.1830601092896,518.3877766069547,515.0475718533202
phase_1_xy401_col54,553.4431279620853,547.0336842105263,541.2019230769231,539.5877742946708,537.4405034324943
phase_1_xy401_col55,546.4705882352941,539.5892116182573,536.6745562130177,535.5528255528255,535.7847533632287
phase_1_xy401_col56,550.3202846975089,540.5028248587571,541.5668202764977,540.9416531604538,539.1769331585846
phase_1_xy401_col57,546.7632743362832,538.970802919708,541.0267022696929,535.9827373612824,538.2531835205992
phase_1_xy401_col58,527.2437275985664,513.4355828220858,512.4691588785047,510.88183421516754,511.06306306306305
phase_1_xy401_col59,552.1095100864553,,,,
phase_1_xy401_col6,518.4493506493507,510.04862579281183,506.33732876712327,502.1949860724234,
phase_1_xy401_col7,518.7175572519084,508.42857142857144,507.3617363344051,505.0574443141852,504.3293864370291
phase_1_xy401_col8,515.7439446366782,504.705,503.20185614849186,501.3286549707602,501.39183318853173
phase_1_xy401_col9,522.5202702702703,513.8809523809524,512.6053169734151,509.4599358974359,509.23867403314915
phase_1_xy402_col0,481.2135922330097,472.32278481012656,470.75714285714287,469.9573257467994,468.50407450523863
phase_1_xy402_col1,462.0731707317073,452.77815699658703,450.20910973084887,450.0332681017613,450.0756048387097
phase_1_xy402_col10,506.4877300613497,495.25925925925924,497.8406113537118,498.845045045045,495.8948598130841
phase_1_xy402_col11,514.2563176895306,504.8353293413174,504.39363817097416,502.7549019607843,500.9776021080369
phase_1_xy402_col12,509.02197802197804,497.8268156424581,497.59324758842445,497.9724517906336,493.49612403100775
phase_1_xy402_col13,538.081560283688,525.7371794871794,523.1509009009009,524.5183887915937,519.8361934477379
phase_1_xy402_col14,481.53395784543324,472.0455580865604,469.440734557596,466.91327433628317,465.4229024943311
phase_1_xy402_col15,536.0084507042253,524.9014084507043,521.4293628808864,524.3590982286635,521.5613636363636
phase_1_xy402_col16,543.1564245810056,533.8918367346939,530.2872340425532,528.1487964989059,529.5434322033898
phase_1_xy402_col17,506.9539877300613,497.6181818181818,496.10659898477155,,
phase_1_xy402_col173,,,,,508.8484848484849
phase_1_xy402_col18,538.687134502924,524.5159420289855,521.5390199637023,522.8571428571429,520.5784132841328
phase_1_xy402_col183,,,,,532.3264781491002
phase_1_xy402_col19,544.5208333333334,534.991423670669,532.6587537091988,532.9090183559457,532.9135628952916
phase_1_xy402_col2,475.056338028169,467.88831168831166,467.513611615245,465.7922794117647,464.49844720496895
phase_1_xy402_col20,533.8941979522184,524.166253101737,520.8461538461538,,
phase_1_xy402_col21,525.4994923857868,517.4604927782498,514.9653312788906,512.8730407523511,513.8795285901354
phase_1_xy402_col22,533.8500986193294,525.9329608938548,521.3584905660377,,
phase_1_xy402_col23,532.7347517730497,523.494905385735,523.4422169811321,519.598969072165,519.3925925925926
phase_1_xy402_col24,521.3612903225807,515.1923847695391,512.4003378378378,511.34819532908705,509.87955953200276
phase_1_xy402_col25,507.3545232273839,500.98317757009346,496.9703832752613,495.64293785310736,494.06636670416196
phase_1_xy402_col26,532.0568421052632,522.432380952381,520.1865671641791,519.6564729867482,519.0269959793222
phase_1_xy402_col27,555.0917030567686,542.5637931034482,542.9775429326288,542.0820045558087,541.4944403261675
phase_1_xy402_col28,532.2698412698413,522.6377816291161,520.1122770199371,516.4565217391304,516.6408647140864
phase_1_xy402_col29,541.9472573839662,532.7842401500939,531.276119402985,527.9350828729282,529.0061182868797
