,1.0,2.0,3.0,4.0,5.0
phase_1_xy401_col0,216.0408163265306,191.98275862068962,174.8581081081081,160.68348623853208,151.38235294117646
phase_1_xy401_col1,245.50704225352112,197.03571428571428,176.54497354497352,167.49484536082477,158.38461538461542
phase_1_xy401_col10,263.3658536585366,211.49180327868854,184.2019230769231,170.94444444444446,163.17061611374407
phase_1_xy401_col11,231.89705882352942,197.275,179.54140127388538,171.52073732718898,156.8030634573304
phase_1_xy401_col117,,,,,
phase_1_xy401_col12,373.71428571428567,303.91780821917814,234.88235294117646,190.1203703703704,178.5361216730038
phase_1_xy401_col13,196.13157894736838,175.8285714285714,165.7594936708861,154.12154696132598,153.1730769230769
phase_1_xy401_col14,210.30645161290326,181.35714285714286,168.4794520547945,162.32,158.28473804100227
phase_1_xy401_col15,290.85981308411215,232.8804347826087,197.40625,184.26700251889167,170.96614950634697
phase_1_xy401_col16,257.6976744186046,210.9041095890411,191.3298969072165,177.83006535947712,170.9506726457399
phase_1_xy401_col17,284.2162162162162,247.45652173913044,193.3,174.97129186602868,168.99721448467966
phase_1_xy401_col18,255.952380952381,205.53448275862067,183.6543209876544,173.0848214285714,165.19843342036557
phase_1_xy401_col19,271.45,221.2784090909091,203.33,,
phase_1_xy401_col2,222.62337662337663,197.49193548387098,183.4852941176471,173.83644859813083,161.14247311827958
phase_1_xy401_col20,309.32098765432096,242.96195652173915,202.5226480836237,,
phase_1_xy401_col21,254.29411764705884,222.3111111111111,186.82978723404256,169.13291139240508,163.13852813852813
phase_1_xy401_col22,417.2435897435897,333.27536231884056,247.5439330543933,212.2755681818182,192.72302158273385
phase_1_xy401_col23,629.625,393.3018867924529,357.3478260869565,254.86163522012572,234.7576601671309
phase_1_xy401_col24,366.6792452830189,295.2849162011173,257.1198501872659,208.32249322493226,185.0795892169448
phase_1_xy401_col25,306.24324324324317,238.49324324324328,212.781954887218,194.42352941176472,176.5
phase_1_xy401_col26,342.140350877193,,,,
phase_1_xy401_col266,,,,,162.17857142857142
phase_1_xy401_col27,215.4351851851852,184.2536585365854,173.9316239316239,164.01650943396226,158.22746781115882
phase_1_xy401_col28,270.3263157894737,213.46666666666667,190.85714285714286,179.7052631578947,163.64632237871675
phase_1_xy401_col29,394.4805194805195,,,,
phase_1_xy401_col3,294.48837209302326,261.11578947368423,206.18939393939397,183.565625,170.4890756302521
phase_1_xy401_col30,368.5116279069768,257.4102564102564,214.5963302752293,203.29545454545453,177.8
phase_1_xy401_col31,683.2368421052631,423.77464788732397,276.37931034482756,,
phase_1_xy401_col32,238.72602739726028,192.9718309859155,174.46031746031747,172.05990783410138,161.45544554455446
phase_1_xy401_col33,261.1775700934579,202.33802816901408,180.84848484848484,,
phase_1_xy401_col34,478.2352941176471,,,,
phase_1_xy401_col35,224.4375,196.43820224719101,180.74242424242425,170.62105263157895,162.26351351351352
phase_1_xy401_col36,212.16666666666663,,,,
phase_1_xy401_col37,251.64285714285717,217.38297872340425,188.41747572815532,175.75172413793103,167.51674641148324
phase_1_xy401_col38,270.3333333333333,226.42647058823533,208.23834196891198,199.7098445595855,189.39910313901345
phase_1_xy401_col39,475.9638554216868,377.6991869918699,309.640522875817,,
phase_1_xy401_col4,263.8139534883721,240.8170731707317,199.33043478260868,178.88757396449702,
phase_1_xy401_col40,246.85365853658539,208.52380952380955,187.83157894736843,176.844262295082,174.1160714285714
phase_1_xy401_col41,589.8378378378377,384.03174603174597,300.41726618705036,255.99492385786803,216.1698113207547
phase_1_xy401_col42,468.25,373.1764705882353,306.26582278481015,227.36184210526315,206.9586776859504
phase_1_xy401_col43,449.1081081081081,401.5932203389831,293.4434389140271,277.3973799126638,204.606463878327
phase_1_xy401_col44,599.9125,501.36057692307685,319.5678391959799,265.84790874524714,224.0949895615866
phase_1_xy401_col45,276.10752688172045,216.60540540540538,193.53225806451616,180.57320872274144,168.03623188405797
phase_1_xy401_col46,288.86885245901635,248.1698113207547,215.2543859649123,192.84117647058827,180.1505102040816
phase_1_xy401_col47,282.7368421052632,234.3877551020408,191.38636363636363,174.7375,162.41935483870967
phase_1_xy401_col48,497.9795918367347,377.5915492957746,263.0779220779221,213.411214953271,189.05898123324403
phase_1_xy401_col49,212.609756097561,180.71200000000002,169.67105263157896,162.66863905325442,156.67955801104972
phase_1_xy401_col5,257.9207920792079,216.5414364640884,190.89795918367344,180.14714714714714,169.4428857715431
phase_1_xy401_col50,328.3125,268.5443037974684,219.92424242424244,196.5606694560669,181.66776315789474
phase_1_xy401_col51,242.6309523809524,203.97794117647058,181.49397590361446,171.24701195219126,161.71703296703296
phase_1_xy401_col52,274.97,264.61,207.81395348837208,190.96031746031747,175.2551020408163
phase_1_xy401_col53,363.0816326530612,278.90909090909093,220.4597701149425,189.75,178.9081081081081
phase_1_xy401_col54,513.4864864864865,366.08108108108115,341.22641509433964,258.63133640553,246.08235294117645
phase_1_xy401_col55,699.9722222222223,440.44628099173553,281.1618257261411,226.3766666666667,207.47457627118644
phase_1_xy401_col56,482.8571428571428,331.25714285714287,270.2560975609756,227.17647058823533,206.94285714285718
