,1.0,2.0,3.0,4.0,5.0
phase_1_xy401_col0,1.0,1.0,2.0,1.0,2.0
phase_1_xy401_col1,2.0,2.0,3.0,2.0,1.0
phase_1_xy401_col10,11.0,11.0,12.0,11.0,10.0
phase_1_xy401_col11,12.0,12.0,13.0,12.0,11.0
phase_1_xy401_col117,,,1.0,,
phase_1_xy401_col12,13.0,14.0,15.0,14.0,13.0
phase_1_xy401_col13,14.0,13.0,14.0,13.0,12.0
phase_1_xy401_col14,15.0,15.0,16.0,15.0,14.0
phase_1_xy401_col15,16.0,16.0,18.0,16.0,15.0
phase_1_xy401_col16,17.0,17.0,19.0,18.0,17.0
phase_1_xy401_col17,18.0,18.0,17.0,17.0,16.0
phase_1_xy401_col18,19.0,19.0,20.0,19.0,19.0
phase_1_xy401_col19,20.0,20.0,22.0,,
phase_1_xy401_col2,3.0,3.0,4.0,3.0,3.0
phase_1_xy401_col20,21.0,21.0,21.0,,
phase_1_xy401_col21,22.0,23.0,23.0,21.0,20.0
phase_1_xy401_col22,23.0,22.0,24.0,22.0,21.0
phase_1_xy401_col23,24.0,24.0,25.0,23.0,22.0
phase_1_xy401_col24,25.0,25.0,26.0,24.0,23.0
phase_1_xy401_col25,26.0,27.0,29.0,27.0,26.0
phase_1_xy401_col26,27.0,,,,
phase_1_xy401_col266,,,,,38.0
phase_1_xy401_col27,28.0,26.0,27.0,25.0,24.0
phase_1_xy401_col28,29.0,29.0,30.0,28.0,27.0
phase_1_xy401_col29,30.0,,,,
phase_1_xy401_col3,4.0,4.0,5.0,4.0,4.0
phase_1_xy401_col30,31.0,30.0,31.0,29.0,28.0
phase_1_xy401_col31,32.0,31.0,32.0,,
phase_1_xy401_col32,33.0,32.0,33.0,30.0,29.0
phase_1_xy401_col33,34.0,33.0,34.0,,
phase_1_xy401_col34,35.0,,,,
phase_1_xy401_col35,36.0,35.0,36.0,33.0,33.0
phase_1_xy401_col36,37.0,,,,
phase_1_xy401_col37,38.0,36.0,37.0,34.0,32.0
phase_1_xy401_col38,39.0,37.0,38.0,35.0,34.0
phase_1_xy401_col39,40.0,38.0,39.0,,
phase_1_xy401_col4,5.0,5.0,6.0,5.0,
phase_1_xy401_col40,41.0,40.0,41.0,37.0,36.0
phase_1_xy401_col41,42.0,39.0,40.0,36.0,35.0
phase_1_xy401_col42,43.0,41.0,42.0,38.0,37.0
phase_1_xy401_col43,44.0,42.0,43.0,39.0,39.0
phase_1_xy401_col44,45.0,43.0,44.0,40.0,40.0
phase_1_xy401_col45,46.0,44.0,45.0,41.0,41.0
phase_1_xy401_col46,47.0,45.0,46.0,42.0,42.0
