,1.0,2.0,3.0,4.0,5.0
phase_1_xy401_col0,235.0,208.0,186.25,172.0,159.0
phase_1_xy401_col1,259.0,212.0,187.0,176.0,167.0
phase_1_xy401_col10,285.0,232.0,194.25,182.25,172.0
phase_1_xy401_col11,252.0,210.0,192.0,185.0,166.0
phase_1_xy401_col117,,,,,
phase_1_xy401_col12,419.0,337.0,260.75,207.0,195.0
phase_1_xy401_col13,210.75,187.0,174.0,163.0,161.0
phase_1_xy401_col14,221.75,190.0,177.0,170.75,166.0
phase_1_xy401_col15,316.0,251.5,212.25,199.0,181.0
phase_1_xy401_col16,276.5,225.0,205.0,188.0,180.0
phase_1_xy401_col17,307.0,270.75,201.75,186.0,179.0
phase_1_xy401_col18,293.0,224.0,194.0,183.0,173.5
phase_1_xy401_col19,286.75,242.0,221.25,,
phase_1_xy401_col2,246.0,207.5,195.0,184.0,170.0
phase_1_xy401_col20,338.0,266.25,222.0,,
phase_1_xy401_col21,275.5,237.0,197.0,177.0,172.0
phase_1_xy401_col22,476.0,364.5,265.0,230.0,205.0
phase_1_xy401_col23,702.25,462.0,410.0,272.5,261.0
phase_1_xy401_col24,426.5,324.0,275.0,224.0,197.0
phase_1_xy401_col25,339.5,262.0,229.0,207.75,185.0
phase_1_xy401_col26,374.0,,,,
phase_1_xy401_col266,,,,,168.75
phase_1_xy401_col27,228.0,195.0,184.0,173.25,167.0
phase_1_xy401_col28,291.0,227.75,204.0,190.0,172.0
phase_1_xy401_col29,444.0,,,,
phase_1_xy401_col3,321.0,281.0,221.0,196.25,182.0
phase_1_xy401_col30,394.5,278.0,225.0,219.25,188.0
phase_1_xy401_col31,797.0,495.5,298.5,,
phase_1_xy401_col32,246.0,202.5,185.0,179.0,169.0
phase_1_xy401_col33,289.5,222.0,194.0,,
phase_1_xy401_col34,576.5,,,,
phase_1_xy401_col35,245.0,209.0,190.0,180.0,170.25
phase_1_xy401_col36,225.0,,,,
phase_1_xy401_col37,275.25,229.5,200.0,185.0,176.0
phase_1_xy401_col38,286.0,243.0,220.0,213.0,198.5
phase_1_xy401_col39,528.5,423.0,342.0,,
phase_1_xy401_col4,287.0,259.5,215.5,191.0,
phase_1_xy401_col40,261.0,222.25,203.0,190.75,183.25
phase_1_xy401_col41,640.0,452.5,334.5,266.0,234.0
phase_1_xy401_col42,553.25,383.0,325.5,239.25,217.0
phase_1_xy401_col43,512.0,432.75,306.0,308.0,217.75
phase_1_xy401_col44,688.25,590.0,351.75,284.0,242.0
phase_1_xy401_col45,296.0,232.0,205.0,190.0,178.0
phase_1_xy401_col46,317.0,272.0,231.0,206.0,192.0
phase_1_xy401_col47,300.0,248.0,201.25,185.0,171.0
phase_1_xy401_col48,567.0,415.5,295.5,239.75,204.0
phase_1_xy401_col49,224.0,192.0,180.0,172.0,167.0
phase_1_xy401_col5,275.0,230.0,202.0,192.0,178.5
phase_1_xy401_col50,366.75,322.0,242.5,207.0,193.0
phase_1_xy401_col51,260.0,215.25,193.0,179.0,172.0
phase_1_xy401_col52,291.5,284.25,223.0,200.0,186.0
phase_1_xy401_col53,396.0,296.0,239.75,203.0,189.0
phase_1_xy401_col54,593.5,434.75,377.0,277.0,265.0
phase_1_xy401_col55,813.25,503.0,301.0,230.25,208.0
phase_1_xy401_col56,544.5,369.5,299.75,245.0,220.0
phase_1_xy401_col57,422.0,311.25,248.0,239.0,203.0
phase_1_xy401_col58,207.5,191.0,176.0,164.0,163.0
phase_1_xy401_col59,455.5,,,,
phase_1_xy401_col6,404.5,333.0,255.25,219.25,
phase_1_xy401_col7,313.25,237.0,219.0,194.0,183.0
phase_1_xy401_col8,351.5,263.75,243.0,200.5,189.0
phase_1_xy401_col9,538.25,602.5,390.25,292.75,281.5
phase_1_xy402_col0,270.5,217.0,193.75,181.0,167.0
phase_1_xy402_col1,236.0,226.75,179.0,168.0,161.0
phase_1_xy402_col10,874.5,571.5,415.0,342.5,251.75
phase_1_xy402_col11,375.0,346.5,236.0,206.0,188.5
phase_1_xy402_col12,748.5,517.0,365.0,292.0,243.0
phase_1_xy402_col13,313.5,266.0,215.0,194.0,186.0
phase_1_xy402_col14,479.25,356.0,250.0,259.0,197.0
phase_1_xy402_col15,566.75,393.75,358.0,259.0,242.0
phase_1_xy402_col16,768.25,519.0,358.5,340.0,278.0
phase_1_xy402_col17,775.75,483.0,364.5,,
phase_1_xy402_col173,,,,,
phase_1_xy402_col18,251.0,242.75,204.0,183.0,176.0
phase_1_xy402_col183,,,,,174.25
phase_1_xy402_col19,515.0,380.0,269.0,229.0,213.0
phase_1_xy402_col2,372.75,327.25,240.5,223.0,189.0
phase_1_xy402_col20,267.0,216.0,200.0,,
phase_1_xy402_col21,286.0,234.0,219.0,186.0,185.0
phase_1_xy402_col22,697.25,801.0,383.25,,
phase_1_xy402_col23,341.25,293.0,236.0,204.0,187.0
phase_1_xy402_col24,284.5,232.0,205.0,185.0,178.0
phase_1_xy402_col25,308.0,264.75,219.75,196.25,184.0
phase_1_xy402_col26,318.5,261.0,226.0,198.0,185.0
phase_1_xy402_col27,588.5,424.5,272.0,250.0,222.0
phase_1_xy402_col28,280.0,218.0,199.0,190.0,176.0
phase_1_xy402_col29,235.5,205.0,189.0,180.0,172.0
phase_1_xy402_col3,486.25,334.0,272.0,,
phase_1_xy402_col30,430.0,294.5,239.75,223.0,184.0
phase_1_xy402_col31,610.0,347.25,475.5,283.25,228.0
phase_1_xy402_col32,420.0,327.5,249.25,210.0,193.0
phase_1_xy402_col33,225.0,204.75,184.5,179.0,172.0
phase_1_xy402_col34,357.0,281.25,292.25,231.75,
phase_1_xy402_col35,504.0,395.0,313.0,239.0,211.0
phase_1_xy402_col36,352.0,248.0,214.0,190.0,
phase_1_xy402_col4,,,,,
phase_1_xy402_col42,,349.5,,,
phase_1_xy402_col5,289.5,,,,
phase_1_xy402_col6,604.0,374.75,,,
phase_1_xy402_col7,270.5,240.5,227.5,188.0,182.0
phase_1_xy402_col74,,,288.0,226.0,
phase_1_xy402_col8,212.75,189.0,172.5,164.5,156.0
phase_1_xy402_col9,357.0,248.0,215.0,199.75,184.5
phase_1_xy402_col96,,,328.0,,
