,1.0,2.0,3.0,4.0,5.0
phase_1_xy401_col0,428.4693877551021,444.7413793103448,446.945945945946,438.8761467889908,437.3259803921569
phase_1_xy401_col1,513.3239436619718,489.91071428571433,479.2751322751322,475.66666666666674,465.7797202797202
phase_1_xy401_col10,528.2926829268292,521.5081967213115,512.6923076923076,493.59027777777777,488.1658767772512
phase_1_xy401_col11,506.04411764705884,519.35,502.0382165605096,496.80645161290323,476.5295404814004
phase_1_xy401_col117,,,,,
phase_1_xy401_col12,508.11428571428564,487.8219178082192,481.5196078431373,468.9444444444445,466.2471482889734
phase_1_xy401_col13,516.078947368421,506.5142857142857,505.59493670886076,485.32044198895034,485.0846153846154
phase_1_xy401_col14,557.7258064516128,545.1224489795918,536.7054794520549,536.812,524.2323462414579
phase_1_xy401_col15,566.2056074766355,538.4130434782609,524.453125,525.8463476070528,518.9929478138223
phase_1_xy401_col16,561.2093023255812,552.3561643835617,551.0103092783505,531.156862745098,522.780269058296
phase_1_xy401_col17,563.6756756756756,548.4130434782609,538.6555555555557,524.4162679425839,525.1949860724234
phase_1_xy401_col18,550.5238095238095,541.0344827586207,537.5370370370372,533.7678571428571,527.3603133159269
phase_1_xy401_col19,595.75,575.5170454545455,576.5,,
phase_1_xy401_col2,493.8961038961039,492.84677419354836,487.3823529411765,491.59345794392516,495.1344086021505
phase_1_xy401_col20,545.5185185185185,507.7771739130435,504.4146341463415,,
phase_1_xy401_col21,542.2352941176471,530.2666666666668,531.2659574468087,520.6075949367089,514.6839826839827
phase_1_xy401_col22,539.8974358974359,530.195652173913,527.6234309623431,520.875,516.9514388489208
phase_1_xy401_col23,536.25,516.4528301886793,503.22608695652167,512.6477987421383,503.7242339832869
phase_1_xy401_col24,556.4528301886793,543.8491620111731,537.9925093632959,531.1436314363143,519.2528883183569
phase_1_xy401_col25,549.4054054054053,540.277027027027,535.8496240601504,522.6294117647059,522.6542553191489
phase_1_xy401_col26,540.3157894736842,,,,
phase_1_xy401_col266,,,,,546.4642857142857
phase_1_xy401_col27,566.1851851851852,563.2878048780487,577.534188034188,548.7594339622641,543.3276108726752
phase_1_xy401_col28,511.30526315789473,495.35333333333335,484.98534798534797,493.5192982456141,479.7636932707355
phase_1_xy401_col29,570.7792207792207,,,,
phase_1_xy401_col3,526.6744186046511,524.578947368421,499.7651515151515,496.5,492.2453781512605
phase_1_xy401_col30,578.1627906976744,554.0,550.1926605504589,546.25,535.5157894736842
phase_1_xy401_col31,543.421052631579,527.9859154929577,518.6666666666666,,
phase_1_xy401_col32,546.0,528.3802816901408,519.2301587301587,519.258064516129,511.3019801980198
phase_1_xy401_col33,520.1495327102804,507.64788732394373,500.1144781144782,,
phase_1_xy401_col34,607.0294117647059,,,,
phase_1_xy401_col35,507.15625,518.8988764044943,516.719696969697,514.6052631578947,503.0202702702703
phase_1_xy401_col36,573.6217948717949,,,,
phase_1_xy401_col37,565.3095238095239,547.1702127659574,535.9708737864078,531.0758620689655,529.6698564593302
phase_1_xy401_col38,616.15625,610.9558823529413,634.1709844559584,652.2279792746114,659.3946188340807
phase_1_xy401_col39,550.2650602409639,518.650406504065,516.59477124183,,
phase_1_xy401_col4,519.5116279069767,511.90243902439016,507.2608695652174,494.7159763313609,
phase_1_xy401_col40,580.1707317073169,573.9166666666666,577.7789473684211,574.7049180327867,571.7321428571429
phase_1_xy401_col41,571.1621621621623,547.0,524.0503597122303,511.35025380710664,509.5698113207547
phase_1_xy401_col42,603.9,577.2352941176471,566.2151898734178,538.6907894736842,538.6900826446281
phase_1_xy401_col43,576.081081081081,554.8559322033898,555.289592760181,556.829694323144,548.1083650190113
phase_1_xy401_col44,534.35625,525.7163461538462,508.5577889447236,505.98479087452466,503.6492693110647
phase_1_xy401_col45,573.3870967741935,571.9513513513514,575.75,577.3021806853583,560.3956521739129
phase_1_xy401_col46,589.8196721311475,599.1509433962265,601.8333333333334,617.5235294117648,600.9668367346939
phase_1_xy401_col47,551.7631578947369,541.5918367346939,531.0,521.74375,515.9534050179211
