,1.0,2.0,3.0,4.0,5.0
phase_1_xy401_col0,431.0,442.5,447.5,440.0,434.0
phase_1_xy401_col1,507.0,494.5,475.0,472.0,463.0
phase_1_xy401_col10,517.0,519.0,522.5,492.5,488.0
phase_1_xy401_col11,486.0,520.0,504.0,492.0,477.0
phase_1_xy401_col117,,,,,
phase_1_xy401_col12,517.0,491.0,482.0,463.0,463.0
phase_1_xy401_col13,507.0,504.5,509.0,485.0,487.0
phase_1_xy401_col14,561.0,545.0,533.0,539.0,521.0
phase_1_xy401_col15,568.0,541.5,519.5,526.0,519.0
phase_1_xy401_col16,569.0,552.0,551.0,527.0,522.0
phase_1_xy401_col17,564.0,546.5,531.5,522.0,526.0
phase_1_xy401_col18,543.0,533.0,533.5,531.0,526.0
phase_1_xy401_col19,577.5,569.5,585.0,,
phase_1_xy401_col2,487.0,489.5,484.5,487.5,494.5
phase_1_xy401_col20,546.0,502.5,498.0,,
phase_1_xy401_col21,531.5,529.0,538.0,524.0,514.0
phase_1_xy401_col22,533.0,531.0,527.0,518.0,514.0
phase_1_xy401_col23,522.5,512.0,495.0,510.0,502.0
phase_1_xy401_col24,546.0,537.0,533.0,530.0,519.0
phase_1_xy401_col25,551.0,542.0,535.0,522.5,521.0
phase_1_xy401_col26,542.0,,,,
phase_1_xy401_col266,,,,,539.0
phase_1_xy401_col27,567.0,563.0,577.0,543.0,537.0
phase_1_xy401_col28,514.0,494.0,486.0,490.0,479.0
phase_1_xy401_col29,575.0,,,,
phase_1_xy401_col3,534.0,519.0,496.5,493.0,491.0
phase_1_xy401_col30,572.0,558.0,548.0,542.5,534.0
phase_1_xy401_col31,539.5,527.0,514.0,,
phase_1_xy401_col32,551.0,525.0,522.0,518.0,508.5
phase_1_xy401_col33,516.0,509.0,498.0,,
phase_1_xy401_col34,612.0,,,,
phase_1_xy401_col35,502.0,514.0,510.0,518.0,504.5
phase_1_xy401_col36,563.0,,,,
phase_1_xy401_col37,561.5,547.0,537.0,532.0,529.0
phase_1_xy401_col38,627.5,615.5,650.0,670.0,672.0
phase_1_xy401_col39,559.0,517.0,513.0,,
phase_1_xy401_col4,517.0,512.0,501.0,489.0,
phase_1_xy401_col40,589.0,578.5,577.0,572.0,567.5
phase_1_xy401_col41,556.0,548.0,523.0,512.0,506.0
phase_1_xy401_col42,616.5,578.0,569.0,538.0,540.5
phase_1_xy401_col43,581.0,553.0,553.0,551.0,546.0
phase_1_xy401_col44,535.5,523.0,507.5,505.0,503.5
phase_1_xy401_col45,568.0,577.0,573.0,572.0,563.0
phase_1_xy401_col46,585.0,595.0,580.5,609.0,596.5
phase_1_xy401_col47,535.5,545.0,529.0,524.0,517.0
phase_1_xy401_col48,591.0,554.0,537.0,516.5,515.0
phase_1_xy401_col49,523.0,504.0,503.5,510.0,492.5
phase_1_xy401_col5,530.0,515.0,504.0,504.0,499.0
phase_1_xy401_col50,553.0,549.0,537.0,530.0,532.5
