,1.0,2.0,3.0,4.0,5.0
phase_1_xy401_col0,202.10770902748848,132.81120453978664,133.26037422664857,112.35374396110404,121.06061375743336
phase_1_xy401_col1,158.23605121691872,139.59558585894857,130.81853729504655,110.76424497557474,122.6097351704343
phase_1_xy401_col10,137.10364780765462,130.58549805010244,131.5125772295998,113.85662951266526,119.14583168967785
phase_1_xy401_col11,151.14775093710958,160.40927534804106,126.41163329750069,114.28418974555409,120.50338518284842
phase_1_xy401_col117,,,1178.9931360946746,,
phase_1_xy401_col12,298.3589889681596,123.15266598101131,123.48595727777956,130.07900096940386,115.74496449646612
phase_1_xy401_col13,130.8347379752153,128.41288408122423,116.58693899489384,119.13866724378036,112.92974823128657
phase_1_xy401_col14,154.56728395061728,129.4664017825982,129.55872268390274,122.88978036305285,121.8673851729834
phase_1_xy401_col15,181.25171178675552,143.79650607461937,159.1866721403687,134.8266089070774,112.21706419493631
phase_1_xy401_col16,170.39900331833587,129.54008073817764,140.26962142197598,119.92871442449066,110.86381952701812
phase_1_xy401_col17,146.00911842555186,134.66916232638889,131.48550740593944,116.09953367687618,118.58870943155516
phase_1_xy401_col18,424.7773352145737,143.59641241018375,139.94717143736534,126.94676782810714,116.69566880635595
phase_1_xy401_col19,158.65051745210394,150.55810250750818,143.46538164410282,,
phase_1_xy401_col2,178.23973709494283,148.3109509556816,137.19657223183393,135.54605302446475,130.66605896923429
phase_1_xy401_col20,165.729753940792,132.35070919717722,123.66927420624344,,
phase_1_xy401_col21,140.73478376748164,141.18083783100016,121.66999300042367,127.94623569312824,109.22720601280625
phase_1_xy401_col22,656.5656498156749,299.08207875186264,129.0578081774406,141.18581760505128,122.944861524225
phase_1_xy401_col23,4178.6963829931765,274.4893383130642,212.62187114977414,216.93150458688046,125.39632965468141
phase_1_xy401_col24,287.43354116892965,142.86101639064518,130.94596435870773,138.255101408162,119.61278444027828
phase_1_xy401_col25,200.45325016766162,149.90649556221382,139.98135798669296,143.62650066223287,113.4843990155567
phase_1_xy401_col26,151.26381916293056,,,,
phase_1_xy401_col266,,,,,124.6584126984127
phase_1_xy401_col27,162.81342275734198,126.90484727714164,125.16866030283701,129.0625994890213,117.20982512953968
phase_1_xy401_col28,157.18761122259667,132.60478239181944,129.41334273062054,127.09706936666485,111.141243649296
phase_1_xy401_col29,215.60824229313144,,,,
phase_1_xy401_col3,199.26609957903904,141.25359546467763,165.26456644779591,136.45837413748993,131.32034811537144
phase_1_xy401_col30,172.97721531111938,145.1585812888291,135.22079383287405,137.58216455209535,136.25470419736894
phase_1_xy401_col31,240.68188458729,173.68853462410996,144.93330411279132,,
phase_1_xy401_col32,132.37938269522687,136.3262170973862,169.99598831181072,124.95203793489266,121.69792974435668
phase_1_xy401_col33,176.80280170782297,132.61890989082613,126.31841853544478,,
phase_1_xy401_col34,329.78141521616766,,,,
phase_1_xy401_col35,134.95829314480494,117.87364248073871,110.18906666666668,116.4057439275029,123.16475529162872
phase_1_xy401_col36,203.24454270568802,,,,
phase_1_xy401_col37,156.03205707491082,153.76439376619416,122.97977495757155,128.68689741595065,114.05910697325331
phase_1_xy401_col38,185.38320046202648,135.1202537513935,126.17186965483968,134.62308527739398,125.0422821749603
phase_1_xy401_col39,284.2619013563348,194.42410600423463,197.01774587650647,,
phase_1_xy401_col4,161.23133746460374,133.9966768263692,127.59284415775507,119.24048078010559,
phase_1_xy401_col40,158.00360385510982,135.47990511548994,117.85568564492131,115.1072074293228,125.26011368882736
phase_1_xy401_col41,1189.9940300739026,161.6345545114769,154.5994929091445,118.97301844647363,135.18247040189
phase_1_xy401_col42,257.6774476281164,175.8115824135777,180.89913434903045,149.7265631292115,135.94645580846844
