time_tracking_id,t0,tfinal,gr,lag,intercept,rsq,foldX,mindist,cross_phase_tracking_id,xy_pos_idx,phase_num,back_var_ppix_flprop_MitoTracker,col_mean_ppix_flprop_MitoTracker,back_med_ppix_flprop_MitoTracker,col_var_ppix_flprop_MitoTracker,col_med_ppix_flprop_MitoTracker,col_upquartile_ppix_flprop_MitoTracker,back_mean_ppix_flprop_MitoTracker,back_var_ppix_flprop_GFP,back_mean_ppix_flprop_GFP,col_med_ppix_flprop_GFP,col_var_ppix_flprop_GFP,back_med_ppix_flprop_GFP,col_mean_ppix_flprop_GFP,col_upquartile_ppix_flprop_GFP
phase_1_xy401_col0,3.0,5.0,0.4266388820227097,0.30621134948198736,4.697672069496641,0.9950378215641649,2.347328244274809,224.95064775067524,phase_1_xy401_col0,401,1,202.10770902748848,216.0408163265306,164.0,675.5085381091212,219.0,235.0,164.0841836734694,707.3048319473695,436.63713980789754,434.0,1622.6657956074587,437.0,437.32598039215685,461.25
phase_1_xy401_col1,3.0,5.0,0.47150982376197426,0.621909335276753,4.860055233425511,0.971945454709948,2.56772334293948,167.40945787111647,phase_1_xy401_col1,401,1,158.23605121691872,245.50704225352112,172.0,655.7710771672288,244.0,259.0,172.01902173913044,681.5713095741368,460.7558962264151,463.0,1978.0179104112672,460.0,465.77972027972027,496.25
phase_1_xy401_col2,3.0,5.0,0.3925730495303059,0.9207525410298079,4.7802009236078105,0.951043147447505,2.1927272727272724,161.29075367645675,phase_1_xy401_col2,401,1,178.2397370949428,222.62337662337663,176.0,810.1049080789343,215.0,246.0,176.57476635514018,687.881923978283,480.96048632218844,494.5,1938.0787085212162,480.0,495.13440860215053,526.0
phase_1_xy401_col21,2.0,4.0,0.5008252904126548,0.5719006200554898,4.156228962363849,0.9794014520275967,2.7227722772277234,109.3926777667305,phase_1_xy401_col21,401,1,140.73478376748164,254.2941176470588,178.0,937.5017301038063,257.5,275.5,177.74906367041197,743.9731894368529,506.8860103626943,524.0,1935.0738663675693,506.0,520.6075949367089,548.0
phase_1_xy401_col3,3.0,5.0,0.5728954244715992,1.207825795635937,4.495427933962158,0.9960542633186535,3.1449275362318865,135.61267460641085,phase_1_xy401_col3,401,1,199.26609957903906,294.48837209302326,184.0,1088.1103299080585,297.5,321.0,184.3277108433735,769.5523421313912,497.76141078838174,491.0,1885.7582769578416,498.0,492.2453781512605,523.0
phase_1_xy401_col42,3.0,5.0,0.4709219031493854,0.7554067906675959,4.239382246621436,0.9728415199281888,2.56470588235294,112.5013147004773,phase_1_xy401_col42,401,1,257.67744762811634,468.25,188.0,12604.4875,469.5,553.25,188.20723684210526,767.6538224444347,518.8818984547462,540.5,1654.9080834642443,518.0,538.6900826446281,568.0
phase_1_xy401_col45,3.0,5.0,0.46613316787351633,0.7563924442810075,4.960626372833489,0.9521197541171015,2.5402597402597404,172.36341310705762,phase_1_xy401_col45,401,1,178.47609513429296,276.10752688172045,184.0,800.3110186148689,274.0,296.0,185.35304990757857,773.0454306781138,533.7688477951635,563.0,2470.0941839949587,533.0,560.395652173913,591.0
phase_1_xy401_col48,1.0,3.0,0.4770805029647818,0.14625948458938393,4.666420899923223,0.9396946181677495,2.596491228070174,125.32800179180067,phase_1_xy401_col48,401,1,336.7374913434904,497.9795918367347,178.5,9104.305705955852,524.0,567.0,182.11184210526315,745.8176883749451,504.75521557719054,537.0,2597.8082728959353,504.0,533.9415584415584,575.0
phase_1_xy401_col52,2.0,4.0,0.389374273118653,0.8891734819954528,4.966984700813426,0.9890626494359184,2.1787439613526582,110.46182537990614,phase_1_xy401_col52,401,1,192.2436305187921,274.97,187.0,1038.7091,268.0,291.5,186.32748538011697,723.9508600624965,542.4636803874092,590.5,4059.59410430839,542.0,598.9047619047619,641.25
phase_1_xy401_col54,3.0,5.0,0.47950092498360214,1.335585705702112,4.447181753953344,0.9979471534066446,2.609090909090909,162.2484345848003,phase_1_xy401_col54,401,1,394.2110520877788,513.4864864864865,191.0,13424.411979547114,502.5,593.5,194.20616113744074,826.2441718289356,537.4405034324943,543.0,3201.373217993079,538.0,549.5176470588235,589.0
