,min_colony_area,max_colony_area,colony_appearance_time,min_growth_time,max_area_fold_increase,max_area_fold_decrease,max_area_pixel_decrease,growth_window_timepoints,min_foldX,min_correlation,min_neighbor_dist
phase_1_xy401_col10,,,,,,,,,,,all
phase_1_xy401_col11,,,,,,,,,,,all
phase_1_xy401_col117,3.0,,1.0,1.0,,,,1.0,,,
phase_1_xy401_col12,,,,,,,,,,,all
phase_1_xy401_col13,,,,,,,,,,,all
phase_1_xy401_col14,,,,,,,,,,,all
phase_1_xy401_col15,,,,,,,,,,,all
phase_1_xy401_col16,,,,,,,,,,,all
phase_1_xy401_col17,,,,,,,,,,some or all candidate windows,all
phase_1_xy401_col18,,,,,,,,,,,all
phase_1_xy401_col19,,,,,,,,4.0,,some or all candidate windows,all
phase_1_xy401_col20,,,,,,,,4.0,,,all
phase_1_xy401_col22,,,,,,,,,,,all
phase_1_xy401_col23,,,,,,,,,,some or all candidate windows,all
phase_1_xy401_col24,,,,,,,,,,,all
phase_1_xy401_col25,,,,,,,,,,some or all candidate windows,all
phase_1_xy401_col26,,,,,,,,1.0,,,
phase_1_xy401_col266,,,1.0,,,,,1.0,,,
phase_1_xy401_col27,,,,,,,,,,some or all candidate windows,all
phase_1_xy401_col28,,,,,,,,,,,all
phase_1_xy401_col29,,,,,,,,1.0,,,
phase_1_xy401_col30,,,,,,,,,,some or all candidate windows,all
phase_1_xy401_col31,,,,,,,,4.0,,,all
phase_1_xy401_col32,,,,,,,,,,,all
phase_1_xy401_col33,,,,,,,,4.0,,,all
phase_1_xy401_col34,,,,,,,,1.0,,,
phase_1_xy401_col35,,,,,,,,,,,all
phase_1_xy401_col36,,,,,,,,1.0,,,
phase_1_xy401_col37,,,,,,,,,,some or all candidate windows,all
phase_1_xy401_col38,,,,,,,,,,,all
phase_1_xy401_col39,,,,,,,,4.0,,,all
phase_1_xy401_col4,,,,,,,,5.0,,,all
phase_1_xy401_col40,,,,,,,,,,some or all candidate windows,all
phase_1_xy401_col41,,,,,,,,,,,all
phase_1_xy401_col43,,,,,,,,,,some or all candidate windows,all
phase_1_xy401_col44,,,,,,,,,,,all
phase_1_xy401_col46,,,,,,,,,,some or all candidate windows,all
phase_1_xy401_col47,,,,,,,,,,,all
phase_1_xy401_col49,,,,,,,,,,,all
phase_1_xy401_col5,,,,,,,,,,,all
phase_1_xy401_col50,,,,,,,,,,,all
phase_1_xy401_col51,,,,,,,,,,,all
phase_1_xy401_col52,,,,,,,,,,some or all candidate windows,
phase_1_xy401_col53,,,,,,,,,,,all
phase_1_xy401_col57,,,,,,,,,,some or all candidate windows,
phase_1_xy401_col59,,,,,,,,1.0,,,
phase_1_xy401_col6,,,,,,,,5.0,,,all
phase_1_xy401_col7,,,,,,,,,,some or all candidate windows,all
phase_1_xy401_col8,,,,,,,,,,some or all candidate windows,
phase_1_xy401_col9,,,,,,,,,,,all
phase_1_xy402_col1,,,,,,,,,,some or all candidate windows,
phase_1_xy402_col10,,,,,,,,,,some or all candidate windows,
phase_1_xy402_col15,,,,,,,,,,some or all candidate windows,
phase_1_xy402_col16,,,,,,,,,,some or all candidate windows,all
phase_1_xy402_col17,,,,,,,,4.0,,,
phase_1_xy402_col173,5.0,,1.0,1.0,,,,1.0,,,
phase_1_xy402_col18,,,,,,,,,,,all
phase_1_xy402_col183,,,1.0,,,,,1.0,,,
phase_1_xy402_col19,,,,,,,,,,,all
phase_1_xy402_col2,,,,,,,,,,some or all candidate windows,all
phase_1_xy402_col20,,,,,,,,4.0,,some or all candidate windows,all
phase_1_xy402_col21,,,,,,,,,,some or all candidate windows,
phase_1_xy402_col22,,,,,,,,4.0,,some or all candidate windows,all
phase_1_xy402_col23,,,,,,,,,,some or all candidate windows,all
phase_1_xy402_col25,,,,,,,,,,,all
phase_1_xy402_col26,,,,,,,,,,some or all candidate windows,all
phase_1_xy402_col28,,,,,,,,,,some or all candidate windows,all
phase_1_xy402_col29,,,,,,,,,,some or all candidate windows,
phase_1_xy402_col3,,,,,,,,4.0,,,all
phase_1_xy402_col30,,,,,,,,,,some or all candidate windows,all
phase_1_xy402_col33,,,,,,,,,,,all
phase_1_xy402_col34,,,,,,,,5.0,,some or all candidate windows,all
phase_1_xy402_col36,,,,,,,,5.0,,,
phase_1_xy402_col4,1.0,,1.0,1.0,,,,1.0,,,
phase_1_xy402_col42,,,1.0,,,,,1.0,,,
phase_1_xy402_col5,,,,,,,,1.0,,,
phase_1_xy402_col6,,,,,,,,1.0,,,
phase_1_xy402_col7,,,,,,,,,,some or all candidate windows,all
phase_1_xy402_col74,,,1.0,,,,,1.0,,,
phase_1_xy402_col9,,,,,,,,,,,all
phase_1_xy402_col96,,,1.0,,,,,1.0,,,
