,area,bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,perimeter,main_image_name,xy_pos_idx,timepoint,time_in_seconds,phase_num,time_tracking_id,cross_phase_tracking_id
0,33.0,10.0,5.0,44.0,1.0,45.93939393939394,5.303030303030303,24.727921843528748,t01xy0001,1,1.0,3600.0,1,phase_1_xy1_col0,phase_1_xy1_col0
1,82.0,10.0,10.0,724.0,62.0,728.5121951219512,66.34146341463415,30.727921843528748,t01xy0001,1,1.0,3600.0,1,phase_1_xy1_col1,phase_1_xy1_col1
2,89.0,11.0,11.0,529.0,102.0,534.3033707865169,107.19101123595506,32.38477599620819,t01xy0001,1,1.0,3600.0,1,phase_1_xy1_col2,phase_1_xy1_col2
3,75.0,9.0,10.0,350.0,110.0,354.48,113.88,29.313708305358887,t01xy0001,1,1.0,3600.0,1,phase_1_xy1_col3,phase_1_xy1_col3
4,172.0,19.0,15.0,604.0,225.0,611.3139534883721,234.40697674418604,56.041630148887634,t01xy0001,1,1.0,3600.0,1,phase_1_xy1_col4,phase_1_xy1_col4
5,56.0,7.0,13.0,804.0,286.0,811.1785714285714,288.75,34.14213538169861,t01xy0001,1,1.0,3600.0,1,phase_1_xy1_col5,phase_1_xy1_col5
6,114.0,13.0,12.0,436.0,306.0,441.4561403508772,311.62280701754383,38.38477599620819,t01xy0001,1,1.0,3600.0,1,phase_1_xy1_col6,phase_1_xy1_col6
7,101.0,11.0,13.0,49.0,313.0,54.42574257425743,317.73267326732673,37.21320307254791,t01xy0001,1,1.0,3600.0,1,phase_1_xy1_col7,phase_1_xy1_col7
8,109.0,11.0,17.0,759.0,404.0,766.9633027522935,409.0366972477064,48.041630148887634,t01xy0001,1,1.0,3600.0,1,phase_1_xy1_col8,phase_1_xy1_col8
9,146.0,17.0,12.0,701.0,452.0,705.8767123287671,461.1917808219178,46.97056245803833,t01xy0001,1,1.0,3600.0,1,phase_1_xy1_col9,phase_1_xy1_col9
10,177.0,18.0,15.0,84.0,555.0,91.41242937853107,563.5028248587571,61.69848430156708,t01xy0001,1,1.0,3600.0,1,phase_1_xy1_col10,phase_1_xy1_col10
11,34.0,6.0,7.0,445.0,637.0,447.70588235294116,639.5,18.485281229019165,t01xy0001,1,1.0,3600.0,1,phase_1_xy1_col11,phase_1_xy1_col11
12,34.0,7.0,8.0,27.0,3.0,30.91176470588235,5.352941176470588,32.14213538169861,t02xy0001,1,2.0,7200.0,1,phase_1_xy1_col0,phase_1_xy1_col0
13,42.0,8.0,8.0,519.0,100.0,522.4761904761905,103.33333333333333,25.899494767189026,t02xy0001,1,2.0,7200.0,1,phase_1_xy1_col2,phase_1_xy1_col2
14,149.0,22.0,13.0,593.0,222.0,599.2416107382551,231.20805369127515,66.28427076339722,t02xy0001,1,2.0,7200.0,1,phase_1_xy1_col4,phase_1_xy1_col4
15,25.0,9.0,6.0,422.0,305.0,424.52,309.12,22.727921843528748,t02xy0001,1,2.0,7200.0,1,phase_1_xy1_col6,phase_1_xy1_col6
16,135.0,13.0,14.0,35.0,310.0,41.162962962962965,315.81481481481484,41.21320307254791,t02xy0001,1,2.0,7200.0,1,phase_1_xy1_col7,phase_1_xy1_col7
17,169.0,18.0,14.0,686.0,451.0,692.3313609467456,460.2426035502959,54.041630148887634,t02xy0001,1,2.0,7200.0,1,phase_1_xy1_col9,phase_1_xy1_col9
18,194.0,20.0,15.0,71.0,553.0,78.50515463917526,561.7474226804123,64.5269113779068,t02xy0001,1,2.0,7200.0,1,phase_1_xy1_col10,phase_1_xy1_col10
19,55.0,8.0,10.0,335.0,108.0,340.0181818181818,111.27272727272727,30.97056245803833,t03xy0001,1,3.0,10800.0,1,phase_1_xy1_col19,phase_1_xy1_col19
20,162.0,24.0,14.0,592.0,221.0,598.9753086419753,230.53703703703704,78.18376553058624,t03xy0001,1,3.0,10800.0,1,phase_1_xy1_col4,phase_1_xy1_col4
21,60.0,9.0,11.0,30.0,303.0,36.03333333333333,306.6,33.55634891986847,t03xy0001,1,3.0,10800.0,1,phase_1_xy1_col21,phase_1_xy1_col21
22,1.0,1.0,1.0,38.0,319.0,38.0,319.0,0.0,t03xy0001,1,3.0,10800.0,1,phase_1_xy1_col7,phase_1_xy1_col7
23,103.0,17.0,18.0,681.0,448.0,689.9126213592233,456.0485436893204,65.35533845424652,t03xy0001,1,3.0,10800.0,1,phase_1_xy1_col9,phase_1_xy1_col9
24,194.0,18.0,18.0,68.0,552.0,77.51030927835052,560.9226804123712,66.76955199241638,t03xy0001,1,3.0,10800.0,1,phase_1_xy1_col10,phase_1_xy1_col10
25,233.0,18.0,23.0,701.0,56.0,711.9914163090128,64.14592274678111,66.76955199241638,t04xy0001,1,4.0,14400.0,1,phase_1_xy1_col25,phase_1_xy1_col25
26,207.0,22.0,15.0,512.0,89.0,519.2222222222222,99.80193236714976,63.94112491607666,t04xy0001,1,4.0,14400.0,1,phase_1_xy1_col26,phase_1_xy1_col26
27,159.0,16.0,16.0,329.0,101.0,336.5660377358491,108.66037735849056,50.041630148887634,t04xy0001,1,4.0,14400.0,1,phase_1_xy1_col19,phase_1_xy1_col19
28,272.0,34.0,20.0,588.0,210.0,596.9080882352941,227.61764705882354,111.49747383594513,t04xy0001,1,4.0,14400.0,1,phase_1_xy1_col4,phase_1_xy1_col4
29,45.0,7.0,8.0,793.0,283.0,796.4888888888889,285.8222222222222,23.313708305358887,t04xy0001,1,4.0,14400.0,1,phase_1_xy1_col29,phase_1_xy1_col29
30,220.0,24.0,15.0,31.0,297.0,37.70454545454545,309.6454545454545,81.84061968326569,t04xy0001,1,4.0,14400.0,1,,
31,168.0,15.0,19.0,414.0,302.0,423.01785714285717,309.76785714285717,65.35533845424652,t04xy0001,1,4.0,14400.0,1,phase_1_xy1_col31,phase_1_xy1_col31
32,99.0,11.0,16.0,744.0,401.0,750.979797979798,405.85858585858585,48.870057225227356,t04xy0001,1,4.0,14400.0,1,phase_1_xy1_col32,phase_1_xy1_col32
33,267.0,19.0,23.0,676.0,448.0,687.3558052434457,457.0861423220974,73.01219260692596,t04xy0001,1,4.0,14400.0,1,phase_1_xy1_col9,phase_1_xy1_col9
