,bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,major_axis_length,perimeter,main_image_name,xy_pos_idx,timepoint,time_in_seconds,phase_num,time_tracking_id,cross_phase_tracking_id,label,area
0,10.0,5.0,44.0,1.0,45.93939393939394,5.303030303030303,8.754842758178711,24.727921843528748,t01xy0001,1,1.0,3600.0,1,phase_1_xy1_col0,phase_1_xy1_col0,1,33.0
1,10.0,10.0,724.0,62.0,728.5121951219512,66.34146341463415,9.568294525146484,30.727921843528748,t01xy0001,1,1.0,3600.0,1,phase_1_xy1_col1,phase_1_xy1_col1,2,82.0
2,11.0,11.0,529.0,102.0,534.3033707865169,107.19101123595506,10.161986351013184,32.38477599620819,t01xy0001,1,1.0,3600.0,1,phase_1_xy1_col2,phase_1_xy1_col2,3,89.0
3,9.0,10.0,350.0,110.0,354.48,113.88,9.444873809814453,29.313708305358887,t01xy0001,1,1.0,3600.0,1,phase_1_xy1_col3,phase_1_xy1_col3,4,75.0
4,19.0,15.0,604.0,225.0,611.3139534883721,234.40697674418604,21.34286880493164,56.041630148887634,t01xy0001,1,1.0,3600.0,1,phase_1_xy1_col4,phase_1_xy1_col4,5,172.0
5,7.0,13.0,804.0,286.0,811.1785714285714,288.75,12.114790916442871,34.14213538169861,t01xy0001,1,1.0,3600.0,1,phase_1_xy1_col5,phase_1_xy1_col5,6,56.0
6,13.0,12.0,436.0,306.0,441.4561403508772,311.62280701754383,11.946340560913086,38.38477599620819,t01xy0001,1,1.0,3600.0,1,phase_1_xy1_col6,phase_1_xy1_col6,7,114.0
7,11.0,13.0,49.0,313.0,54.42574257425743,317.73267326732673,11.461312294006348,37.21320307254791,t01xy0001,1,1.0,3600.0,1,phase_1_xy1_col7,phase_1_xy1_col7,8,101.0
8,11.0,17.0,759.0,404.0,766.9633027522935,409.0366972477064,15.443470001220703,48.041630148887634,t01xy0001,1,1.0,3600.0,1,phase_1_xy1_col8,phase_1_xy1_col8,9,109.0
9,17.0,12.0,701.0,452.0,705.8767123287671,461.1917808219178,16.145639419555664,46.97056245803833,t01xy0001,1,1.0,3600.0,1,phase_1_xy1_col9,phase_1_xy1_col9,10,146.0
10,18.0,15.0,84.0,555.0,91.41242937853107,563.5028248587571,19.86322593688965,61.69848430156708,t01xy0001,1,1.0,3600.0,1,phase_1_xy1_col10,phase_1_xy1_col10,11,177.0
11,6.0,7.0,445.0,637.0,447.70588235294116,639.5,6.274925231933594,18.485281229019165,t01xy0001,1,1.0,3600.0,1,phase_1_xy1_col11,phase_1_xy1_col11,12,34.0
12,7.0,8.0,27.0,3.0,30.91176470588235,5.352941176470588,8.307693481445312,32.14213538169861,t02xy0001,1,2.0,7200.0,1,phase_1_xy1_col0,phase_1_xy1_col0,1,34.0
13,8.0,8.0,519.0,100.0,522.4761904761905,103.33333333333333,8.58612060546875,25.899494767189026,t02xy0001,1,2.0,7200.0,1,phase_1_xy1_col2,phase_1_xy1_col2,2,42.0
14,22.0,13.0,593.0,222.0,599.2416107382551,231.20805369127515,22.646272659301758,66.28427076339722,t02xy0001,1,2.0,7200.0,1,phase_1_xy1_col4,phase_1_xy1_col4,3,149.0
15,9.0,6.0,422.0,305.0,424.52,309.12,8.453645706176758,22.727921843528748,t02xy0001,1,2.0,7200.0,1,phase_1_xy1_col6,phase_1_xy1_col6,4,25.0
16,13.0,14.0,35.0,310.0,41.162962962962965,315.81481481481484,12.957649230957031,41.21320307254791,t02xy0001,1,2.0,7200.0,1,phase_1_xy1_col7,phase_1_xy1_col7,5,135.0
