,method,threshold
t01xy0004,mu_1+2*sigma_1[mu_1-positive],18132.28047
t01xy0011,mu_1+2*sigma_1[mu_1-positive],16734.12809
t02xy0004,mu_1+2*sigma_1[mu_1-positive],17646.62963
t02xy0011,mu_1+2*sigma_1[mu_1-positive],18005.94402
t03xy0004,mu_1+2*sigma_1[mu_1-positive],20857.71825
t03xy0011,mu_1+2*sigma_1[mu_1-positive],17275.93738
t04xy0004,mu_1+2*sigma_1[mu_1-positive],25344.76711
t04xy0011,mu_1+2*sigma_1[mu_1-positive],20909.23998
t05xy0004,mu_1+2*sigma_1[mu_1-positive],20480.91738
t05xy0011,mu_1+2*sigma_1[mu_1-positive],23548.52038
t06xy0004,mu_1+2*sigma_1[mu_1-positive],29384.53402
t06xy0011,mu_1+2*sigma_1[mu_1-positive],23925.40985
t07xy0004,mu_1+2*sigma_1[mu_1-positive],25396.75185
t07xy0011,mu_1+2*sigma_1[mu_1-positive],21846.11092
t08xy0004,mu_1+2*sigma_1[mu_1-positive],22246.32664
t08xy0011,mu_1+2*sigma_1[mu_1-positive],22292.44101
t09xy0004,mu_1+2*sigma_1[mu_1-positive],22703.0154
t09xy0011,mu_1+2*sigma_1[mu_1-positive],17673.99943
t10xy0004,mu_1+2*sigma_1[mu_1-positive],19965.95457
t10xy0011,mu_1+2*sigma_1[mu_1-positive],18929.73453
