,method,threshold
t01xy0004,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,18462.43726500944
t01xy0011,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,17053.737833882966
t02xy0004,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,17823.74111938592
t02xy0011,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,18264.193554976828
t03xy0004,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,21575.21818282597
t03xy0011,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,17600.274068326235
t04xy0004,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,25922.32104563922
t04xy0011,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,21239.38496084116
t05xy0004,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,21016.49074644408
t05xy0011,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,18379.366588357207
t06xy0004,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,29728.3720458353
t06xy0011,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,24221.991963292687
t07xy0004,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,25785.958714722587
t07xy0011,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,22271.781669306143
t08xy0004,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,22787.14426604212
t08xy0011,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,22502.318775637188
t09xy0004,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,23041.140739394123
t09xy0011,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,17860.265202335348
t10xy0004,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,20217.270877439907
t10xy0011,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,19137.18901643156
