,method,threshold
t1xy0401c1,mu_1+2*sigma_1[mu_1-positive],20663.440640864086
t1xy0402c1,mu_1+2*sigma_1[mu_1-positive],29110.966237249362
t2xy0401c1,mu_1+2*sigma_1[mu_1-positive],22630.162309932555
t2xy0402c1,mu_1+2*sigma_1[mu_1-positive],20104.932818545392
t3xy0401c1,mu_1+2*sigma_1[mu_1-positive],18126.62787938244
t3xy0402c1,mu_1+2*sigma_1[mu_1-positive],19280.27217511953
t4xy0401c1,mu_1+2*sigma_1[mu_1-positive],16397.43923260295
t4xy0402c1,mu_1+2*sigma_1[mu_1-positive],18456.108421333676
t5xy0401c1,mu_1+2*sigma_1[mu_1-positive],15689.542516221976
t5xy0402c1,mu_1+2*sigma_1[mu_1-positive],16691.048558258844
