,1,2,3,4,5,6,7,8,9,10
phase_1_xy11_col0,187.1014492753623,174.91964285714286,172.7128712871287,176.3913043478261,,,,,,
phase_1_xy11_col1,241.71428571428572,228.5,227.625,229.07692307692307,227.66666666666666,227.57142857142858,,,,
phase_1_xy11_col15,,,,169.63953488372093,,,,,,
phase_1_xy11_col2,559.1779661016949,545.9758064516129,544.8727272727273,545.3705583756346,543.7927927927927,542.2914798206278,541.2736051502146,539.0287713841368,542.1800658204044,539.3118369625907
phase_1_xy11_col3,755.9036144578313,742.7289719626168,744.1851851851852,747.1361502347418,746.8022813688212,746.9019607843137,745.6612184249628,742.3289349670123,741.6221094190637,742.4587884806356
phase_1_xy11_col33,,,,,,,174.52830188679246,,,
phase_1_xy11_col38,,,,,,,162.5,,,
phase_1_xy11_col4,219.02008032128515,205.45637583892616,202.41012658227848,201.264116575592,198.4703947368421,198.89655172413794,199.6984667802385,,,
phase_1_xy11_col40,,,,,,,,838.4897959183673,,
phase_1_xy11_col43,,,,,,,,4.214285714285714,,
phase_1_xy11_col47,,,,,,,,,227.0909090909091,227.53333333333333
phase_1_xy11_col52,,,,,,,,,,134.0
phase_1_xy11_col54,,,,,,,,,,197.56
phase_1_xy12_col0,116.2542372881356,103.37179487179488,101.3913043478261,103.41095890410959,105.30851063829788,100.80891719745223,101.09302325581395,106.87962962962963,102.84597432905484,102.63943661971831
phase_1_xy12_col1,409.4074074074074,395.8787878787879,395.2,395.76,395.2,394.9230769230769,,,,
phase_1_xy12_col2,654.4263157894737,642.9459459459459,640.159793814433,642.0342857142857,642.1742424242424,643.75,642.561403508772,642.6785714285714,641.8984375,642.5272727272727
phase_1_xy12_col3,302.265625,289.62595419847327,289.09424083769636,290.60591133004925,289.9969879518072,289.4181034482759,292.21414538310415,292.03867403314916,284.895,291.1696946269811
phase_1_xy12_col4,590.0608695652174,576.7159090909091,575.2035714285714,574.9369863013699,575.5553278688525,569.9614243323442,577.284188034188,569.8426395939086,567.5738056897477,568.4258443465492
phase_1_xy12_col5,741.0759493670886,728.3723404255319,727.2086956521739,726.9084507042254,724.5458937198067,724.8051948051948,728.9204545454545,728.4243421052631,727.8744427934621,728.4275449101797
phase_1_xy12_col6,259.6478873239437,246.80232558139534,245.67256637168143,243.58659217877096,240.68879668049792,241.46,238.73947368421054,237.91103965702035,239.91385135135135,237.53197405004633
phase_1_xy12_col67,,,,,,,,398.6666666666667,,
phase_1_xy12_col7,540.3866666666667,527.4155844155844,526.5,527.36,526.4054054054054,526.7307692307693,526.7625,526.9875,526.527027027027,526.5949367088608
phase_1_xy12_col8,367.71153846153845,354.8333333333333,353.56626506024094,354.77659574468083,354.33720930232556,353.2542372881356,351.6295081967213,354.1397670549085,351.6839378238342,351.7107897664071
phase_1_xy1_col0,45.93939393939394,30.91176470588235,,,,,,,,
phase_1_xy1_col1,728.5121951219512,,,,,,,,,
phase_1_xy1_col10,91.41242937853107,78.50515463917526,77.51030927835052,79.32894736842105,,,,,,
phase_1_xy1_col100,,,,,,,,64.75757575757575,,
phase_1_xy1_col101,,,,,,,,89.21658986175115,95.97647058823529,102.15238095238095
phase_1_xy1_col102,,,,,,,,62.05,,
phase_1_xy1_col103,,,,,,,,71.95652173913044,73.54135338345864,73.04494382022472
phase_1_xy1_col104,,,,,,,,432.36842105263156,432.6774193548387,432.23809523809524
phase_1_xy1_col105,,,,,,,,,715.3863636363636,
phase_1_xy1_col11,447.70588235294116,,,,,,,,,
phase_1_xy1_col115,,,,,,,,,745.2,747.0882352941177
phase_1_xy1_col118,,,,,,,,,700.3333333333334,
phase_1_xy1_col122,,,,,,,,,67.0,
phase_1_xy1_col138,,,,,,,,,,86.61818181818182
phase_1_xy1_col142,,,,,,,,,,753.625
phase_1_xy1_col145,,,,,,,,,,114.0
phase_1_xy1_col148,,,,,,,,,,51.8
phase_1_xy1_col2,534.3033707865169,522.4761904761905,,,,,,,,
phase_1_xy1_col20,,,340.0181818181818,,,,,,,
phase_1_xy1_col22,,,36.03333333333333,38.87769784172662,,,,,,
phase_1_xy1_col26,,,,717.8245614035088,,,,,,
phase_1_xy1_col27,,,,704.1555555555556,712.2739273927393,713.1799307958478,720.2222222222222,,,
phase_1_xy1_col28,,,,521.2272727272727,,,,,,
phase_1_xy1_col29,,,,337.67391304347825,,,,,,
phase_1_xy1_col3,354.48,,,,,,,,,
phase_1_xy1_col30,,,,518.0526315789474,519.10546875,518.8973509933775,520.2637795275591,,,
phase_1_xy1_col31,,,,335.0,,,,,,
phase_1_xy1_col32,,,,602.2535211267606,,,,,,
phase_1_xy1_col34,,,,796.4583333333334,796.2142857142857,,,,,
phase_1_xy1_col36,,,,417.7118644067797,,,,,,
phase_1_xy1_col37,,,,754.3448275862069,750.5698924731183,,,,,
phase_1_xy1_col4,611.3139534883721,599.2133333333334,598.8529411764706,594.3006535947712,596.1345565749235,596.4574829931972,600.2328159645233,,,
phase_1_xy1_col40,,,,431.5,,,,,,
phase_1_xy1_col43,,,,,337.6903553299492,334.44978165938863,339.53684210526313,,,
phase_1_xy1_col46,,,,,38.37692307692308,34.53333333333333,34.05384615384615,,,
phase_1_xy1_col47,,,,,60.97752808988764,,,,,
phase_1_xy1_col48,,,,,420.9785407725322,418.3292682926829,421.8,,,
phase_1_xy1_col49,,,,,38.91836734693877,,,,,
phase_1_xy1_col5,811.1785714285714,,,,,,,,,
phase_1_xy1_col52,,,,,72.68181818181819,,,,,
phase_1_xy1_col53,,,,,432.29411764705884,,,,,
phase_1_xy1_col59,,,,,,795.7058823529412,,,,
phase_1_xy1_col6,441.4561403508772,424.9310344827586,,,,,,,,
phase_1_xy1_col62,,,,,,668.224,,,,
phase_1_xy1_col63,,,,,,664.0,,,,
phase_1_xy1_col64,,,,,,683.5,,,,
phase_1_xy1_col66,,,,,,676.0,,,,
phase_1_xy1_col67,,,,,,82.27450980392157,,,,
phase_1_xy1_col68,,,,,,86.16,,,,
phase_1_xy1_col69,,,,,,433.09090909090907,,,,
phase_1_xy1_col7,54.42574257425743,41.162962962962965,38.0,,,,,,,
phase_1_xy1_col71,,,,,,,710.4848484848485,,,
phase_1_xy1_col8,766.9633027522935,747.5,,,,,,,,
phase_1_xy1_col82,,,,,,,691.7941176470588,,,
phase_1_xy1_col83,,,,,,,679.55,,,
phase_1_xy1_col85,,,,,,,,712.9722955145119,,
phase_1_xy1_col86,,,,,,,,733.2666666666667,,
phase_1_xy1_col87,,,,,,,,336.36203703703706,334.62992125984255,331.5168979011028
phase_1_xy1_col88,,,,,,,,510.63807285546415,509.17071428571427,508.1196293176074
phase_1_xy1_col9,705.8767123287671,692.3313609467456,689.9126213592233,685.0380434782609,678.5632653061225,689.3513513513514,,,,
phase_1_xy1_col90,,,,,,,,41.68896713615023,,
phase_1_xy1_col91,,,,,,,,797.03125,796.3055555555555,796.4146341463414
phase_1_xy1_col92,,,,,,,,16.13157894736842,,
phase_1_xy1_col93,,,,,,,,419.17289719626166,421.4771748492679,420.69632206759445
phase_1_xy1_col94,,,,,,,,72.12698412698413,,
phase_1_xy1_col95,,,,,,,,747.875,,
phase_1_xy1_col96,,,,,,,,679.717458677686,,
phase_1_xy1_col97,,,,,,,,715.8181818181819,,
phase_1_xy1_col98,,,,,,,,86.67816091954023,96.43137254901961,
phase_1_xy1_col99,,,,,,,,73.35483870967742,78.94117647058823,
phase_1_xy2_col0,157.15942028985506,142.91463414634146,141.75247524752476,145.11180124223603,144.65116279069767,144.0,143.44166666666666,137.9569230769231,142.8734770384255,140.56532066508314
phase_1_xy2_col1,358.31944444444446,344.0845070422535,342.8375,343.39325842696627,342.8191489361702,346.8541666666667,346.2878228782288,348.7206266318538,346.29430894308945,348.3336898395722
phase_1_xy2_col2,736.8985507246376,722.7432432432432,721.4925373134329,722.3538461538461,721.5671641791045,721.6944444444445,721.5428571428571,721.7,721.2876712328767,722.4528301886793
phase_1_xy2_col3,215.50526315789475,201.22137404580153,199.5904255319149,197.38367346938776,196.83455882352942,190.94871794871796,179.93386545039908,178.73492822966506,180.27874396135266,180.02393340270552
phase_1_xy2_col38,,,,,424.3636363636364,,,,,
phase_1_xy2_col4,77.859375,63.65822784810127,61.53623188405797,63.12765957446808,61.87162162162162,61.01526717557252,59.61093247588425,56.51984126984127,55.88961038961039,54.26611796982167
phase_1_xy2_col5,297.8,283.5740740740741,281.9,282.86,282.0652173913044,282.3658536585366,282.0625,282.0769230769231,282.1764705882353,282.4186046511628
phase_1_xy2_col6,746.7118644067797,732.3,731.0,732.0,730.811320754717,731.2452830188679,730.9056603773585,731.0357142857143,730.95,731.0784313725491
phase_1_xy2_col7,161.52941176470588,147.23728813559322,146.01754385964912,146.60416666666666,145.74545454545455,145.92,146.3953488372093,147.57142857142858,146.64444444444445,145.98214285714286
phase_1_xy2_col8,266.1639344262295,251.91176470588235,250.34177215189874,250.91,250.53398058252426,249.29113924050634,246.86666666666667,247.64556962025316,247.11428571428573,247.53932584269663
phase_1_xy3_col0,117.26229508196721,102.98630136986301,101.6842105263158,102.50561797752809,101.875,102.7378640776699,,,,
phase_1_xy3_col1,262.1063829787234,248.39655172413794,247.16129032258064,247.83333333333334,247.05454545454546,248.1,246.76,248.11864406779662,248.875,
