,1,2,3,4,5,6,7,8,9,10
phase_1_xy11_col0,1,1,1,2,,,,,,
phase_1_xy11_col1,2,2,2,3,2,3,,,,
phase_1_xy11_col15,,,,1,,,,,,
phase_1_xy11_col2,3,3,3,4,3,4,3,3;4,3,5
phase_1_xy11_col3,4,4,4,5,4,5,4,6,4,6
phase_1_xy11_col33,,,,,,,1,,,
phase_1_xy11_col38,,,,,,,6,,,
phase_1_xy11_col4,5,5,5,6,5,6;7,5,,,
phase_1_xy11_col40,,,,,,,,2,,
phase_1_xy11_col43,,,,,,,,5,,
phase_1_xy11_col47,,,,,,,,,2,4
phase_1_xy11_col52,,,,,,,,,,1
phase_1_xy11_col54,,,,,,,,,,3
phase_1_xy12_col0,1,1,1,1,1,1,1,1;2;3;4,1;2;3,1
phase_1_xy12_col1,2,2,2,2,2,2,,,,
phase_1_xy12_col2,3,3,3,3,3,3,2,6,4,2
phase_1_xy12_col3,4,4,4,4,4,4,3,7,5;6,3;4
phase_1_xy12_col4,5,5,5,5,5,5,4;5,8,7,5
phase_1_xy12_col5,6,6,6,6,6,6,6,9,8;9,6
phase_1_xy12_col6,7,7,7,7,7,7,7,10;11,10;11,7
phase_1_xy12_col67,,,,,,,,5,,
phase_1_xy12_col7,8,8,8,8,8,8,8,12,12,8
phase_1_xy12_col8,9,9,9,9,9,9,9,13,13,9
phase_1_xy1_col0,1,1,,,,,,,,
phase_1_xy1_col1,2,,,,,,,,,
phase_1_xy1_col10,11,8,6,14,,,,,,
phase_1_xy1_col100,,,,,,,,16,,
phase_1_xy1_col101,,,,,,,,17,19,22
phase_1_xy1_col102,,,,,,,,18,,
phase_1_xy1_col103,,,,,,,,19,20,21
phase_1_xy1_col104,,,,,,,,20,21,24
phase_1_xy1_col105,,,,,,,,,1,
phase_1_xy1_col11,12,,,,,,,,,
phase_1_xy1_col115,,,,,,,,,11,16
phase_1_xy1_col118,,,,,,,,,14,
phase_1_xy1_col122,,,,,,,,,18,
phase_1_xy1_col138,,,,,,,,,,13
phase_1_xy1_col142,,,,,,,,,,17
phase_1_xy1_col145,,,,,,,,,,20
phase_1_xy1_col148,,,,,,,,,,23
phase_1_xy1_col2,3,2,,,,,,,,
phase_1_xy1_col20,,,1,,,,,,,
phase_1_xy1_col22,,,3,10,,,,,,
phase_1_xy1_col26,,,,1,,,,,,
phase_1_xy1_col27,,,,2,1,1,1,,,
phase_1_xy1_col28,,,,3,,,,,,
phase_1_xy1_col29,,,,4,,,,,,
phase_1_xy1_col3,4,,,,,,,,,
phase_1_xy1_col30,,,,5,2,2,3,,,
phase_1_xy1_col31,,,,6,,,,,,
phase_1_xy1_col32,,,,7,,,,,,
phase_1_xy1_col34,,,,9,5,,,,,
phase_1_xy1_col36,,,,11,,,,,,
phase_1_xy1_col37,,,,12,10,,,,,
phase_1_xy1_col4,5,3,2,8,4,4;5,6;7;8;9,,,
phase_1_xy1_col40,,,,15,,,,,,
phase_1_xy1_col43,,,,,3,3,4;5,,,
phase_1_xy1_col46,,,,,6,7,10,,,
phase_1_xy1_col47,,,,,7,,,,,
phase_1_xy1_col48,,,,,8,8,11,,,
phase_1_xy1_col49,,,,,9,,,,,
phase_1_xy1_col5,6,,,,,,,,,
phase_1_xy1_col52,,,,,12,,,,,
phase_1_xy1_col53,,,,,13,,,,,
phase_1_xy1_col59,,,,,,6,,,,
phase_1_xy1_col6,7,4,,,,,,,,
phase_1_xy1_col62,,,,,,9,,,,
phase_1_xy1_col63,,,,,,10,,,,
phase_1_xy1_col64,,,,,,11,,,,
phase_1_xy1_col66,,,,,,13,,,,
phase_1_xy1_col67,,,,,,14,,,,
phase_1_xy1_col68,,,,,,15,,,,
phase_1_xy1_col69,,,,,,16,,,,
phase_1_xy1_col7,8,5,4,,,,,,,
phase_1_xy1_col71,,,,,,,2,,,
phase_1_xy1_col8,9,6,,,,,,,,
phase_1_xy1_col82,,,,,,,13,,,
