,1,2,3,4,5,6,7,8,9,10
phase_1_xy11_col0,3600.0,7200.0,10800.0,14400.0,,,,,,
phase_1_xy11_col1,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,,,,
phase_1_xy11_col15,,,,14400.0,,,,,,
phase_1_xy11_col2,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy11_col3,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy11_col33,,,,,,,25200.0,,,
phase_1_xy11_col38,,,,,,,25200.0,,,
phase_1_xy11_col4,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,,,
phase_1_xy11_col40,,,,,,,,28800.0,,
phase_1_xy11_col43,,,,,,,,28800.0,,
phase_1_xy11_col47,,,,,,,,,32400.0,36000.0
phase_1_xy11_col52,,,,,,,,,,36000.0
phase_1_xy11_col54,,,,,,,,,,36000.0
phase_1_xy12_col0,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy12_col1,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,,,,
phase_1_xy12_col2,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy12_col3,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy12_col4,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy12_col5,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy12_col6,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy12_col67,,,,,,,,28800.0,,
phase_1_xy12_col7,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy12_col8,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy1_col0,3600.0,7200.0,,,,,,,,
phase_1_xy1_col1,3600.0,,,,,,,,,
phase_1_xy1_col10,3600.0,7200.0,10800.0,14400.0,,,,,,
phase_1_xy1_col100,,,,,,,,28800.0,,
phase_1_xy1_col101,,,,,,,,28800.0,32400.0,36000.0
phase_1_xy1_col102,,,,,,,,28800.0,,
phase_1_xy1_col103,,,,,,,,28800.0,32400.0,36000.0
phase_1_xy1_col104,,,,,,,,28800.0,32400.0,36000.0
phase_1_xy1_col105,,,,,,,,,32400.0,
phase_1_xy1_col11,3600.0,,,,,,,,,
phase_1_xy1_col115,,,,,,,,,32400.0,36000.0
phase_1_xy1_col118,,,,,,,,,32400.0,
phase_1_xy1_col122,,,,,,,,,32400.0,
phase_1_xy1_col138,,,,,,,,,,36000.0
phase_1_xy1_col142,,,,,,,,,,36000.0
phase_1_xy1_col145,,,,,,,,,,36000.0
phase_1_xy1_col148,,,,,,,,,,36000.0
phase_1_xy1_col2,3600.0,7200.0,,,,,,,,
phase_1_xy1_col20,,,10800.0,,,,,,,
phase_1_xy1_col22,,,10800.0,14400.0,,,,,,
phase_1_xy1_col26,,,,14400.0,,,,,,
phase_1_xy1_col27,,,,14400.0,18000.0,21600.0,25200.0,,,
phase_1_xy1_col28,,,,14400.0,,,,,,
phase_1_xy1_col29,,,,14400.0,,,,,,
phase_1_xy1_col3,3600.0,,,,,,,,,
phase_1_xy1_col30,,,,14400.0,18000.0,21600.0,25200.0,,,
phase_1_xy1_col31,,,,14400.0,,,,,,
phase_1_xy1_col32,,,,14400.0,,,,,,
phase_1_xy1_col34,,,,14400.0,18000.0,,,,,
phase_1_xy1_col36,,,,14400.0,,,,,,
phase_1_xy1_col37,,,,14400.0,18000.0,,,,,
phase_1_xy1_col4,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,,,
phase_1_xy1_col40,,,,14400.0,,,,,,
phase_1_xy1_col43,,,,,18000.0,21600.0,25200.0,,,
phase_1_xy1_col46,,,,,18000.0,21600.0,25200.0,,,
phase_1_xy1_col47,,,,,18000.0,,,,,
phase_1_xy1_col48,,,,,18000.0,21600.0,25200.0,,,
phase_1_xy1_col49,,,,,18000.0,,,,,
phase_1_xy1_col5,3600.0,,,,,,,,,
phase_1_xy1_col52,,,,,18000.0,,,,,
phase_1_xy1_col53,,,,,18000.0,,,,,
phase_1_xy1_col59,,,,,,21600.0,,,,
phase_1_xy1_col6,3600.0,7200.0,,,,,,,,
phase_1_xy1_col62,,,,,,21600.0,,,,
phase_1_xy1_col63,,,,,,21600.0,,,,
phase_1_xy1_col64,,,,,,21600.0,,,,
phase_1_xy1_col66,,,,,,21600.0,,,,
phase_1_xy1_col67,,,,,,21600.0,,,,
phase_1_xy1_col68,,,,,,21600.0,,,,
phase_1_xy1_col69,,,,,,21600.0,,,,
phase_1_xy1_col7,3600.0,7200.0,10800.0,,,,,,,
phase_1_xy1_col71,,,,,,,25200.0,,,
phase_1_xy1_col8,3600.0,7200.0,,,,,,,,
phase_1_xy1_col82,,,,,,,25200.0,,,
phase_1_xy1_col83,,,,,,,25200.0,,,
phase_1_xy1_col85,,,,,,,,28800.0,,
phase_1_xy1_col86,,,,,,,,28800.0,,
phase_1_xy1_col87,,,,,,,,28800.0,32400.0,36000.0
phase_1_xy1_col88,,,,,,,,28800.0,32400.0,36000.0
phase_1_xy1_col9,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,,,,
phase_1_xy1_col90,,,,,,,,28800.0,,
phase_1_xy1_col91,,,,,,,,28800.0,32400.0,36000.0
phase_1_xy1_col92,,,,,,,,28800.0,,
phase_1_xy1_col93,,,,,,,,28800.0,32400.0,36000.0
phase_1_xy1_col94,,,,,,,,28800.0,,
phase_1_xy1_col95,,,,,,,,28800.0,,
phase_1_xy1_col96,,,,,,,,28800.0,,
phase_1_xy1_col97,,,,,,,,28800.0,,
phase_1_xy1_col98,,,,,,,,28800.0,32400.0,
phase_1_xy1_col99,,,,,,,,28800.0,32400.0,
phase_1_xy2_col0,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy2_col1,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy2_col2,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy2_col3,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy2_col38,,,,,18000.0,,,,,
phase_1_xy2_col4,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy2_col5,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy2_col6,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy2_col7,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy2_col8,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy3_col0,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,,,,
phase_1_xy3_col1,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,
phase_1_xy3_col2,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy3_col3,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,
phase_1_xy3_col38,,,,,18000.0,,,,,
phase_1_xy3_col4,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy3_col43,,,,,,21600.0,,,,
phase_1_xy3_col5,3600.0,7200.0,10800.0,14400.0,18000.0,,,,,
phase_1_xy3_col6,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy3_col7,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy3_col72,,,,,,,,,32400.0,
phase_1_xy3_col73,,,,,,,,,32400.0,36000.0
phase_1_xy4_col0,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy4_col1,3600.0,,,,,,,,,
phase_1_xy4_col2,3600.0,,,,,,,,,
phase_1_xy4_col3,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy4_col4,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy4_col5,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy4_col6,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy4_col7,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy5_col0,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy5_col1,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy5_col2,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy5_col3,3600.0,7200.0,10800.0,14400.0,18000.0,,,,,
phase_1_xy5_col34,,,,,18000.0,,,,,
phase_1_xy5_col4,3600.0,7200.0,10800.0,14400.0,18000.0,,,,,
phase_1_xy5_col46,,,,,,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy5_col47,,,,,,21600.0,25200.0,28800.0,,
phase_1_xy5_col48,,,,,,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy5_col5,3600.0,7200.0,10800.0,14400.0,18000.0,,,,,
phase_1_xy5_col55,,,,,,,25200.0,28800.0,32400.0,36000.0
phase_1_xy5_col59,,,,,,,,28800.0,,
phase_1_xy5_col6,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,,,,
phase_1_xy5_col7,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy5_col76,,,,,,,,,32400.0,36000.0
phase_1_xy5_col8,,7200.0,10800.0,,,,,,,
phase_1_xy6_col0,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy6_col1,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy6_col16,,,,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy6_col2,3600.0,,,,,,,,,
phase_1_xy6_col3,3600.0,,,,,,,,,
phase_1_xy6_col4,3600.0,7200.0,10800.0,14400.0,18000.0,21600.0,25200.0,28800.0,32400.0,36000.0
phase_1_xy6_col49,,,,,,,,,,36000.0
