,1,2,3,4,5,6,7,8,9,10
phase_1_xy11_col0,47.768115942028984,44.348214285714285,46.881188118811885,42.0,,,,,,
phase_1_xy11_col1,128.14285714285714,123.85714285714286,125.4375,123.76923076923077,126.0,124.85714285714286,,,,
phase_1_xy11_col15,,,,34.174418604651166,,,,,,
phase_1_xy11_col2,379.89830508474574,377.5725806451613,379.3272727272727,374.497461928934,375.021021021021,377.9267563527653,378.84978540772534,381.61664074650076,380.397273154678,377.1753210496929
phase_1_xy11_col3,483.4096385542169,481.1121495327103,482.98148148148147,479.3755868544601,479.07984790874525,475.85049019607845,482.6924219910847,483.0339302544769,483.01974055273547,475.58953988745446
phase_1_xy11_col33,,,,,,,27.16509433962264,,,
phase_1_xy11_col38,,,,,,,644.1666666666666,,,
phase_1_xy11_col4,653.14859437751,650.9463087248322,654.1620253164557,649.6994535519126,653.0279605263158,654.2118226600985,653.9250425894378,,,
phase_1_xy11_col40,,,,,,,,248.40816326530611,,
phase_1_xy11_col43,,,,,,,,377.2142857142857,,
phase_1_xy11_col47,,,,,,,,,125.54545454545455,122.86666666666666
phase_1_xy11_col52,,,,,,,,,,20.363636363636363
phase_1_xy11_col54,,,,,,,,,,80.0
phase_1_xy12_col0,38.16949152542373,34.30769230769231,36.23913043478261,31.63013698630137,34.329787234042556,30.738853503184714,31.186046511627907,32.18981481481482,38.70595099183197,32.83943661971831
phase_1_xy12_col1,60.75925925925926,56.06060606060606,59.08,55.54,57.23076923076923,56.61538461538461,,,,
phase_1_xy12_col2,69.1421052631579,64.36486486486487,66.9381443298969,62.98285714285714,64.78787878787878,63.73148148148148,63.54385964912281,63.05714285714286,65.3984375,62.35454545454545
phase_1_xy12_col3,256.671875,253.0229007633588,255.434554973822,252.92118226600985,258.17469879518075,254.2456896551724,255.1728880157171,250.11602209944752,246.84166666666667,246.7703904136065
phase_1_xy12_col4,410.2,406.56060606060606,408.775,407.5972602739726,408.33811475409834,410.06231454005933,406.2628205128205,411.00423011844333,414.1417069243156,413.9981644640235
phase_1_xy12_col5,451.2025316455696,447.36170212765956,449.25217391304346,445.03521126760563,444.40579710144925,444.3538961038961,443.4977272727273,441.6217105263158,445.1441307578009,443.23952095808386
phase_1_xy12_col6,501.0422535211268,497.22093023255815,498.9646017699115,498.1787709497207,500.10788381742736,496.4633333333333,497.09473684210525,495.5048231511254,499.8555743243243,496.10333642261355
phase_1_xy12_col67,,,,,,,,57.083333333333336,,
phase_1_xy12_col7,519.76,515.5454545454545,517.2894736842105,514.0133333333333,516.3648648648649,514.7820512820513,515.975,514.425,517.0135135135135,514.746835443038
phase_1_xy12_col8,589.4807692307693,585.7575757575758,587.6265060240963,584.3829787234042,585.1162790697674,582.271186440678,582.6459016393443,580.4159733777038,585.2860103626944,580.7246941045606
phase_1_xy1_col0,5.303030303030303,5.352941176470588,,,,,,,,
phase_1_xy1_col1,66.34146341463415,,,,,,,,,
phase_1_xy1_col10,563.5028248587571,561.7474226804123,560.9226804123712,563.1842105263158,,,,,,
phase_1_xy1_col100,,,,,,,,550.4848484848485,,
phase_1_xy1_col101,,,,,,,,560.110599078341,570.1941176470589,575.2714285714286
phase_1_xy1_col102,,,,,,,,562.55,,
phase_1_xy1_col103,,,,,,,,570.7826086956521,571.406015037594,573.3932584269663
phase_1_xy1_col104,,,,,,,,638.4736842105264,637.9354838709677,636.3809523809524
phase_1_xy1_col105,,,,,,,,,30.011363636363637,
phase_1_xy1_col11,639.5,,,,,,,,,
phase_1_xy1_col115,,,,,,,,,404.0,404.0882352941176
phase_1_xy1_col118,,,,,,,,,491.77777777777777,
phase_1_xy1_col122,,,,,,,,,543.0,
phase_1_xy1_col138,,,,,,,,,,321.3090909090909
phase_1_xy1_col142,,,,,,,,,,406.375
phase_1_xy1_col145,,,,,,,,,,558.0
phase_1_xy1_col148,,,,,,,,,,583.6
phase_1_xy1_col2,107.19101123595506,103.33333333333333,,,,,,,,
phase_1_xy1_col20,,,111.27272727272727,,,,,,,
phase_1_xy1_col22,,,306.6,313.9136690647482,,,,,,
phase_1_xy1_col26,,,,60.59649122807018,,,,,,
phase_1_xy1_col27,,,,66.88888888888889,65.74587458745874,62.88927335640138,56.64646464646464,,,
phase_1_xy1_col28,,,,94.0,,,,,,
phase_1_xy1_col29,,,,105.5,,,,,,
phase_1_xy1_col3,113.88,,,,,,,,,
phase_1_xy1_col30,,,,106.21052631578948,100.34765625,98.97019867549669,99.4724409448819,,,
phase_1_xy1_col31,,,,112.80952380952381,,,,,,
phase_1_xy1_col32,,,,214.67605633802816,,,,,,
phase_1_xy1_col34,,,,287.2083333333333,287.07142857142856,,,,,
phase_1_xy1_col36,,,,312.23728813559325,,,,,,
phase_1_xy1_col37,,,,408.8965517241379,406.3333333333333,,,,,
phase_1_xy1_col4,234.40697674418604,231.22666666666666,230.85882352941175,235.12418300653596,228.41590214067278,227.0595238095238,230.79157427937915,,,
phase_1_xy1_col40,,,,636.75,,,,,,
phase_1_xy1_col43,,,,,108.61421319796955,110.56331877729258,110.32631578947368,,,
phase_1_xy1_col46,,,,,304.73846153846154,311.81666666666666,306.53846153846155,,,
phase_1_xy1_col47,,,,,305.76404494382024,,,,,
phase_1_xy1_col48,,,,,311.5793991416309,315.5975609756098,316.1857142857143,,,
phase_1_xy1_col49,,,,,317.14285714285717,,,,,
phase_1_xy1_col5,288.75,,,,,,,,,
phase_1_xy1_col52,,,,,561.5909090909091,,,,,
phase_1_xy1_col53,,,,,637.5,,,,,
phase_1_xy1_col59,,,,,,286.11764705882354,,,,
phase_1_xy1_col6,311.62280701754383,309.17241379310343,,,,,,,,
phase_1_xy1_col62,,,,,,443.336,,,,
phase_1_xy1_col63,,,,,,454.7916666666667,,,,
phase_1_xy1_col64,,,,,,453.0,,,,
phase_1_xy1_col66,,,,,,463.0,,,,
phase_1_xy1_col67,,,,,,551.8627450980392,,,,
phase_1_xy1_col68,,,,,,566.36,,,,
phase_1_xy1_col69,,,,,,635.4545454545455,,,,
phase_1_xy1_col7,317.73267326732673,315.81481481481484,319.0,,,,,,,
phase_1_xy1_col71,,,,,,,66.25757575757575,,,
phase_1_xy1_col8,409.0366972477064,404.57142857142856,,,,,,,,
phase_1_xy1_col82,,,,,,,438.61764705882354,,,
phase_1_xy1_col83,,,,,,,462.8,,,
phase_1_xy1_col85,,,,,,,,59.3311345646438,,
phase_1_xy1_col86,,,,,,,,49.53333333333333,,
phase_1_xy1_col87,,,,,,,,109.78703703703704,109.5125268432355,110.39238705087158
phase_1_xy1_col88,,,,,,,,99.38190364277321,103.71214285714285,98.64785172704296
phase_1_xy1_col9,461.1917808219178,460.2426035502959,456.0485436893204,457.3369565217391,452.6734693877551,461.7094594594595,,,,
phase_1_xy1_col90,,,,,,,,301.6478873239437,,
phase_1_xy1_col91,,,,,,,,287.15625,286.8333333333333,286.2439024390244
phase_1_xy1_col92,,,,,,,,292.6842105263158,,
phase_1_xy1_col93,,,,,,,,315.89135514018693,315.70542635658916,316.0178926441352
phase_1_xy1_col94,,,,,,,,311.87301587301585,,
phase_1_xy1_col95,,,,,,,,405.875,,
phase_1_xy1_col96,,,,,,,,455.7179752066116,,
phase_1_xy1_col97,,,,,,,,474.0,,
phase_1_xy1_col98,,,,,,,,533.3333333333334,536.5980392156863,
phase_1_xy1_col99,,,,,,,,539.741935483871,540.3725490196078,
phase_1_xy2_col0,113.6086956521739,111.57317073170732,112.43564356435644,111.27329192546584,113.16279069767442,110.16431924882629,110.50833333333334,104.48923076923077,109.630740393627,105.16152019002375
phase_1_xy2_col1,116.19444444444444,114.43661971830986,115.1625,112.11235955056179,113.87234042553192,109.97916666666667,111.05166051660517,103.30548302872063,106.35772357723577,103.94973262032086
phase_1_xy2_col2,160.8695652173913,159.1891891891892,159.98507462686567,157.04615384615386,158.65671641791045,157.97222222222223,159.6,158.22857142857143,159.17808219178082,157.9056603773585
phase_1_xy2_col3,317.12631578947367,315.87786259541986,314.48936170212767,309.1265306122449,310.5772058823529,306.67258382642996,309.2337514253136,311.37607655502393,310.98019323671497,309.1377037807839
phase_1_xy2_col38,,,,,132.9090909090909,,,,,
phase_1_xy2_col4,398.9375,396.82278481012656,398.4492753623188,394.8723404255319,397.38513513513516,398.8167938931298,399.4662379421222,400.4563492063492,403.26785714285717,403.6947873799726
phase_1_xy2_col5,570.96,569.6111111111111,570.42,567.46,569.0434782608696,567.9024390243902,570.0416666666666,568.9230769230769,569.3725490196078,567.4883720930233
phase_1_xy2_col6,586.728813559322,585.4166666666666,586.2641509433962,583.4444444444445,584.8301886792453,584.2075471698113,585.5849056603773,584.5178571428571,585.5,583.2156862745098
phase_1_xy2_col7,639.5686274509804,638.1525423728814,639.140350877193,635.875,637.6,637.08,639.0697674418604,638.5428571428571,638.6222222222223,636.5535714285714
phase_1_xy2_col8,655.8360655737705,654.2352941176471,654.9367088607595,652.12,653.6019417475728,653.9746835443038,655.575,654.6075949367089,655.4857142857143,653.5280898876405
phase_1_xy3_col0,133.21311475409837,131.64383561643837,132.68421052631578,129.69662921348313,130.65625,128.6504854368932,,,,
phase_1_xy3_col1,281.9574468085106,280.67241379310343,281.5483870967742,278.5,279.90909090909093,278.0,280.32,280.33898305084745,280.125,
phase_1_xy3_col2,506.2987012987013,504.7303370786517,505.33846153846156,502.31325301204816,503.9620253164557,503.7916666666667,504.9,502.44117647058823,505.6666666666667,501.58620689655174
phase_1_xy3_col3,531.939393939394,530.7826086956521,531.4690265486726,528.9214659685864,530.9645669291339,529.463768115942,530.8399071925754,531.6649350649351,529.596425912137,
phase_1_xy3_col38,,,,,588.1666666666666,,,,,
phase_1_xy3_col4,574.6296296296297,573.156862745098,573.3139013452915,570.3012048192771,570.6167400881058,571.8564954682779,571.7648725212465,570.5811103100216,570.6160358565737,569.6938239159001
phase_1_xy3_col43,,,,,,141.12820512820514,,,,
phase_1_xy3_col5,596.965811965812,596.0952380952381,596.7459016393443,593.5268817204301,599.4347826086956,,,,,
phase_1_xy3_col6,622.2359550561798,621.0679611650486,621.5851063829788,618.566265060241,620.2417582417582,619.9,622.7948717948718,620.1333333333333,623.9583333333334,623.448275862069
phase_1_xy3_col7,684.5492957746479,683.1395348837209,683.8275862068965,681.2,682.7594936708861,681.9404761904761,683.4205607476636,681.983606557377,682.4516129032259,678.2012987012987
phase_1_xy3_col72,,,,,,,,,590.0,
phase_1_xy3_col73,,,,,,,,,618.75,616.531914893617
phase_1_xy4_col0,81.2439024390244,79.38743455497382,79.3,79.14333333333333,79.04892367906066,83.06845238095238,80.8723667905824,84.25142857142858,80.99738562091503,79.05742904841402
phase_1_xy4_col1,142.9795918367347,,,,,,,,,
phase_1_xy4_col2,148.0,,,,,,,,,
phase_1_xy4_col3,260.94117647058823,259.4375,260.85,262.0761421319797,260.36683417085425,263.0070921985816,273.45888594164455,276.0477897252091,280.6311738293778,278.6039364640884
phase_1_xy4_col4,401.4018691588785,399.7692307692308,398.7920792079208,395.4943181818182,395.0857142857143,393.4460641399417,388.13286713286715,387.20500595947556,391.37633642195294,392.9466858789625
