,1,2,3,4,5,6,7,8,9,10
phase_1_xy11_col0,69.0,112.0,101.0,23.0,,,,,,
phase_1_xy11_col1,7.0,14.0,16.0,13.0,9.0,7.0,,,,
phase_1_xy11_col15,,,,86.0,,,,,,
phase_1_xy11_col2,118.0,124.0,110.0,197.0,333.0,669.0,932.0,1478.0,2127.0,3582.0
phase_1_xy11_col3,83.0,107.0,162.0,213.0,263.0,408.0,673.0,1061.0,1773.0,3021.0
phase_1_xy11_col33,,,,,,,212.0,,,
phase_1_xy11_col38,,,,,,,12.0,,,
phase_1_xy11_col4,249.0,298.0,395.0,549.0,608.0,686.0,1174.0,,,
phase_1_xy11_col40,,,,,,,,98.0,,
phase_1_xy11_col43,,,,,,,,14.0,,
phase_1_xy11_col47,,,,,,,,,11.0,15.0
phase_1_xy11_col52,,,,,,,,,,22.0
phase_1_xy11_col54,,,,,,,,,,25.0
phase_1_xy12_col0,59.0,78.0,92.0,73.0,188.0,157.0,258.0,541.0,939.0,1775.0
phase_1_xy12_col1,54.0,66.0,50.0,50.0,65.0,39.0,,,,
phase_1_xy12_col2,190.0,148.0,194.0,175.0,132.0,108.0,114.0,140.0,128.0,110.0
phase_1_xy12_col3,128.0,131.0,191.0,203.0,332.0,232.0,509.0,905.0,1383.0,2626.0
phase_1_xy12_col4,230.0,264.0,280.0,365.0,488.0,674.0,704.0,1182.0,1863.0,2724.0
phase_1_xy12_col5,79.0,94.0,115.0,142.0,207.0,308.0,440.0,608.0,1359.0,2505.0
phase_1_xy12_col6,71.0,86.0,113.0,179.0,241.0,300.0,380.0,934.0,1194.0,2158.0
phase_1_xy12_col67,,,,,,,,12.0,,
phase_1_xy12_col7,75.0,77.0,76.0,75.0,74.0,78.0,80.0,80.0,74.0,79.0
phase_1_xy12_col8,52.0,66.0,83.0,94.0,172.0,177.0,305.0,601.0,965.0,1798.0
phase_1_xy1_col0,33.0,34.0,,,,,,,,
phase_1_xy1_col1,82.0,,,,,,,,,
phase_1_xy1_col10,177.0,194.0,194.0,76.0,,,,,,
phase_1_xy1_col100,,,,,,,,33.0,,
phase_1_xy1_col101,,,,,,,,217.0,340.0,210.0
phase_1_xy1_col102,,,,,,,,20.0,,
phase_1_xy1_col103,,,,,,,,23.0,133.0,89.0
phase_1_xy1_col104,,,,,,,,19.0,31.0,21.0
phase_1_xy1_col105,,,,,,,,,88.0,
phase_1_xy1_col11,34.0,,,,,,,,,
phase_1_xy1_col115,,,,,,,,,5.0,34.0
phase_1_xy1_col118,,,,,,,,,9.0,
phase_1_xy1_col122,,,,,,,,,1.0,
phase_1_xy1_col138,,,,,,,,,,55.0
phase_1_xy1_col142,,,,,,,,,,8.0
phase_1_xy1_col145,,,,,,,,,,1.0
phase_1_xy1_col148,,,,,,,,,,5.0
phase_1_xy1_col2,89.0,42.0,,,,,,,,
phase_1_xy1_col20,,,55.0,,,,,,,
phase_1_xy1_col22,,,60.0,139.0,,,,,,
phase_1_xy1_col26,,,,57.0,,,,,,
phase_1_xy1_col27,,,,45.0,303.0,289.0,99.0,,,
phase_1_xy1_col28,,,,66.0,,,,,,
phase_1_xy1_col29,,,,46.0,,,,,,
phase_1_xy1_col3,75.0,,,,,,,,,
phase_1_xy1_col30,,,,57.0,256.0,302.0,254.0,,,
phase_1_xy1_col31,,,,21.0,,,,,,
phase_1_xy1_col32,,,,71.0,,,,,,
phase_1_xy1_col34,,,,24.0,42.0,,,,,
phase_1_xy1_col36,,,,59.0,,,,,,
phase_1_xy1_col37,,,,29.0,93.0,,,,,
phase_1_xy1_col4,172.0,150.0,170.0,153.0,654.0,599.0,530.0,,,
phase_1_xy1_col40,,,,32.0,,,,,,
phase_1_xy1_col43,,,,,197.0,229.0,202.0,,,
phase_1_xy1_col46,,,,,130.0,120.0,390.0,,,
phase_1_xy1_col47,,,,,89.0,,,,,
phase_1_xy1_col48,,,,,233.0,164.0,70.0,,,
phase_1_xy1_col49,,,,,98.0,,,,,
phase_1_xy1_col5,56.0,,,,,,,,,
phase_1_xy1_col52,,,,,264.0,,,,,
phase_1_xy1_col53,,,,,34.0,,,,,
phase_1_xy1_col59,,,,,,34.0,,,,
phase_1_xy1_col6,114.0,29.0,,,,,,,,
phase_1_xy1_col62,,,,,,125.0,,,,
phase_1_xy1_col63,,,,,,24.0,,,,
phase_1_xy1_col64,,,,,,8.0,,,,
phase_1_xy1_col66,,,,,,1.0,,,,
phase_1_xy1_col67,,,,,,51.0,,,,
phase_1_xy1_col68,,,,,,25.0,,,,
phase_1_xy1_col69,,,,,,11.0,,,,
phase_1_xy1_col7,101.0,135.0,1.0,,,,,,,
phase_1_xy1_col71,,,,,,,66.0,,,
phase_1_xy1_col8,109.0,28.0,,,,,,,,
phase_1_xy1_col82,,,,,,,34.0,,,
phase_1_xy1_col83,,,,,,,20.0,,,
phase_1_xy1_col85,,,,,,,,758.0,,
phase_1_xy1_col86,,,,,,,,15.0,,
phase_1_xy1_col87,,,,,,,,1080.0,1397.0,2860.0
phase_1_xy1_col88,,,,,,,,851.0,1400.0,2374.0
phase_1_xy1_col9,146.0,169.0,103.0,184.0,490.0,148.0,,,,
phase_1_xy1_col90,,,,,,,,852.0,,
phase_1_xy1_col91,,,,,,,,32.0,36.0,41.0
phase_1_xy1_col92,,,,,,,,38.0,,
phase_1_xy1_col93,,,,,,,,856.0,1161.0,2012.0
phase_1_xy1_col94,,,,,,,,63.0,,
phase_1_xy1_col95,,,,,,,,8.0,,
phase_1_xy1_col96,,,,,,,,1936.0,,
phase_1_xy1_col97,,,,,,,,55.0,,
phase_1_xy1_col98,,,,,,,,87.0,208.0,
phase_1_xy1_col99,,,,,,,,124.0,51.0,
phase_1_xy2_col0,69.0,82.0,101.0,161.0,129.0,213.0,360.0,336.0,1067.0,1278.0
phase_1_xy2_col1,72.0,71.0,80.0,89.0,94.0,192.0,271.0,384.0,615.0,968.0
phase_1_xy2_col2,69.0,74.0,67.0,65.0,67.0,72.0,70.0,70.0,73.0,53.0
phase_1_xy2_col3,95.0,131.0,188.0,245.0,272.0,517.0,877.0,1045.0,2087.0,2883.0
phase_1_xy2_col38,,,,,11.0,,,,,
phase_1_xy2_col4,64.0,79.0,69.0,94.0,148.0,262.0,311.0,504.0,1232.0,1464.0
phase_1_xy2_col5,50.0,54.0,50.0,50.0,46.0,41.0,48.0,52.0,51.0,43.0
phase_1_xy2_col6,59.0,60.0,53.0,54.0,53.0,53.0,53.0,56.0,60.0,51.0
phase_1_xy2_col7,51.0,59.0,57.0,48.0,55.0,50.0,43.0,35.0,45.0,56.0
phase_1_xy2_col8,61.0,68.0,79.0,100.0,103.0,79.0,120.0,158.0,175.0,178.0
phase_1_xy3_col0,61.0,73.0,76.0,89.0,96.0,103.0,,,,
phase_1_xy3_col1,47.0,58.0,62.0,54.0,55.0,20.0,50.0,59.0,24.0,
phase_1_xy3_col2,77.0,89.0,65.0,83.0,79.0,72.0,70.0,34.0,27.0,58.0
phase_1_xy3_col3,66.0,92.0,113.0,191.0,254.0,345.0,431.0,770.0,1343.0,
phase_1_xy3_col38,,,,,12.0,,,,,
phase_1_xy3_col4,108.0,153.0,223.0,253.0,454.0,662.0,706.0,1387.0,2008.0,3278.0
phase_1_xy3_col43,,,,,,39.0,,,,
phase_1_xy3_col5,117.0,126.0,122.0,93.0,23.0,,,,,
phase_1_xy3_col6,89.0,103.0,94.0,83.0,91.0,90.0,39.0,60.0,24.0,29.0
phase_1_xy3_col7,71.0,86.0,87.0,80.0,79.0,84.0,107.0,122.0,124.0,154.0
phase_1_xy3_col72,,,,,,,,,1.0,
phase_1_xy3_col73,,,,,,,,,20.0,47.0
phase_1_xy4_col0,164.0,191.0,170.0,300.0,511.0,336.0,807.0,1225.0,1530.0,2995.0
phase_1_xy4_col1,49.0,,,,,,,,,
phase_1_xy4_col2,1.0,,,,,,,,,
phase_1_xy4_col3,68.0,96.0,100.0,197.0,199.0,282.0,377.0,837.0,1570.0,2896.0
phase_1_xy4_col4,107.0,117.0,101.0,176.0,245.0,343.0,429.0,839.0,1427.0,2776.0
phase_1_xy4_col5,74.0,101.0,107.0,171.0,193.0,346.0,622.0,940.0,2334.0,3185.0
phase_1_xy4_col6,61.0,67.0,25.0,66.0,39.0,57.0,50.0,48.0,61.0,62.0
phase_1_xy4_col7,77.0,85.0,107.0,135.0,195.0,257.0,464.0,687.0,1029.0,1829.0
phase_1_xy5_col0,178.0,228.0,252.0,268.0,371.0,576.0,1384.0,2218.0,3496.0,5628.0
phase_1_xy5_col1,174.0,229.0,262.0,460.0,540.0,872.0,1281.0,2402.0,3880.0,6105.0
phase_1_xy5_col2,150.0,178.0,144.0,261.0,308.0,568.0,923.0,1653.0,2279.0,3378.0
phase_1_xy5_col3,44.0,61.0,72.0,77.0,94.0,,,,,
phase_1_xy5_col34,,,,,6.0,,,,,
phase_1_xy5_col4,56.0,81.0,75.0,28.0,61.0,,,,,
phase_1_xy5_col46,,,,,,93.0,164.0,421.0,490.0,979.0
phase_1_xy5_col47,,,,,,40.0,41.0,45.0,,
phase_1_xy5_col48,,,,,,107.0,343.0,606.0,782.0,1322.0
phase_1_xy5_col5,38.0,49.0,47.0,41.0,45.0,,,,,
phase_1_xy5_col55,,,,,,,40.0,72.0,76.0,1.0
phase_1_xy5_col59,,,,,,,,28.0,,
phase_1_xy5_col6,72.0,88.0,101.0,105.0,179.0,20.0,,,,
phase_1_xy5_col7,71.0,106.0,120.0,193.0,249.0,294.0,564.0,815.0,1580.0,2439.0
phase_1_xy5_col76,,,,,,,,,41.0,37.0
phase_1_xy5_col8,,64.0,64.0,,,,,,,
phase_1_xy6_col0,47.0,46.0,45.0,86.0,123.0,168.0,234.0,274.0,383.0,746.0
phase_1_xy6_col1,57.0,69.0,86.0,107.0,178.0,267.0,325.0,472.0,759.0,1707.0
phase_1_xy6_col16,,,,85.0,95.0,105.0,123.0,208.0,318.0,627.0
phase_1_xy6_col2,6.0,,,,,,,,,
phase_1_xy6_col3,18.0,,,,,,,,,
phase_1_xy6_col4,197.0,235.0,357.0,439.0,426.0,581.0,883.0,1537.0,2199.0,3803.0
phase_1_xy6_col49,,,,,,,,,,42.0
phase_1_xy6_col5,39.0,40.0,34.0,45.0,36.0,48.0,45.0,44.0,43.0,
phase_1_xy7_col0,72.0,61.0,54.0,22.0,,,,,,
phase_1_xy7_col1,13.0,12.0,22.0,,,,,,,
phase_1_xy7_col11,,,,14.0,,,,,,
phase_1_xy7_col13,,,,4.0,,,,,,
phase_1_xy7_col14,,,,5.0,,,,,,
phase_1_xy7_col16,,,,,6.0,,,,,
phase_1_xy7_col17,,,,,,9.0,9.0,,,
phase_1_xy7_col19,,,,,,8.0,13.0,,,
phase_1_xy7_col2,125.0,,,,,,,,,
phase_1_xy7_col24,,,,,,,,,7.0,
phase_1_xy7_col25,,,,,,,,,14.0,
phase_1_xy7_col27,,,,,,,,,6.0,
phase_1_xy7_col29,,,,,,,,,,9.0
phase_1_xy7_col5,,130.0,1.0,,,,,,,
phase_1_xy7_col8,,,14.0,,,,,,,
phase_1_xy7_col9,,,8.0,,,,,,,
phase_1_xy8_col0,77.0,132.0,158.0,189.0,232.0,185.0,254.0,,,
phase_1_xy8_col1,26.0,,,,,,,,,
phase_1_xy8_col2,54.0,100.0,123.0,130.0,205.0,225.0,263.0,458.0,668.0,955.0
phase_1_xy8_col23,,,,,1.0,,,,,
phase_1_xy8_col24,,,,,3.0,,,,,
phase_1_xy8_col25,,,,,15.0,,,,,
phase_1_xy8_col26,,,,,76.0,26.0,,,,
phase_1_xy8_col3,117.0,136.0,161.0,169.0,287.0,501.0,672.0,907.0,1213.0,1833.0
phase_1_xy8_col31,,,,,98.0,72.0,,,,
phase_1_xy8_col33,,,,,11.0,,,,,
phase_1_xy8_col35,,,,,,60.0,,,,
phase_1_xy8_col4,76.0,98.0,114.0,172.0,227.0,375.0,607.0,1107.0,1434.0,2569.0
phase_1_xy8_col41,,,,,,9.0,,,,
phase_1_xy8_col43,,,,,,,89.0,,,
phase_1_xy8_col5,48.0,62.0,92.0,117.0,23.0,,,,,
phase_1_xy8_col50,,,,,,,,25.0,,
phase_1_xy8_col56,,,,,,,,,31.0,
phase_1_xy8_col57,,,,,,,,,74.0,
phase_1_xy8_col6,,192.0,287.0,,,,,,,
phase_1_xy8_col63,,,,,,,,,92.0,
phase_1_xy9_col0,300.0,412.0,579.0,795.0,1068.0,1435.0,2160.0,4398.0,7.0,
phase_1_xy9_col1,28.0,92.0,107.0,185.0,279.0,333.0,559.0,691.0,1358.0,2249.0
phase_1_xy9_col14,,,1.0,,,,,,,
phase_1_xy9_col18,,,21.0,,,,,,,
phase_1_xy9_col2,25.0,43.0,5.0,,,,,,,
phase_1_xy9_col21,,,19.0,28.0,,,,,,
phase_1_xy9_col24,,,25.0,,,,,,,
phase_1_xy9_col3,21.0,47.0,23.0,36.0,34.0,7.0,31.0,,,
phase_1_xy9_col38,,,,,,39.0,32.0,28.0,,
phase_1_xy9_col4,24.0,,,,,,,,,
phase_1_xy9_col45,,,,,,,1.0,,,
phase_1_xy9_col5,22.0,32.0,32.0,36.0,33.0,29.0,34.0,,,
phase_1_xy9_col6,70.0,78.0,89.0,97.0,104.0,120.0,187.0,199.0,277.0,304.0
phase_1_xy9_col61,,,,,,,,5.0,26.0,33.0
phase_1_xy9_col62,,,,,,,,18.0,36.0,35.0
phase_1_xy9_col64,,,,,,,,,15.0,
phase_1_xy9_col65,,,,,,,,,3.0,
phase_1_xy9_col73,,,,,,,,,,26.0
phase_1_xy9_col74,,,,,,,,,,254.0
phase_1_xy9_col75,,,,,,,,,,227.0
phase_1_xy9_col76,,,,,,,,,,57.0
phase_1_xy9_col81,,,,,,,,,,27.0
phase_1_xy9_col9,,11.0,15.0,,,,,,,
