,min_colony_area,max_colony_area,colony_appearance_time,min_growth_time,max_area_fold_increase,max_area_fold_decrease,max_area_pixel_decrease,growth_window_timepoints,min_foldX,min_correlation,min_neighbor_dist,min_edge_dist
phase_1_xy11_col0,4.0,,,1.0,,,,1.0,,,,
phase_1_xy11_col1,1.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy11_col15,,,1.0,1.0,,,,1.0,,,,
phase_1_xy11_col2,,,,,,,,,,some or all candidate windows,,
phase_1_xy11_col33,,,1.0,1.0,,,,1.0,,,,
phase_1_xy11_col38,7.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy11_col4,,,,,,,,8.0,,,,
phase_1_xy11_col40,,,1.0,1.0,,,,1.0,,,,
phase_1_xy11_col43,8.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy11_col47,9.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy11_col52,10.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy11_col54,10.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy12_col0,,,,,,,,,,some or all candidate windows,,all
phase_1_xy12_col1,,,,,,,,1.0,,,,
phase_1_xy12_col2,,,,,,,,,,some or all candidate windows,,
phase_1_xy12_col3,,,,,,,,,,some or all candidate windows,,
phase_1_xy12_col67,8.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy12_col7,,,,,,,,,,some or all candidate windows,,
phase_1_xy1_col0,,,,1.0,,,,1.0,,,,
phase_1_xy1_col1,,,,1.0,,,,1.0,,,,
phase_1_xy1_col10,,,,,,4.0,,1.0,,,,
phase_1_xy1_col100,,,1.0,1.0,,,,1.0,,,,
phase_1_xy1_col101,,,1.0,1.0,,,,1.0,,,,
phase_1_xy1_col102,8.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy1_col103,8.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy1_col104,8.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy1_col105,,,1.0,1.0,,,,1.0,,,,
phase_1_xy1_col11,,,,1.0,,,,1.0,,,,
phase_1_xy1_col115,9.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy1_col118,9.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy1_col122,9.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy1_col138,,,1.0,1.0,,,,1.0,,,,
phase_1_xy1_col142,10.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy1_col145,10.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy1_col148,10.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy1_col2,,,,1.0,,2.0,,1.0,,,,
phase_1_xy1_col20,,,1.0,1.0,,,,1.0,,,,
phase_1_xy1_col22,,,1.0,1.0,,,,1.0,,,,
phase_1_xy1_col26,,,1.0,1.0,,,,1.0,,,,
phase_1_xy1_col27,,,1.0,,5.0,7.0,,1.0,,,,
phase_1_xy1_col28,,,1.0,1.0,,,,1.0,,,,
phase_1_xy1_col29,,,1.0,1.0,,,,1.0,,,,
phase_1_xy1_col3,,,,1.0,,,,1.0,,,,
phase_1_xy1_col30,,,1.0,,,,,1.0,,,,
phase_1_xy1_col31,4.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy1_col32,,,1.0,1.0,,,,1.0,,,,
phase_1_xy1_col34,4.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy1_col36,,,1.0,1.0,,,,1.0,,,,
phase_1_xy1_col37,4.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy1_col4,,,,,,,,8.0,,some or all candidate windows,,
phase_1_xy1_col40,,,1.0,1.0,,,,1.0,,,,
phase_1_xy1_col43,,,1.0,1.0,,,,1.0,,,,
phase_1_xy1_col46,,,1.0,1.0,,,,1.0,,,,
phase_1_xy1_col47,,,1.0,1.0,,,,1.0,,,,
phase_1_xy1_col48,,,1.0,1.0,,7.0,,1.0,,,,
phase_1_xy1_col49,,,1.0,1.0,,,,1.0,,,,
phase_1_xy1_col5,,,,1.0,,,,1.0,,,,
phase_1_xy1_col52,,,1.0,1.0,,,,1.0,,,,
phase_1_xy1_col53,,,1.0,1.0,,,,1.0,,,,
phase_1_xy1_col59,,,1.0,1.0,,,,1.0,,,,
phase_1_xy1_col6,2.0,,,1.0,,,,1.0,,,,
phase_1_xy1_col62,,,1.0,1.0,,,,1.0,,,,
phase_1_xy1_col63,6.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy1_col64,6.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy1_col66,6.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy1_col67,,,1.0,1.0,,,,1.0,,,,
phase_1_xy1_col68,6.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy1_col69,6.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy1_col7,3.0,,,1.0,,,,1.0,,,,
phase_1_xy1_col71,,,1.0,1.0,,,,1.0,,,,
phase_1_xy1_col8,2.0,,,1.0,,,,1.0,,,,
phase_1_xy1_col82,,,1.0,1.0,,,,1.0,,,,
phase_1_xy1_col83,7.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy1_col85,,,1.0,1.0,,,,1.0,,,,
phase_1_xy1_col86,8.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy1_col87,,,1.0,1.0,,,,1.0,,,,
phase_1_xy1_col88,,,1.0,1.0,,,,1.0,,,,
phase_1_xy1_col9,,,,,,6.0,,1.0,,,,
phase_1_xy1_col90,,,1.0,1.0,,,,1.0,,,,
phase_1_xy1_col91,,,1.0,1.0,,,,1.0,,,,
phase_1_xy1_col92,,,1.0,1.0,,,,1.0,,,,
phase_1_xy1_col93,,,1.0,1.0,,,,1.0,,,,
phase_1_xy1_col94,,,1.0,1.0,,,,1.0,,,,
phase_1_xy1_col95,8.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy1_col96,,,1.0,1.0,,,,1.0,,,,
phase_1_xy1_col97,,,1.0,1.0,,,,1.0,,,,
phase_1_xy1_col98,,,1.0,1.0,,,,1.0,,,,
phase_1_xy1_col99,,,1.0,1.0,,9.0,,1.0,,,,
phase_1_xy2_col0,,,,,,,,,,some or all candidate windows,,
phase_1_xy2_col1,,,,,,,,,,some or all candidate windows,,
phase_1_xy2_col2,,,,,,,,,,some or all candidate windows,,
phase_1_xy2_col38,5.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy2_col4,,,,,,,,,,some or all candidate windows,,
phase_1_xy2_col5,,,,,,,,,,some or all candidate windows,all,
phase_1_xy2_col6,,,,,,,,,,some or all candidate windows,,
phase_1_xy2_col7,,,,,,,,,,some or all candidate windows,,
phase_1_xy2_col8,,,,,,,,,,some or all candidate windows,all,
phase_1_xy3_col0,,,,,,,,1.0,,,,
phase_1_xy3_col1,6.0,,,,,,,1.0,,,,
phase_1_xy3_col2,9.0,,,,,8.0,,9.0,,some or all candidate windows,,
phase_1_xy3_col3,,,,,,,,10.0,,,,all
phase_1_xy3_col38,5.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy3_col43,,,1.0,1.0,,,,1.0,,,,
phase_1_xy3_col5,5.0,,,,,,,1.0,,,,
phase_1_xy3_col6,9.0,,,,,7.0,,9.0,,,,
phase_1_xy3_col7,,,,,,,,,,some or all candidate windows,,all
phase_1_xy3_col72,9.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy3_col73,9.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy4_col0,,,,,,,,,,some or all candidate windows,,
phase_1_xy4_col1,,,,1.0,,,,1.0,,,,
phase_1_xy4_col2,1.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy4_col4,,,,,,,,,,,all,
phase_1_xy4_col6,3.0,,,,,,,1.0,,some or all candidate windows,all,
phase_1_xy5_col0,,,,,,,,,,some or all candidate windows,,
phase_1_xy5_col2,,,,,,,,,,some or all candidate windows,,
phase_1_xy5_col3,,,,,,,,1.0,,,,
phase_1_xy5_col34,5.0,,1.0,1.0,,,,1.0,,,,
phase_1_xy5_col4,4.0,,,,,,,1.0,,,,
phase_1_xy5_col46,,,1.0,,,,,1.0,,,,
phase_1_xy5_col47,,,1.0,1.0,,,,1.0,,,,
phase_1_xy5_col48,,,1.0,,,,,1.0,,,,
phase_1_xy5_col5,,,,,,,,1.0,,,,
