,min_colony_area,max_colony_area,colony_appearance_time,min_growth_time,max_area_fold_increase,max_area_fold_decrease,max_area_pixel_decrease,growth_window_timepoints,min_foldX,min_correlation,min_neighbor_dist
phase_1_xy11_col0,4.0,,,,,,,1.0,,,
phase_1_xy11_col1,1.0,,1.0,1.0,,,,1.0,,,
phase_1_xy11_col15,,,1.0,1.0,,,,1.0,,,
phase_1_xy11_col2,,,,,,,,,,some or all candidate windows,
phase_1_xy11_col29,6.0,,1.0,1.0,,,,1.0,,,
phase_1_xy11_col34,,,1.0,1.0,,,,1.0,,,
phase_1_xy11_col39,7.0,,1.0,1.0,,,,1.0,,,
phase_1_xy11_col4,,,,,,,,8.0,,,
phase_1_xy11_col41,,,1.0,1.0,,,,1.0,,,
phase_1_xy11_col47,9.0,,1.0,1.0,,,,1.0,,,
phase_1_xy11_col51,9.0,,1.0,1.0,,,,1.0,,,
phase_1_xy11_col52,10.0,,1.0,1.0,,,,1.0,,,
phase_1_xy11_col54,10.0,,1.0,1.0,,,,1.0,,,
phase_1_xy12_col0,,,,,,,,,,some or all candidate windows,
phase_1_xy12_col1,,,,,,,,1.0,,,
phase_1_xy12_col2,,,,,,,,,,some or all candidate windows,
phase_1_xy12_col3,,,,,,,,,,some or all candidate windows,
phase_1_xy12_col40,5.0,,1.0,1.0,,,,1.0,,,
phase_1_xy12_col67,8.0,,1.0,1.0,,,,1.0,,,
phase_1_xy12_col7,,,,,,,,,,some or all candidate windows,
phase_1_xy1_col0,,,,1.0,,,,1.0,,,
phase_1_xy1_col1,,,,1.0,,,,1.0,,,
phase_1_xy1_col10,,,,,,,,1.0,,,
phase_1_xy1_col100,8.0,,1.0,1.0,,,,1.0,,,
phase_1_xy1_col101,8.0,,1.0,1.0,,,,1.0,,,
phase_1_xy1_col11,,,,1.0,,,,1.0,,,
phase_1_xy1_col113,9.0,,1.0,1.0,,,,1.0,,,
phase_1_xy1_col116,9.0,,1.0,1.0,,,,1.0,,,
phase_1_xy1_col133,,,1.0,1.0,,,,1.0,,,
phase_1_xy1_col140,10.0,,1.0,1.0,,,,1.0,,,
phase_1_xy1_col142,,,1.0,1.0,,,,1.0,,,
phase_1_xy1_col144,10.0,,1.0,1.0,,,,1.0,,,
phase_1_xy1_col19,,,1.0,,,,,1.0,,,
phase_1_xy1_col2,,,,1.0,,2.0,,1.0,,,
phase_1_xy1_col21,,,1.0,1.0,,,,1.0,,,
phase_1_xy1_col25,,,1.0,,,7.0,,1.0,,,
phase_1_xy1_col26,,,1.0,,,,,1.0,,,
phase_1_xy1_col29,,,1.0,1.0,,,,1.0,,,
phase_1_xy1_col3,,,,1.0,,,,1.0,,,
phase_1_xy1_col31,,,1.0,,,7.0,,1.0,,,
phase_1_xy1_col32,,,1.0,1.0,,,,1.0,,,
phase_1_xy1_col35,6.0,,1.0,1.0,,,,1.0,,,
phase_1_xy1_col4,,,,,,,,8.0,,some or all candidate windows,
phase_1_xy1_col40,5.0,,1.0,1.0,,,,1.0,,,
phase_1_xy1_col43,,,1.0,1.0,,,,1.0,,,
phase_1_xy1_col45,,,1.0,1.0,,,,1.0,,,
phase_1_xy1_col5,,,,1.0,,,,1.0,,,
phase_1_xy1_col59,,,1.0,1.0,,,,1.0,,,
phase_1_xy1_col6,2.0,,,1.0,,,,1.0,,,
phase_1_xy1_col60,,,1.0,1.0,,,,1.0,,,
phase_1_xy1_col61,6.0,,1.0,1.0,,,,1.0,,,
phase_1_xy1_col63,6.0,,1.0,1.0,,,,1.0,,,
phase_1_xy1_col64,,,1.0,1.0,7.0,,,1.0,,,
phase_1_xy1_col66,7.0,,1.0,1.0,,,,1.0,,,
phase_1_xy1_col68,7.0,,1.0,1.0,,,,1.0,,,
phase_1_xy1_col69,,,1.0,1.0,,,,1.0,,,
phase_1_xy1_col7,3.0,,,1.0,,,,1.0,,,
phase_1_xy1_col8,,,,1.0,,,,1.0,,,
phase_1_xy1_col80,,,1.0,1.0,,,,1.0,,,
phase_1_xy1_col83,,,1.0,1.0,,,,1.0,,,
phase_1_xy1_col84,8.0,,1.0,1.0,,,,1.0,,,
phase_1_xy1_col85,,,1.0,1.0,,,,1.0,,,
phase_1_xy1_col86,,,1.0,1.0,,,,1.0,,,
phase_1_xy1_col88,,,1.0,1.0,,,,1.0,,,
phase_1_xy1_col89,,,1.0,1.0,,,,1.0,,,
