,min_colony_area,max_colony_area,colony_appearance_time,min_growth_time,max_area_fold_increase,max_area_fold_decrease,max_area_pixel_decrease,growth_window_timepoints,min_foldX,min_correlation,min_neighbor_dist
phase_1_xy735_col0,,,,,,,,8.0,,,
phase_1_xy735_col1,,,,,,3.0,,10.0,,,
phase_1_xy735_col10,,,,,,,,1.0,,,
phase_1_xy735_col101,3.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col11,1.0,,1.0,,,,,1.0,,,
phase_1_xy735_col114,,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col115,,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col12,1.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col124,3.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col125,3.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col126,3.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col13,1.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col135,3.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col139,4.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col14,1.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col15,,,,,,,,1.0,,,
phase_1_xy735_col152,4.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col158,4.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col16,1.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col160,4.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col162,4.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col164,,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col168,,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col17,,,,1.0,,,,1.0,,,
phase_1_xy735_col174,,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col176,,,1.0,,,,,1.0,,,
phase_1_xy735_col18,,,,1.0,,,,1.0,,,
phase_1_xy735_col19,,,,1.0,,,,1.0,,,
phase_1_xy735_col191,5.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col193,,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col196,,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col197,5.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col2,,,,1.0,2.0,,,1.0,,,
phase_1_xy735_col20,1.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col207,5.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col209,6.0,,1.0,1.0,,,,1.0,,,
phase_1_xy735_col21,,,,1.0,,,,1.0,,,
