time_tracking_id,t0,tfinal,gr,lag,intercept,rsq,foldX,mindist,cross_phase_tracking_id,xy_pos_idx,phase_num,col_mean_ppix_flprop_GFP,col_var_ppix_flprop_GFP,back_mean_ppix_flprop_GFP,col_med_ppix_flprop_GFP,back_var_ppix_flprop_GFP,col_upquartile_ppix_flprop_GFP,back_med_ppix_flprop_GFP
phase_1_xy735_col0,1.0,7.0,0.3591140687961351,-0.9121999393665713,5.0897577665792735,0.9029273720627201,11.333333333333332,499.26607830337036,phase_1_xy735_col0,735,1,226.5270935960591,265.98571913902305,228.48043676069153,226.0,316.4643579530072,238.0,228.0
phase_1_xy735_col10,3.0,9.0,0.41994669843652477,1.9954863885710337,4.382357904422895,0.9765882123655272,10.567010309278345,299.92951886607807,phase_1_xy735_col10,735,1,234.40080971659918,285.83395346041846,236.39256535947712,234.0,274.2335558372314,245.0,236.0
phase_1_xy735_col3,1.0,7.0,0.3305452335237455,0.043034281577271974,5.189781910423309,0.9818412910927621,7.0054945054945055,267.59263418628046,phase_1_xy735_col3,735,1,235.9828722002635,318.1222362827449,237.13698630136986,236.0,292.7598937294446,248.0,236.0
phase_1_xy735_col4,1.0,7.0,0.5026648957674613,-0.9792366538147568,4.635362616913005,0.9024207204363621,27.55555555555557,228.22019989956962,phase_1_xy735_col4,735,1,406.29541734860885,10740.06411975217,387.4919104991394,389.5,8672.886079138289,448.0,373.0
phase_1_xy735_col5,3.0,9.0,0.34936818812429676,2.6263752623479775,5.051135593244378,0.95153253591905,7.6075949367088604,267.59263418628046,phase_1_xy735_col5,735,1,236.19267139479905,330.2512938092763,238.66547565877624,236.0,277.0649581368573,248.0,238.0
phase_1_xy735_col7,4.0,10.0,0.464567681631433,0.7101824656432021,4.674018484346302,0.995078539286547,17.069977426636566,299.92951886607807,phase_1_xy735_col7,735,1,396.57225964482546,8911.157822021989,281.9344020637553,381.0,5421.030522781407,450.0,255.0
phase_1_xy736_col0,3.0,9.0,0.46409368983024074,1.7754282556989085,4.94122605256867,0.9935888408006411,18.16719242902208,1023.3070058468074,phase_1_xy736_col0,736,1,398.61098857028276,6946.129400005283,329.52354709418836,386.0,7794.753453550387,446.0,317.0
phase_1_xy736_col12,4.0,10.0,0.31459141889164605,2.1907031480637813,5.011267161670906,0.92964596484514,8.31666666666667,300.8237737685025,phase_1_xy736_col12,736,1,235.9201442555384,310.0044422254552,239.23117076808353,236.0,259.8570746173707,248.0,239.0
phase_1_xy736_col13,4.0,10.0,0.2958869874059412,1.6534840693552957,5.51956876543734,0.9713222098294239,6.030721966205842,300.8237737685025,phase_1_xy736_col13,736,1,235.76392487046633,302.43682034668717,239.80990377845575,235.0,269.4010847361064,247.0,239.0
phase_1_xy736_col17,3.0,9.0,0.3658270171578686,1.967053996973504,4.236225561299981,0.9874200020086342,8.992700729927003,181.13137170537274,phase_1_xy736_col17,736,1,233.67733333333334,303.3012195555555,236.10630136986302,233.0,281.17664522424474,244.75,236.0
