,time_tracking_id,phase_num,xy_pos_idx,cross_phase_tracking_id,area,back_mean_ppix_flprop_GFP,back_med_ppix_flprop_GFP,back_var_ppix_flprop_GFP,bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,col_mean_ppix_flprop_GFP,col_med_ppix_flprop_GFP,col_upquartile_ppix_flprop_GFP,col_var_ppix_flprop_GFP,label,perimeter,main_image_name,timepoint,time_in_seconds
0,phase_1_xy735_col0,1,735,phase_1_xy735_col0,117.0,226.7463768115942,226.0,247.37770426381013,19.0,12.0,571.0,279.0,576.034188034188,286.35042735042737,223.59459459459458,223.0,234.0,299.37618699780865,1.0,62.18376553058624,t01xy0735,1.0,3600.0
1,phase_1_xy735_col1,1,735,phase_1_xy735_col1,95.0,216.1315789473684,217.0,283.15373961218836,16.0,15.0,117.0,503.0,123.02105263157895,509.11578947368423,220.08333333333334,217.5,226.5,362.1597222222222,2.0,53.455843687057495,t01xy0735,1.0,3600.0
2,phase_1_xy735_col2,1,735,phase_1_xy735_col2,41.0,228.11870503597123,227.0,281.9967004813415,9.0,10.0,2010.0,754.0,2015.0487804878048,758.6341463414634,218.75,217.5,222.0,99.6875,3.0,32.97056245803833,t01xy0735,1.0,3600.0
3,phase_1_xy735_col3,1,735,phase_1_xy735_col3,182.0,236.60662525879917,237.0,295.84525631298516,18.0,18.0,850.0,876.0,859.7637362637363,885.4230769230769,238.62025316455697,241.0,251.0,333.6279442397052,4.0,70.18376553058624,t01xy0735,1.0,3600.0
4,phase_1_xy735_col4,1,735,phase_1_xy735_col4,63.0,365.023569023569,366.0,3178.7906902923737,11.0,11.0,2094.0,953.0,2099.7936507936506,957.4761904761905,504.0,563.0,577.0,10788.666666666666,5.0,44.041630148887634,t01xy0735,1.0,3600.0
5,phase_1_xy735_col5,1,735,phase_1_xy735_col5,391.0,237.63652482269504,238.0,302.64625458980936,23.0,23.0,1090.0,990.0,1100.8849104859335,1001.2506393861893,233.57142857142858,233.0,245.0,286.50130821559395,6.0,73.01219260692596,t01xy0735,1.0,3600.0
6,phase_1_xy735_col6,1,735,phase_1_xy735_col6,196.0,407.1033868092692,382.0,7976.859186390485,23.0,18.0,163.0,1074.0,173.0408163265306,1087.3622448979593,425.3968253968254,418.0,477.5,7170.620307382211,7.0,93.25483322143555,t01xy0735,1.0,3600.0
7,phase_1_xy735_col7,1,735,phase_1_xy735_col7,149.0,467.29881656804736,470.5,8439.416625818423,14.0,14.0,1662.0,1079.0,1668.9530201342282,1085.1543624161075,523.2820512820513,497.5,638.25,17915.894806048655,8.0,45.21320307254791,t01xy0735,1.0,3600.0
8,phase_1_xy735_col8,1,735,phase_1_xy735_col8,144.0,413.2232142857143,408.0,5293.744818239795,17.0,16.0,795.0,1173.0,803.2152777777778,1181.8472222222222,373.55357142857144,372.5,393.25,1032.3542729591838,9.0,62.18376553058624,t01xy0735,1.0,3600.0
9,phase_1_xy735_col9,1,735,phase_1_xy735_col9,217.0,436.1918604651163,410.5,12732.507763205336,16.0,23.0,765.0,1327.0,776.5806451612904,1334.7603686635944,418.12380952380954,412.0,447.0,2767.1751473922905,10.0,69.35533845424652,t01xy0735,1.0,3600.0
10,phase_1_xy735_col10,1,735,phase_1_xy735_col10,185.0,235.81052631578947,235.0,305.8840997229917,14.0,23.0,1579.0,1364.0,1588.3243243243244,1371.162162162162,237.74074074074073,236.0,248.0,190.2661179698217,11.0,71.35533845424652,t01xy0735,1.0,3600.0
11,phase_1_xy735_col11,1,735,phase_1_xy735_col11,27.0,236.83549783549785,236.0,311.6958827608178,8.0,7.0,1013.0,1543.0,1015.5555555555555,1546.4814814814815,,,,,12.0,24.14213538169861,t01xy0735,1.0,3600.0
12,phase_1_xy735_col12,1,735,phase_1_xy735_col12,4.0,234.13513513513513,233.0,248.81957633308986,2.0,2.0,766.0,1573.0,766.5,1573.5,,,,,13.0,4.0,t01xy0735,1.0,3600.0
13,phase_1_xy735_col13,1,735,phase_1_xy735_col13,29.0,235.82777777777778,234.0,287.9092283950617,7.0,7.0,765.0,1576.0,768.2068965517242,1579.1724137931035,,,,,14.0,22.727921843528748,t01xy0735,1.0,3600.0
14,phase_1_xy735_col14,1,735,phase_1_xy735_col14,1.0,234.7,236.5,223.90999999999997,1.0,1.0,763.0,1578.0,763.0,1578.0,,,,,15.0,0.0,t01xy0735,1.0,3600.0
15,phase_1_xy735_col15,1,735,phase_1_xy735_col15,71.0,236.87654320987653,237.0,363.91068434689834,12.0,12.0,1155.0,1833.0,1159.4647887323943,1839.8169014084508,250.85714285714286,250.0,254.5,80.9795918367347,16.0,50.870057225227356,t01xy0735,1.0,3600.0
16,phase_1_xy735_col16,1,735,phase_1_xy735_col16,1.0,362.7910447761194,363.0,642.4936511472488,1.0,1.0,1380.0,1871.0,1380.0,1871.0,,,,,17.0,0.0,t01xy0735,1.0,3600.0
17,phase_1_xy735_col17,1,735,phase_1_xy735_col17,33.0,422.4688995215311,389.0,9216.095922712393,8.0,8.0,1378.0,1873.0,1380.969696969697,1876.3333333333333,,,,,18.0,28.38477599620819,t01xy0735,1.0,3600.0
18,phase_1_xy735_col18,1,735,phase_1_xy735_col18,66.0,351.81666666666666,345.0,2251.1247222222223,9.0,10.0,2238.0,1878.0,2242.4242424242425,1882.060606060606,360.1,363.5,373.5,443.7900000000001,19.0,31.55634891986847,t01xy0735,1.0,3600.0
19,phase_1_xy735_col19,1,735,phase_1_xy735_col19,33.0,507.2736842105263,497.0,10568.767202216066,8.0,6.0,1388.0,1882.0,1390.7575757575758,1885.5757575757575,596.2,573.0,644.0,3144.16,20.0,21.313708305358887,t01xy0735,1.0,3600.0
20,phase_1_xy735_col20,1,735,phase_1_xy735_col20,16.0,418.1604938271605,404.0,5811.875476299345,5.0,5.0,2236.0,1891.0,2237.9375,1893.0,,,,,21.0,13.656854152679443,t01xy0735,1.0,3600.0
21,phase_1_xy735_col21,1,735,phase_1_xy735_col21,32.0,229.81052631578947,230.0,263.08690674053554,12.0,8.0,1719.0,1991.0,1722.84375,1995.9375,,,,,22.0,37.455843687057495,t01xy0735,1.0,3600.0
22,phase_1_xy735_col22,1,735,phase_1_xy735_col22,1.0,225.2560975609756,226.0,289.94660916121364,1.0,1.0,1718.0,2002.0,1718.0,2002.0,,,,,23.0,0.0,t01xy0735,1.0,3600.0
23,phase_1_xy735_col23,1,735,phase_1_xy735_col23,33.0,343.6651583710407,322.0,6525.36299420569,6.0,9.0,507.0,2046.0,510.5151515151515,2048.121212121212,369.6666666666667,371.0,388.0,864.888888888889,24.0,21.899494767189026,t01xy0735,1.0,3600.0
24,phase_1_xy735_col24,1,735,phase_1_xy735_col24,33.0,220.4718309859155,220.0,284.4182205911526,10.0,9.0,408.0,2113.0,412.1515151515151,2117.242424242424,,,,,25.0,30.14213538169861,t01xy0735,1.0,3600.0
25,phase_1_xy735_col25,1,735,phase_1_xy735_col25,6.0,221.02380952380952,220.5,221.45181405895698,2.0,3.0,440.0,106.0,441.0,106.5,,,,,1.0,6.0,t02xy0735,2.0,7200.0
26,phase_1_xy735_col26,1,735,phase_1_xy735_col26,11.0,218.1864406779661,218.0,270.2646749018481,4.0,6.0,258.0,112.0,260.72727272727275,113.63636363636364,,,,,2.0,14.485281229019165,t02xy0735,2.0,7200.0
27,phase_1_xy735_col27,1,735,phase_1_xy735_col27,8.0,220.79617834394904,222.0,209.44890259239727,3.0,5.0,258.0,173.0,260.25,174.0,,,,,3.0,10.242640614509583,t02xy0735,2.0,7200.0
28,phase_1_xy735_col28,1,735,phase_1_xy735_col28,5.0,219.2015503875969,219.0,214.30046271257737,3.0,2.0,2220.0,190.0,2220.6,191.2,,,,,4.0,5.414213538169861,t02xy0735,2.0,7200.0
29,phase_1_xy735_col29,1,735,phase_1_xy735_col29,230.0,211.11631944444446,210.0,245.73473367573308,23.0,18.0,63.0,236.0,71.29130434782608,246.75652173913045,207.00787401574803,206.0,215.0,253.07867815735636,5.0,65.5979790687561,t02xy0735,2.0,7200.0
30,phase_1_xy735_col0,1,735,phase_1_xy735_col0,366.0,223.9330289193303,224.0,253.31667164756553,25.0,24.0,563.0,283.0,574.1803278688525,294.7431693989071,225.715,225.0,237.0,257.653775,6.0,83.01219260692596,t02xy0735,2.0,7200.0
31,phase_1_xy735_col31,1,735,phase_1_xy735_col31,1.0,224.12037037037038,224.0,210.42069615912206,1.0,1.0,315.0,300.0,315.0,300.0,,,,,7.0,0.0,t02xy0735,2.0,7200.0
32,phase_1_xy735_col32,1,735,phase_1_xy735_col32,14.0,218.07407407407408,217.0,227.95218498922202,5.0,6.0,80.0,304.0,82.28571428571429,305.85714285714283,,,,,8.0,15.313708305358887,t02xy0735,2.0,7200.0
33,phase_1_xy735_col33,1,735,phase_1_xy735_col33,3.0,228.78048780487805,228.0,324.28514772952605,2.0,2.0,554.0,320.0,554.3333333333334,320.6666666666667,,,,,9.0,3.414213538169861,t02xy0735,2.0,7200.0
34,phase_1_xy735_col34,1,735,phase_1_xy735_col34,164.0,334.6901041666667,316.5,7268.443027072483,12.0,20.0,459.0,340.0,469.2073170731707,345.1036585365854,295.125,294.0,321.0,1675.171875,10.0,61.69848430156708,t02xy0735,2.0,7200.0
35,phase_1_xy735_col1,1,735,phase_1_xy735_col1,260.0,219.3012048192771,220.0,258.30686601829,20.0,20.0,112.0,506.0,122.8,514.5076923076923,214.18120805369128,216.0,228.0,286.0544119634251,11.0,68.5269113779068,t02xy0735,2.0,7200.0
36,phase_1_xy735_col36,1,735,phase_1_xy735_col36,3.0,219.71794871794873,221.0,292.76660092044705,2.0,2.0,119.0,524.0,119.66666666666667,524.6666666666666,,,,,12.0,3.414213538169861,t02xy0735,2.0,7200.0
37,phase_1_xy735_col37,1,735,phase_1_xy735_col37,3.0,237.90243902439025,238.0,278.65714852270474,2.0,2.0,862.0,581.0,862.6666666666666,581.6666666666666,,,,,13.0,3.414213538169861,t02xy0735,2.0,7200.0
38,phase_1_xy735_col38,1,735,phase_1_xy735_col38,11.0,236.2694610778443,237.0,221.09505539818568,5.0,4.0,529.0,680.0,530.8181818181819,681.9090909090909,,,,,14.0,12.485281229019165,t02xy0735,2.0,7200.0
