time_tracking_id,phase_num,xy_pos_idx,cross_phase_tracking_id,back_mean_ppix_flprop_GFP,back_med_ppix_flprop_GFP,back_var_ppix_flprop_GFP,bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,col_mean_ppix_flprop_GFP,col_med_ppix_flprop_GFP,col_upquartile_ppix_flprop_GFP,col_var_ppix_flprop_GFP,major_axis_length,perimeter,main_image_name,timepoint,time_in_seconds,label,area
phase_1_xy735_col0,1,735,phase_1_xy735_col0,226.7463768115942,226.0,247.37770426381013,19.0,12.0,571.0,279.0,576.034188034188,286.35042735042737,223.59459459459458,223.0,234.0,299.37618699780865,16.726808547973633,62.18376553058624,t01xy0735,1.0,3600.0,1,117.0
phase_1_xy735_col1,1,735,phase_1_xy735_col1,216.1315789473684,217.0,283.15373961218836,16.0,15.0,117.0,503.0,123.02105263157895,509.11578947368423,220.08333333333334,217.5,226.5,362.1597222222222,18.481733322143555,53.455843687057495,t01xy0735,1.0,3600.0,2,95.0
phase_1_xy735_col2,1,735,phase_1_xy735_col2,228.11870503597123,227.0,281.9967004813415,9.0,10.0,2010.0,754.0,2015.0487804878048,758.6341463414634,218.75,217.5,222.0,99.6875,8.078798294067383,32.97056245803833,t01xy0735,1.0,3600.0,3,41.0
phase_1_xy735_col3,1,735,phase_1_xy735_col3,236.60662525879917,237.0,295.84525631298516,18.0,18.0,850.0,876.0,859.7637362637363,885.4230769230769,238.62025316455697,241.0,251.0,333.6279442397052,18.576740264892578,70.18376553058624,t01xy0735,1.0,3600.0,4,182.0
phase_1_xy735_col4,1,735,phase_1_xy735_col4,365.023569023569,366.0,3178.7906902923737,11.0,11.0,2094.0,953.0,2099.7936507936506,957.4761904761905,504.0,563.0,577.0,10788.666666666666,10.364903450012207,44.041630148887634,t01xy0735,1.0,3600.0,5,63.0
phase_1_xy735_col5,1,735,phase_1_xy735_col5,237.63652482269504,238.0,302.64625458980936,23.0,23.0,1090.0,990.0,1100.8849104859335,1001.2506393861893,233.57142857142858,233.0,245.0,286.50130821559395,21.50152015686035,73.01219260692596,t01xy0735,1.0,3600.0,6,391.0
phase_1_xy735_col6,1,735,phase_1_xy735_col6,407.1033868092692,382.0,7976.859186390485,23.0,18.0,163.0,1074.0,173.0408163265306,1087.3622448979593,425.3968253968254,418.0,477.5,7170.620307382211,22.43254852294922,93.25483322143555,t01xy0735,1.0,3600.0,7,196.0
phase_1_xy735_col7,1,735,phase_1_xy735_col7,467.29881656804736,470.5,8439.416625818423,14.0,14.0,1662.0,1079.0,1668.9530201342282,1085.1543624161075,523.2820512820513,497.5,638.25,17915.894806048655,13.111776351928711,45.21320307254791,t01xy0735,1.0,3600.0,8,149.0
phase_1_xy735_col8,1,735,phase_1_xy735_col8,413.2232142857143,408.0,5293.744818239795,17.0,16.0,795.0,1173.0,803.2152777777778,1181.8472222222222,373.55357142857144,372.5,393.25,1032.3542729591838,14.795757293701172,62.18376553058624,t01xy0735,1.0,3600.0,9,144.0
phase_1_xy735_col9,1,735,phase_1_xy735_col9,436.1918604651163,410.5,12732.507763205336,16.0,23.0,765.0,1327.0,776.5806451612904,1334.7603686635944,418.12380952380954,412.0,447.0,2767.1751473922905,24.73106575012207,69.35533845424652,t01xy0735,1.0,3600.0,10,217.0
phase_1_xy735_col10,1,735,phase_1_xy735_col10,235.81052631578947,235.0,305.8840997229917,14.0,23.0,1579.0,1364.0,1588.3243243243244,1371.162162162162,237.74074074074073,236.0,248.0,190.2661179698217,21.018505096435547,71.35533845424652,t01xy0735,1.0,3600.0,11,185.0
phase_1_xy735_col11,1,735,phase_1_xy735_col11,236.83549783549785,236.0,311.6958827608178,8.0,7.0,1013.0,1543.0,1015.5555555555555,1546.4814814814815,,,,,6.576242446899414,24.14213538169861,t01xy0735,1.0,3600.0,12,27.0
phase_1_xy735_col12,1,735,phase_1_xy735_col12,234.13513513513513,233.0,248.81957633308986,2.0,2.0,766.0,1573.0,766.5,1573.5,,,,,2.0,4.0,t01xy0735,1.0,3600.0,13,4.0
phase_1_xy735_col13,1,735,phase_1_xy735_col13,235.82777777777778,234.0,287.9092283950617,7.0,7.0,765.0,1576.0,768.2068965517242,1579.1724137931035,,,,,7.788621425628662,22.727921843528748,t01xy0735,1.0,3600.0,14,29.0
phase_1_xy735_col14,1,735,phase_1_xy735_col14,234.7,236.5,223.90999999999997,1.0,1.0,763.0,1578.0,763.0,1578.0,,,,,1.0,0.0,t01xy0735,1.0,3600.0,15,1.0
phase_1_xy735_col15,1,735,phase_1_xy735_col15,236.87654320987653,237.0,363.91068434689834,12.0,12.0,1155.0,1833.0,1159.4647887323943,1839.8169014084508,250.85714285714286,250.0,254.5,80.9795918367347,10.555813789367676,50.870057225227356,t01xy0735,1.0,3600.0,16,71.0
phase_1_xy735_col16,1,735,phase_1_xy735_col16,362.7910447761194,363.0,642.4936511472488,1.0,1.0,1380.0,1871.0,1380.0,1871.0,,,,,1.0,0.0,t01xy0735,1.0,3600.0,17,1.0
phase_1_xy735_col17,1,735,phase_1_xy735_col17,422.4688995215311,389.0,9216.095922712393,8.0,8.0,1378.0,1873.0,1380.969696969697,1876.3333333333333,,,,,8.032196044921875,28.38477599620819,t01xy0735,1.0,3600.0,18,33.0
phase_1_xy735_col18,1,735,phase_1_xy735_col18,351.81666666666666,345.0,2251.1247222222223,9.0,10.0,2238.0,1878.0,2242.4242424242425,1882.060606060606,360.1,363.5,373.5,443.7900000000001,9.132237434387207,31.55634891986847,t01xy0735,1.0,3600.0,19,66.0
phase_1_xy735_col19,1,735,phase_1_xy735_col19,507.2736842105263,497.0,10568.767202216066,8.0,6.0,1388.0,1882.0,1390.7575757575758,1885.5757575757575,596.2,573.0,644.0,3144.16,7.254208087921143,21.313708305358887,t01xy0735,1.0,3600.0,20,33.0
phase_1_xy735_col20,1,735,phase_1_xy735_col20,418.1604938271605,404.0,5811.875476299345,5.0,5.0,2236.0,1891.0,2237.9375,1893.0,,,,,4.846063137054443,13.656854152679443,t01xy0735,1.0,3600.0,21,16.0
phase_1_xy735_col21,1,735,phase_1_xy735_col21,229.81052631578947,230.0,263.08690674053554,12.0,8.0,1719.0,1991.0,1722.84375,1995.9375,,,,,11.64387321472168,37.455843687057495,t01xy0735,1.0,3600.0,22,32.0
phase_1_xy735_col22,1,735,phase_1_xy735_col22,225.2560975609756,226.0,289.94660916121364,1.0,1.0,1718.0,2002.0,1718.0,2002.0,,,,,1.0,0.0,t01xy0735,1.0,3600.0,23,1.0
phase_1_xy735_col23,1,735,phase_1_xy735_col23,343.6651583710407,322.0,6525.36299420569,6.0,9.0,507.0,2046.0,510.5151515151515,2048.121212121212,369.6666666666667,371.0,388.0,864.888888888889,7.7624592781066895,21.899494767189026,t01xy0735,1.0,3600.0,24,33.0
phase_1_xy735_col24,1,735,phase_1_xy735_col24,220.4718309859155,220.0,284.4182205911526,10.0,9.0,408.0,2113.0,412.1515151515151,2117.242424242424,,,,,10.757946014404297,30.14213538169861,t01xy0735,1.0,3600.0,25,33.0
