,perimeter,area,bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,main_image_name,xy_pos_idx,timepoint,time_in_seconds,phase
0,24.72792184,33,10,5,44,1,45.93939394,5.303030303,t01xy0001,1,1,3600,growth
1,30.72792184,82,10,10,724,62,728.5121951,66.34146341,t01xy0001,1,1,3600,growth
2,32.384776,89,11,11,529,102,534.3033708,107.1910112,t01xy0001,1,1,3600,growth
3,29.31370831,75,9,10,350,110,354.48,113.88,t01xy0001,1,1,3600,growth
4,56.04163015,172,19,15,604,225,611.3139535,234.4069767,t01xy0001,1,1,3600,growth
5,34.14213538,56,7,13,804,286,811.1785714,288.75,t01xy0001,1,1,3600,growth
6,38.384776,114,13,12,436,306,441.4561404,311.622807,t01xy0001,1,1,3600,growth
7,37.21320307,101,11,13,49,313,54.42574257,317.7326733,t01xy0001,1,1,3600,growth
8,48.04163015,109,11,17,759,404,766.9633028,409.0366972,t01xy0001,1,1,3600,growth
9,46.97056246,146,17,12,701,452,705.8767123,461.1917808,t01xy0001,1,1,3600,growth
10,61.6984843,177,18,15,84,555,91.41242938,563.5028249,t01xy0001,1,1,3600,growth
11,18.48528123,34,6,7,445,637,447.7058824,639.5,t01xy0001,1,1,3600,growth
0,32.14213538,34,7,8,27,3,30.91176471,5.352941176,t02xy0001,1,2,7200,growth
1,25.89949477,42,8,8,519,100,522.4761905,103.3333333,t02xy0001,1,2,7200,growth
2,66.28427076,149,22,13,593,222,599.2416107,231.2080537,t02xy0001,1,2,7200,growth
3,22.72792184,25,9,6,422,305,424.52,309.12,t02xy0001,1,2,7200,growth
4,41.21320307,135,13,14,35,310,41.16296296,315.8148148,t02xy0001,1,2,7200,growth
5,54.04163015,169,18,14,686,451,692.3313609,460.2426036,t02xy0001,1,2,7200,growth
6,64.52691138,194,20,15,71,553,78.50515464,561.7474227,t02xy0001,1,2,7200,growth
0,30.97056246,55,8,10,335,108,340.0181818,111.2727273,t03xy0001,1,3,10800,growth
1,78.18376553,162,24,14,592,221,598.9753086,230.537037,t03xy0001,1,3,10800,growth
2,33.55634892,60,9,11,30,303,36.03333333,306.6,t03xy0001,1,3,10800,growth
3,0,1,1,1,38,319,38,319,t03xy0001,1,3,10800,growth
4,65.35533845,103,17,18,681,448,689.9126214,456.0485437,t03xy0001,1,3,10800,growth
5,66.76955199,194,18,18,68,552,77.51030928,560.9226804,t03xy0001,1,3,10800,growth
0,66.76955199,233,18,23,701,56,711.9914163,64.14592275,t04xy0001,1,4,14400,growth
1,63.94112492,207,22,15,512,89,519.2222222,99.80193237,t04xy0001,1,4,14400,growth
2,50.04163015,159,16,16,329,101,336.5660377,108.6603774,t04xy0001,1,4,14400,growth
3,111.4974738,272,34,20,588,210,596.9080882,227.6176471,t04xy0001,1,4,14400,growth
4,23.31370831,45,7,8,793,283,796.4888889,285.8222222,t04xy0001,1,4,14400,growth
5,81.84061968,220,24,15,31,297,37.70454545,309.6454545,t04xy0001,1,4,14400,growth
6,65.35533845,168,15,19,414,302,423.0178571,309.7678571,t04xy0001,1,4,14400,growth
7,48.87005723,99,11,16,744,401,750.979798,405.8585859,t04xy0001,1,4,14400,growth
8,73.01219261,267,19,23,676,448,687.3558052,457.0861423,t04xy0001,1,4,14400,growth
9,72.18376553,219,20,20,65,549,75.47488584,558.1552511,t04xy0001,1,4,14400,growth
10,23.31370831,38,7,8,428,633,431.8421053,636.3684211,t04xy0001,1,4,14400,growth
0,80.76955199,303,19,24,700,56,712.2739274,65.74587459,t05xy0001,1,5,18000,growth
1,85.59797907,275,24,20,509,88,518.9636364,99.75636364,t05xy0001,1,5,18000,growth
2,62.52691138,208,19,18,327,99,337.2836538,108.7644231,t05xy0001,1,5,18000,growth
3,167.6812394,625,39,33,580,210,595.8624,228.2352,t05xy0001,1,5,18000,growth
4,4,4,2,2,795,256,795.5,256.5,t05xy0001,1,5,18000,growth
5,21.65685415,42,7,7,793,284,796.2142857,287.0714286,t05xy0001,1,5,18000,growth
6,52.62741661,130,15,15,33,298,38.37692308,304.7384615,t05xy0001,1,5,18000,growth
7,38.14213538,89,10,11,56,301,60.97752809,305.7640449,t05xy0001,1,5,18000,growth
8,70.18376553,233,16,23,409,304,420.9785408,311.5793991,t05xy0001,1,5,18000,growth
9,42.04163015,98,10,14,32,313,38.91836735,317.1428571,t05xy0001,1,5,18000,growth
10,57.11269784,93,11,17,743,402,750.5698925,406.3333333,t05xy0001,1,5,18000,growth
11,141.539104,495,32,39,659,436,678.4040404,452.5818182,t05xy0001,1,5,18000,growth
12,98.66904676,264,27,18,64,549,72.68181818,561.5909091,t05xy0001,1,5,18000,growth
13,18.48528123,34,6,7,429,635,432.2941176,637.5,t05xy0001,1,5,18000,growth
0,107.154328,289,23,26,704,53,713.1799308,62.88927336,t06xy0001,1,6,21600,growth
1,82.66904676,302,23,23,507,89,518.897351,98.97019868,t06xy0001,1,6,21600,growth
2,88.18376553,229,20,20,327,101,334.4497817,110.5633188,t06xy0001,1,6,21600,growth
3,227.4802289,588,41,41,576,210,596.457483,227.0595238,t06xy0001,1,6,21600,growth
4,9.414213538,11,4,3,581,230,582.0909091,231.3636364,t06xy0001,1,6,21600,growth
5,20.48528123,34,7,7,793,283,795.7058824,286.1176471,t06xy0001,1,6,21600,growth
6,73.25483322,120,16,21,24,305,34.53333333,311.8166667,t06xy0001,1,6,21600,growth
7,0,1,1,1,45,305,45,305,t06xy0001,1,6,21600,growth
8,78.66904676,164,17,21,410,309,418.3292683,315.597561,t06xy0001,1,6,21600,growth
9,64.28427076,125,14,18,660,436,668.224,443.336,t06xy0001,1,6,21600,growth
10,80.66904676,112,20,25,661,439,673.6071429,451.1428571,t06xy0001,1,6,21600,growth
11,8.828427076,8,3,4,682,452,683.5,453,t06xy0001,1,6,21600,growth
12,50.04163015,148,15,14,683,455,689.3513514,461.7094595,t06xy0001,1,6,21600,growth
13,0,1,1,1,676,463,676,463,t06xy0001,1,6,21600,growth
14,73.11269784,112,22,13,76,548,82.83928571,558,t06xy0001,1,6,21600,growth
15,14.48528123,11,4,5,431,634,433.0909091,635.4545455,t06xy0001,1,6,21600,growth
0,21.31370831,28,6,9,709,53,713.3214286,55.5,t07xy0001,1,7,25200,growth
1,35.79898953,62,12,9,720,52,723.6935484,57.32258065,t07xy0001,1,7,25200,growth
2,10.24264061,9,5,3,711,61,712.1111111,62.77777778,t07xy0001,1,7,25200,growth
3,25.31370831,35,7,9,704,64,707.5428571,67.57142857,t07xy0001,1,7,25200,growth
4,98.0832603,254,23,24,511,88,520.2637795,99.47244094,t07xy0001,1,7,25200,growth
5,107.7401145,190,18,26,327,102,339.5368421,110.3263158,t07xy0001,1,7,25200,growth
6,15.65685415,12,5,6,334,120,336.0833333,121.4166667,t07xy0001,1,7,25200,growth
7,216.2081507,424,34,36,584,216,600.4080189,231.6627358,t07xy0001,1,7,25200,growth
8,6.828427076,7,3,3,615,217,616.2857143,218,t07xy0001,1,7,25200,growth
9,27.55634892,52,11,8,577,218,580.7115385,223.9423077,t07xy0001,1,7,25200,growth
10,28.14213538,20,8,6,621,226,623.3,229.55,t07xy0001,1,7,25200,growth
11,188.1665206,375,30,36,14,292,34.72533333,306.7066667,t07xy0001,1,7,25200,growth
12,44.97056246,70,12,11,417,311,421.8,316.1857143,t07xy0001,1,7,25200,growth
13,388.3746713,873,51,56,656,431,682.2405498,456.3413517,t07xy0001,1,7,25200,growth
14,21.89949477,34,7,8,688,436,691.7941176,438.6176471,t07xy0001,1,7,25200,growth
15,15.65685415,20,7,4,678,460,679.55,462.8,t07xy0001,1,7,25200,growth
16,314.9777027,737,48,39,56,537,72.14246947,559.7679783,t07xy0001,1,7,25200,growth
0,236.7939372,774,43,47,688,37,712.7648579,59.7002584,t08xy0001,1,8,28800,growth
1,12.24264061,15,5,4,732,48,733.2666667,49.53333333,t08xy0001,1,8,28800,growth
2,230.4507914,1080,49,37,320,84,336.362037,109.787037,t08xy0001,1,8,28800,growth
3,224.7939372,851,33,52,482,85,510.6380729,99.38190364,t08xy0001,1,8,28800,growth
4,452.1320307,2475,67,67,565,194,599.6739394,227.8909091,t08xy0001,1,8,28800,growth
5,341.1198381,745,48,48,17,281,41.0590604,302.2845638,t08xy0001,1,8,28800,growth
6,23.31370831,32,7,8,793,284,797.03125,287.15625,t08xy0001,1,8,28800,growth
7,27.31370831,38,12,5,14,287,16.13157895,292.6842105,t08xy0001,1,8,28800,growth
8,184.6518018,856,38,53,394,296,419.1728972,315.8913551,t08xy0001,1,8,28800,growth
9,29.89949477,63,9,9,68,308,72.12698413,311.8730159,t08xy0001,1,8,28800,growth
10,7.414213538,8,3,3,747,405,747.875,405.875,t08xy0001,1,8,28800,growth
11,448.1736609,1935,71,56,653,426,679.7142119,455.7219638,t08xy0001,1,8,28800,growth
12,30.72792184,69,10,10,711,470,715.173913,474.4637681,t08xy0001,1,8,28800,growth
13,36.384776,68,12,11,81,528,85.92647059,533.9411765,t08xy0001,1,8,28800,growth
14,58.04163015,124,17,13,68,532,73.35483871,539.7419355,t08xy0001,1,8,28800,growth
15,51.45584369,75,18,9,59,547,63.21333333,555.6666667,t08xy0001,1,8,28800,growth
16,98.0832603,217,19,28,77,552,89.21658986,560.1105991,t08xy0001,1,8,28800,growth
17,20.14213538,23,7,7,69,568,71.95652174,570.7826087,t08xy0001,1,8,28800,growth
18,14.24264061,19,4,6,430,637,432.3684211,638.4736842,t08xy0001,1,8,28800,growth
0,306.1492757,1881,72,60,687,24,713.8203083,63.67517278,t09xy0001,1,9,32400,growth
