,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0
phase_1_xy11_col0,1.0,1.0,1.0,2.0,1.0,1.0,,,,
phase_1_xy11_col1,2.0,2.0,2.0,3.0,,,,,,
phase_1_xy11_col15,,,,1.0,,,,,,
phase_1_xy11_col2,3.0,3.0,3.0,4.0,2.0,,,,,
phase_1_xy11_col23,,,,,3.0,,,,,
phase_1_xy11_col26,,,,,6.0,,,,,
phase_1_xy11_col28,,,,,,2.0,,,,
phase_1_xy11_col29,,,,,,3.0,,,,
phase_1_xy11_col3,4.0,4.0,4.0,5.0,4.0,5.0,4.0,5.0,4.0,6.0
phase_1_xy11_col32,,,,,,6.0,,,,
phase_1_xy11_col39,,,,,,,6.0,,,
phase_1_xy11_col4,5.0,5.0,5.0,6.0,5.0,,,,,
phase_1_xy11_col41,,,,,,,,2.0,,
phase_1_xy11_col42,,,,,,,,3.0,,
phase_1_xy11_col47,,,,,,,,,2.0,4.0
phase_1_xy11_col51,,,,,,,,,6.0,
phase_1_xy11_col52,,,,,,,,,,1.0
phase_1_xy11_col54,,,,,,,,,,3.0
phase_1_xy12_col0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,2.0,,
phase_1_xy12_col1,2.0,2.0,2.0,2.0,2.0,2.0,,,,
phase_1_xy12_col2,3.0,3.0,3.0,3.0,3.0,3.0,2.0,5.0,4.0,2.0
phase_1_xy12_col3,4.0,4.0,4.0,4.0,4.0,4.0,3.0,6.0,5.0,
phase_1_xy12_col4,5.0,5.0,5.0,5.0,6.0,5.0,4.0,,,
phase_1_xy12_col40,,,,,5.0,,,,,
phase_1_xy12_col5,6.0,6.0,6.0,6.0,7.0,6.0,6.0,8.0,8.0,
phase_1_xy12_col59,,,,,,,5.0,,,
phase_1_xy12_col6,7.0,7.0,7.0,7.0,8.0,7.0,7.0,9.0,11.0,
phase_1_xy12_col64,,,,,,,,1.0,1.0,
phase_1_xy12_col66,,,,,,,,3.0,,
phase_1_xy12_col67,,,,,,,,4.0,,
phase_1_xy12_col7,8.0,8.0,8.0,8.0,9.0,8.0,8.0,10.0,12.0,8.0
phase_1_xy12_col8,9.0,9.0,9.0,9.0,10.0,9.0,9.0,11.0,13.0,9.0
phase_1_xy12_col80,,,,,,,,,6.0,
phase_1_xy12_col83,,,,,,,,,9.0,
phase_1_xy12_col84,,,,,,,,,10.0,
phase_1_xy12_col91,,,,,,,,,,4.0
phase_1_xy1_col0,1.0,1.0,,,,,,,,
phase_1_xy1_col1,2.0,,,,,,,,,
phase_1_xy1_col10,11.0,7.0,6.0,10.0,13.0,,,,,
phase_1_xy1_col100,,,,,,,,18.0,19.0,20.0
phase_1_xy1_col101,,,,,,,,19.0,20.0,24.0
phase_1_xy1_col107,,,,,,,,,6.0,
phase_1_xy1_col108,,,,,,,,,7.0,
phase_1_xy1_col11,12.0,,,,,,,,,
phase_1_xy1_col113,,,,,,,,,12.0,16.0
phase_1_xy1_col116,,,,,,,,,15.0,
phase_1_xy1_col125,,,,,,,,,,4.0
phase_1_xy1_col126,,,,,,,,,,5.0
phase_1_xy1_col131,,,,,,,,,,10.0
phase_1_xy1_col133,,,,,,,,,,12.0
phase_1_xy1_col134,,,,,,,,,,13.0
phase_1_xy1_col135,,,,,,,,,,14.0
phase_1_xy1_col140,,,,,,,,,,19.0
phase_1_xy1_col142,,,,,,,,,,21.0
phase_1_xy1_col144,,,,,,,,,,23.0
phase_1_xy1_col19,,,1.0,3.0,3.0,3.0,6.0,,,
phase_1_xy1_col2,3.0,2.0,,,,,,,,
phase_1_xy1_col21,,,3.0,,,,,,,
phase_1_xy1_col25,,,,1.0,1.0,1.0,2.0,,,
phase_1_xy1_col26,,,,2.0,2.0,2.0,5.0,,,
phase_1_xy1_col29,,,,5.0,6.0,6.0,,,,
phase_1_xy1_col3,4.0,,,,,,,,,
phase_1_xy1_col31,,,,7.0,9.0,9.0,13.0,,,
phase_1_xy1_col32,,,,8.0,11.0,,,,,
phase_1_xy1_col35,,,,11.0,14.0,16.0,,,,
phase_1_xy1_col4,5.0,3.0,2.0,4.0,4.0,4.0,,,,
phase_1_xy1_col40,,,,,5.0,,,,,
phase_1_xy1_col43,,,,,8.0,,,,,
phase_1_xy1_col45,,,,,10.0,7.0,,,,
phase_1_xy1_col5,6.0,,,,,,,,,
phase_1_xy1_col54,,,,,,5.0,,,,
phase_1_xy1_col59,,,,,,10.0,,,,
phase_1_xy1_col6,7.0,4.0,,,,,,,,
phase_1_xy1_col60,,,,,,11.0,,,,
phase_1_xy1_col61,,,,,,12.0,,,,
phase_1_xy1_col63,,,,,,14.0,,,,
phase_1_xy1_col64,,,,,,15.0,17.0,,,
phase_1_xy1_col66,,,,,,,1.0,,,
phase_1_xy1_col68,,,,,,,3.0,,,
phase_1_xy1_col69,,,,,,,4.0,,,
phase_1_xy1_col7,8.0,5.0,4.0,,,,,,,
phase_1_xy1_col72,,,,,,,7.0,,,
phase_1_xy1_col75,,,,,,,10.0,,,
phase_1_xy1_col76,,,,,,,11.0,,,
phase_1_xy1_col8,9.0,,,,,,,,,
phase_1_xy1_col80,,,,,,,15.0,,,
phase_1_xy1_col83,,,,,,,,1.0,,
phase_1_xy1_col84,,,,,,,,2.0,,
phase_1_xy1_col85,,,,,,,,3.0,3.0,3.0
phase_1_xy1_col86,,,,,,,,4.0,4.0,2.0
phase_1_xy1_col88,,,,,,,,6.0,,
phase_1_xy1_col89,,,,,,,,7.0,9.0,9.0
phase_1_xy1_col9,10.0,6.0,5.0,9.0,12.0,13.0,,,,
phase_1_xy1_col90,,,,,,,,8.0,,
phase_1_xy1_col91,,,,,,,,9.0,10.0,11.0
phase_1_xy1_col92,,,,,,,,10.0,,
phase_1_xy1_col93,,,,,,,,11.0,11.0,15.0
phase_1_xy1_col94,,,,,,,,12.0,,
phase_1_xy1_col95,,,,,,,,13.0,,
phase_1_xy1_col96,,,,,,,,14.0,16.0,
phase_1_xy1_col97,,,,,,,,15.0,17.0,
phase_1_xy1_col98,,,,,,,,16.0,,
phase_1_xy1_col99,,,,,,,,17.0,18.0,22.0
phase_1_xy2_col0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,,
phase_1_xy2_col1,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,,
phase_1_xy2_col2,3.0,3.0,3.0,3.0,4.0,3.0,3.0,5.0,4.0,4.0
phase_1_xy2_col3,4.0,4.0,4.0,4.0,5.0,4.0,4.0,6.0,5.0,
phase_1_xy2_col38,,,,,3.0,,,,,
phase_1_xy2_col4,5.0,5.0,5.0,5.0,6.0,5.0,5.0,7.0,7.0,6.0
phase_1_xy2_col5,6.0,6.0,6.0,6.0,7.0,6.0,6.0,8.0,8.0,8.0
phase_1_xy2_col6,7.0,7.0,7.0,7.0,8.0,7.0,7.0,9.0,9.0,9.0
phase_1_xy2_col66,,,,,,,,3.0,,
phase_1_xy2_col67,,,,,,,,4.0,,
phase_1_xy2_col7,8.0,8.0,8.0,8.0,9.0,8.0,8.0,10.0,10.0,10.0
phase_1_xy2_col75,,,,,,,,,1.0,
phase_1_xy2_col8,9.0,9.0,9.0,9.0,10.0,9.0,9.0,11.0,11.0,11.0
phase_1_xy2_col80,,,,,,,,,6.0,
phase_1_xy2_col92,,,,,,,,,,7.0
phase_1_xy3_col0,1.0,1.0,1.0,1.0,1.0,1.0,,,,
phase_1_xy3_col1,2.0,2.0,2.0,2.0,2.0,3.0,2.0,2.0,3.0,
phase_1_xy3_col2,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,3.0
phase_1_xy3_col21,,,6.0,,,,,,,
phase_1_xy3_col3,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,5.0,
phase_1_xy3_col38,,,,,6.0,,,,,
phase_1_xy3_col4,5.0,5.0,5.0,5.0,5.0,6.0,5.0,5.0,6.0,5.0
phase_1_xy3_col43,,,,,,2.0,,,,
phase_1_xy3_col5,6.0,6.0,7.0,,,,,,,
phase_1_xy3_col6,7.0,7.0,8.0,7.0,8.0,8.0,7.0,7.0,9.0,8.0
phase_1_xy3_col68,,,,,,,,,2.0,
phase_1_xy3_col7,8.0,8.0,9.0,8.0,9.0,9.0,8.0,8.0,10.0,9.0
phase_1_xy3_col73,,,,,,,,,7.0,
phase_1_xy3_col74,,,,,,,,,8.0,7.0
phase_1_xy3_col80,,,,,,,,,,4.0
phase_1_xy3_col82,,,,,,,,,,6.0
phase_1_xy4_col0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
phase_1_xy4_col1,2.0,,,,,,,,,
phase_1_xy4_col17,,,3.0,,,,,,,
phase_1_xy4_col2,3.0,,,,,,,,,
phase_1_xy4_col3,4.0,3.0,4.0,3.0,3.0,3.0,3.0,4.0,5.0,
phase_1_xy4_col4,5.0,4.0,5.0,4.0,4.0,4.0,4.0,5.0,7.0,
phase_1_xy4_col5,6.0,5.0,6.0,5.0,5.0,5.0,5.0,6.0,6.0,7.0
phase_1_xy4_col53,,,,,,,,3.0,,
phase_1_xy4_col6,7.0,6.0,7.0,6.0,6.0,6.0,6.0,7.0,9.0,
phase_1_xy4_col61,,,,,,,,,3.0,
phase_1_xy4_col62,,,,,,,,,4.0,
phase_1_xy4_col66,,,,,,,,,8.0,
phase_1_xy4_col68,,,,,,,,,10.0,
phase_1_xy4_col7,8.0,7.0,8.0,7.0,7.0,7.0,7.0,8.0,11.0,
phase_1_xy4_col72,,,,,,,,,,3.0
phase_1_xy4_col73,,,,,,,,,,4.0
phase_1_xy4_col77,,,,,,,,,,8.0
phase_1_xy5_col0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,2.0,1.0,1.0
phase_1_xy5_col1,2.0,3.0,3.0,2.0,3.0,2.0,2.0,3.0,,
phase_1_xy5_col2,3.0,4.0,4.0,3.0,4.0,3.0,3.0,5.0,4.0,6.0
phase_1_xy5_col3,4.0,5.0,5.0,4.0,5.0,4.0,4.0,7.0,5.0,7.0
phase_1_xy5_col34,,,,,1.0,,,,,
phase_1_xy5_col4,5.0,6.0,6.0,5.0,6.0,,,,,
phase_1_xy5_col49,,,,,,7.0,,,,
phase_1_xy5_col5,6.0,7.0,7.0,6.0,7.0,5.0,6.0,9.0,,
phase_1_xy5_col55,,,,,,,5.0,8.0,6.0,8.0
phase_1_xy5_col59,,,,,,,,1.0,,
phase_1_xy5_col6,7.0,8.0,8.0,7.0,8.0,6.0,7.0,10.0,8.0,10.0
phase_1_xy5_col62,,,,,,,,4.0,,
phase_1_xy5_col64,,,,,,,,6.0,,
phase_1_xy5_col7,8.0,9.0,9.0,8.0,9.0,8.0,8.0,11.0,9.0,13.0
phase_1_xy5_col71,,,,,,,,,2.0,
phase_1_xy5_col76,,,,,,,,,7.0,11.0
phase_1_xy5_col8,,1.0,1.0,,,,,,,
phase_1_xy5_col80,,,,,,,,,,2.0
phase_1_xy5_col81,,,,,,,,,,3.0
phase_1_xy5_col87,,,,,,,,,,9.0
phase_1_xy5_col90,,,,,,,,,,12.0
phase_1_xy5_col92,,,,,,,,,,14.0
phase_1_xy5_col93,,,,,,,,,,15.0
