,1.0,2.0,3.0,4.0,5.0,6.0,7.0,8.0,9.0,10.0
phase_1_xy11_col0,1,1,1,2,1,1;2,2,,,
phase_1_xy11_col1,2,2,2,3,,,,,,
phase_1_xy11_col15,,,,1,,,,,,
phase_1_xy11_col2,3,3,3,4,2;3,4,3,3;4,3,5
phase_1_xy11_col29,,,,,,3,,,,
phase_1_xy11_col3,4,4,4,5,4,5,4,5,4,6
phase_1_xy11_col34,,,,,,,1,,,
phase_1_xy11_col39,,,,,,,6,,,
phase_1_xy11_col4,5,5,5,6,5;6,6;7,5,,,
phase_1_xy11_col41,,,,,,,,2,,
phase_1_xy11_col47,,,,,,,,,2,4
phase_1_xy11_col51,,,,,,,,,6,
phase_1_xy11_col52,,,,,,,,,,1
phase_1_xy11_col54,,,,,,,,,,3
phase_1_xy12_col0,1,1,1,1,1,1,1,1;2;3,1;2;3,1
phase_1_xy12_col1,2,2,2,2,2,2,,,,
phase_1_xy12_col2,3,3,3,3,3,3,2,5,4,2
phase_1_xy12_col3,4,4,4,4,4,4,3,6,5;6,3;4
phase_1_xy12_col4,5,5,5,5,6,5,4;5,7,7,5
phase_1_xy12_col40,,,,,5,,,,,
phase_1_xy12_col5,6,6,6,6,7,6,6,8,8;9,6
phase_1_xy12_col6,7,7,7,7,8,7,7,9,10;11,7
phase_1_xy12_col67,,,,,,,,4,,
phase_1_xy12_col7,8,8,8,8,9,8,8,10,12,8
phase_1_xy12_col8,9,9,9,9,10,9,9,11,13,9
phase_1_xy1_col0,1,1,,,,,,,,
phase_1_xy1_col1,2,,,,,,,,,
phase_1_xy1_col10,11,7,6,10,13,,,,,
phase_1_xy1_col100,,,,,,,,18,19,20
phase_1_xy1_col101,,,,,,,,19,20,24
phase_1_xy1_col11,12,,,,,,,,,
phase_1_xy1_col113,,,,,,,,,12,16
phase_1_xy1_col116,,,,,,,,,15,
phase_1_xy1_col133,,,,,,,,,,12
phase_1_xy1_col140,,,,,,,,,,19
phase_1_xy1_col142,,,,,,,,,,21
phase_1_xy1_col144,,,,,,,,,,23
phase_1_xy1_col19,,,1,3,3,3,6;7,,,
phase_1_xy1_col2,3,2,,,,,,,,
phase_1_xy1_col21,,,3,,,,,,,
phase_1_xy1_col25,,,,1,1,1,2,,,
phase_1_xy1_col26,,,,2,2,2,5,,,
phase_1_xy1_col29,,,,5,6,6,,,,
phase_1_xy1_col3,4,,,,,,,,,
phase_1_xy1_col31,,,,7,9,9,13,,,
phase_1_xy1_col32,,,,8,11,,,,,
phase_1_xy1_col35,,,,11,14,16,,,,
phase_1_xy1_col4,5,3,2,4,4,4;5,8;9;10;11,,,
phase_1_xy1_col40,,,,,5,,,,,
phase_1_xy1_col43,,,,,8,,,,,
phase_1_xy1_col45,,,,,10,7,,,,
phase_1_xy1_col5,6,,,,,,,,,
phase_1_xy1_col59,,,,,,10,,,,
phase_1_xy1_col6,7,4,,,,,,,,
phase_1_xy1_col60,,,,,,11,,,,
phase_1_xy1_col61,,,,,,12,,,,
phase_1_xy1_col63,,,,,,14,,,,
phase_1_xy1_col64,,,,,,15,17,,,
phase_1_xy1_col66,,,,,,,1,,,
phase_1_xy1_col68,,,,,,,3,,,
phase_1_xy1_col69,,,,,,,4,,,
phase_1_xy1_col7,8,5,4,,,,,,,
phase_1_xy1_col8,9,,,,,,,,,
phase_1_xy1_col80,,,,,,,15,,,
phase_1_xy1_col83,,,,,,,,1,,
phase_1_xy1_col84,,,,,,,,2,,
phase_1_xy1_col85,,,,,,,,3,3,3;4
