,method,threshold
t01xy0735,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,30320.03061652292
t01xy0736,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,25487.559050005166
t01xy0737,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,24102.92120483228
t01xy0738,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,20844.674329947928
t01xy0739,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,19055.62873741215
t02xy0735,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,22310.005356538953
t02xy0736,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,29329.37526935072
t02xy0737,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,24840.02654777657
t02xy0738,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,19248.32691915689
t02xy0739,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,18180.902586127977
t03xy0735,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,22263.90889212893
t03xy0736,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,27120.8666397197
t03xy0737,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,22856.202771978467
t03xy0738,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,20276.038896350125
t03xy0739,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,17732.225960109452
t04xy0735,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,21036.153576135646
t04xy0736,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,24738.919710861803
t04xy0737,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,21292.80017112408
t04xy0738,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,21065.082672148885
t04xy0739,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,19799.70231492494
t05xy0735,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,23200.19453761948
t05xy0736,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,23183.22551527835
t05xy0737,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,23127.745028856465
t05xy0738,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,17740.716018590785
t05xy0739,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,18960.906003339755
t06xy0735,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,21513.498023019143
t06xy0736,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,21735.376369614456
t06xy0737,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,20592.321375377825
t06xy0738,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,18780.559837449087
t06xy0739,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,16767.87967768825
t07xy0735,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,21795.15064139058
t07xy0736,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,20860.91137728629
t07xy0737,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,19722.62542348761
t07xy0738,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,17426.81460557287
t07xy0739,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,18551.74487307736
t08xy0735,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,20433.395784951164
t08xy0736,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,20092.3345777354
t08xy0737,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,19851.45113261157
t08xy0738,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,17941.142174567412
t08xy0739,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,17561.908713177338
t09xy0735,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,19791.37756593648
t09xy0736,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,19972.75528765242
t09xy0737,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,19199.62598128377
t09xy0738,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,17956.01394386946
t09xy0739,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,16961.639625879205
t10xy0735,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,18884.30719719921
t10xy0736,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,19320.1401028278
t10xy0737,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,18587.756988979232
t10xy0738,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,17078.228695316593
t10xy0739,mu_1+2*sigma_1[mu_1-positive]_two-gaussian,15670.475418614456
