,time_tracking_id,phase_num,xy_pos_idx,cross_phase_tracking_id,back_mean_ppix_flprop_GFP,back_mean_ppix_flprop_MitoTracker,back_med_ppix_flprop_GFP,back_med_ppix_flprop_MitoTracker,back_var_ppix_flprop_GFP,back_var_ppix_flprop_MitoTracker,bb_height,bb_width,bb_x_left,bb_y_top,cX,cY,col_mean_ppix_flprop_GFP,col_mean_ppix_flprop_MitoTracker,col_med_ppix_flprop_GFP,col_med_ppix_flprop_MitoTracker,col_upquartile_ppix_flprop_GFP,col_upquartile_ppix_flprop_MitoTracker,col_var_ppix_flprop_GFP,col_var_ppix_flprop_MitoTracker,major_axis_length,perimeter,main_image_name,timepoint,time_in_seconds,label,area
0,phase_1_xy401_col0,1,401,phase_1_xy401_col0,447.9719387755102,164.0841836734694,447.0,164.0,600.9405390982924,202.10770902748848,12.0,18.0,20.0,50.0,28.72,55.84,428.46938775510205,216.0408163265306,431.0,219.0,445.0,235.0,674.0041649312786,675.5085381091212,15.563339233398438,51.455843687057495,t1xy0401c1,1.0,3600.0,1,125.0
1,phase_1_xy401_col1,1,401,phase_1_xy401_col1,470.9483695652174,172.01902173913044,470.0,172.0,641.7391821242911,158.23605121691872,23.0,10.0,349.0,57.0,353.97109826589593,68.13294797687861,513.3239436619718,245.50704225352112,507.0,244.0,551.0,259.0,2307.2049196587986,655.7710771672288,24.647382736206055,63.69848430156708,t1xy0401c1,1.0,3600.0,2,173.0
2,phase_1_xy401_col2,1,401,phase_1_xy401_col2,493.2429906542056,176.57476635514018,491.5,176.0,728.0344134858939,178.2397370949428,13.0,21.0,659.0,65.0,669.4327485380117,71.05847953216374,493.8961038961039,222.62337662337663,487.0,215.0,522.0,246.0,1782.7684263788155,810.1049080789343,20.1479434967041,61.11269783973694,t1xy0401c1,1.0,3600.0,3,171.0
3,phase_1_xy401_col3,1,401,phase_1_xy401_col3,507.8433734939759,184.3277108433735,506.0,184.0,738.5079982580926,199.26609957903906,22.0,12.0,1153.0,84.0,1158.4357541899442,94.31284916201118,526.6744186046511,294.48837209302326,534.0,297.5,552.0,321.0,1490.2195781503513,1088.1103299080585,21.595129013061523,57.455843687057495,t1xy0401c1,1.0,3600.0,4,179.0
4,phase_1_xy401_col4,1,401,phase_1_xy401_col4,509.09927360774816,180.66101694915255,509.0,180.0,754.8012827653325,161.23133746460374,16.0,15.0,1016.0,103.0,1022.6370370370371,110.21481481481482,519.5116279069767,263.8139534883721,517.0,268.0,548.0,287.0,2030.994050838291,814.9886425094647,18.357141494750977,59.69848430156708,t1xy0401c1,1.0,3600.0,5,135.0
5,phase_1_xy401_col5,1,401,phase_1_xy401_col5,506.3050847457627,180.58050847457628,506.0,180.0,653.4577707555301,168.49351838552138,22.0,15.0,867.0,127.0,874.4174757281553,138.03398058252426,528.7326732673267,257.9207920792079,530.0,258.0,560.0,275.0,1785.4037839427508,598.1125379864718,23.427196502685547,65.11269783973694,t1xy0401c1,1.0,3600.0,6,206.0
6,phase_1_xy401_col6,1,401,phase_1_xy401_col6,518.4493506493507,195.23116883116884,517.0,188.0,1015.9876943835385,862.8426648676,15.0,14.0,1029.0,146.0,1035.1209677419354,153.30645161290323,532.5192307692307,365.71153846153845,533.0,369.0,564.75,404.5,2096.518860946746,5739.859097633134,14.342708587646484,48.041630148887634,t1xy0401c1,1.0,3600.0,7,124.0
7,phase_1_xy401_col7,1,401,phase_1_xy401_col7,518.7175572519084,183.41221374045801,517.0,183.0,742.3298953052464,190.81735718586717,12.0,21.0,951.0,182.0,960.3238636363636,187.2556818181818,516.0365853658536,282.3536585365854,510.0,283.5,542.25,313.25,1705.9376859012493,1676.5700475907202,20.993099212646484,60.5269113779068,t1xy0401c1,1.0,3600.0,8,176.0
8,phase_1_xy401_col8,1,401,phase_1_xy401_col8,515.7439446366782,182.77162629757785,514.0,183.0,857.3462003567965,185.45649597107314,13.0,10.0,767.0,193.0,771.89898989899,198.7171717171717,560.5581395348837,324.8139534883721,556.0,324.0,603.5,351.5,3644.0605732828553,1701.7328285559765,12.350403785705566,34.97056245803833,t1xy0401c1,1.0,3600.0,9,99.0
9,phase_1_xy401_col9,1,401,phase_1_xy401_col9,522.5202702702703,188.93693693693695,522.0,186.0,787.0919314584856,301.5095365635907,19.0,14.0,931.0,210.0,937.6758620689656,219.2344827586207,563.3541666666666,474.1041666666667,557.0,469.5,596.25,538.25,2732.2287326388887,10378.884982638889,21.115264892578125,53.11269783973694,t1xy0401c1,1.0,3600.0,10,145.0
