cross_phase_tracking_id,xy_pos_idx,time_tracking_id_phase_1,time_tracking_id_phase_2,t0_phase_1,t0_phase_2,tfinal_phase_1,tfinal_phase_2,gr_phase_1,gr_phase_2,lag_phase_1,lag_phase_2,intercept_phase_1,intercept_phase_2,rsq_phase_1,rsq_phase_2,foldX_phase_1,foldX_phase_2,mindist_phase_1,mindist_phase_2,back_var_ppix_flprop_MitoTracker_phase_1,back_var_ppix_flprop_MitoTracker_phase_2,col_mean_ppix_flprop_MitoTracker_phase_1,col_mean_ppix_flprop_MitoTracker_phase_2,back_med_ppix_flprop_MitoTracker_phase_1,back_med_ppix_flprop_MitoTracker_phase_2,col_var_ppix_flprop_MitoTracker_phase_1,col_var_ppix_flprop_MitoTracker_phase_2,col_med_ppix_flprop_MitoTracker_phase_1,col_med_ppix_flprop_MitoTracker_phase_2,col_upquartile_ppix_flprop_MitoTracker_phase_1,col_upquartile_ppix_flprop_MitoTracker_phase_2,back_mean_ppix_flprop_MitoTracker_phase_1,back_mean_ppix_flprop_MitoTracker_phase_2,back_var_ppix_flprop_GFP_phase_1,back_var_ppix_flprop_GFP_phase_2,back_mean_ppix_flprop_GFP_phase_1,back_mean_ppix_flprop_GFP_phase_2,col_med_ppix_flprop_GFP_phase_1,col_med_ppix_flprop_GFP_phase_2,col_var_ppix_flprop_GFP_phase_1,col_var_ppix_flprop_GFP_phase_2,back_med_ppix_flprop_GFP_phase_1,back_med_ppix_flprop_GFP_phase_2,col_mean_ppix_flprop_GFP_phase_1,col_mean_ppix_flprop_GFP_phase_2,col_upquartile_ppix_flprop_GFP_phase_1,col_upquartile_ppix_flprop_GFP_phase_2
phase_1_xy401_col0,401,phase_1_xy401_col0,,3.0,,5.0,,0.4266388820227097,,0.30621134948198736,,4.697672069496641,,0.9950378215641649,,2.347328244274809,,224.95064775067524,,202.10770902748848,,216.0408163265306,,164.0,,675.5085381091212,,219.0,,235.0,,164.0841836734694,,707.3048319473695,,436.63713980789754,,434.0,,1622.6657956074587,,437.0,,437.32598039215685,,461.25,
phase_1_xy401_col1,401,phase_1_xy401_col1,,3.0,,5.0,,0.47150982376197426,,0.621909335276753,,4.860055233425511,,0.971945454709948,,2.56772334293948,,167.40945787111647,,158.23605121691872,,245.50704225352112,,172.0,,655.7710771672288,,244.0,,259.0,,172.01902173913044,,681.5713095741368,,460.7558962264151,,463.0,,1978.0179104112672,,460.0,,465.77972027972027,,496.25,
phase_1_xy401_col10,401,,phase_2_xy401_col21,,4.0,,6.0,,-0.051592118117616374,,-3.102414013446903,,5.938014171934739,,0.9216253186094279,,1.1086956521739124,,129.72251108759542,,,,,,,,,,,,,,,,787.6193982772409,,498.16385911179174,,525.0,,3518.97211344488,,498.0,,534.3584905660377,,562.5
phase_1_xy401_col17,401,,phase_2_xy401_col29,,3.0,,5.0,,0.25634218018030774,,-0.14669546228132976,,5.408242262751417,,0.9393563948896706,,1.6697674418604653,,131.38093788113173,,,,,,,,,,,,,,,,1136.4459476056218,,533.9885620915032,,530.5,,1606.173781757601,,532.0,,533.3775510204082,,567.5
phase_1_xy401_col2,401,phase_1_xy401_col2,phase_2_xy401_col4,3.0,8.0,5.0,10.0,0.3925730495303059,-0.012270554458059552,0.9207525410298079,5.496101464547747,4.7802009236078105,6.263884340122274,0.951043147447505,0.9243849711732443,2.1927272727272724,1.024844720496895,161.29075367645675,213.36690054659866,178.2397370949428,,222.62337662337663,,176.0,,810.1049080789343,,215.0,,246.0,,176.57476635514018,,687.881923978283,689.2376045834235,480.96048632218844,499.1976102941176,494.5,551.0,1938.0787085212162,5615.262546956506,480.0,499.0,495.13440860215053,559.1561181434599,526.0,593.0
phase_1_xy401_col21,401,phase_1_xy401_col21,phase_2_xy401_col39,2.0,4.0,4.0,6.0,0.5008252904126548,0.06294012294449886,0.5719006200554898,-3.011871560816096,4.156228962363849,5.726901833349341,0.9794014520275967,0.9924396608761684,2.7227722772277234,1.1341463414634136,109.3926777667305,112.44779571898587,140.73478376748164,,254.2941176470588,,178.0,,937.5017301038063,,257.5,,275.5,,177.74906367041197,,743.9731894368529,824.8534431958739,506.8860103626943,522.6316425120773,524.0,539.0,1935.0738663675693,3715.8374104557233,506.0,523.0,520.6075949367089,547.3271604938271,548.0,580.75
phase_1_xy401_col3,401,phase_1_xy401_col3,phase_2_xy401_col7,3.0,4.0,5.0,6.0,0.5728954244715992,0.09609937373239129,1.207825795635937,1.931499767339428,4.495427933962158,6.478793102344829,0.9960542633186535,0.9837420875665952,3.1449275362318865,1.21191135734072,135.61267460641085,193.98862600405886,199.26609957903906,,294.48837209302326,,184.0,,1088.1103299080585,,297.5,,321.0,,184.3277108433735,,769.5523421313912,822.0345648755374,497.76141078838174,515.1235494880547,491.0,515.0,1885.7582769578416,2046.3336315112008,498.0,515.0,492.2453781512605,514.4243986254296,523.0,545.0
phase_1_xy401_col42,401,phase_1_xy401_col42,,3.0,,5.0,,0.4709219031493854,,0.7554067906675959,,4.239382246621436,,0.9728415199281888,,2.56470588235294,,112.5013147004773,,257.67744762811634,,468.25,,188.0,,12604.4875,,469.5,,553.25,,188.20723684210526,,767.6538224444347,,518.8818984547462,,540.5,,1654.9080834642443,,518.0,,538.6900826446281,,568.0,
phase_1_xy401_col45,401,phase_1_xy401_col45,,3.0,,5.0,,0.46613316787351633,,0.7563924442810075,,4.960626372833489,,0.9521197541171015,,2.5402597402597404,,172.36341310705762,,178.47609513429296,,276.10752688172045,,184.0,,800.3110186148689,,274.0,,296.0,,185.35304990757857,,773.0454306781138,,533.7688477951635,,563.0,,2470.0941839949587,,533.0,,560.395652173913,,591.0,
phase_1_xy401_col48,401,phase_1_xy401_col48,,1.0,,3.0,,0.4770805029647818,,0.14625948458938393,,4.666420899923223,,0.9396946181677495,,2.596491228070174,,125.32800179180067,,336.7374913434904,,497.9795918367347,,178.5,,9104.305705955852,,524.0,,567.0,,182.11184210526315,,745.8176883749451,,504.75521557719054,,537.0,,2597.8082728959353,,504.0,,533.9415584415584,,575.0,
