cross_phase_tracking_id,xy_pos_idx,time_tracking_id_phase_1,time_tracking_id_phase_2,t0_phase_1,t0_phase_2,gr_phase_1,gr_phase_2,lag_phase_1,lag_phase_2,rsq_phase_1,rsq_phase_2,foldX_phase_1,foldX_phase_2,mindist_phase_1,mindist_phase_2,back_mean_ppix_flprop_MitoTracker_phase_1,back_mean_ppix_flprop_MitoTracker_phase_2,back_var_ppix_flprop_MitoTracker_phase_1,back_var_ppix_flprop_MitoTracker_phase_2,back_med_ppix_flprop_MitoTracker_phase_1,back_med_ppix_flprop_MitoTracker_phase_2,col_med_ppix_flprop_MitoTracker_phase_1,col_med_ppix_flprop_MitoTracker_phase_2,col_upquartile_ppix_flprop_MitoTracker_phase_1,col_upquartile_ppix_flprop_MitoTracker_phase_2,col_mean_ppix_flprop_MitoTracker_phase_1,col_mean_ppix_flprop_MitoTracker_phase_2,col_var_ppix_flprop_MitoTracker_phase_1,col_var_ppix_flprop_MitoTracker_phase_2,col_mean_ppix_flprop_GFP_phase_1,col_mean_ppix_flprop_GFP_phase_2,col_upquartile_ppix_flprop_GFP_phase_1,col_upquartile_ppix_flprop_GFP_phase_2,col_var_ppix_flprop_GFP_phase_1,col_var_ppix_flprop_GFP_phase_2,back_var_ppix_flprop_GFP_phase_1,back_var_ppix_flprop_GFP_phase_2,back_mean_ppix_flprop_GFP_phase_1,back_mean_ppix_flprop_GFP_phase_2,back_med_ppix_flprop_GFP_phase_1,back_med_ppix_flprop_GFP_phase_2,col_med_ppix_flprop_GFP_phase_1,col_med_ppix_flprop_GFP_phase_2
,401,,phase_2_xy401_col30,,9.0,,0.11198177978012061,,2.8774537342294964,,0.9663819091523226,,1.2510254306808857,,130.77311475542635,,,,,,,,,,,,,,,,562.7061258278146,,610.0,,6404.714134659664,,735.5723529087849,,501.6522562322499,,501.0,,549.0
phase_1_xy401_col0,401,phase_1_xy401_col0,,3.0,,0.4266388820227097,,0.30621134948198736,,0.9950378215641649,,2.347328244274809,,224.95064775067524,,164.0841836734694,,202.10770902748848,,164.0,,219.0,,235.0,,216.0408163265306,,675.5085381091212,,437.32598039215685,,461.25,,1622.6657956074587,,707.3048319473695,,436.63713980789754,,437.0,,434.0,
phase_1_xy401_col1,401,phase_1_xy401_col1,,3.0,,0.47150982376197426,,0.621909335276753,,0.971945454709948,,2.56772334293948,,167.40945787111647,,172.01902173913044,,158.23605121691872,,172.0,,244.0,,259.0,,245.50704225352112,,655.7710771672288,,465.77972027972027,,496.25,,1978.0179104112672,,681.5713095741368,,460.7558962264151,,460.0,,463.0,
phase_1_xy401_col10,401,,phase_2_xy401_col21,,4.0,,-0.051592118117616374,,-3.102414013446903,,0.9216253186094279,,1.1086956521739124,,130.77311475542635,,,,,,,,,,,,,,,,534.3584905660377,,562.5,,3518.97211344488,,787.6193982772409,,498.16385911179174,,498.0,,525.0
phase_1_xy401_col2,401,phase_1_xy401_col2,,3.0,,0.3925730495303059,,0.9207525410298079,,0.951043147447505,,2.1927272727272724,,161.29075367645675,,176.57476635514018,,178.2397370949428,,176.0,,215.0,,246.0,,222.62337662337663,,810.1049080789343,,495.13440860215053,,526.0,,1938.0787085212162,,687.881923978283,,480.96048632218844,,480.0,,494.5,
phase_1_xy401_col21,401,phase_1_xy401_col21,,2.0,,0.5008252904126548,,0.5719006200554898,,0.9794014520275967,,2.7227722772277234,,109.3926777667305,,177.74906367041197,,140.73478376748164,,178.0,,257.5,,275.5,,254.2941176470588,,937.5017301038063,,520.6075949367089,,548.0,,1935.0738663675693,,743.9731894368529,,506.8860103626943,,506.0,,524.0,
phase_1_xy401_col25,401,,phase_2_xy401_col43,,11.0,,-0.046335827923071844,,8.533498666198486,,0.969982658984987,,1.0971014492753624,,116.33634174860812,,,,,,,,,,,,,,,,576.7592592592592,,627.0,,4699.349451303156,,766.9522682048311,,536.1621621621622,,536.0,,571.0
phase_1_xy401_col3,401,phase_1_xy401_col3,phase_2_xy401_col7,3.0,4.0,0.5728954244715992,0.09609937373239129,1.207825795635937,1.931499767339428,0.9960542633186535,0.9837420875665952,3.1449275362318865,1.21191135734072,135.61267460641085,192.17746375480772,184.3277108433735,,199.26609957903906,,184.0,,297.5,,321.0,,294.48837209302326,,1088.1103299080585,,492.2453781512605,514.4243986254296,523.0,545.0,1885.7582769578416,2046.3336315112008,769.5523421313912,822.0345648755374,497.76141078838174,515.1235494880547,498.0,515.0,491.0,515.0
phase_1_xy401_col42,401,phase_1_xy401_col42,,3.0,,0.4709219031493854,,0.7554067906675959,,0.9728415199281888,,2.56470588235294,,112.5013147004773,,188.20723684210526,,257.67744762811634,,188.0,,469.5,,553.25,,468.25,,12604.4875,,538.6900826446281,,568.0,,1654.9080834642443,,767.6538224444347,,518.8818984547462,,518.0,,540.5,
phase_1_xy401_col45,401,phase_1_xy401_col45,,3.0,,0.46613316787351633,,0.7563924442810075,,0.9521197541171015,,2.5402597402597404,,172.36341310705762,,185.35304990757857,,178.47609513429296,,184.0,,274.0,,296.0,,276.10752688172045,,800.3110186148689,,560.395652173913,,591.0,,2470.0941839949587,,773.0454306781138,,533.7688477951635,,533.0,,563.0,
phase_1_xy401_col48,401,phase_1_xy401_col48,,1.0,,0.4770805029647818,,0.14625948458938393,,0.9396946181677495,,2.596491228070174,,125.32800179180067,,182.11184210526315,,336.7374913434904,,178.5,,524.0,,567.0,,497.9795918367347,,9104.305705955852,,533.9415584415584,,575.0,,2597.8082728959353,,745.8176883749451,,504.75521557719054,,504.0,,537.0,
phase_1_xy401_col52,401,phase_1_xy401_col52,,2.0,,0.389374273118653,,0.8891734819954528,,0.9890626494359184,,2.1787439613526582,,110.46182537990614,,186.32748538011697,,192.2436305187921,,187.0,,268.0,,291.5,,274.97,,1038.7091,,598.9047619047619,,641.25,,4059.59410430839,,723.9508600624965,,542.4636803874092,,542.0,,590.5,
phase_1_xy401_col54,401,phase_1_xy401_col54,,3.0,,0.47950092498360214,,1.335585705702112,,0.9979471534066446,,2.609090909090909,,162.2484345848003,,194.20616113744074,,394.2110520877788,,191.0,,502.5,,593.5,,513.4864864864865,,13424.411979547114,,549.5176470588235,,589.0,,3201.373217993079,,826.2441718289356,,537.4405034324943,,538.0,,543.0,
phase_1_xy401_col55,401,phase_1_xy401_col55,,1.0,,0.7779268331499961,,-0.06299733908219923,,0.9882340906540513,,4.7391304347826075,,129.03589297057465,,209.2,,1074.387450980392,,199.0,,649.0,,813.25,,699.9722222222222,,43042.24922839506,,551.5311203319502,,585.0,,2037.1121020643584,,902.3645005426979,,536.6745562130177,,538.0,,554.0,
phase_1_xy401_col56,401,phase_1_xy401_col56,,1.0,,0.41961989952871975,,-0.09705740224172955,,0.9725162833312344,,2.3146067415730345,,110.46182537990614,,193.29537366548044,,274.0728967464951,,192.0,,503.0,,544.5,,482.85714285714283,,5804.808163265305,,559.8780487804878,,589.25,,2294.8631766805474,,859.9321709953492,,541.5668202764977,,542.0,,552.5,
phase_1_xy401_col57,401,phase_1_xy401_col57,,1.0,,0.4362440546078806,,-0.003295077045372175,,0.9999674284627348,,2.3928571428571432,,129.03589297057465,,189.1150442477876,,209.71685331662619,,188.0,,384.0,,422.0,,385.44444444444446,,4061.5802469135806,,564.3783783783783,,596.0,,2302.415388361335,,748.2449478699682,,541.0267022696929,,542.0,,567.0,
phase_1_xy401_col58,401,phase_1_xy401_col58,,2.0,,0.4461379278351394,,0.35471340790683653,,0.9956569308931943,,2.4406779661016946,,194.52480668601535,,172.08960573476702,,132.54752636785244,,172.0,,198.0,,207.5,,197.42857142857142,,356.0163265306122,,517.4787878787879,,548.0,,1417.740459136823,,790.5415924028506,,510.88183421516754,,512.0,,518.0,
phase_1_xy401_col8,401,phase_1_xy401_col8,,3.0,,0.44101306895002895,,0.35754121134826383,,0.9251158103070297,,2.4157894736842107,,118.46165027262012,,182.77162629757785,,185.45649597107314,,183.0,,324.0,,351.5,,324.8139534883721,,1701.7328285559765,,506.8942731277533,,536.0,,2187.5482931941237,,718.2313494630515,,501.39183318853173,,501.0,,500.0,
phase_1_xy402_col0,402,phase_1_xy402_col0,,3.0,,0.3859640292065286,,0.10035285473951959,,0.9999348406482521,,2.1639344262295075,,123.49809331666744,,175.81553398058253,,188.18927325855404,,177.0,,253.0,,270.5,,250.94444444444446,,750.9413580246912,,469.41033434650456,,495.0,,1403.7434798274223,,722.6318227464863,,468.50407450523863,,469.0,,467.0,
phase_1_xy402_col1,402,phase_1_xy402_col1,,2.0,,0.575399020919339,,1.1390775322835294,,0.987246608076138,,3.160714285714286,,178.30547991186228,,170.7289972899729,,130.72330549863764,,170.0,,221.0,,236.0,,222.73015873015873,,738.7684555303605,,475.5462962962963,,507.0,,2231.220078875171,,653.3550576169669,,450.0332681017613,,449.0,,475.0,
phase_1_xy402_col10,402,phase_1_xy402_col10,phase_2_xy402_col34,2.0,13.0,0.13202672702916587,0.03449643574347457,-3.9322844063662417,15.974292006266694,0.9776132963776107,0.9988113959891758,1.302197802197803,1.0714285714285716,145.4843244148335,147.8454471629851,192.06134969325154,,395.51770860777606,,189.0,,797.0,,874.5,,734.0571428571428,,29618.339591836735,,511.5833333333333,587.106976744186,545.25,626.0,1915.9430555555555,6970.802509464575,986.8913042772502,788.9406637746406,498.845045045045,514.011583011583,496.0,514.0,512.0,573.0
phase_1_xy402_col11,402,phase_1_xy402_col11,,3.0,,0.4113131279897598,,0.2358207911408259,,0.9714361390451383,,2.2764705882352936,,105.95886686855329,,185.01083032490973,,183.17316790261827,,185.0,,367.0,,375.0,,349.57575757575756,,2847.698806244261,,516.1894273127754,,544.5,,1680.4795357953774,,730.5225549879272,,500.9776021080369,,501.0,,511.0,
