cross_phase_tracking_id,xy_pos_idx,time_tracking_id_phase_1,time_tracking_id_phase_2,t0_phase_1,t0_phase_2,tfinal_phase_1,tfinal_phase_2,gr_phase_1,gr_phase_2,lag_phase_1,lag_phase_2,intercept_phase_1,intercept_phase_2,rsq_phase_1,rsq_phase_2,foldX_phase_1,foldX_phase_2,mindist_phase_1,mindist_phase_2,back_med_ppix_flprop_MitoTracker_phase_1,back_med_ppix_flprop_MitoTracker_phase_2,col_mean_ppix_flprop_MitoTracker_phase_1,col_mean_ppix_flprop_MitoTracker_phase_2,col_upquartile_ppix_flprop_MitoTracker_phase_1,col_upquartile_ppix_flprop_MitoTracker_phase_2,col_med_ppix_flprop_MitoTracker_phase_1,col_med_ppix_flprop_MitoTracker_phase_2,back_mean_ppix_flprop_MitoTracker_phase_1,back_mean_ppix_flprop_MitoTracker_phase_2,col_var_ppix_flprop_MitoTracker_phase_1,col_var_ppix_flprop_MitoTracker_phase_2,back_var_ppix_flprop_MitoTracker_phase_1,back_var_ppix_flprop_MitoTracker_phase_2,back_mean_ppix_flprop_GFP_phase_1,back_mean_ppix_flprop_GFP_phase_2,col_var_ppix_flprop_GFP_phase_1,col_var_ppix_flprop_GFP_phase_2,col_mean_ppix_flprop_GFP_phase_1,col_mean_ppix_flprop_GFP_phase_2,back_med_ppix_flprop_GFP_phase_1,back_med_ppix_flprop_GFP_phase_2,col_upquartile_ppix_flprop_GFP_phase_1,col_upquartile_ppix_flprop_GFP_phase_2,back_var_ppix_flprop_GFP_phase_1,back_var_ppix_flprop_GFP_phase_2,col_med_ppix_flprop_GFP_phase_1,col_med_ppix_flprop_GFP_phase_2
,401,,phase_2_xy401_col30,,9.0,,11.0,,0.11198177978012061,,2.8774537342294964,,7.114983976477319,,0.9663819091523226,,1.2510254306808857,,130.77311475542635,,,,,,,,,,,,,,,,501.6522562322499,,6404.714134659664,,562.7061258278146,,501.0,,610.0,,735.5723529087849,,549.0
phase_1_xy401_col0,401,phase_1_xy401_col0,,3.0,,5.0,,0.4266388820227097,,0.30621134948198736,,4.697672069496641,,0.9950378215641649,,2.347328244274809,,224.95064775067524,,164.0,,216.0408163265306,,235.0,,219.0,,164.0841836734694,,675.5085381091212,,202.10770902748848,,436.63713980789754,,1622.6657956074587,,437.32598039215685,,437.0,,461.25,,707.3048319473695,,434.0,
phase_1_xy401_col1,401,phase_1_xy401_col1,,3.0,,5.0,,0.47150982376197426,,0.621909335276753,,4.860055233425511,,0.971945454709948,,2.56772334293948,,167.40945787111647,,172.0,,245.50704225352112,,259.0,,244.0,,172.01902173913044,,655.7710771672288,,158.23605121691872,,460.7558962264151,,1978.0179104112672,,465.77972027972027,,460.0,,496.25,,681.5713095741368,,463.0,
phase_1_xy401_col10,401,,phase_2_xy401_col21,,4.0,,6.0,,-0.051592118117616374,,-3.102414013446903,,5.938014171934739,,0.9216253186094279,,1.1086956521739124,,130.77311475542635,,,,,,,,,,,,,,,,498.16385911179174,,3518.97211344488,,534.3584905660377,,498.0,,562.5,,787.6193982772409,,525.0
phase_1_xy401_col2,401,phase_1_xy401_col2,,3.0,,5.0,,0.3925730495303059,,0.9207525410298079,,4.7802009236078105,,0.951043147447505,,2.1927272727272724,,161.29075367645675,,176.0,,222.62337662337663,,246.0,,215.0,,176.57476635514018,,810.1049080789343,,178.2397370949428,,480.96048632218844,,1938.0787085212162,,495.13440860215053,,480.0,,526.0,,687.881923978283,,494.5,
phase_1_xy401_col21,401,phase_1_xy401_col21,,2.0,,4.0,,0.5008252904126548,,0.5719006200554898,,4.156228962363849,,0.9794014520275967,,2.7227722772277234,,109.3926777667305,,178.0,,254.2941176470588,,275.5,,257.5,,177.74906367041197,,937.5017301038063,,140.73478376748164,,506.8860103626943,,1935.0738663675693,,520.6075949367089,,506.0,,548.0,,743.9731894368529,,524.0,
phase_1_xy401_col25,401,,phase_2_xy401_col43,,11.0,,13.0,,-0.046335827923071844,,8.533498666198486,,7.0047559689461165,,0.969982658984987,,1.0971014492753624,,116.33634174860812,,,,,,,,,,,,,,,,536.1621621621622,,4699.349451303156,,576.7592592592592,,536.0,,627.0,,766.9522682048311,,571.0
phase_1_xy401_col3,401,phase_1_xy401_col3,phase_2_xy401_col7,3.0,4.0,5.0,6.0,0.5728954244715992,0.09609937373239129,1.207825795635937,1.931499767339428,4.495427933962158,6.478793102344829,0.9960542633186535,0.9837420875665952,3.1449275362318865,1.21191135734072,135.61267460641085,192.17746375480772,184.0,,294.48837209302326,,321.0,,297.5,,184.3277108433735,,1088.1103299080585,,199.26609957903906,,497.76141078838174,515.1235494880547,1885.7582769578416,2046.3336315112008,492.2453781512605,514.4243986254296,498.0,515.0,523.0,545.0,769.5523421313912,822.0345648755374,491.0,515.0
phase_1_xy401_col42,401,phase_1_xy401_col42,,3.0,,5.0,,0.4709219031493854,,0.7554067906675959,,4.239382246621436,,0.9728415199281888,,2.56470588235294,,112.5013147004773,,188.0,,468.25,,553.25,,469.5,,188.20723684210526,,12604.4875,,257.67744762811634,,518.8818984547462,,1654.9080834642443,,538.6900826446281,,518.0,,568.0,,767.6538224444347,,540.5,
phase_1_xy401_col45,401,phase_1_xy401_col45,,3.0,,5.0,,0.46613316787351633,,0.7563924442810075,,4.960626372833489,,0.9521197541171015,,2.5402597402597404,,172.36341310705762,,184.0,,276.10752688172045,,296.0,,274.0,,185.35304990757857,,800.3110186148689,,178.47609513429296,,533.7688477951635,,2470.0941839949587,,560.395652173913,,533.0,,591.0,,773.0454306781138,,563.0,
phase_1_xy401_col48,401,phase_1_xy401_col48,,1.0,,3.0,,0.4770805029647818,,0.14625948458938393,,4.666420899923223,,0.9396946181677495,,2.596491228070174,,125.32800179180067,,178.5,,497.9795918367347,,567.0,,524.0,,182.11184210526315,,9104.305705955852,,336.7374913434904,,504.75521557719054,,2597.8082728959353,,533.9415584415584,,504.0,,575.0,,745.8176883749451,,537.0,
phase_1_xy401_col52,401,phase_1_xy401_col52,,2.0,,4.0,,0.389374273118653,,0.8891734819954528,,4.966984700813426,,0.9890626494359184,,2.1787439613526582,,110.46182537990614,,187.0,,274.97,,291.5,,268.0,,186.32748538011697,,1038.7091,,192.2436305187921,,542.4636803874092,,4059.59410430839,,598.9047619047619,,542.0,,641.25,,723.9508600624965,,590.5,
phase_1_xy401_col54,401,phase_1_xy401_col54,,3.0,,5.0,,0.47950092498360214,,1.335585705702112,,4.447181753953344,,0.9979471534066446,,2.609090909090909,,162.2484345848003,,191.0,,513.4864864864865,,593.5,,502.5,,194.20616113744074,,13424.411979547114,,394.2110520877788,,537.4405034324943,,3201.373217993079,,549.5176470588235,,538.0,,589.0,,826.2441718289356,,543.0,
phase_1_xy401_col55,401,phase_1_xy401_col55,,1.0,,3.0,,0.7779268331499961,,-0.06299733908219923,,4.570795897538132,,0.9882340906540513,,4.7391304347826075,,129.03589297057465,,199.0,,699.9722222222222,,813.25,,649.0,,209.2,,43042.24922839506,,1074.387450980392,,536.6745562130177,,2037.1121020643584,,551.5311203319502,,538.0,,585.0,,902.3645005426979,,554.0,
phase_1_xy401_col56,401,phase_1_xy401_col56,,1.0,,3.0,,0.41961989952871975,,-0.09705740224172955,,4.529363587109333,,0.9725162833312344,,2.3146067415730345,,110.46182537990614,,192.0,,482.85714285714283,,544.5,,503.0,,193.29537366548044,,5804.808163265305,,274.0728967464951,,541.5668202764977,,2294.8631766805474,,559.8780487804878,,542.0,,589.25,,859.9321709953492,,552.5,
phase_1_xy401_col57,401,phase_1_xy401_col57,,1.0,,3.0,,0.4362440546078806,,-0.003295077045372175,,5.413083509625558,,0.9999674284627348,,2.3928571428571432,,129.03589297057465,,188.0,,385.44444444444446,,422.0,,384.0,,189.1150442477876,,4061.5802469135806,,209.71685331662619,,541.0267022696929,,2302.415388361335,,564.3783783783783,,542.0,,596.0,,748.2449478699682,,567.0,
phase_1_xy401_col58,401,phase_1_xy401_col58,,2.0,,4.0,,0.4461379278351394,,0.35471340790683653,,4.341558565551368,,0.9956569308931943,,2.4406779661016946,,194.52480668601535,,172.0,,197.42857142857142,,207.5,,198.0,,172.08960573476702,,356.0163265306122,,132.54752636785244,,510.88183421516754,,1417.740459136823,,517.4787878787879,,512.0,,548.0,,790.5415924028506,,518.0,
phase_1_xy401_col8,401,phase_1_xy401_col8,,3.0,,5.0,,0.44101306895002895,,0.35754121134826383,,4.437439503241781,,0.9251158103070297,,2.4157894736842107,,118.46165027262012,,183.0,,324.8139534883721,,351.5,,324.0,,182.77162629757785,,1701.7328285559765,,185.45649597107314,,501.39183318853173,,2187.5482931941237,,506.8942731277533,,501.0,,536.0,,718.2313494630515,,500.0,
phase_1_xy402_col0,402,phase_1_xy402_col0,,3.0,,5.0,,0.3859640292065286,,0.10035285473951959,,4.723441342640114,,0.9999348406482521,,2.1639344262295075,,123.49809331666744,,177.0,,250.94444444444446,,270.5,,253.0,,175.81553398058253,,750.9413580246912,,188.18927325855404,,468.50407450523863,,1403.7434798274223,,469.41033434650456,,469.0,,495.0,,722.6318227464863,,467.0,
phase_1_xy402_col1,402,phase_1_xy402_col1,,2.0,,4.0,,0.575399020919339,,1.1390775322835294,,4.180857810124318,,0.987246608076138,,3.160714285714286,,178.30547991186228,,170.0,,222.73015873015873,,236.0,,221.0,,170.7289972899729,,738.7684555303605,,130.72330549863764,,450.0332681017613,,2231.220078875171,,475.5462962962963,,449.0,,507.0,,653.3550576169669,,475.0,
phase_1_xy402_col10,402,phase_1_xy402_col10,phase_2_xy402_col34,2.0,13.0,4.0,15.0,0.13202672702916587,0.03449643574347457,-3.9322844063662417,15.974292006266694,5.0835148313881975,5.551502456871891,0.9776132963776107,0.9988113959891758,1.302197802197803,1.0714285714285716,145.4843244148335,147.8454471629851,189.0,,734.0571428571428,,874.5,,797.0,,192.06134969325154,,29618.339591836735,,395.51770860777606,,498.845045045045,514.011583011583,1915.9430555555555,6970.802509464575,511.5833333333333,587.106976744186,496.0,514.0,545.25,626.0,986.8913042772502,788.9406637746406,512.0,573.0
phase_1_xy402_col11,402,phase_1_xy402_col11,,3.0,,5.0,,0.4113131279897598,,0.2358207911408259,,4.272451665217869,,0.9714361390451383,,2.2764705882352936,,105.95886686855329,,185.0,,349.57575757575756,,375.0,,367.0,,185.01083032490973,,2847.698806244261,,183.17316790261827,,500.9776021080369,,1680.4795357953774,,516.1894273127754,,501.0,,544.5,,730.5225549879272,,511.0,
phase_1_xy402_col12,402,phase_1_xy402_col12,,1.0,,3.0,,0.4377343686769493,,0.08864884383969686,,4.51507224590843,,0.9769671661520838,,2.400000000000001,,105.95886686855329,,189.0,,606.95,,748.5,,607.5,,192.4981684981685,,28133.247499999998,,473.1217915173959,,497.59324758842445,,2456.957326824341,,530.8440366972477,,498.0,,566.0,,756.0901794853237,,535.0,
phase_1_xy402_col13,402,phase_1_xy402_col13,,1.0,,3.0,,0.48421436990663475,,0.09756289071387066,,4.215438523388029,,0.972237228361753,,2.633802816901409,,175.75703640462862,,191.0,,298.1818181818182,,313.5,,300.5,,191.2163120567376,,647.7851239669421,,171.84328001609578,,523.1509009009009,,2437.7033832644624,,549.7159090909091,,524.0,,586.75,,822.6011027919811,,547.5,
phase_1_xy402_col14,402,phase_1_xy402_col14,,1.0,,3.0,,0.3753585161907109,,-0.020133296969889778,,4.912831982915074,,0.9987854280383138,,2.118518518518518,,232.3558386290562,,175.0,,413.54545454545456,,479.25,,386.0,,175.3185011709602,,14457.520661157027,,205.2568708214272,,469.440734557596,,1645.0162809425442,,490.20710059171597,,470.0,,520.0,,648.2965710797907,,493.0,
phase_1_xy402_col15,402,phase_1_xy402_col15,phase_2_xy402_col45,3.0,11.0,5.0,13.0,0.5452244890144742,-0.012961842504896829,1.0894763196108785,2.462410988258773,4.021111347188048,6.334536359157043,0.9986218700309294,0.9976889904601333,2.975609756097561,1.0262626262626264,152.09864075057467,333.1458123617035,192.0,,447.025,,566.75,,397.5,,197.27042253521128,,25319.324375000004,,725.7353223566753,,521.5613636363636,546.6674208144797,2050.411431701972,6472.254756072433,537.972972972973,609.8851674641148,521.0,545.0,566.25,667.0,798.6916890495868,769.4135238153737,534.5,604.0
