cross_phase_tracking_id,xy_pos_idx,time_tracking_id_phase_1,time_tracking_id_phase_2,t0_phase_1,t0_phase_2,tfinal_phase_1,tfinal_phase_2,gr_phase_1,gr_phase_2,lag_phase_1,lag_phase_2,intercept_phase_1,intercept_phase_2,rsq_phase_1,rsq_phase_2,foldX_phase_1,foldX_phase_2,mindist_phase_1,mindist_phase_2,col_mean_ppix_flprop_MitoTracker_phase_1,col_mean_ppix_flprop_MitoTracker_phase_2,back_mean_ppix_flprop_MitoTracker_phase_1,back_mean_ppix_flprop_MitoTracker_phase_2,col_upquartile_ppix_flprop_MitoTracker_phase_1,col_upquartile_ppix_flprop_MitoTracker_phase_2,col_var_ppix_flprop_MitoTracker_phase_1,col_var_ppix_flprop_MitoTracker_phase_2,back_var_ppix_flprop_MitoTracker_phase_1,back_var_ppix_flprop_MitoTracker_phase_2,back_med_ppix_flprop_MitoTracker_phase_1,back_med_ppix_flprop_MitoTracker_phase_2,col_med_ppix_flprop_MitoTracker_phase_1,col_med_ppix_flprop_MitoTracker_phase_2,back_var_ppix_flprop_GFP_phase_1,back_var_ppix_flprop_GFP_phase_2,col_upquartile_ppix_flprop_GFP_phase_1,col_upquartile_ppix_flprop_GFP_phase_2,col_mean_ppix_flprop_GFP_phase_1,col_mean_ppix_flprop_GFP_phase_2,col_var_ppix_flprop_GFP_phase_1,col_var_ppix_flprop_GFP_phase_2,col_med_ppix_flprop_GFP_phase_1,col_med_ppix_flprop_GFP_phase_2,back_med_ppix_flprop_GFP_phase_1,back_med_ppix_flprop_GFP_phase_2,back_mean_ppix_flprop_GFP_phase_1,back_mean_ppix_flprop_GFP_phase_2
phase_1_xy401_col0,401,phase_1_xy401_col0,,3.0,,5.0,,0.4266388820227097,,0.30621134948198736,,4.697672069496641,,0.9950378215641649,,2.347328244274809,,224.95064775067524,,216.0408163265306,,164.0841836734694,,235.0,,675.5085381091212,,202.10770902748848,,164.0,,219.0,,707.3048319473695,,461.25,,437.3259803921569,,1622.665795607459,,434.0,,437.0,,436.63713980789765,
phase_1_xy401_col1,401,phase_1_xy401_col1,,3.0,,5.0,,0.47150982376197426,,0.621909335276753,,4.860055233425511,,0.971945454709948,,2.56772334293948,,167.40945787111647,,245.50704225352112,,172.01902173913044,,259.0,,655.7710771672288,,158.23605121691872,,172.0,,244.0,,681.5713095741368,,496.25,,465.7797202797202,,1978.0179104112674,,463.0,,460.0,,460.7558962264151,
phase_1_xy401_col10,401,,phase_2_xy401_col21,,4.0,,6.0,,-0.051592118117616374,,-3.102414013446903,,5.938014171934739,,0.9216253186094279,,1.1086956521739124,,130.77311475542635,,,,,,,,,,,,,,,,787.6193982772409,,562.5,,534.3584905660376,,3518.9721134448796,,525.0,,498.0,,498.1638591117917
phase_1_xy401_col17,401,,phase_2_xy401_col29,,3.0,,5.0,,0.25634218018030774,,-0.14669546228132976,,5.408242262751417,,0.9393563948896706,,1.6697674418604653,,130.43358773611857,,,,,,,,,,,,,,,,1136.4459476056218,,567.5,,533.3775510204082,,1606.173781757601,,530.5,,532.0,,533.9885620915032
phase_1_xy401_col2,401,phase_1_xy401_col2,,3.0,,5.0,,0.3925730495303059,,0.9207525410298079,,4.7802009236078105,,0.951043147447505,,2.1927272727272724,,161.29075367645666,,222.62337662337663,,176.57476635514018,,246.0,,810.1049080789343,,178.23973709494283,,176.0,,215.0,,687.8819239782829,,526.0,,495.1344086021505,,1938.0787085212162,,494.5,,480.0,,480.9604863221885,
phase_1_xy401_col21,401,phase_1_xy401_col21,,2.0,,4.0,,0.5008252904126548,,0.5719006200554898,,4.156228962363849,,0.9794014520275967,,2.7227722772277234,,109.3926777667305,,254.29411764705884,,177.749063670412,,275.5,,937.5017301038063,,140.73478376748164,,178.0,,257.5,,743.9731894368529,,548.0,,520.6075949367089,,1935.0738663675693,,524.0,,506.0,,506.8860103626943,
phase_1_xy401_col25,401,,phase_2_xy401_col43,,11.0,,13.0,,-0.046335827923071844,,8.533498666198486,,7.0047559689461165,,0.969982658984987,,1.0971014492753624,,116.33634174860795,,,,,,,,,,,,,,,,766.9522682048311,,627.0,,576.7592592592592,,4699.3494513031565,,571.0,,536.0,,536.1621621621622
phase_1_xy401_col3,401,phase_1_xy401_col3,phase_2_xy401_col7,3.0,4.0,5.0,6.0,0.5728954244715992,0.09609937373239129,1.207825795635937,1.931499767339428,4.495427933962158,6.478793102344829,0.9960542633186535,0.9837420875665952,3.1449275362318865,1.21191135734072,135.612674606411,192.17746375480772,294.48837209302326,,184.3277108433735,,321.0,,1088.1103299080582,,199.26609957903904,,184.0,,297.5,,769.5523421313912,822.0345648755374,523.0,545.0,492.2453781512605,514.4243986254296,1885.7582769578414,2046.3336315112008,491.0,515.0,498.0,515.0,497.76141078838174,515.1235494880547
phase_1_xy401_col42,401,phase_1_xy401_col42,,3.0,,5.0,,0.4709219031493854,,0.7554067906675959,,4.239382246621436,,0.9728415199281888,,2.56470588235294,,112.50131470047711,,468.25,,188.2072368421053,,553.25,,12604.4875,,257.6774476281164,,188.0,,469.5,,767.6538224444348,,568.0,,538.6900826446281,,1654.9080834642443,,540.5,,518.0,,518.8818984547462,
phase_1_xy401_col45,401,phase_1_xy401_col45,,3.0,,5.0,,0.46613316787351633,,0.7563924442810075,,4.960626372833489,,0.9521197541171015,,2.5402597402597404,,172.36341310705762,,276.10752688172045,,185.35304990757854,,296.0,,800.3110186148689,,178.476095134293,,184.0,,274.0,,773.0454306781137,,591.0,,560.3956521739129,,2470.094183994959,,563.0,,533.0,,533.7688477951635,
phase_1_xy401_col48,401,phase_1_xy401_col48,,1.0,,3.0,,0.4770805029647818,,0.14625948458938393,,4.666420899923223,,0.9396946181677495,,2.596491228070174,,125.32800179180062,,497.9795918367347,,182.11184210526315,,567.0,,9104.305705955852,,336.7374913434904,,178.5,,524.0,,745.8176883749451,,575.0,,533.9415584415584,,2597.8082728959353,,537.0,,504.0,,504.75521557719054,
phase_1_xy401_col52,401,phase_1_xy401_col52,,2.0,,4.0,,0.389374273118653,,0.8891734819954528,,4.966984700813426,,0.9890626494359184,,2.1787439613526582,,110.46182537990629,,274.97,,186.32748538011697,,291.5,,1038.7091,,192.2436305187921,,187.0,,268.0,,723.9508600624965,,641.25,,598.9047619047619,,4059.59410430839,,590.5,,542.0,,542.4636803874092,
phase_1_xy401_col54,401,phase_1_xy401_col54,phase_2_xy401_col97,3.0,3.0,5.0,5.0,0.47950092498360214,-0.07921991239528316,1.335585705702112,-0.024702381838298152,4.447181753953344,6.4933086354118235,0.9979471534066446,0.9981727220515931,2.609090909090909,1.1716814159292033,162.24843458480015,233.2995497676047,513.4864864864865,,194.20616113744074,,593.5,,13424.411979547114,,394.2110520877788,,191.0,,502.5,,826.2441718289357,981.0971059719898,589.0,598.0,549.5176470588235,566.9970501474926,3201.3732179930794,2695.318575369167,543.0,566.0,538.0,552.0,537.4405034324943,552.3359580052494
