cross_phase_tracking_id,xy_pos_idx,time_tracking_id_phase_1,time_tracking_id_phase_2,t0_phase_1,t0_phase_2,tfinal_phase_1,tfinal_phase_2,gr_phase_1,gr_phase_2,lag_phase_1,lag_phase_2,intercept_phase_1,intercept_phase_2,rsq_phase_1,rsq_phase_2,foldX_phase_1,foldX_phase_2,mindist_phase_1,mindist_phase_2,back_mean_ppix_flprop_MitoTracker_phase_1,back_mean_ppix_flprop_MitoTracker_phase_2,col_med_ppix_flprop_MitoTracker_phase_1,col_med_ppix_flprop_MitoTracker_phase_2,back_med_ppix_flprop_MitoTracker_phase_1,back_med_ppix_flprop_MitoTracker_phase_2,back_var_ppix_flprop_MitoTracker_phase_1,back_var_ppix_flprop_MitoTracker_phase_2,col_mean_ppix_flprop_MitoTracker_phase_1,col_mean_ppix_flprop_MitoTracker_phase_2,col_var_ppix_flprop_MitoTracker_phase_1,col_var_ppix_flprop_MitoTracker_phase_2,col_upquartile_ppix_flprop_MitoTracker_phase_1,col_upquartile_ppix_flprop_MitoTracker_phase_2,back_var_ppix_flprop_GFP_phase_1,back_var_ppix_flprop_GFP_phase_2,col_var_ppix_flprop_GFP_phase_1,col_var_ppix_flprop_GFP_phase_2,col_med_ppix_flprop_GFP_phase_1,col_med_ppix_flprop_GFP_phase_2,back_med_ppix_flprop_GFP_phase_1,back_med_ppix_flprop_GFP_phase_2,col_upquartile_ppix_flprop_GFP_phase_1,col_upquartile_ppix_flprop_GFP_phase_2,back_mean_ppix_flprop_GFP_phase_1,back_mean_ppix_flprop_GFP_phase_2,col_mean_ppix_flprop_GFP_phase_1,col_mean_ppix_flprop_GFP_phase_2,cxm_phase_1,cxm_phase_2,cym_phase_1,cym_phase_2
phase_1_xy401_col0,401,phase_1_xy401_col0,,3.0,,5.0,,0.4266388820227097,,0.30621134948198736,,4.697672069496641,,0.9950378215641649,,2.347328244274809,,224.95064775067524,,164.0841836734694,,219.0,,164.0,,202.10770902748848,,216.0408163265306,,675.5085381091212,,235.0,,707.3048319473695,,1622.665795607459,,434.0,,437.0,,461.25,,436.63713980789765,,437.3259803921569,,27.069898910162557,,61.955962476686636,
phase_1_xy401_col1,401,phase_1_xy401_col1,,3.0,,5.0,,0.47150982376197426,,0.621909335276753,,4.860055233425511,,0.971945454709948,,2.56772334293948,,167.40945787111647,,172.01902173913044,,244.0,,172.0,,158.23605121691872,,245.50704225352112,,655.7710771672288,,259.0,,681.5713095741368,,1978.0179104112674,,463.0,,460.0,,496.25,,460.7558962264151,,465.7797202797202,,353.5510966299761,,72.04723546687978,
phase_1_xy401_col10,401,,phase_2_xy401_col21,,4.0,,6.0,,-0.051592118117616374,,-3.102414013446903,,5.938014171934739,,0.9216253186094279,,1.1086956521739124,,129.72251108759542,,,,,,,,,,,,,,,,787.6193982772409,,3518.9721134448796,,525.0,,498.0,,562.5,,498.1638591117917,,534.3584905660376,,341.8962075306791,,274.5907570141184
phase_1_xy401_col17,401,,phase_2_xy401_col29,,3.0,,5.0,,0.25634218018030774,,-0.14669546228132976,,5.408242262751417,,0.9393563948896706,,1.6697674418604653,,131.3809378811315,,,,,,,,,,,,,,,,1136.4459476056218,,1606.173781757601,,530.5,,532.0,,567.5,,533.9885620915032,,533.3775510204082,,1057.7866993326493,,361.0267365606335
phase_1_xy401_col2,401,phase_1_xy401_col2,phase_2_xy401_col4,3.0,8.0,5.0,10.0,0.3925730495303059,-0.012270554458059552,0.9207525410298079,5.496101464547747,4.7802009236078105,6.263884340122274,0.951043147447505,0.9243849711732443,2.1927272727272724,1.024844720496895,161.29075367645666,213.36690054659866,176.57476635514018,,215.0,,176.0,,178.23973709494283,,222.62337662337663,,810.1049080789343,,246.0,,687.8819239782829,689.2376045834235,1938.0787085212162,5615.262546956506,494.5,551.0,480.0,499.0,526.0,593.0,480.9604863221885,499.1976102941177,495.1344086021505,559.1561181434598,667.5666550744867,658.2695757249793,77.139323641347,111.63147865337613
phase_1_xy401_col21,401,phase_1_xy401_col21,phase_2_xy401_col39,2.0,4.0,4.0,6.0,0.5008252904126548,0.06294012294449886,0.5719006200554898,-3.011871560816096,4.156228962363849,5.726901833349341,0.9794014520275967,0.9924396608761684,2.7227722772277234,1.1341463414634136,109.3926777667305,112.44779571898565,177.749063670412,,257.5,,178.0,,140.73478376748164,,254.29411764705884,,937.5017301038063,,275.5,,743.9731894368529,824.8534431958739,1935.0738663675693,3715.8374104557233,524.0,539.0,506.0,523.0,548.0,580.75,506.8860103626943,522.6316425120773,520.6075949367089,547.3271604938271,550.7334017272296,537.8592034136325,385.7109009832308,417.73635397111155
phase_1_xy401_col3,401,phase_1_xy401_col3,phase_2_xy401_col7,3.0,4.0,5.0,6.0,0.5728954244715992,0.09609937373239129,1.207825795635937,1.931499767339428,4.495427933962158,6.478793102344829,0.9960542633186535,0.9837420875665952,3.1449275362318865,1.21191135734072,135.612674606411,193.98862600405886,184.3277108433735,,297.5,,184.0,,199.26609957903904,,294.48837209302326,,1088.1103299080582,,321.0,,769.5523421313912,822.0345648755374,1885.7582769578414,2046.3336315112008,491.0,515.0,498.0,515.0,523.0,545.0,497.76141078838174,515.1235494880547,492.2453781512605,514.4243986254296,1157.8133046656606,1148.2806795389504,100.44782268909213,135.90596024493
phase_1_xy401_col42,401,phase_1_xy401_col42,,3.0,,5.0,,0.4709219031493854,,0.7554067906675959,,4.239382246621436,,0.9728415199281888,,2.56470588235294,,112.50131470047711,,188.2072368421053,,469.5,,188.0,,257.6774476281164,,468.25,,12604.4875,,553.25,,767.6538224444348,,1654.9080834642443,,540.5,,518.0,,568.0,,518.8818984547462,,538.6900826446281,,620.1251406023371,,625.533604057093,
phase_1_xy401_col45,401,phase_1_xy401_col45,,3.0,,5.0,,0.46613316787351633,,0.7563924442810075,,4.960626372833489,,0.9521197541171015,,2.5402597402597404,,172.36341310705762,,185.35304990757854,,274.0,,184.0,,178.476095134293,,276.10752688172045,,800.3110186148689,,296.0,,773.0454306781137,,2470.094183994959,,563.0,,533.0,,591.0,,533.7688477951635,,560.3956521739129,,914.4940994830811,,658.9650966349797,
phase_1_xy401_col48,401,phase_1_xy401_col48,,1.0,,3.0,,0.4770805029647818,,0.14625948458938393,,4.666420899923223,,0.9396946181677495,,2.596491228070174,,125.32800179180062,,182.11184210526315,,524.0,,178.5,,336.7374913434904,,497.9795918367347,,9104.305705955852,,567.0,,745.8176883749451,,2597.8082728959353,,537.0,,504.0,,575.0,,504.75521557719054,,533.9415584415584,,179.517893209301,,831.8046919274414,
