,1,2,3,4,5
phase_1_xy401_col0,219.0,188.0,174.0,159.0,150.0
phase_1_xy401_col1,244.0,194.5,176.0,167.0,158.0
phase_1_xy401_col10,269.0,219.0,184.0,171.0,164.0
phase_1_xy401_col11,232.0,198.5,179.0,171.0,157.0
phase_1_xy401_col117,,,,,
phase_1_xy401_col12,368.0,299.0,235.0,189.0,175.0
phase_1_xy401_col13,193.0,173.5,167.0,155.0,153.0
phase_1_xy401_col14,210.5,182.0,168.0,163.0,159.0
phase_1_xy401_col15,290.0,231.0,195.0,183.0,171.0
phase_1_xy401_col16,250.0,208.0,193.0,178.0,171.0
phase_1_xy401_col17,290.0,251.0,192.0,175.0,169.0
phase_1_xy401_col18,262.0,204.5,181.0,173.0,165.0
phase_1_xy401_col19,260.5,209.5,197.0,,
phase_1_xy401_col2,215.0,195.0,182.0,173.0,161.0
phase_1_xy401_col20,299.0,239.0,204.0,,
phase_1_xy401_col21,257.5,222.0,187.0,168.5,164.0
phase_1_xy401_col22,419.5,330.0,243.0,210.0,187.5
phase_1_xy401_col23,657.5,394.5,354.0,249.0,221.0
phase_1_xy401_col24,344.5,284.0,250.0,208.0,183.0
phase_1_xy401_col25,299.0,233.5,214.0,192.5,174.0
phase_1_xy401_col26,344.0,,,,
phase_1_xy401_col266,,,,,161.0
phase_1_xy401_col27,216.0,185.0,173.0,164.0,158.0
phase_1_xy401_col28,265.0,209.0,190.0,178.0,162.0
phase_1_xy401_col29,400.0,,,,
phase_1_xy401_col3,297.5,263.0,204.5,184.0,169.0
phase_1_xy401_col30,374.0,253.5,213.0,199.5,177.0
phase_1_xy401_col31,652.0,412.0,278.0,,
phase_1_xy401_col32,227.0,191.0,174.0,168.0,160.0
phase_1_xy401_col33,262.0,201.0,180.0,,
phase_1_xy401_col34,221.5,196.0,180.0,171.0,161.0
phase_1_xy401_col35,522.0,,,,
phase_1_xy401_col36,212.5,,,,
phase_1_xy401_col37,246.0,217.0,187.0,176.0,168.0
phase_1_xy401_col38,271.0,229.0,212.0,202.0,190.0
phase_1_xy401_col39,477.0,385.0,311.0,,
phase_1_xy401_col4,268.0,237.0,198.0,176.0,
phase_1_xy401_col40,251.0,211.0,185.0,175.5,174.0
phase_1_xy401_col41,603.0,339.0,279.0,239.0,211.0
phase_1_xy401_col42,469.5,356.0,296.0,221.5,199.0
phase_1_xy401_col43,445.0,385.0,268.0,266.0,194.0
phase_1_xy401_col44,589.0,476.5,302.0,250.0,210.0
phase_1_xy401_col45,274.0,215.0,193.5,180.0,167.0
phase_1_xy401_col46,283.0,252.0,215.0,196.0,178.0
phase_1_xy401_col47,280.5,239.0,193.0,175.0,161.0
phase_1_xy401_col48,524.0,377.0,250.5,214.0,189.0
phase_1_xy401_col49,214.5,179.0,171.0,162.0,157.0
phase_1_xy401_col5,258.0,217.0,191.0,180.0,168.0
phase_1_xy401_col50,333.5,255.0,214.0,189.0,177.0
phase_1_xy401_col51,246.0,205.0,179.0,171.0,160.0
phase_1_xy401_col52,268.0,262.0,204.0,190.0,174.0
phase_1_xy401_col53,369.0,277.0,218.5,189.0,175.0
phase_1_xy401_col54,502.5,366.5,335.5,252.5,228.0
phase_1_xy401_col55,649.0,352.0,245.0,204.0,181.0
phase_1_xy401_col56,503.0,328.5,268.5,228.5,202.0
phase_1_xy401_col57,384.0,280.0,227.0,213.0,186.0
phase_1_xy401_col58,198.0,180.0,167.0,156.0,154.0
phase_1_xy401_col59,403.5,,,,
phase_1_xy401_col6,369.0,299.0,219.0,189.5,
phase_1_xy401_col7,283.5,221.0,201.0,181.0,174.0
phase_1_xy401_col8,324.0,241.5,220.0,186.0,176.0
phase_1_xy401_col9,469.5,494.0,319.0,251.0,240.0
phase_1_xy402_col0,253.0,204.0,179.0,170.0,157.0
phase_1_xy402_col1,221.0,212.0,172.0,160.0,152.0
phase_1_xy402_col10,797.0,437.0,355.0,307.0,227.0
phase_1_xy402_col11,367.0,322.5,221.0,192.0,176.0
phase_1_xy402_col114,,,,,
phase_1_xy402_col12,607.5,474.0,307.0,257.5,216.0
phase_1_xy402_col13,300.5,243.0,204.5,182.5,177.0
phase_1_xy402_col14,386.0,276.0,220.0,208.0,181.0
phase_1_xy402_col15,397.5,304.0,298.5,232.0,219.0
phase_1_xy402_col16,634.0,427.0,326.5,274.0,233.0
phase_1_xy402_col17,701.5,393.5,327.5,240.0,219.0
phase_1_xy402_col18,255.0,233.0,190.0,172.0,167.0
phase_1_xy402_col183,,,,,164.0
phase_1_xy402_col19,449.5,343.0,244.0,208.0,194.0
phase_1_xy402_col2,341.5,264.5,221.0,204.0,174.0
phase_1_xy402_col20,243.0,201.0,190.0,,
phase_1_xy402_col21,268.0,213.0,202.0,174.0,168.0
phase_1_xy402_col22,508.5,469.0,335.0,,
phase_1_xy402_col23,278.0,243.0,209.0,188.0,173.0
phase_1_xy402_col24,265.5,213.0,192.0,173.0,166.0
phase_1_xy402_col25,283.0,225.0,194.0,184.0,174.0
phase_1_xy402_col26,296.0,241.0,207.0,182.0,173.0
phase_1_xy402_col27,498.0,357.0,240.0,227.0,201.0
phase_1_xy402_col28,255.5,209.0,187.0,177.0,166.0
phase_1_xy402_col29,224.5,194.0,180.0,172.0,161.0
phase_1_xy402_col3,417.5,285.0,233.0,208.0,180.0
phase_1_xy402_col30,398.0,266.0,215.0,205.0,172.5
phase_1_xy402_col31,539.0,316.5,315.0,246.5,210.0
phase_1_xy402_col32,383.5,281.0,225.0,196.0,180.0
phase_1_xy402_col33,217.0,192.0,176.0,170.0,163.0
phase_1_xy402_col34,333.0,264.5,261.0,205.5,175.0
phase_1_xy402_col35,353.0,295.0,232.0,196.0,179.0
phase_1_xy402_col36,308.0,230.0,197.5,178.0,169.0
phase_1_xy402_col37,,,234.0,,
phase_1_xy402_col4,,,,,
phase_1_xy402_col43,,309.0,,,
phase_1_xy402_col5,269.0,,,,
phase_1_xy402_col6,577.5,361.0,,,
phase_1_xy402_col7,251.0,216.0,209.0,174.0,169.0
phase_1_xy402_col8,199.0,179.0,163.0,155.0,149.0
phase_1_xy402_col9,315.0,232.0,200.0,186.0,174.0
phase_1_xy402_col96,,,272.0,,
